#{"t_start": 1618331338.3184052, "env_id": "ElectricityMarketDiscrete-v0"}
r,l,t
-90.208794,24,0.962128
-496.163735,24,0.979992
-12.224516,24,0.995464
-455.779824,24,1.010185
-515.957334,24,1.028339
-368.218231,24,1.04913
-306.594306,24,1.065718
-580.274767,24,1.081728
-176.64069,24,1.096801
-311.970305,24,1.110533
-259.335525,24,1.125404
-649.770312,24,1.140406
-464.800788,24,1.155115
-309.283094,24,1.16935
-28.430438,24,1.182406
-599.362158,24,1.196399
-187.837485,24,1.210466
-179.787794,24,1.225614
-496.919754,24,1.242648
-435.609889,24,1.255643
-364.596893,24,1.270815
-116.058844,24,1.290717
-144.460728,24,1.305834
-105.243609,24,1.319693
-449.10578,24,1.332185
-467.928325,24,1.34564
-210.812047,24,1.359318
-434.538575,24,1.372967
-529.364897,24,1.386616
-317.640241,24,1.399182
-135.58669,24,1.412881
-210.20406,24,1.426547
-600.393834,24,1.440258
-109.650015,24,1.454498
-399.453671,24,1.466995
-439.916355,24,1.480979
-223.752083,24,1.494926
-249.195939,24,1.508784
-269.216131,24,1.522485
-88.474816,24,1.535252
-187.767871,24,1.549414
-312.29141,24,1.564458
-296.243045,24,1.584521
-363.548589,24,1.599085
-471.722598,24,1.611772
-337.742498,24,1.625433
-153.446291,24,1.638979
-204.875205,24,1.652767
-357.05898,24,1.666245
-328.867561,24,1.678915
-481.688962,24,1.693003
92.952278,24,1.708137
-67.541592,24,1.721854
-311.905205,24,1.735381
132.920966,24,1.747891
-456.751492,24,1.761466
-235.421242,24,1.77486
-209.857277,24,1.788538
-268.786067,24,1.802567
-526.325738,24,1.817835
-492.007753,24,1.8324
-257.050724,24,1.846088
-538.737606,24,1.861963
-177.506298,24,1.88174
-384.875751,24,1.895284
-435.89973,24,1.909303
-599.42035,24,1.923093
-438.552301,24,1.936811
-172.939544,24,1.950156
-143.295388,24,1.963007
-440.199612,24,1.976769
-340.848668,24,1.990431
-200.423698,24,2.003772
-409.257333,24,2.01736
-251.907238,24,2.029956
-441.923264,24,2.043581
-467.536941,24,2.057495
-490.094826,24,2.071022
-168.100932,24,2.084283
-388.242763,24,2.09704
-546.056931,24,2.110753
-235.041797,24,2.124788
-417.981744,24,2.138826
-94.964878,24,2.157953
-139.532031,24,2.175061
-367.041788,24,2.193699
-97.135374,24,2.209834
-114.27052,24,2.224235
-600.354647,24,2.238556
-123.814103,24,2.251775
-136.867656,24,2.265855
-327.405846,24,2.279789
-93.973485,24,2.293339
-477.812523,24,2.307578
-281.464617,24,2.320292
-237.311663,24,2.33399
-300.157741,24,2.347527
-361.752007,24,2.361108
93.699257,24,2.374753
-534.415767,24,2.387683
-341.254508,24,2.401942
-416.400312,24,2.416028
-152.921799,24,2.429861
-251.936406,24,2.444317
-185.417039,24,2.460049
-243.334625,24,2.481429
-325.123551,24,2.499902
-274.595234,24,2.516569
-386.319156,24,2.532968
-125.740615,24,2.547958
-47.333192,24,2.564613
-445.018532,24,2.581192
-214.775727,24,2.597757
-487.897143,24,2.614036
-559.290944,24,2.628764
-143.868125,24,2.645332
-754.966971,24,2.661088
-697.206231,24,2.675352
-672.908437,24,2.689293
-60.90566,24,2.702061
-420.869411,24,2.715946
-420.040324,24,2.72975
24.417527,24,2.744161
34.194479,24,2.758011
-144.267164,24,2.770701
-455.501151,24,2.787783
-224.005882,24,2.80347
-578.139808,24,2.817574
-216.114001,24,2.830844
-88.180921,24,2.843582
-326.284659,24,2.857451
-292.993841,24,2.870915
105.164955,24,2.884698
-149.027459,24,2.898273
-342.426447,24,2.910672
-86.790374,24,2.92431
-358.580924,24,2.938056
28.927876,24,2.95152
-306.499229,24,2.965034
-535.795688,24,2.977649
-336.651718,24,2.99117
-523.34831,24,3.004462
-206.403172,24,3.017799
-103.552879,24,3.031443
-35.959136,24,3.043834
-279.340815,24,3.05826
-333.955337,24,3.077746
48.552561,24,3.09236
-3.64584,24,3.106269
-210.129655,24,3.119035
-170.258376,24,3.132766
-177.804644,24,3.146569
-145.934264,24,3.163015
-52.926297,24,3.180313
-198.377214,24,3.195596
-365.56899,24,3.2112
-101.166182,24,3.226164
-346.129275,24,3.242134
-0.200917,24,3.257753
-384.13979,24,3.272329
-413.29493,24,3.287584
-324.911201,24,3.303095
-25.855624,24,3.318801
86.318667,24,3.334222
45.150582,24,3.348833
-66.514877,24,3.364023
-86.985998,24,3.380734
-181.281883,24,3.397927
-123.402577,24,3.413133
-267.95245,24,3.426258
-159.534326,24,3.439877
-22.78373,24,3.453436
41.220683,24,3.467104
-318.64205,24,3.480712
15.259272,24,3.493382
75.192971,24,3.507128
-106.609107,24,3.520792
-159.18978,24,3.534197
75.051579,24,3.547905
-1.634951,24,3.56045
112.923113,24,3.573846
-165.864676,24,3.587436
69.15076,24,3.601027
-273.463338,24,3.614514
-175.348166,24,3.62706
-66.79309,24,3.64054
167.075151,24,3.654086
-382.097724,24,3.66983
-73.337586,24,3.688945
174.793565,24,3.703293
-393.258373,24,3.717057
-127.454417,24,3.730708
12.426282,24,3.744352
-304.835234,24,3.757938
2.257061,24,3.770537
10.055559,24,3.783921
-20.062444,24,3.797542
-3.70771,24,3.810743
-63.897181,24,3.824031
217.387178,24,3.836303
-88.913869,24,3.849451
95.850963,24,3.863038
6.218536,24,3.876392
10.496898,24,3.889909
-294.056611,24,3.902604
63.193926,24,3.916376
-195.563151,24,3.93024
91.398622,24,3.94394
234.03648,24,3.960961
28.46766,24,3.983359
-140.226258,24,4.000546
5.775558,24,4.015175
73.196704,24,4.029002
192.552308,24,4.042587
75.080549,24,4.055152
30.139364,24,4.068781
-164.152046,24,4.082336
221.408975,24,4.096641
25.81356,24,4.110231
-104.884474,24,4.123039
33.125276,24,4.13811
350.339419,24,4.15166
176.737969,24,4.165408
310.055235,24,4.178828
118.915235,24,4.191213
-69.34387,24,4.20489
-39.566761,24,4.218516
-92.038833,24,4.232123
-127.329054,24,4.245801
-61.283994,24,4.262896
326.021985,24,4.280088
-6.711819,24,4.294027
433.67036,24,4.307564
172.10396,24,4.321025
-56.14691,24,4.334079
317.180213,24,4.347602
351.938632,24,4.360931
305.732783,24,4.374562
129.488213,24,4.387974
322.472153,24,4.400382
-6.251766,24,4.413796
397.223732,24,4.427446
415.650455,24,4.441063
526.935918,24,4.454418
370.884742,24,4.467257
348.929006,24,4.480783
192.42658,24,4.494329
447.291534,24,4.50802
244.254406,24,4.52141
333.261319,24,4.533803
215.315299,24,4.553059
282.950331,24,4.568089
299.750926,24,4.581868
326.400463,24,4.595386
386.443833,24,4.60786
331.902142,24,4.621426
443.203049,24,4.635025
356.668734,24,4.648701
103.661256,24,4.662505
251.845348,24,4.675013
378.399708,24,4.688541
244.643518,24,4.701984
493.199576,24,4.716156
569.623081,24,4.730143
309.491036,24,4.742684
123.849391,24,4.756212
444.014735,24,4.769676
349.432859,24,4.783108
435.432813,24,4.796919
369.661924,24,4.809262
397.258713,24,4.82367
430.951587,24,4.842146
614.683787,24,4.856905
335.05709,24,4.870909
365.414378,24,4.883511
319.90111,24,4.897422
620.565914,24,4.911059
520.302381,24,4.924505
528.153646,24,4.938079
305.507695,24,4.950498
525.397609,24,4.963894
531.011209,24,4.97729
569.845085,24,4.990984
460.789846,24,5.004323
268.795031,24,5.016729
214.057352,24,5.03033
354.491956,24,5.044149
503.919721,24,5.057794
335.898395,24,5.071371
587.177042,24,5.083871
438.467577,24,5.097411
393.07076,24,5.112652
499.825467,24,5.130998
265.246086,24,5.145898
545.668042,24,5.158855
532.754375,24,5.17274
484.429196,24,5.186226
436.426743,24,5.199599
544.052314,24,5.2131
609.913549,24,5.225546
384.289022,24,5.238982
656.16859,24,5.252316
532.399372,24,5.265944
349.912435,24,5.279505
435.122025,24,5.29192
433.356972,24,5.305478
455.007517,24,5.319101
513.402685,24,5.33262
558.442539,24,5.34619
589.09886,24,5.358584
554.251792,24,5.372235
582.585388,24,5.385692
516.219965,24,5.401433
595.628651,24,5.41884
548.9405,24,5.432836
618.849025,24,5.446613
623.07983,24,5.46011
713.520158,24,5.473782
627.343388,24,5.487302
551.288578,24,5.50023
456.426997,24,5.513934
636.754669,24,5.527508
609.996705,24,5.540668
588.18359,24,5.554278
522.77621,24,5.566646
495.007305,24,5.58002
530.601134,24,5.593468
525.799424,24,5.607112
464.586868,24,5.620477
584.994806,24,5.633048
669.827465,24,5.646625
617.103782,24,5.66013
420.721324,24,5.673604
534.382848,24,5.69087
656.613293,24,5.706765
700.356596,24,5.722002
574.587236,24,5.736831
568.163518,24,5.750694
630.667528,24,5.764293
505.736924,24,5.776738
702.469146,24,5.790172
643.828722,24,5.803772
577.12856,24,5.817242
707.28217,24,5.830832
509.291671,24,5.843083
559.71272,24,5.856628
619.596923,24,5.870071
612.915253,24,5.883714
670.329577,24,5.897392
662.223793,24,5.909697
630.703802,24,5.923219
676.470494,24,5.936777
613.66012,24,5.950108
538.250705,24,5.963762
606.055969,24,5.980112
648.137428,24,5.99711
588.223382,24,6.010983
602.535758,24,6.024835
649.541681,24,6.038416
587.46898,24,6.051058
641.719306,24,6.064576
670.353003,24,6.078334
561.264484,24,6.091582
559.364626,24,6.104986
671.768361,24,6.117519
555.860294,24,6.131036
655.334611,24,6.144645
656.789124,24,6.158126
616.599236,24,6.172062
574.344677,24,6.184722
638.165818,24,6.198195
531.710251,24,6.211853
630.267807,24,6.225431
669.154392,24,6.239039
641.957603,24,6.251563
603.573205,24,6.269067
665.179679,24,6.285665
501.644112,24,6.299833
594.865008,24,6.313723
658.062983,24,6.326562
654.931854,24,6.339971
641.87201,24,6.353507
663.190644,24,6.367207
602.758213,24,6.380685
684.687123,24,6.393189
624.18309,24,6.40671
598.779064,24,6.420187
666.616166,24,6.433503
657.604542,24,6.447137
694.453083,24,6.459529
678.673233,24,6.472915
695.074712,24,6.486359
665.579941,24,6.500013
629.023797,24,6.513512
673.280819,24,6.525937
574.587736,24,6.540676
675.27328,24,6.559469
649.428786,24,6.574136
664.975667,24,6.588317
602.079201,24,6.600931
569.779445,24,6.614466
645.240276,24,6.627998
701.187719,24,6.6416
689.495691,24,6.655111
617.005882,24,6.667465
617.023493,24,6.681072
529.133016,24,6.694894
626.942668,24,6.709087
641.323965,24,6.722857
664.061122,24,6.735525
661.713135,24,6.748977
631.305781,24,6.762697
669.10794,24,6.776293
655.466247,24,6.789599
590.048226,24,6.802036
614.506576,24,6.815928
674.657375,24,6.831877
643.562758,24,6.850259
685.333031,24,6.864822
682.038553,24,6.877675
663.976631,24,6.891202
669.230378,24,6.904833
630.179424,24,6.918561
629.257111,24,6.932083
698.874424,24,6.944548
623.245865,24,6.958154
674.044662,24,6.971746
651.037184,24,6.985508
682.882267,24,6.99908
653.611142,24,7.01153
646.764979,24,7.025105
653.937323,24,7.038897
673.366872,24,7.052411
644.72826,24,7.065857
678.094649,24,7.078296
679.19366,24,7.091898
662.205063,24,7.106022
658.092323,24,7.121815
671.182148,24,7.13989
670.081472,24,7.153528
686.945878,24,7.167161
658.802479,24,7.180518
699.573573,24,7.194196
707.751469,24,7.207459
645.478885,24,7.220173
702.270691,24,7.233632
682.99008,24,7.246941
654.953747,24,7.260493
692.536785,24,7.27388
635.81126,24,7.286342
694.112771,24,7.299905
702.009458,24,7.313578
699.154956,24,7.327195
671.125323,24,7.34147
687.723191,24,7.354136
656.853399,24,7.367608
637.595743,24,7.381329
663.568378,24,7.395148
674.661556,24,7.412048
653.197549,24,7.428068
682.945302,24,7.442865
694.536229,24,7.45666
678.880448,24,7.470311
700.872493,24,7.483658
655.163208,24,7.496246
675.762667,24,7.509901
639.742013,24,7.523461
631.692146,24,7.536716
680.127476,24,7.550046
692.040917,24,7.562699
636.478538,24,7.57629
590.456264,24,7.589857
659.931229,24,7.603472
683.220618,24,7.616918
622.739455,24,7.629253
662.349215,24,7.64281
682.019108,24,7.656326
653.486938,24,7.669882
700.145792,24,7.683299
684.632809,24,7.699554
704.952514,24,7.716226
675.405622,24,7.730974
647.543729,24,7.74507
684.051872,24,7.758779
660.521729,24,7.771347
640.804424,24,7.784833
676.114993,24,7.798452
691.25126,24,7.811818
660.44201,24,7.825186
705.25758,24,7.837738
667.759823,24,7.851265
685.571885,24,7.865042
680.426955,24,7.878424
631.711747,24,7.892028
679.215205,24,7.9048
670.818955,24,7.918496
663.856507,24,7.932158
672.382372,24,7.945759
671.805135,24,7.959122
680.946229,24,7.971685
686.582323,24,7.989285
621.410674,24,8.005774
621.674892,24,8.01999
672.490448,24,8.033682
679.67826,24,8.04628
696.958179,24,8.059804
674.143747,24,8.073424
694.508729,24,8.087122
669.324354,24,8.100748
670.783174,24,8.113496
659.538571,24,8.127016
663.488573,24,8.140575
705.74383,24,8.154144
659.765104,24,8.167563
643.598104,24,8.179971
668.31366,24,8.193565
694.04133,24,8.207147
658.584979,24,8.220488
692.66826,24,8.234061
677.918104,24,8.246608
635.131073,24,8.261075
693.428847,24,8.279876
643.127948,24,8.294005
652.769198,24,8.307935
678.738417,24,8.320616
661.290135,24,8.334112
659.061229,24,8.347478
683.580135,24,8.360947
680.84076,24,8.374376
694.745622,24,8.386747
634.64451,24,8.400302
677.637042,24,8.413963
686.80833,24,8.427603
641.046229,24,8.44114
550.045729,24,8.453575
678.906698,24,8.467
666.544354,24,8.480628
684.627323,24,8.494037
678.401434,24,8.507431
636.281854,24,8.519971
683.602635,24,8.533237
676.934715,24,8.548673
636.631073,24,8.566114
687.86451,24,8.580584
660.555604,24,8.593427
676.08701,24,8.607008
680.576455,24,8.62029
691.48326,24,8.633774
642.474979,24,8.647478
656.90451,24,8.660024
681.543573,24,8.673464
644.753104,24,8.687042
657.26451,24,8.700796
659.78826,24,8.714697
691.845604,24,8.727158
662.711854,24,8.740618
676.252462,24,8.753986
676.065604,24,8.767656
685.599354,24,8.781323
693.543885,24,8.793844
664.856854,24,8.807584
678.621642,24,8.821241
679.143122,24,8.837018
721.483899,24,8.85365
679.975135,24,8.867115
674.948104,24,8.880579
683.895604,24,8.894184
658.281507,24,8.907688
660.810604,24,8.921427
678.354354,24,8.93468
650.268885,24,8.948197
681.321399,24,8.961674
693.920413,24,8.975357
687.588417,24,8.989158
650.683223,24,9.001612
672.916073,24,9.015066
665.257167,24,9.028467
668.385135,24,9.042294
656.03076,24,9.055471
653.764354,24,9.067791
648.079354,24,9.081598
678.063049,24,9.095049
670.636073,24,9.108696
694.446767,24,9.125566
674.143104,24,9.14041
692.31383,24,9.155191
680.07201,24,9.169005
690.426976,24,9.182694
671.402788,24,9.196192
697.409424,24,9.208864
658.834042,24,9.222399
674.565135,24,9.235716
672.486229,24,9.249022
682.222004,24,9.262734
634.040705,24,9.275261
676.756073,24,9.288773
631.099372,24,9.302084
652.909215,24,9.315776
673.433104,24,9.330636
615.804111,24,9.343252
661.411715,24,9.356731
657.337167,24,9.370141
667.515584,24,9.383744
689.605448,24,9.397274
655.758868,24,9.413322
687.32076,24,9.429853
601.553104,24,9.444737
635.53701,24,9.458589
653.768104,24,9.472137
704.630049,24,9.48448
636.498118,24,9.498226
674.153104,24,9.512002
700.634597,24,9.525413
666.686385,24,9.538819
641.511698,24,9.551458
680.689354,24,9.564982
632.120552,24,9.578636
677.22321,24,9.59209
663.062132,24,9.605515
662.740917,24,9.617788
697.537654,24,9.631172
696.357549,24,9.64466
580.893101,24,9.65843
697.24133,24,9.671877
655.163104,24,9.684576
661.68642,24,9.703417
658.999354,24,9.717219
648.151073,24,9.731767
672.795986,24,9.745263
707.926654,24,9.757745
682.817479,24,9.771313
653.18333,24,9.78456
683.459576,24,9.798254
625.506699,24,9.811651
663.701868,24,9.824035
701.452878,24,9.837409
668.664979,24,9.850987
631.345326,24,9.864375
607.451889,24,9.877773
661.402757,24,9.890473
663.181256,24,9.904003
678.897913,24,9.91753
648.99576,24,9.931164
683.943904,24,9.945062
677.179148,24,9.957439
711.672983,24,9.971896
671.079042,24,9.989338
672.381351,24,10.004221
675.151368,24,10.017956
673.689979,24,10.030383
650.029424,24,10.043741
648.302479,24,10.057139
679.182288,24,10.070884
715.346785,24,10.084301
669.464198,24,10.097014
681.448729,24,10.110638
638.475604,24,10.124252
694.768174,24,10.137832
598.445448,24,10.151194
680.032549,24,10.163591
665.211854,24,10.177104
652.33201,24,10.190496
680.129007,24,10.204019
656.896073,24,10.217416
671.708885,24,10.230155
706.571038,24,10.243812
658.219823,24,10.258944
643.174198,24,10.276012
633.240465,24,10.29055
708.998382,24,10.303393
703.16166,24,10.317336
657.16326,24,10.33099
677.925604,24,10.344718
689.75708,24,10.358444
676.414354,24,10.371293
635.704354,24,10.385023
679.772479,24,10.398421
640.387635,24,10.412182
601.077948,24,10.425424
685.61126,24,10.437845
643.23326,24,10.45149
657.810934,24,10.46539
689.359007,24,10.478884
671.848642,24,10.492282
639.284198,24,10.50476
633.046542,24,10.518302
682.558729,24,10.531815
675.496073,24,10.54811
699.766174,24,10.564698
661.115066,24,10.578359
676.847569,24,10.592223
659.898799,24,10.605616
647.492497,24,10.619127
659.736698,24,10.632647
675.11076,24,10.645294
666.23826,24,10.660221
696.373573,24,10.673933
622.607948,24,10.68775
665.704354,24,10.701276
679.740999,24,10.713776
690.67701,24,10.727375
676.920135,24,10.74089
666.002948,24,10.754432
661.286858,24,10.7678
668.550288,24,10.78013
670.399354,24,10.793632
694.869559,24,10.807167
669.123885,24,10.820548
650.057948,24,10.836906
686.910604,24,10.851835
653.354198,24,10.867412
673.47241,24,10.881276
683.853795,24,10.894693
632.364719,24,10.90854
666.454354,24,10.920929
643.582913,24,10.934549
646.158885,24,10.947944
714.342613,24,10.961421
666.090604,24,10.974837
654.14508,24,10.98739
683.816854,24,11.000755
651.396507,24,11.014302
688.191698,24,11.02808
695.904979,24,11.041813
673.140135,24,11.054204
659.317635,24,11.067395
658.31826,24,11.080984
604.972479,24,11.094566
688.824354,24,11.108368
663.910448,24,11.125141
661.571385,24,11.140847
666.611854,24,11.155942
689.423104,24,11.169628
667.051073,24,11.183189
649.39326,24,11.195882
652.455604,24,11.209552
688.983885,24,11.223162
638.968729,24,11.236648
653.303104,24,11.249937
681.548104,24,11.26254
670.157354,24,11.275995
644.248104,24,11.289693
646.919198,24,11.30341
634.882635,24,11.317119
657.053104,24,11.329679
658.476779,24,11.343216
652.461698,24,11.356739
629.738573,24,11.370135
654.356854,24,11.383582
648.041385,24,11.39599
651.594979,24,11.415222
653.749892,24,11.430186
687.990604,24,11.443935
677.407167,24,11.457371
657.999979,24,11.469847
608.982497,24,11.483262
666.158104,24,11.496915
666.301073,24,11.510295
681.780604,24,11.523556
646.755448,24,11.536259
689.126385,24,11.549847
634.952479,24,11.563351
622.326385,24,11.576702
650.093573,24,11.590209
652.961854,24,11.602656
646.575604,24,11.616008
679.49451,24,11.629672
669.85326,24,11.643092
558.675885,24,11.656646
677.533729,24,11.668961
688.924823,24,11.683881
691.361854,24,11.701979
666.764198,24,11.716781
620.70576,24,11.730472
639.634823,24,11.742961
672.783885,24,11.756301
670.438729,24,11.769898
654.944198,24,11.783278
684.989198,24,11.796686
669.108885,24,11.811726
649.905604,24,11.826913
676.065604,24,11.840352
650.490135,24,11.854272
664.300448,24,11.867968
653.732948,24,11.881109
664.043104,24,11.895
651.472635,24,11.908781
659.524354,24,11.922534
676.802479,24,11.9363
654.090135,24,11.948543
689.659823,24,11.961888
609.242479,24,11.97714
658.999354,24,11.994841
673.260604,24,12.009441
675.316073,24,12.02251
663.447323,24,12.036633
639.714979,24,12.050289
661.79451,24,12.063892
674.364979,24,12.077809
678.141229,24,12.090466
651.296854,24,12.104231
666.12576,24,12.117947
693.020292,24,12.134316
652.769198,24,12.157151
686.336854,24,12.173184
665.097323,24,12.188488
657.774979,24,12.204459
672.186698,24,12.220469
680.346698,24,12.236046
664.824788,24,12.251029
689.740448,24,12.26767
679.36326,24,12.283515
691.088573,24,12.304313
650.681854,24,12.321438
683.87451,24,12.335432
671.027479,24,12.348916
645.57333,24,12.362417
622.485622,24,12.375858
664.121229,24,12.389167
668.588955,24,12.401785
661.599979,24,12.415427
692.432479,24,12.428841
685.676854,24,12.44237
670.133104,24,12.455884
668.602635,24,12.468241
666.349354,24,12.481838
685.212882,24,12.495519
666.20451,24,12.509444
682.519823,24,12.52294
709.334779,24,12.535426
692.193885,24,12.548828
689.610604,24,12.562416
666.171229,24,12.5758
