#{"t_start": 1618330862.480621, "env_id": "ElectricityMarketDiscrete-v0"}
r,l,t
-252.306933,24,1.235203
-466.316352,24,1.257682
74.252324,24,1.27574
-12.668998,24,1.2918
-243.512599,24,1.305908
-38.186471,24,1.321206
-295.006936,24,1.336209
-353.568929,24,1.351177
-553.639278,24,1.366506
-261.609085,24,1.38076
-336.723173,24,1.395913
-334.037438,24,1.411051
-289.909093,24,1.42641
-335.115506,24,1.441363
-406.709454,24,1.455346
-232.627796,24,1.470618
-326.384338,24,1.485693
-343.484092,24,1.501012
-217.2058,24,1.516343
-449.198927,24,1.530491
-303.013478,24,1.547037
-390.814847,24,1.565326
-384.874098,24,1.580529
-241.63687,24,1.595385
-232.319582,24,1.608968
-350.983498,24,1.623964
-585.456845,24,1.639002
-711.764672,24,1.654335
-410.470583,24,1.669478
-427.313469,24,1.683528
-506.465736,24,1.698716
-474.093386,24,1.713813
152.933083,24,1.728631
-299.046614,24,1.74347
-362.709594,24,1.757522
-316.446642,24,1.772614
-413.226376,24,1.787557
-263.553161,24,1.802658
-232.944349,24,1.817699
-453.16354,24,1.831303
-359.552168,24,1.846214
-268.672369,24,1.862584
-370.271609,24,1.880771
-517.971814,24,1.89619
-374.694522,24,1.910027
-457.605524,24,1.925123
-216.30198,24,1.940208
-146.480657,24,1.954915
-534.560078,24,1.969621
-522.911122,24,1.983519
-255.227414,24,1.998759
-341.675829,24,2.013996
-465.705628,24,2.028887
-227.825763,24,2.043898
-214.983287,24,2.057776
-475.531986,24,2.072551
-416.194412,24,2.087603
-564.973094,24,2.102785
-411.529164,24,2.117571
-312.869056,24,2.131542
-382.329307,24,2.146439
-285.028595,24,2.161574
-249.040436,24,2.17787
-230.797062,24,2.198184
-372.159521,24,2.212748
-251.493554,24,2.227677
-708.114614,24,2.24267
-600.991784,24,2.257791
-558.54126,24,2.27275
-405.163192,24,2.286605
-248.056313,24,2.301692
-577.926657,24,2.316812
-95.849908,24,2.332112
-160.742197,24,2.347433
-311.735828,24,2.361388
-621.444983,24,2.376471
-275.938617,24,2.391723
-318.862276,24,2.406846
-207.905555,24,2.422
-13.812159,24,2.435788
-382.128724,24,2.450843
-227.641424,24,2.465719
-392.843144,24,2.48078
-281.005897,24,2.498195
-324.283058,24,2.514698
-250.948356,24,2.530287
-419.977503,24,2.545157
-341.627837,24,2.560393
-423.207853,24,2.575581
-172.358431,24,2.589726
-441.705479,24,2.60476
-296.573715,24,2.62019
-306.757734,24,2.635259
-484.836717,24,2.65016
-417.141987,24,2.664172
-341.963642,24,2.67961
-563.511409,24,2.694866
-632.780074,24,2.710045
-212.311114,24,2.724926
-167.95522,24,2.738785
-394.032168,24,2.753879
-630.450688,24,2.768767
-283.946499,24,2.783508
-442.833544,24,2.798479
-307.446789,24,2.815511
-134.500631,24,2.832635
-240.547672,24,2.848169
-59.742339,24,2.863324
-205.791876,24,2.878285
-164.29702,24,2.892324
-208.186037,24,2.907561
-220.62391,24,2.922548
-232.538648,24,2.937437
-193.875295,24,2.952533
-0.880081,24,2.966404
-189.147005,24,2.981517
-565.255695,24,2.996359
-160.634014,24,3.011359
-401.339555,24,3.026581
-54.37356,24,3.040612
-61.515924,24,3.05578
-267.319885,24,3.071019
-414.162237,24,3.086171
-315.974635,24,3.100909
-523.792962,24,3.114734
-369.940633,24,3.133568
-140.865425,24,3.153017
-31.342999,24,3.171622
-60.57862,24,3.187155
-47.410528,24,3.201232
12.146571,24,3.216399
-363.422056,24,3.231594
-282.679619,24,3.246593
-330.841187,24,3.261535
-298.058861,24,3.275469
116.315158,24,3.290278
-273.505335,24,3.305271
-49.139268,24,3.320426
-229.909389,24,3.335336
-309.638485,24,3.349141
-513.996129,24,3.364284
-306.760667,24,3.379355
-315.822372,24,3.394856
-40.636943,24,3.409583
-94.958344,24,3.423589
-262.730704,24,3.439901
-152.391416,24,3.45757
-202.353383,24,3.47298
-276.054469,24,3.488253
-370.808331,24,3.502283
-280.02976,24,3.517474
-37.069766,24,3.532384
-306.424893,24,3.547491
184.06889,24,3.562309
-294.245884,24,3.576349
-192.069336,24,3.591616
-167.530789,24,3.60671
-215.035154,24,3.621741
-186.050399,24,3.636802
-172.119871,24,3.650608
-444.538303,24,3.665641
-382.854348,24,3.680713
16.39835,24,3.695696
-125.316801,24,3.710928
-16.612043,24,3.725014
-79.654667,24,3.740282
-115.938631,24,3.756376
-74.213535,24,3.773905
-5.547192,24,3.78908
-291.936138,24,3.803016
-408.340705,24,3.817965
-22.505908,24,3.832792
-128.543953,24,3.84785
-333.128092,24,3.862875
20.438821,24,3.876743
-320.13648,24,3.891679
-193.727447,24,3.906774
133.625656,24,3.921709
-300.768585,24,3.936725
-120.789657,24,3.950651
-219.508732,24,3.965578
-160.453401,24,3.980562
28.748058,24,3.995484
-236.753428,24,4.010435
-160.815987,24,4.024234
-31.262924,24,4.039266
-43.359913,24,4.05445
-33.797569,24,4.071256
-116.079456,24,4.088375
11.27319,24,4.103141
-249.013595,24,4.118191
-230.331079,24,4.133187
44.018904,24,4.148133
-1.012177,24,4.163123
-230.481153,24,4.177123
-162.363129,24,4.192154
-123.128558,24,4.206975
-120.26982,24,4.221988
262.366588,24,4.236877
90.201589,24,4.250716
55.229072,24,4.266037
247.003965,24,4.281068
4.231581,24,4.295916
66.620994,24,4.310806
-111.516203,24,4.324919
160.611383,24,4.339943
7.508241,24,4.355084
-263.614335,24,4.37013
-214.476066,24,4.387679
62.865822,24,4.402856
21.83182,24,4.418057
-196.161012,24,4.433015
106.441508,24,4.448048
98.938033,24,4.463159
404.827494,24,4.47729
7.676836,24,4.492248
331.528777,24,4.507248
5.814674,24,4.52231
-157.850495,24,4.537349
103.580408,24,4.551449
138.256474,24,4.566664
313.413013,24,4.58178
365.788667,24,4.596922
107.237664,24,4.611777
437.812724,24,4.625903
157.028838,24,4.641147
122.585161,24,4.656318
220.08828,24,4.671065
14.456577,24,4.686103
-126.127987,24,4.702663
246.920201,24,4.718844
216.929169,24,4.733972
119.133064,24,4.749016
242.991582,24,4.763867
292.21173,24,4.7776
442.804761,24,4.792404
150.773652,24,4.807435
496.263072,24,4.822346
377.810215,24,4.837123
340.421118,24,4.850859
133.035282,24,4.865747
355.59529,24,4.880545
220.001444,24,4.895267
23.382197,24,4.910356
115.438337,24,4.924066
385.302777,24,4.93895
411.856609,24,4.953757
443.485432,24,4.968575
390.918546,24,4.983338
323.944058,24,4.997028
361.61595,24,5.014896
488.368226,24,5.030932
462.628379,24,5.04604
209.236641,24,5.060465
243.106925,24,5.07335
68.324026,24,5.087436
-37.083327,24,5.101732
358.824891,24,5.115887
356.742046,24,5.129716
249.128933,24,5.142482
422.698215,24,5.156388
382.510952,24,5.170943
491.336493,24,5.185043
440.311608,24,5.199128
221.365451,24,5.212045
513.718982,24,5.226067
505.234213,24,5.24008
318.81228,24,5.254088
379.494503,24,5.268004
414.913464,24,5.280995
253.234014,24,5.296164
387.840359,24,5.315233
362.199474,24,5.329817
510.353767,24,5.344044
498.354199,24,5.357223
492.438794,24,5.371269
294.460729,24,5.385332
483.520595,24,5.399338
421.843126,24,5.41357
424.812977,24,5.426686
375.624128,24,5.440628
440.632619,24,5.454556
583.654713,24,5.468376
449.101785,24,5.48233
446.631559,24,5.495203
666.496641,24,5.509264
419.027936,24,5.523021
655.747732,24,5.536881
500.495739,24,5.550617
508.962176,24,5.563567
602.841379,24,5.577896
635.12108,24,5.59316
716.597123,24,5.611748
514.846532,24,5.626095
588.86074,24,5.639259
541.908978,24,5.653296
601.927696,24,5.667793
580.292633,24,5.681757
646.10205,24,5.695775
478.530921,24,5.708529
649.711109,24,5.722449
557.747724,24,5.736433
657.738748,24,5.750616
643.252707,24,5.764438
535.721271,24,5.77714
479.094003,24,5.791113
684.22052,24,5.804879
637.966488,24,5.818664
653.043859,24,5.83288
670.103147,24,5.845874
625.998061,24,5.859984
522.545409,24,5.873884
553.837064,24,5.889658
485.388157,24,5.907403
620.326601,24,5.921095
547.993512,24,5.935065
572.899328,24,5.949313
591.326372,24,5.963487
536.937122,24,5.977372
646.430387,24,5.990406
650.93236,24,6.004508
629.235288,24,6.018443
641.013055,24,6.032647
708.556347,24,6.046361
645.375208,24,6.059327
666.47677,24,6.07322
548.351423,24,6.087341
511.676149,24,6.10127
611.560382,24,6.115374
683.32856,24,6.128194
486.974223,24,6.142242
716.329721,24,6.156054
651.677966,24,6.169958
645.322732,24,6.186963
655.620648,24,6.202591
521.398672,24,6.217952
603.726119,24,6.232217
563.941042,24,6.246105
648.053848,24,6.259867
739.107252,24,6.272751
678.151258,24,6.286659
662.583152,24,6.300778
613.445329,24,6.314642
545.486053,24,6.328551
665.579853,24,6.341699
527.266275,24,6.355682
650.923465,24,6.369592
599.692082,24,6.383339
493.999367,24,6.397127
674.863531,24,6.410183
631.198299,24,6.424217
769.259962,24,6.438084
639.194553,24,6.452152
611.226984,24,6.46618
637.650982,24,6.48348
524.856996,24,6.498839
702.861985,24,6.513083
706.864465,24,6.52699
634.576427,24,6.540903
733.027414,24,6.553542
754.979466,24,6.56737
740.718996,24,6.581361
713.145692,24,6.595013
766.486155,24,6.608822
729.807141,24,6.621547
739.794107,24,6.635516
667.301374,24,6.649195
714.182706,24,6.663155
772.910975,24,6.677095
721.647962,24,6.689777
683.545126,24,6.703788
696.505544,24,6.717651
668.510824,24,6.731928
748.379343,24,6.745996
724.253258,24,6.75858
656.788587,24,6.776662
715.413062,24,6.791399
750.486619,24,6.805434
738.264728,24,6.819391
656.03253,24,6.832208
803.55702,24,6.846155
642.881329,24,6.860075
650.662892,24,6.873906
784.905819,24,6.8882
746.343517,24,6.901132
667.936504,24,6.915771
762.841368,24,6.929735
753.238895,24,6.943704
754.262208,24,6.957577
600.301166,24,6.970413
738.503349,24,6.984459
653.197316,24,6.998355
628.598225,24,7.012385
657.401464,24,7.02601
709.566738,24,7.038844
569.405585,24,7.053922
735.031987,24,7.071557
745.985135,24,7.086418
619.537137,24,7.100632
760.497291,24,7.113307
779.406152,24,7.127087
758.324337,24,7.141035
625.427679,24,7.154978
773.27846,24,7.168938
617.839767,24,7.181626
765.181496,24,7.195579
605.581163,24,7.209476
770.898359,24,7.223669
631.84466,24,7.237532
768.500186,24,7.250288
685.878676,24,7.264405
704.315929,24,7.279525
722.603741,24,7.300884
773.288966,24,7.317212
744.37577,24,7.331483
685.550861,24,7.34741
802.377547,24,7.36467
533.91915,24,7.384238
787.901377,24,7.401507
813.638112,24,7.416307
645.897643,24,7.431686
697.157276,24,7.448537
741.061301,24,7.463238
759.106211,24,7.477176
728.549103,24,7.490333
775.480106,24,7.504238
670.094744,24,7.518206
741.366948,24,7.532468
725.300313,24,7.546321
737.123643,24,7.559085
657.66762,24,7.572953
738.050599,24,7.586867
734.019145,24,7.600868
759.93663,24,7.61476
714.437962,24,7.627364
752.57119,24,7.641512
769.406166,24,7.657854
659.45491,24,7.675124
753.647349,24,7.69133
738.318724,24,7.705455
748.001658,24,7.719372
715.437093,24,7.733192
787.83013,24,7.747205
772.868262,24,7.761135
767.323231,24,7.77423
749.805801,24,7.788178
763.840673,24,7.80217
819.685426,24,7.816152
781.424091,24,7.829886
819.055604,24,7.842645
796.107921,24,7.85649
746.100347,24,7.870404
724.073812,24,7.884365
668.250097,24,7.898186
815.30912,24,7.911009
832.187774,24,7.924925
755.966797,24,7.93881
774.387687,24,7.952822
718.400945,24,7.969551
777.664753,24,7.985287
793.936178,24,8.000653
782.240929,24,8.015718
728.699866,24,8.029638
782.667705,24,8.043462
794.870199,24,8.056408
814.765374,24,8.070352
743.546978,24,8.084317
750.437019,24,8.098315
730.684925,24,8.112312
728.699281,24,8.124993
721.287409,24,8.138937
719.926664,24,8.153211
778.40718,24,8.167113
716.118853,24,8.180731
734.100388,24,8.193821
770.376589,24,8.207812
769.064657,24,8.222083
691.416118,24,8.235914
768.390295,24,8.249962
796.254595,24,8.265978
768.520021,24,8.28254
748.682843,24,8.298057
798.849198,24,8.312169
806.593672,24,8.32614
729.42357,24,8.338956
609.343294,24,8.352689
787.180629,24,8.366548
794.304563,24,8.380807
817.582433,24,8.394834
600.162997,24,8.407635
792.45339,24,8.421403
792.737141,24,8.435109
770.885932,24,8.448873
724.974195,24,8.462946
773.182226,24,8.475793
730.560612,24,8.489856
798.030728,24,8.504005
739.022348,24,8.518322
725.726852,24,8.532107
710.797357,24,8.544892
780.324941,24,8.563796
787.08952,24,8.57839
760.713921,24,8.592588
688.733844,24,8.606513
735.803163,24,8.619379
794.583518,24,8.633268
712.461984,24,8.647297
691.091156,24,8.661298
816.713174,24,8.675303
737.450847,24,8.6879
740.317827,24,8.702056
795.006862,24,8.715784
802.295465,24,8.729616
794.129732,24,8.743316
706.213996,24,8.756283
842.671187,24,8.770149
780.593144,24,8.783955
729.346575,24,8.797821
778.902374,24,8.811606
760.011815,24,8.824335
809.922145,24,8.83936
730.028186,24,8.857057
714.576473,24,8.871901
788.177347,24,8.885999
740.734876,24,8.898878
787.49688,24,8.912628
785.070447,24,8.926589
742.966443,24,8.940806
802.528297,24,8.95479
714.988269,24,8.967682
762.656232,24,8.981787
786.033074,24,8.995638
756.020489,24,9.009609
742.471806,24,9.023531
758.427209,24,9.036373
827.080189,24,9.050218
804.006668,24,9.06422
817.330469,24,9.078224
816.798468,24,9.092159
590.308031,24,9.105115
807.428542,24,9.119132
648.31224,24,9.134211
774.637837,24,9.153132
739.998315,24,9.168942
784.262488,24,9.18183
766.265948,24,9.195745
808.516899,24,9.209607
784.478436,24,9.223577
811.006792,24,9.237443
735.115183,24,9.250457
801.686706,24,9.264314
782.724904,24,9.278263
763.129897,24,9.292302
787.347068,24,9.306039
836.518424,24,9.31912
779.713623,24,9.33348
821.426083,24,9.347342
799.856126,24,9.360991
788.132244,24,9.374867
771.509008,24,9.387815
790.313521,24,9.401852
753.359397,24,9.415827
790.434987,24,9.432352
751.05557,24,9.450058
771.131751,24,9.463612
790.455499,24,9.477728
794.45681,24,9.491755
819.981239,24,9.505735
814.212158,24,9.520083
789.454138,24,9.534543
811.466463,24,9.548498
755.049728,24,9.562673
793.112463,24,9.576549
777.925605,24,9.590565
770.782469,24,9.603667
792.596584,24,9.61791
811.439685,24,9.63198
792.965378,24,9.645798
790.230657,24,9.659741
746.351751,24,9.672697
796.077349,24,9.686485
794.581074,24,9.700386
802.280466,24,9.714471
788.949112,24,9.731204
782.111708,24,9.746835
797.309112,24,9.761002
796.894727,24,9.775083
768.471489,24,9.789009
758.485309,24,9.802912
761.548556,24,9.816266
798.782289,24,9.830321
802.27116,24,9.844484
815.845466,24,9.858325
807.393468,24,9.872301
800.265597,24,9.885146
783.19432,24,9.899094
754.489811,24,9.913251
769.158713,24,9.927123
790.897883,24,9.941194
816.690799,24,9.954173
825.287532,24,9.967904
819.156216,24,9.981748
804.603824,24,9.996232
811.464216,24,10.011308
780.828018,24,10.027232
800.172888,24,10.043174
797.087428,24,10.05825
789.678834,24,10.072306
798.524008,24,10.086281
778.379563,24,10.099181
798.006664,24,10.113435
792.10307,24,10.12768
803.551976,24,10.141888
768.019347,24,10.155806
780.503078,24,10.168626
790.293383,24,10.182335
765.103915,24,10.196392
808.761685,24,10.21037
830.982249,24,10.224357
824.086247,24,10.236989
815.069424,24,10.250821
809.91352,24,10.264759
796.325136,24,10.278276
812.155553,24,10.291887
788.185402,24,10.304676
812.2978,24,10.323246
789.515835,24,10.338091
786.284303,24,10.352313
802.300605,24,10.366384
801.010226,24,10.379216
789.804723,24,10.393042
746.469385,24,10.406763
772.5508,24,10.420898
792.294568,24,10.434553
757.981907,24,10.447099
790.257497,24,10.461171
818.485522,24,10.47522
770.133432,24,10.489331
805.988626,24,10.503356
804.379046,24,10.516462
830.019331,24,10.530431
814.191265,24,10.544433
795.054285,24,10.558381
792.372709,24,10.572704
751.13747,24,10.585377
776.665397,24,10.600478
794.310956,24,10.618299
811.118944,24,10.632991
741.511372,24,10.64707
776.523261,24,10.660133
803.93557,24,10.673824
809.282249,24,10.687996
664.212294,24,10.701891
822.802557,24,10.715903
793.946164,24,10.728823
806.40948,24,10.742758
784.754045,24,10.756607
787.008226,24,10.770599
757.959507,24,10.784314
794.52557,24,10.797421
828.691884,24,10.811411
802.492289,24,10.825259
758.101703,24,10.83909
755.903537,24,10.852827
776.125449,24,10.865857
796.08432,24,10.879808
813.518157,24,10.895351
815.965258,24,10.914378
794.235673,24,10.929634
795.661372,24,10.943043
810.01057,24,10.957414
725.48343,24,10.971148
785.465535,24,10.985202
804.853365,24,10.998997
816.438383,24,11.011853
820.157081,24,11.025781
798.820813,24,11.039674
816.651012,24,11.053437
801.308278,24,11.067161
712.549737,24,11.080217
820.302601,24,11.094271
789.623469,24,11.108155
775.950842,24,11.122032
783.359858,24,11.136
783.373504,24,11.14908
797.709928,24,11.162929
788.036372,24,11.176752
781.091213,24,11.192651
791.590466,24,11.21006
809.098695,24,11.22434
777.458851,24,11.238463
767.982532,24,11.25225
796.434372,24,11.266225
792.436282,24,11.279967
818.933656,24,11.292684
780.434463,24,11.306719
787.117862,24,11.32036
819.423695,24,11.334309
755.646508,24,11.348099
800.394584,24,11.360867
780.286872,24,11.374999
835.708505,24,11.388971
799.431008,24,11.403738
761.9009,24,11.417585
812.335726,24,11.430154
794.999536,24,11.444131
782.655417,24,11.458053
753.724841,24,11.471721
795.09589,24,11.488258
800.623432,24,11.503817
807.833924,24,11.518023
797.295157,24,11.532033
807.617501,24,11.546065
809.305397,24,11.559852
793.999949,24,11.572868
815.587393,24,11.586738
776.17156,24,11.600825
798.578695,24,11.614924
783.963695,24,11.629828
817.698359,24,11.643689
830.663334,24,11.65795
805.63182,24,11.671996
775.294581,24,11.686275
805.957445,24,11.700031
819.184849,24,11.713017
800.455049,24,11.727128
845.27023,24,11.741171
805.336515,24,11.754905
770.743947,24,11.768659
765.028608,24,11.784883
824.619008,24,11.801782
708.10687,24,11.815815
792.585599,24,11.829589
743.899237,24,11.843554
816.607258,24,11.856409
787.052862,24,11.870586
784.316299,24,11.884725
786.847696,24,11.898644
817.765188,24,11.912753
787.745643,24,11.925604
808.738591,24,11.939542
807.180161,24,11.953457
788.488209,24,11.967217
764.514563,24,11.980916
818.005726,24,11.994029
794.500518,24,12.007837
803.266395,24,12.021902
815.968539,24,12.035904
806.791112,24,12.049876
808.70057,24,12.062972
810.436351,24,12.081342
804.698299,24,12.096454
819.623547,24,12.111331
797.482249,24,12.125321
820.575338,24,12.138075
822.415622,24,12.152127
798.063461,24,12.165739
810.46281,24,12.179623
792.350101,24,12.193699
817.324633,24,12.206487
773.346178,24,12.22054
808.405331,24,12.23464
798.231976,24,12.248624
801.607393,24,12.262581
815.358226,24,12.27528
790.45782,24,12.289391
816.781976,24,12.303441
795.13573,24,12.317081
797.288924,24,12.330873
813.314008,24,12.343869
788.699094,24,12.358841
809.487601,24,12.376857
768.599008,24,12.39152
763.537914,24,12.405782
807.964633,24,12.41873
812.234476,24,12.432908
814.851039,24,12.446869
794.325922,24,12.460736
816.145278,24,12.474716
799.577758,24,12.48762
798.505258,24,12.501485
817.238851,24,12.51578
835.017966,24,12.529719
812.795101,24,12.543907
810.400726,24,12.5568
787.573122,24,12.570635
798.135883,24,12.584587
823.934028,24,12.598477
822.165883,24,12.612403
812.317445,24,12.625922
817.314008,24,12.640405
798.672688,24,12.656558
813.662844,24,12.674608
818.708851,24,12.689118
818.05307,24,12.702078
815.828383,24,12.715964
803.780101,24,12.729667
791.060518,24,12.743406
810.488851,24,12.757177
830.097622,24,12.769609
801.122778,24,12.783283
836.942958,24,12.797358
777.58307,24,12.810995
782.735188,24,12.824813
791.429008,24,12.837733
737.303834,24,12.85181
804.053851,24,12.865556
820.169476,24,12.879556
806.786768,24,12.89336
810.355258,24,12.906266
789.434008,24,12.920026
793.578226,24,12.933823
813.387133,24,12.949607
763.383122,24,12.967043
789.917758,24,12.981269
787.854362,24,12.995611
774.568157,24,13.009509
812.885101,24,13.023354
809.627758,24,13.037465
797.555101,24,13.05012
786.182758,24,13.064177
815.130925,24,13.078089
753.900883,24,13.092126
816.438695,24,13.106269
783.794476,24,13.119092
742.903738,24,13.132933
819.427445,24,13.146805
820.968226,24,13.16087
807.227758,24,13.174689
803.045657,24,13.187745
819.718539,24,13.201824
819.727532,24,13.215615
804.692341,24,13.229557
