#{"t_start": 1667874172.648705, "env_id": "ElectricityMarket-v0"}
4316.951089,24,27.846569
4440.023442,24,27.862226
3681.119986,24,27.877787
3293.792299,24,28.007226
4010.160257,24,28.023106
3775.983355,24,28.038703
4564.465682,24,28.054178
3464.091643,24,28.19117
3356.412908,24,28.207437
4043.061205,24,28.222936
4662.003782,24,28.238556
4134.770312,24,28.369047
4574.034483,24,28.384862
4045.782397,24,28.400382
4938.517039,24,28.415825
4143.371694,24,28.544977
3883.373564,24,28.560443
4407.027374,24,28.575914
5077.513102,24,28.591457
4482.278866,24,28.722757
4783.675352,24,28.738269
4561.724624,24,28.753782
4230.701687,24,28.769628
3783.349419,24,28.785378
3527.126284,24,28.914044
3809.299893,24,28.92983
4322.381869,24,28.945301
3799.03327,24,28.960873
4077.482688,24,29.095721
3878.513705,24,29.111156
3818.189005,24,29.126668
3978.860786,24,29.142565
3837.950725,24,29.28027
4840.538407,24,29.295802
4043.914221,24,29.311498
4282.852522,24,29.326964
4137.615496,24,29.455618
4018.049714,24,29.471245
4174.84846,24,29.486974
4316.385255,24,29.50251
4286.624167,24,29.63491
4011.445418,24,29.650571
3937.825438,24,29.666565
3948.961134,24,29.682174
3994.947254,24,29.809092
4196.630503,24,29.824759
4194.678523,24,29.840251
4013.481436,24,29.855803
3790.722435,24,29.871522
4153.893391,24,30.002621
4165.038391,24,30.018504
3740.520434,24,30.033996
4426.7455,24,30.049433
4651.116293,24,30.184781
3969.213296,24,30.200252
4209.022944,24,30.216466
3719.603612,24,30.232836
3869.196066,24,30.369079
4463.404597,24,30.384725
4175.924425,24,30.400252
5167.121603,24,30.415842
3696.299883,24,30.55048
4329.898939,24,30.568966
4899.840414,24,30.585255
3860.816734,24,30.60081
4468.341075,24,30.734609
3650.611412,24,30.750338
3756.254461,24,30.766271
3652.184218,24,30.781924
4782.930234,24,30.914407
4072.381033,24,30.929899
4142.331873,24,30.945378
4207.840808,24,30.961043
3567.429337,24,30.976402
3637.997755,24,31.109844
3693.459819,24,31.13922
4637.679022,24,31.155051
5114.097667,24,31.170559
3456.655742,24,31.302685
4290.35847,24,31.318145
3975.892577,24,31.333556
3782.493604,24,31.34899
3551.138344,24,31.498087
4006.984301,24,31.513866
4418.739995,24,31.529614
4593.089129,24,31.54509
4169.150682,24,31.677406
3861.326979,24,31.693591
3678.679577,24,31.709198
4216.803171,24,31.724624
4596.642712,24,31.857852
3486.052067,24,31.873573
4344.089558,24,31.889318
3588.798375,24,31.90478
4081.105489,24,32.041231
5189.54046,24,32.05699
3813.627188,24,32.072745
3586.723519,24,32.088471
4749.08301,24,32.104025
3823.606768,24,32.238252
4900.282242,24,32.253873
4485.461354,24,32.269452
4159.315552,24,32.286622
3840.228283,24,32.420893
3881.907348,24,32.436382
4948.105088,24,32.451848
4522.19741,24,32.467431
3641.083354,24,32.601077
4509.780994,24,32.617699
3959.690036,24,32.634289
3786.953346,24,32.649944
3560.651732,24,32.781218
4721.059823,24,32.796992
3539.83396,24,32.812389
4344.362317,24,32.827978
3337.246741,24,32.962143
3940.864555,24,32.977738
4424.86734,24,32.993183
3198.421772,24,33.008838
3476.534243,24,33.147337
3971.842285,24,33.163159
3755.161486,24,33.178685
4324.121943,24,33.194242
3712.247792,24,33.209621
3526.19525,24,33.362087
4283.992374,24,33.381018
4247.941792,24,33.399729
3326.870281,24,33.419835
4715.55587,24,33.576664
3934.125623,24,33.594929
3819.30024,24,33.6135
3703.896151,24,33.634733
3428.445418,24,33.791653
3803.357253,24,33.809288
4423.045438,24,33.826395
3592.099469,24,33.843473
3409.642209,24,33.999601
3874.228758,24,34.020127
3767.959774,24,34.04025
4097.121071,24,34.059294
3911.096963,24,34.209324
3464.10558,24,34.228406
3516.630355,24,34.246725
4627.190576,24,34.264708
4383.730437,24,34.407751
4665.187422,24,34.427417
4132.530013,24,34.447686
3611.271194,24,34.468005
3680.462231,24,34.488778
3720.784903,24,34.6356
4018.871687,24,34.652738
3543.018927,24,34.669542
4367.457425,24,34.686926
4661.589484,24,34.822939
3721.810115,24,34.841936
4011.22168,24,34.862265
3473.484598,24,34.882488
4325.2082,24,35.035827
3561.608468,24,35.056245
3800.939313,24,35.074377
4714.250676,24,35.092128
3894.410649,24,35.227146
3639.232237,24,35.244821
4302.950651,24,35.264864
3899.13576,24,35.282852
4089.201571,24,35.437331
4716.352432,24,35.457164
3968.135251,24,35.475516
3959.939519,24,35.49254
4374.56073,24,35.624322
4604.004924,24,35.639834
4937.457957,24,35.655231
4330.760806,24,35.670779
4216.2527,24,35.68677
4470.371067,24,35.822141
4541.961261,24,35.838144
4096.190334,24,35.853675
3884.450361,24,35.869477
3691.355186,24,36.011714
4939.430518,24,36.032056
3693.60065,24,36.052867
4830.104899,24,36.07246
4142.53124,24,36.225763
4161.245862,24,36.244407
4160.717393,24,36.261498
3943.88921,24,36.277448
3839.876554,24,36.407303
4160.141344,24,36.42281
3849.213096,24,36.438427
3719.918235,24,36.454249
3877.622561,24,36.588956
4636.162803,24,36.604503
4391.839073,24,36.620322
3904.306904,24,36.636229
4440.131135,24,36.766902
4445.33451,24,36.782398
4673.269018,24,36.798197
4199.13799,24,36.813923
3621.52326,24,36.829393
3763.665571,24,36.96264
4327.344758,24,36.978206
4434.904565,24,36.993664
4036.939993,24,37.009221
4215.729477,24,37.14465
3454.976278,24,37.1605
4071.521353,24,37.175968
4590.897785,24,37.191407
3909.781186,24,37.350376
4808.810736,24,37.376519
4702.895288,24,37.394564
4605.632621,24,37.411742
4536.881467,24,37.545817
4572.868607,24,37.561869
3419.302982,24,37.577469
4922.244893,24,37.593026
4445.633989,24,37.728155
4267.031586,24,37.74479
3880.366448,24,37.76079
3131.259122,24,37.777199
3992.517011,24,37.928692
4390.110009,24,37.94694
4423.252116,24,37.965743
4224.606084,24,37.985273
3951.463317,24,38.003564
3668.249854,24,38.150189
3554.680517,24,38.168623
3740.212501,24,38.188463
3656.687802,24,38.206869
4314.544885,24,38.350596
4270.430505,24,38.368661
3942.228042,24,38.386279
4946.275815,24,38.403942
4266.015838,24,38.554163
4351.922088,24,38.571756
4459.815362,24,38.589356
4132.683827,24,38.607152
4386.619016,24,38.765082
4442.11853,24,38.783767
3773.44668,24,38.803129
4518.066315,24,38.823156
4558.195923,24,38.974376
4188.911599,24,38.99155
4468.179373,24,39.007803
4552.121878,24,39.023794
4844.312544,24,39.154733
4207.387387,24,39.170842
4841.813937,24,39.189634
4367.944606,24,39.206747
4264.57049,24,39.222992
3908.63895,24,39.360551
3729.887088,24,39.376888
4390.519929,24,39.392496
4116.781971,24,39.408175
3734.603174,24,39.562997
3950.23356,24,39.581622
4872.394094,24,39.600423
4738.127862,24,39.618681
4541.329721,24,39.764374
3799.629471,24,39.780879
3923.131208,24,39.796568
3874.819049,24,39.813264
4213.159417,24,39.942818
4715.917757,24,39.958429
4439.360599,24,39.973899
3755.535214,24,39.989375
4548.036739,24,40.118216
3778.101442,24,40.133901
4074.960764,24,40.149347
4090.427192,24,40.164847
4206.922983,24,40.307444
4881.266033,24,40.325667
4666.339672,24,40.34462
4190.145999,24,40.362899
3802.763708,24,40.381826
5009.439664,24,40.530575
4575.952539,24,40.549368
4049.269782,24,40.568341
4301.170394,24,40.586887
4412.315742,24,40.733956
4941.195039,24,40.751547
3684.471972,24,40.76822
4226.353231,24,40.784188
4218.953882,24,40.933297
4004.808823,24,40.970069
4614.057678,24,40.990708
3781.116496,24,41.009847
4195.0632,24,41.151484
4451.452204,24,41.167218
4887.583593,24,41.183073
3801.898895,24,41.19991
3933.839866,24,41.3383
4428.238689,24,41.356932
4043.759573,24,41.375953
3892.756747,24,41.400876
3934.329976,24,41.565035
4027.122035,24,41.586914
3914.803661,24,41.606158
4488.260458,24,41.624801
4063.101582,24,41.644543
3537.324737,24,41.788741
3467.31939,24,41.806831
3841.867016,24,41.824542
4079.256848,24,41.840553
4350.768509,24,41.983698
4319.991129,24,42.000198
4997.462171,24,42.016358
3613.435813,24,42.032084
4277.938146,24,42.168836
4131.933171,24,42.184405
4623.497194,24,42.199835
3782.842155,24,42.21573
3638.717975,24,42.353692
4244.099923,24,42.369275
4172.776881,24,42.384954
3573.041893,24,42.400543
4207.452076,24,42.534982
3698.988679,24,42.550553
4114.700262,24,42.566275
4116.156997,24,42.581965
4019.915013,24,42.714685
4027.555862,24,42.730331
4867.965055,24,42.745805
3612.622638,24,42.761575
4788.405775,24,42.77703
4346.121245,24,42.91336
4491.904426,24,42.928844
4484.00615,24,42.94456
4403.346741,24,42.960936
3737.767472,24,43.109961
4793.893401,24,43.127635
3772.132309,24,43.144578
4770.589346,24,43.16028
3679.019034,24,43.297876
4272.309012,24,43.313547
4208.920247,24,43.329105
4241.066723,24,43.344547
4042.439708,24,43.478936
4455.266179,24,43.49512
4116.634454,24,43.510687
3254.008853,24,43.52618
3879.151602,24,43.663057
3690.355902,24,43.679193
4030.152928,24,43.694739
2751.420227,24,43.711306
4397.274581,24,43.847807
4474.556709,24,43.863555
4180.725002,24,43.879307
4017.833423,24,43.895063
4155.681516,24,43.910622
4129.381825,24,44.046111
4251.668677,24,44.061881
4391.284402,24,44.077663
4168.219034,24,44.093207
4024.8106,24,44.225236
4654.132826,24,44.241144
4097.367623,24,44.257547
4498.272111,24,44.273101
3402.081995,24,44.40951
5091.82147,24,44.425197
4492.931172,24,44.440808
4031.226489,24,44.4564
4241.274977,24,44.595834
4129.393693,24,44.611825
2839.61026,24,44.628847
4325.609393,24,44.644772
4567.910414,24,44.783654
3290.955025,24,44.799168
4174.943417,24,44.814936
4797.497033,24,44.830539
4253.831187,24,44.964174
4272.744738,24,44.979919
3682.498786,24,44.995371
3832.545556,24,45.010987
3987.514076,24,45.026582
3884.906787,24,45.164184
4411.338261,24,45.179912
3280.045877,24,45.195513
4775.231702,24,45.211034
4453.119514,24,45.344914
4957.378789,24,45.360388
3960.657524,24,45.376096
4121.969415,24,45.391582
3981.499606,24,45.528551
3933.749906,24,45.544285
4771.109321,24,45.559825
3330.086545,24,45.575511
4822.837592,24,45.707402
4432.729231,24,45.722939
4574.586258,24,45.738539
4045.745968,24,45.754021
3451.975941,24,45.89126
4095.015205,24,45.906921
3623.138724,24,45.922665
3895.323425,24,45.938345
3532.557977,24,46.073735
3648.171463,24,46.08979
4318.949305,24,46.105416
4428.536833,24,46.120983
4312.791424,24,46.13682
3619.157882,24,46.26794
4439.240512,24,46.283588
3944.840132,24,46.299544
4146.235666,24,46.315236
3884.02414,24,46.449479
3505.438922,24,46.464947
4532.650412,24,46.480427
4207.428881,24,46.495828
3904.167195,24,46.671679
4385.370827,24,46.688623
4535.993461,24,46.704259
4554.015968,24,46.719871
4094.470686,24,46.855213
3587.216033,24,46.871171
4639.670131,24,46.886771
4512.028288,24,46.902306
4425.723996,24,47.036928
3530.514774,24,47.052641
4370.10599,24,47.068935
5068.719903,24,47.084735
5024.456054,24,47.221675
4157.934185,24,47.237119
4479.75629,24,47.25262
3500.935401,24,47.268486
5163.050441,24,47.283981
4237.099212,24,47.413787
3941.360819,24,47.429418
4067.531187,24,47.44762
4352.382404,24,47.463894
4197.021867,24,47.614676
4289.645606,24,47.636658
4212.316509,24,47.65409
4451.02192,24,47.671096
4282.454588,24,47.814858
4138.562026,24,47.831547
4441.017513,24,47.847371
4741.936879,24,47.86301
4697.627604,24,48.000512
4368.441701,24,48.016954
3984.337644,24,48.03364
4371.324477,24,48.04981
3716.11247,24,48.191911
4225.643732,24,48.209027
4598.178954,24,48.22558
4694.268525,24,48.242074
4077.845349,24,48.38977
4352.40875,24,48.407448
4373.147443,24,48.425355
3656.790737,24,48.44313
3911.774247,24,48.461133
4284.283532,24,48.607936
3736.407495,24,48.627103
4629.887513,24,48.647302
3821.105134,24,48.665677
4703.2354,24,48.811911
4061.189019,24,48.830045
4401.01572,24,48.848281
4109.743892,24,48.871076
4803.889122,24,49.015089
4108.70554,24,49.032352
4221.075153,24,49.048949
3764.745366,24,49.064862
4817.579658,24,49.202579
4782.838619,24,49.219912
4237.084885,24,49.236555
4759.521728,24,49.253649
4481.524449,24,49.395593
4463.959879,24,49.412025
4067.584769,24,49.428701
4124.558847,24,49.444723
3470.80906,24,49.5771
3754.425458,24,49.59379
4101.030579,24,49.609647
4784.517188,24,49.625551
4789.46981,24,49.641498
4252.256306,24,49.779419
4376.449983,24,49.795258
4006.357836,24,49.811217
4225.936812,24,49.827075
4210.668162,24,49.975944
4158.792919,24,49.992697
3881.162592,24,50.008645
4767.313107,24,50.024321
4283.133384,24,50.160489
3721.465336,24,50.176962
3574.660894,24,50.193021
4403.282971,24,50.209022
4927.979044,24,50.344556
3602.852957,24,50.360968
3761.121537,24,50.377019
3964.712551,24,50.39303
3710.747064,24,50.528355
3567.556323,24,50.544326
4784.525616,24,50.560252
3780.072913,24,50.578316
4724.506503,24,50.714857
4856.827604,24,50.730879
4693.819186,24,50.746867
3594.213545,24,50.762925
4907.109074,24,50.77869
4237.028652,24,50.913405
4255.627188,24,50.929142
3970.631171,24,50.945843
4162.509977,24,50.987854
2371.413005,24,51.121493
4122.84065,24,51.137495
3441.811833,24,51.153273
4184.279765,24,51.169039
4627.189408,24,51.306233
3936.038588,24,51.322253
3899.583579,24,51.338354
4151.708009,24,51.354315
4682.447693,24,51.504595
4378.622578,24,51.520886
4953.007003,24,51.536867
3803.192938,24,51.55338
3366.89377,24,51.689776
4357.383349,24,51.706104
4317.846415,24,51.722049
4111.865072,24,51.738968
5118.993826,24,51.874243
4814.029706,24,51.890918
3697.558274,24,51.906927
4156.874563,24,51.922758
4383.329367,24,51.938638
3980.88266,24,52.077769
3555.312565,24,52.09508
4395.665517,24,52.111541
3680.372094,24,52.1274
4287.028552,24,52.262272
4545.38557,24,52.278131
3337.255775,24,52.294276
3709.743298,24,52.310034
3346.05024,24,52.448689
4489.434191,24,52.46457
4130.084023,24,52.480505
4357.712549,24,52.496377
3389.022833,24,52.632276
3942.737516,24,52.649323
4160.043599,24,52.665381
4020.777056,24,52.682419
5007.154645,24,52.818227
3705.394533,24,52.833818
4231.569032,24,52.85015
4476.196211,24,52.865813
4257.371052,24,53.001302
4578.465683,24,53.016905
3192.101482,24,53.032418
4165.455548,24,53.048089
3817.902218,24,53.063625
3956.760947,24,53.201454
3261.442085,24,53.216992
4038.095301,24,53.232496
4667.858007,24,53.24793
4323.734997,24,53.398857
3786.220456,24,53.419602
3872.667015,24,53.437031
4666.626727,24,53.459989
3920.91349,24,53.596097
4012.664215,24,53.611851
4362.386236,24,53.630781
4273.092471,24,53.648017
3613.163289,24,53.782607
3757.824306,24,53.798312
3522.813189,24,53.81392
4364.150808,24,53.829479
4187.52604,24,53.967219
4231.821249,24,53.982797
4477.860386,24,53.998246
3624.895332,24,54.013925
4337.407454,24,54.148314
3379.072181,24,54.164093
4918.755167,24,54.179803
4822.044411,24,54.19528
4321.764369,24,54.211075
3574.067209,24,54.343261
3807.793784,24,54.360659
3480.012357,24,54.376778
3958.775111,24,54.392356
3576.485241,24,54.527161
4366.254641,24,54.542646
4649.128887,24,54.558182
4032.138862,24,54.573717
3663.668612,24,54.706132
4111.835129,24,54.72166
4084.510129,24,54.737312
4697.777384,24,54.75271
3936.699073,24,54.889403
4355.711299,24,54.90494
2845.685232,24,54.920479
4992.465505,24,54.935839
3547.733107,24,55.071636
4634.982483,24,55.08731
3910.393465,24,55.103262
4461.469644,24,55.118789
4405.02909,24,55.253719
4436.120555,24,55.269396
4818.222524,24,55.287917
4038.737138,24,55.306152
4688.454775,24,55.323014
4084.917361,24,55.461101
4096.75884,24,55.476565
3785.392347,24,55.49215
4790.3333,24,55.507701
4080.663436,24,55.643242
3999.317449,24,55.65881
3744.120022,24,55.67446
4579.132284,24,55.689891
4444.859966,24,55.828942
4494.508592,24,55.844665
3963.735759,24,55.860914
4378.398789,24,55.876701
4442.630323,24,56.012602
3684.631827,24,56.028259
3721.88299,24,56.043898
4171.548677,24,56.059485
4332.392475,24,56.195495
4486.242868,24,56.211224
3963.996702,24,56.226908
4602.481162,24,56.242311
4255.81526,24,56.378713
5062.263324,24,56.3946
3208.902624,24,56.410493
4044.316986,24,56.426091
4046.187061,24,56.441552
