#{"t_start": 1624253452.250064, "env_id": "ElectricityMarket-v0"}
571.70945,24,19.582131
325.509065,24,19.58938
481.393778,24,19.596645
355.834664,24,19.694872
387.67311,24,19.702311
329.600731,24,19.710441
594.522451,24,19.717992
375.785581,24,19.814471
487.144734,24,19.821764
261.749184,24,19.829004
647.697703,24,19.83643
419.910589,24,19.948441
88.335909,24,19.956636
250.412804,24,19.9639
380.214933,24,19.971154
619.247375,24,20.0685
475.237035,24,20.075762
578.2096,24,20.083436
472.892753,24,20.090698
333.918742,24,20.097916
164.729531,24,20.195816
312.128753,24,20.203103
486.424199,24,20.210469
466.416974,24,20.217736
351.682534,24,20.315064
410.321447,24,20.322355
338.746849,24,20.329645
448.012091,24,20.337068
238.160372,24,20.438031
598.296312,24,20.445457
305.949468,24,20.453048
464.244305,24,20.460503
606.491402,24,20.562493
193.151566,24,20.570016
418.889283,24,20.577285
94.957568,24,20.584665
467.3555,24,20.688163
237.162495,24,20.696072
250.099231,24,20.703918
516.345169,24,20.711733
585.117989,24,20.813323
490.44992,24,20.820631
496.088076,24,20.827907
467.323508,24,20.835327
457.174175,24,20.842598
490.244415,24,20.940777
500.726842,24,20.948044
505.516634,24,20.955258
578.279364,24,20.962668
291.587738,24,21.062503
240.911622,24,21.06986
490.089093,24,21.077214
540.638732,24,21.084929
467.942718,24,21.183347
564.571137,24,21.190703
361.271401,24,21.198158
253.363084,24,21.205415
303.899549,24,21.305279
155.515991,24,21.312683
419.345409,24,21.31999
182.798287,24,21.32725
373.576259,24,21.436407
271.865071,24,21.443691
472.841633,24,21.450924
503.8103,24,21.459646
518.181558,24,21.556999
342.164721,24,21.564285
470.240705,24,21.571538
676.926248,24,21.578766
236.54443,24,21.586093
456.462699,24,21.683928
324.630691,24,21.691419
473.218891,24,21.698691
654.786718,24,21.706093
305.331336,24,21.803652
371.300206,24,21.810959
322.605752,24,21.818215
578.346206,24,21.825538
491.158459,24,21.923819
550.516924,24,21.931191
261.306105,24,21.938512
401.732306,24,21.945814
520.782318,24,22.043699
569.353608,24,22.051248
242.452433,24,22.058541
379.947735,24,22.066501
429.102495,24,22.171404
409.203102,24,22.186885
430.516019,24,22.1956
469.279685,24,22.202936
396.209928,24,22.306315
292.811722,24,22.31414
674.957212,24,22.321951
411.568858,24,22.329798
390.955859,24,22.337747
603.034769,24,22.4416
525.882986,24,22.449178
508.485332,24,22.45734
604.318185,24,22.465269
606.147677,24,22.568995
378.063991,24,22.576847
365.383675,24,22.584824
340.420601,24,22.592611
686.731109,24,22.697373
385.104008,24,22.705289
500.535536,24,22.713458
240.89432,24,22.72126
437.313624,24,22.825984
558.379614,24,22.834349
727.200331,24,22.842088
545.395347,24,22.850059
404.260095,24,22.953601
603.787937,24,22.961132
412.749818,24,22.968933
406.654976,24,22.976609
436.398575,24,23.074906
262.148262,24,23.082384
555.218238,24,23.089633
540.640282,24,23.096935
644.419333,24,23.104169
441.074155,24,23.201943
621.36197,24,23.209352
650.719142,24,23.216611
348.323152,24,23.223896
515.330147,24,23.321312
397.908317,24,23.328616
449.758409,24,23.336065
508.65716,24,23.343345
398.184299,24,23.44379
396.124356,24,23.451582
-99.379182,24,23.459084
530.162976,24,23.466392
297.889578,24,23.563698
592.744484,24,23.570996
524.996296,24,23.578308
431.570365,24,23.585705
595.080059,24,23.684783
314.866277,24,23.692094
316.218424,24,23.699349
605.651034,24,23.706738
492.908002,24,23.804491
316.894025,24,23.811872
234.531238,24,23.819195
399.619238,24,23.826497
527.433411,24,23.833891
663.80737,24,23.93337
415.226548,24,23.940671
405.226003,24,23.947917
362.611061,24,23.955167
312.351922,24,24.052783
467.770231,24,24.060286
484.669811,24,24.067558
473.212137,24,24.074816
399.31664,24,24.1739
459.456384,24,24.181198
537.616384,24,24.18845
399.025307,24,24.195696
349.369737,24,24.292548
300.054242,24,24.299897
388.096278,24,24.307237
311.139027,24,24.31456
316.847128,24,24.411742
471.971866,24,24.419079
290.856776,24,24.426335
332.076339,24,24.43408
274.378502,24,24.532197
584.161434,24,24.539496
527.731913,24,24.546735
389.280707,24,24.553963
261.378341,24,24.561249
466.442007,24,24.658463
556.370395,24,24.665759
547.384891,24,24.67302
515.470174,24,24.680272
562.842852,24,24.778556
490.145958,24,24.785935
348.224408,24,24.793455
509.91595,24,24.800749
407.784296,24,24.898801
191.617041,24,24.906104
544.338168,24,24.913906
525.719491,24,24.921501
458.587962,24,25.019712
421.720851,24,25.027069
386.20761,24,25.03437
420.063922,24,25.041673
288.985398,24,25.139911
352.182704,24,25.147217
682.493801,24,25.154481
285.624731,24,25.161738
464.162765,24,25.259972
498.777921,24,25.267523
414.95844,24,25.274799
323.858914,24,25.282061
368.0582,24,25.289517
376.469966,24,25.387704
333.442762,24,25.395066
369.209754,24,25.403441
371.544033,24,25.411319
509.314534,24,25.509079
302.273565,24,25.516392
384.926623,24,25.523664
425.65221,24,25.530926
508.466435,24,25.655881
311.127092,24,25.669234
276.378048,24,25.683498
308.642465,24,25.695938
71.480906,24,25.802295
450.203949,24,25.810097
357.930159,24,25.817835
571.83865,24,25.825507
571.989212,24,25.930432
493.607544,24,25.938412
297.607758,24,25.946262
307.466293,24,25.953869
228.352368,24,26.06315
395.83733,24,26.070656
438.509708,24,26.078048
551.948251,24,26.085591
416.724721,24,26.092961
298.835805,24,26.190934
454.633172,24,26.198364
188.008839,24,26.205878
584.028352,24,26.213342
398.75141,24,26.315266
430.480982,24,26.322612
37.749119,24,26.329918
655.673703,24,26.337303
561.946578,24,26.435583
357.48347,24,26.44297
415.838423,24,26.450287
538.589903,24,26.458865
356.512621,24,26.574949
199.661986,24,26.582345
592.06813,24,26.589626
279.146312,24,26.596963
664.305904,24,26.695101
316.271878,24,26.702424
361.470576,24,26.709879
554.325659,24,26.717147
521.590038,24,26.814541
567.214489,24,26.821954
495.637367,24,26.829298
290.966916,24,26.837484
313.009666,24,26.844857
629.708807,24,26.943801
596.622728,24,26.951113
474.040407,24,26.958546
567.946802,24,26.965832
255.823035,24,27.063321
549.448412,24,27.070622
389.431512,24,27.077864
226.654387,24,27.085232
501.635157,24,27.182954
265.788656,24,27.190324
696.539587,24,27.197622
491.277679,24,27.205035
300.219905,24,27.310329
265.629079,24,27.332514
352.143893,24,27.358465
494.599996,24,27.368257
332.309743,24,27.468543
407.418177,24,27.476288
60.215802,24,27.483625
459.144317,24,27.490926
276.198236,24,27.588472
585.433114,24,27.595769
579.430131,24,27.603051
471.888029,24,27.610288
560.495877,24,27.617519
248.335717,24,27.720634
427.598862,24,27.729758
627.70837,24,27.738242
489.098297,24,27.746289
581.292587,24,27.853686
323.328414,24,27.861699
266.267266,24,27.869879
480.914185,24,27.877888
570.300126,24,27.983609
350.94785,24,27.991418
341.937699,24,28.004457
448.656418,24,28.016056
540.407502,24,28.119128
493.242194,24,28.126791
327.248227,24,28.134308
436.272694,24,28.141618
210.234594,24,28.239248
237.365632,24,28.246587
553.909593,24,28.253903
427.53567,24,28.261355
474.049778,24,28.358808
295.350618,24,28.366101
234.48308,24,28.37338
610.020525,24,28.380627
489.365949,24,28.388331
531.65175,24,28.487605
357.161862,24,28.494962
638.91492,24,28.50226
551.553686,24,28.509578
312.695895,24,28.607049
318.042504,24,28.61435
316.659564,24,28.621592
305.135167,24,28.628835
641.387707,24,28.727543
408.921429,24,28.735015
604.541613,24,28.742321
448.613849,24,28.749639
555.547662,24,28.847839
365.627443,24,28.855704
306.80399,24,28.862983
432.851106,24,28.870258
66.212644,24,28.972903
285.621916,24,28.98021
593.826779,24,28.987495
616.790427,24,28.994737
93.250051,24,29.092051
104.609802,24,29.099495
278.367782,24,29.10712
742.054212,24,29.114369
609.412798,24,29.121608
367.303133,24,29.220106
454.142909,24,29.227516
496.428001,24,29.235386
188.546671,24,29.242665
430.211879,24,29.341085
516.947395,24,29.34838
761.557514,24,29.355662
429.385945,24,29.362903
393.881824,24,29.461014
345.208121,24,29.468321
99.708782,24,29.475592
546.665276,24,29.482817
566.657351,24,29.580327
439.913744,24,29.588019
539.981509,24,29.595289
351.666608,24,29.602562
390.043273,24,29.700363
480.766406,24,29.707852
391.076706,24,29.715154
457.292164,24,29.723149
346.427408,24,29.820834
586.584027,24,29.828136
206.430294,24,29.835504
333.961652,24,29.842727
318.405156,24,29.850007
612.48442,24,29.949348
467.921062,24,29.956818
-13.920813,24,29.964059
202.139071,24,29.971299
593.998973,24,30.081484
420.284496,24,30.088793
368.291816,24,30.096143
428.794013,24,30.103422
606.123662,24,30.201673
695.133197,24,30.209154
371.459343,24,30.216423
364.72684,24,30.223668
312.259689,24,30.321342
276.729432,24,30.328638
575.708738,24,30.33602
514.610387,24,30.343277
282.797849,24,30.441829
525.598138,24,30.449246
424.774745,24,30.456801
192.728998,24,30.464043
443.067602,24,30.565871
486.156549,24,30.57411
390.153184,24,30.582144
481.867436,24,30.590367
441.884027,24,30.598386
481.366549,24,30.707312
568.532527,24,30.715322
400.894557,24,30.724425
592.117535,24,30.732334
427.865574,24,30.834385
334.841151,24,30.841924
395.823602,24,30.849258
577.16748,24,30.856645
344.410917,24,30.954717
314.126255,24,30.962243
524.872238,24,30.969507
433.983457,24,30.977231
282.710162,24,31.075247
611.366271,24,31.082614
289.291672,24,31.089907
390.194853,24,31.09715
77.385034,24,31.19472
466.803248,24,31.202031
447.577722,24,31.209474
422.889574,24,31.216835
84.418637,24,31.313536
458.952717,24,31.320852
411.049305,24,31.328198
448.846676,24,31.336196
248.538663,24,31.345215
402.13129,24,31.451591
481.254713,24,31.459079
337.824372,24,31.466326
426.619396,24,31.473587
303.869173,24,31.570094
475.069186,24,31.577695
464.483643,24,31.585106
451.424766,24,31.592366
370.989027,24,31.696646
501.064196,24,31.704301
455.284405,24,31.713001
506.141818,24,31.720331
395.243096,24,31.817272
386.11219,24,31.824762
499.319811,24,31.83215
335.590139,24,31.83942
491.271618,24,31.937507
364.198556,24,31.944857
467.894847,24,31.95215
587.423378,24,31.959568
609.736179,24,32.057344
376.748556,24,32.064649
72.137106,24,32.071893
559.4519,24,32.079406
17.884953,24,32.086832
332.998148,24,32.184486
650.327357,24,32.191803
370.947353,24,32.199053
167.998321,24,32.206627
512.051808,24,32.305711
495.280335,24,32.313049
305.153106,24,32.320299
514.691982,24,32.327743
362.310895,24,32.425544
301.196896,24,32.432884
395.375519,24,32.441117
467.883977,24,32.448838
524.320378,24,32.54722
595.561484,24,32.554499
512.316548,24,32.561757
415.852441,24,32.56902
557.102397,24,32.666533
636.695508,24,32.673811
546.302611,24,32.681163
516.38137,24,32.688401
364.539173,24,32.787035
468.068231,24,32.794409
414.357484,24,32.802097
615.91362,24,32.809369
94.64778,24,32.81663
272.0347,24,32.915221
241.056773,24,32.922731
475.268173,24,32.931113
446.255926,24,32.939013
336.430494,24,33.057734
584.033163,24,33.065709
441.315342,24,33.073512
358.285029,24,33.081401
439.339916,24,33.180275
208.581706,24,33.187653
381.062504,24,33.194958
359.023652,24,33.202407
269.142463,24,33.3012
266.486887,24,33.308668
234.026088,24,33.31624
266.115757,24,33.32357
474.437619,24,33.421556
548.060579,24,33.429117
387.888984,24,33.436433
482.431451,24,33.443672
292.872266,24,33.542037
375.01153,24,33.549325
382.586008,24,33.556605
428.971859,24,33.563856
593.47575,24,33.571125
288.94244,24,33.669461
385.996145,24,33.676796
431.371122,24,33.6841
401.182121,24,33.691506
409.989214,24,33.789161
292.810248,24,33.796551
502.429278,24,33.803869
91.047665,24,33.811184
231.116871,24,33.909878
165.335596,24,33.917181
458.61635,24,33.92444
271.258942,24,33.931665
574.587632,24,34.028594
369.753017,24,34.036549
367.828866,24,34.044022
287.456522,24,34.051319
367.656294,24,34.151043
533.626905,24,34.158602
629.103226,24,34.166058
239.007976,24,34.173378
400.248309,24,34.270985
400.388462,24,34.278346
320.439858,24,34.285651
523.506146,24,34.292898
515.904855,24,34.300318
473.863603,24,34.397471
436.635491,24,34.404925
576.785209,24,34.412167
496.685746,24,34.419407
372.104331,24,34.516236
227.125713,24,34.523511
388.868586,24,34.530756
445.889033,24,34.537992
596.500765,24,34.634678
606.039608,24,34.641978
381.824122,24,34.649228
430.673555,24,34.656778
531.942815,24,34.7549
252.973356,24,34.762512
546.730438,24,34.769793
281.389613,24,34.777054
494.718913,24,34.875617
563.07966,24,34.882905
308.161382,24,34.890172
282.958824,24,34.897466
409.850181,24,34.995207
430.164154,24,35.002752
333.229797,24,35.010375
58.740947,24,35.017685
439.902539,24,35.025197
307.434499,24,35.12313
439.070505,24,35.13054
82.317639,24,35.137837
537.68175,24,35.145098
339.909622,24,35.242527
441.518567,24,35.249827
548.536704,24,35.257203
334.435479,24,35.264463
418.302636,24,35.361907
534.861685,24,35.369271
486.810603,24,35.376569
356.441023,24,35.383924
248.447693,24,35.482066
356.319783,24,35.489366
606.440738,24,35.496633
323.181139,24,35.503888
574.116494,24,35.600903
481.131242,24,35.60824
605.652136,24,35.615536
356.010819,24,35.622819
381.539559,24,35.721302
502.5769,24,35.72866
485.066048,24,35.736023
470.89311,24,35.743326
475.614979,24,35.75061
441.81402,24,35.847983
313.056338,24,35.85547
670.287037,24,35.862969
651.146507,24,35.870248
543.271841,24,35.967591
594.193776,24,35.974895
234.166003,24,35.982184
178.056969,24,35.989432
340.053474,24,36.086779
407.792684,24,36.094076
540.919692,24,36.101335
646.477322,24,36.108628
329.549245,24,36.205831
397.770164,24,36.213165
316.292542,24,36.220447
360.408398,24,36.227787
471.761829,24,36.325181
522.151752,24,36.332743
591.518845,24,36.340502
463.580536,24,36.347822
56.901907,24,36.447697
301.623412,24,36.455104
629.640325,24,36.462767
476.961557,24,36.47017
409.016793,24,36.477522
438.563666,24,36.575887
303.479328,24,36.58349
286.432223,24,36.590952
455.637622,24,36.598276
354.91881,24,36.696723
520.90043,24,36.704033
566.636407,24,36.711377
450.915852,24,36.718641
386.487932,24,36.816172
507.333947,24,36.823578
608.670988,24,36.831263
545.022121,24,36.838718
390.399743,24,36.936971
337.326821,24,36.944304
289.765369,24,36.951611
345.968209,24,36.959115
416.864311,24,37.057173
417.080121,24,37.064533
282.209087,24,37.071931
334.580602,24,37.079238
601.855029,24,37.176602
563.306921,24,37.183912
150.103827,24,37.191182
395.919487,24,37.198448
442.679252,24,37.205863
517.170775,24,37.304256
577.565749,24,37.311823
558.091137,24,37.319175
556.902282,24,37.326488
439.802886,24,37.424098
632.75805,24,37.431448
483.160687,24,37.438757
113.387208,24,37.446073
578.931236,24,37.543142
414.27846,24,37.550457
525.512109,24,37.557717
328.976265,24,37.564983
516.533816,24,37.662817
631.283028,24,37.67018
137.187409,24,37.677497
191.647818,24,37.684796
427.92437,24,37.786056
625.124358,24,37.794572
581.719577,24,37.80235
479.985956,24,37.809795
170.636948,24,37.908767
629.006916,24,37.916148
211.835274,24,37.923514
356.684723,24,37.931716
504.695264,24,37.939034
