# {"t_start": 1683541280.542377, "env_id": "Ant-v2"} 
r,l,t
-104.625591,90,1.122005
-19.901544,19,1.15262
-24.249001,77,1.276955
-11.77508,63,1.377567
-147.724317,149,1.613081
-1058.772577,1000,3.268109
-16.107089,28,3.312499
-56.815822,36,3.369114
-313.201476,246,3.766643
-30.372789,22,3.802201
-108.544748,112,3.980112
-107.218207,88,4.119981
-83.48844,51,4.206058
-106.697094,43,4.275982
-213.14521,128,4.907073
-74.819947,73,5.024932
-95.673967,62,5.127563
-8.885753,13,5.148994
-32.01142,49,5.230487
-44.192993,58,5.324283
-44.333499,45,5.396661
11.730269,41,5.46304
-70.094175,69,5.57397
-83.855666,86,5.716259
-5.847051,18,5.747212
-151.196633,267,6.185921
-168.835111,119,6.392
-27.864495,16,6.420445
-98.132742,117,6.615509
-49.431387,63,6.719181
-61.260039,69,6.830531
-24.068723,22,6.868684
-91.119011,51,6.95337
-92.432496,83,7.096508
-54.359669,65,7.201875
-32.051626,31,7.253873
-85.129324,66,7.375031
-6.407556,16,7.402447
-50.646776,31,7.456123
-179.184973,162,7.735371
-1192.638461,1000,9.836563
-22.660198,12,9.856175
-26.411494,27,9.899604
-39.647873,59,9.995358
-39.579493,52,10.084636
-1047.848635,1000,11.7668
-87.100925,72,11.891049
-48.354034,36,11.949789
-26.180881,12,11.974148
-15.051183,42,12.439528
-38.88281,27,12.487188
-90.063068,95,12.646725
-156.891187,163,12.922867
-24.566959,20,12.95555
-44.743162,36,13.020407
-47.247552,67,13.131952
-62.872691,69,13.244313
-1051.147651,1000,14.974836
-45.708121,44,15.052301
-24.207337,14,15.074659
-1075.273746,1000,17.802088
-29.462249,22,17.862917
-58.016676,114,18.1936
-14.906767,12,18.223589
-28.471912,20,18.273958
-9.060202,35,18.357704
-20.324965,14,18.389813
-63.103822,89,18.592714
-33.221259,51,18.712351
-996.245626,1000,20.916716
-22.833967,88,21.090668
-100.496153,128,21.752284
-950.669638,1000,24.045864
-43.527227,23,24.093122
-50.369588,74,24.24788
-21.761179,39,24.332318
-22.364568,21,24.376996
-202.006252,167,24.732696
-26.418405,22,24.782785
-48.618017,34,24.864306
-27.04979,42,24.958301
-16.417619,34,25.036333
-74.631388,63,25.16679
-30.110521,30,25.229293
-27.960678,26,25.283112
-1032.575895,1000,28.271081
-33.695514,51,28.384575
-21.146357,18,28.422586
-83.409229,159,28.782284
-62.339098,114,29.036251
-63.411866,46,29.13257
-11.752167,9,29.151363
-18.700861,16,29.184363
-29.288224,16,29.218222
-9.475399,34,29.289865
-108.830358,131,29.56053
-33.62842,36,29.632095
-51.21735,41,29.713445
-47.856254,52,29.819733
-25.654587,23,29.866366
-11.287415,15,29.896193
-171.70745,103,30.099948
-14.813125,77,30.279924
-15.900903,19,30.317771
-9.0528,16,30.350293
-198.681713,173,30.713602
-37.605743,46,30.802354
-8.28594,20,30.841493
-179.137687,167,31.163137
-152.270577,89,31.336415
-1108.685586,1000,33.730028
-61.134376,37,33.80519
-71.021615,33,33.872854
-33.299691,19,33.913096
-38.923054,43,33.999461
-28.577828,47,34.093466
-47.20569,29,34.150599
-33.783762,56,34.262056
-18.189979,36,34.333426
-21.182767,16,34.365349
-975.788353,1000,36.84121
-85.081582,145,37.130896
-1.80641,16,37.162974
-13.44267,15,37.193251
-63.352671,34,37.261708
-34.810515,23,37.307187
-7.974292,13,37.333706
-10.521026,12,37.35796
-35.98916,63,37.484715
-164.412558,165,37.818009
-29.909364,29,37.874668
-11.427063,23,37.919388
-5.888959,17,37.953968
-196.504401,88,38.124233
-113.60825,84,38.288536
-14.027848,12,38.312564
-48.979691,42,38.395052
-33.796134,35,38.466217
-24.535797,19,38.502905
-31.328203,30,38.560411
-35.097512,25,38.608993
-7.756085,11,38.630587
-2.349373,16,38.662211
-95.527094,116,38.885492
-26.597652,36,38.957021
-100.845642,81,39.113388
-25.575197,16,39.144549
-89.565654,69,39.277186
-45.199224,35,39.345236
-31.57987,53,39.447983
16.607653,27,39.505075
-71.716203,92,39.682729
-1025.621751,1000,42.292413
-68.66557,66,42.437418
-113.842697,120,42.715443
-80.852296,134,43.012785
-83.125718,81,43.185242
-957.830829,1000,45.285081
-16.130904,13,45.758496
-6.089364,25,45.811957
-20.549337,31,45.875717
-123.728211,108,46.100962
-117.960469,88,46.280475
-85.827454,95,46.476783
-11.660572,26,46.531239
-1.303334,16,46.565343
-44.84731,51,46.670261
-34.003829,46,46.767121
-194.339389,124,47.021842
-109.557594,70,47.167727
-66.76589,66,47.304549
-983.630475,1000,49.35465
-2.403211,24,49.402814
-40.503045,26,49.454856
-134.397538,127,49.705399
-82.149644,45,49.794548
-42.79447,32,49.858339
0.285999,21,49.900925
-47.299566,55,50.442568
-3.410257,34,50.515357
-72.161638,71,50.665339
-0.540284,24,50.714043
-65.059139,82,50.879613
-21.775588,12,50.906242
-12.456559,46,51.005541
-32.685779,31,51.068314
-958.394804,1000,53.164252
-52.353313,45,53.270486
-29.025473,15,53.302134
-127.038608,109,53.53441
-14.365894,17,53.569907
-42.301317,29,53.627485
-81.019372,54,53.737471
-43.977477,44,53.82845
-20.198763,41,53.912868
-76.231199,62,54.04073
-82.068456,69,54.18024
-117.825427,93,54.368175
-12.289985,11,54.390706
-26.996671,31,54.454527
-21.265245,34,54.524468
-969.353643,1000,57.107527
-15.427765,20,57.156871
-76.080456,74,57.329983
-34.16607,23,57.384518
-17.44315,17,57.43371
-14.030448,40,57.54415
-22.906435,18,57.590702
-13.900793,10,57.616652
-21.563331,21,57.667911
-18.85177,26,57.731031
-74.099875,34,57.805432
-9.693479,10,57.826093
-4.885356,14,57.862562
-74.330151,73,58.071209
-12.610564,26,58.131323
-56.358034,62,58.269559
-50.399575,116,58.556834
-105.421792,72,58.731179
-61.345982,46,58.848683
-33.706744,50,58.973062
-34.060017,16,59.014293
-83.881426,91,59.244666
-19.799236,21,59.29475
-10.690531,18,59.340349
-22.699078,27,59.407426
-35.903778,35,59.493033
-50.117195,54,59.624174
-12.966148,13,59.656623
-105.10667,69,59.832564
-59.924356,51,60.478339
-48.620754,26,60.546696
-101.383284,142,60.913402
-24.74124,38,61.009178
-39.18798,60,61.15783
-22.365571,26,61.226803
-13.047227,19,61.27433
-117.641299,102,61.527562
-89.47504,60,61.68466
-29.716992,22,61.738035
-31.481334,26,61.805767
-28.723767,44,61.923464
-34.239218,54,62.074275
-78.389548,122,62.378554
3.655435,34,62.471682
-96.870168,104,62.753262
-13.625545,19,62.802157
-26.135193,23,62.85875
-938.545694,1000,65.259767
-79.748301,63,65.413823
-109.733692,159,66.292523
-138.827885,188,66.736779
-49.094091,48,66.847172
-46.718282,39,66.941335
-98.55839,95,67.177326
-916.219347,1000,69.383581
-38.870826,35,69.458799
-1005.590521,1000,72.096903
-15.258282,17,72.133802
-60.711482,56,72.262557
-48.683082,96,72.519107
-159.299414,156,72.879498
-69.22359,51,72.995244
-14.654126,15,73.029519
-51.825523,46,73.13741
-24.196628,35,73.219758
-21.210133,29,73.298561
-92.984165,88,73.496379
-68.673458,68,73.655549
-10.691545,11,73.681308
-5.713264,12,73.708217
-79.480374,86,73.903683
-886.989678,1000,76.89339
-207.882083,206,77.379933
-15.547153,23,77.434728
-44.77366,55,77.565894
-105.640114,107,77.82077
3.210407,22,77.873704
-63.100171,49,77.997321
-76.523769,67,78.157252
-9.219087,34,78.237401
-15.487433,14,78.271278
-8.021286,13,78.302735
10.674856,79,78.608638
-8.288572,18,78.678665
-13.705502,15,78.72143
-912.415948,1000,81.201016
-132.817981,144,81.946265
-63.90265,80,82.130696
-83.855916,129,82.436699
-34.154102,61,82.585904
-51.303881,39,82.68125
7.739555,23,82.734585
-41.525648,60,82.874755
-922.359843,1000,85.327764
-6.83803,63,85.477146
-19.948598,22,85.531159
-124.880818,92,85.756492
-26.939109,33,85.838547
-7.397004,12,85.864783
-48.775491,74,86.017425
-129.586823,116,86.272995
-16.293096,23,86.337815
-55.654935,56,86.515869
-18.839599,23,86.581587
-18.102847,25,86.649476
-965.747648,1000,89.371372
-19.051668,36,89.446951
-21.301909,16,89.481042
-13.109234,14,89.517151
-18.915008,18,89.560487
-33.325971,64,89.712635
-11.864584,41,89.810672
-11.239859,36,89.901489
-54.602686,64,90.058455
-89.272163,69,90.219645
-23.665287,34,90.301131
-190.222659,144,90.650495
-880.64147,1000,93.209357
-28.710431,15,93.23912
-37.636396,33,93.303637
-273.138857,319,93.959402
-11.001284,19,93.998522
-814.636287,1000,96.269893
-32.848128,72,96.416691
-967.062362,1000,99.1898
-98.69839,54,99.31678
-898.520021,1000,101.508324
-2.068219,29,101.567468
-61.419586,51,101.679603
-67.868816,68,101.821496
-17.807528,13,101.848641
-33.848273,57,102.490105
-130.523092,94,102.7434
-904.00786,1000,105.118417
-24.717324,50,105.224034
-909.89986,1000,107.787947
-147.817998,144,108.098194
-16.166758,14,108.127668
-7.568042,17,108.164411
14.352642,29,108.227288
-41.583289,41,108.314141
11.085921,34,108.387341
-72.423662,114,108.644034
-854.96044,1000,111.013245
-21.926488,33,111.089016
-29.938624,20,111.139864
18.046367,25,111.193413
-12.348883,12,111.223257
-28.360357,38,111.325369
-126.634937,117,111.626797
-60.823923,110,111.872396
-28.377241,46,111.988363
12.719127,47,112.097094
-15.202656,12,112.121622
-18.389611,21,112.165199
-82.665715,92,112.845268
-54.702014,119,113.186244
-5.766693,28,113.260739
-17.137408,16,113.306408
-36.761078,99,113.532614
-912.116241,1000,115.694534
-77.377364,100,115.898832
-16.272284,13,115.925211
-3.102466,74,116.080577
-26.347116,90,116.262278
-0.446653,16,116.296295
-67.425908,118,116.564575
-164.613801,195,117.017413
2.589041,15,117.051515
-55.937979,66,117.204312
-0.630455,24,117.259187
-30.898526,18,117.301286
-66.081041,75,117.918175
-4.957495,20,117.959344
-9.234193,13,117.985444
-25.14576,35,118.055443
-11.64156,15,118.086219
-14.876287,19,118.126438
-72.843303,71,118.303467
-17.373037,26,118.356211
-18.146812,13,118.381654
-24.550479,27,118.433898
-33.069408,21,118.475029
-71.886778,53,118.578831
3.190276,24,118.625732
-59.972915,80,118.785824
-8.341501,17,118.819141
-12.899633,10,118.839018
-20.763051,99,119.034807
-12.906045,26,119.089963
-38.508418,22,119.134665
-4.644461,16,119.166256
-47.835987,69,119.309822
-33.165375,43,119.394202
-844.367834,1000,121.479596
-36.722692,46,121.566189
-74.602967,67,121.691731
-24.554624,34,121.755608
-51.629992,87,121.92197
-19.063963,28,121.979364
-11.771667,16,122.010174
-30.986114,24,122.462828
-16.984332,90,122.633683
-60.22443,58,122.741187
-14.475624,25,122.786552
-869.029346,1000,124.935816
-26.305839,14,124.965511
-78.27544,63,125.100608
-18.205745,22,125.151011
-36.051155,37,125.226406
-898.668382,1000,127.832045
-10.805216,13,127.869936
-62.235881,42,127.987972
-57.535193,76,128.194837
5.880247,86,128.379157
-43.180218,21,128.424879
-53.85946,127,128.719279
-99.33849,81,128.910252
-64.024506,73,129.089913
-899.079139,1000,131.202195
-9.179553,51,131.308312
-828.22,1000,133.994721
-98.331413,128,134.251759
-77.101164,48,134.354878
2.250212,16,134.387325
-151.703435,171,134.734939
-35.162416,63,134.864708
-890.741122,1000,137.601528
-822.449849,1000,140.322859
-11.268055,16,140.388485
-34.511552,39,140.513854
-5.543336,18,140.55659
-46.36266,42,140.663773
-25.009583,25,140.733427
-5.040451,31,140.816632
-41.329448,35,140.902793
-40.387089,33,140.983454
-19.019805,18,141.027211
-18.351471,60,141.188411
-18.227185,26,141.259487
-58.445203,65,141.433195
-55.460922,52,141.574754
-212.687154,163,142.032501
-18.443253,60,142.206714
-58.858875,48,142.339242
-101.557572,123,142.689979
-134.125922,109,143.621067
-88.368849,128,144.008791
-20.450686,21,144.069053
-10.857499,14,144.109788
-19.129871,24,144.178041
-29.896033,88,144.426821
-35.455048,45,144.574234
-36.989018,53,144.733894
-18.478012,34,144.830832
-72.389161,46,144.960054
-839.97366,1000,147.983437
-13.336177,29,148.065998
-21.664922,29,148.148675
-817.460079,1000,151.373086
-9.993065,12,151.404839
-10.170424,15,151.444647
-18.453122,65,151.658137
-15.463859,22,151.741322
-80.730079,62,151.962088
-18.116025,34,152.072613
-54.652308,62,152.240462
-11.036433,13,152.270752
-5.116835,16,152.307084
-27.42934,25,152.367554
-49.585715,53,152.504265
-13.811652,28,152.580541
-135.679184,130,152.911008
-131.126628,119,153.194872
-16.713343,20,153.240768
-21.147719,21,153.291655
-35.571783,36,153.385325
-40.321775,30,153.472294
-54.919578,43,153.592592
3.460586,15,153.631949
-3.611052,19,153.675993
-45.499289,42,153.774445
-54.650105,47,153.883144
-787.145739,1000,157.28778
-6.680477,37,157.374962
-7.465621,43,157.48686
-143.751517,112,157.76605
-9.858758,16,157.807025
-15.350956,35,157.891007
2.398767,46,157.99958
-96.046437,99,158.232609
-3.08295,16,158.27143
-111.068586,105,158.587743
-70.819062,74,158.820977
-59.764215,99,159.064302
-28.870145,41,159.163079
-21.27602,40,159.257061
-39.586903,29,159.336682
-802.007014,1000,162.375665
-22.056728,14,162.41411
-42.921304,30,162.515848
-23.986107,31,162.617968
-32.205207,38,162.753491
7.649756,94,162.990064
-13.627647,17,163.035686
3.691127,25,163.104365
-34.165819,25,163.166835
-6.815101,12,163.194579
-20.441373,28,163.257598
-62.569322,64,163.414926
-34.843108,86,163.653566
-40.00912,33,163.735391
-14.040509,25,163.804125
-52.557,92,164.03512
-38.478342,40,164.131956
-29.230047,79,164.316565
0.757224,19,164.360286
0.655858,16,164.402986
-0.988606,16,164.458904
-5.750552,19,164.528585
-26.056918,50,164.642706
16.891604,55,164.769496
-60.371038,92,164.98578
-853.590683,1000,167.876185
-55.165947,48,168.002173
-37.841044,32,168.082078
-23.674956,43,168.197805
5.09146,22,168.256944
-12.167423,21,168.308246
-29.521721,28,168.372777
-890.3984,1000,170.852696
-829.690271,1000,174.099374
-910.631198,1000,176.845272
-8.606716,12,176.879861
-32.277271,25,176.954867
-6.718529,11,176.989256
-27.778794,35,177.08684
-754.315458,1000,180.475901
-14.950967,26,180.558034
4.195187,17,180.615532
-7.700086,16,180.662718
-44.052376,70,180.87735
-61.751477,46,181.019693
-17.851116,48,181.166054
-712.665975,969,184.006056
-7.829656,41,184.119884
-21.492353,122,184.478203
-22.467505,22,184.537084
-4.59465,18,184.589374
-2.733155,29,184.672896
-13.592031,20,184.748859
-20.004368,16,184.793163
-21.886834,23,184.866039
-29.172807,47,185.001241
-24.913235,34,185.086349
-33.322841,18,185.132366
-1.724286,13,185.164072
-6.270439,13,185.196589
-45.236696,47,185.31214
-15.961844,21,185.362031
-13.76372,12,185.390351
-15.190069,10,185.412794
-769.264568,1000,188.34643
-38.414459,40,188.450053
-12.757365,14,188.483889
-18.532623,23,188.537317
-79.507974,83,188.740712
-31.839059,42,188.841354
-11.829031,12,188.868888
-17.01982,87,189.091433
-18.232849,23,189.146721
-9.372238,51,189.266048
-5.487015,125,189.56558
-23.324106,18,189.610457
-25.899843,57,189.758677
-29.486549,52,189.877172
-764.466822,1000,193.021873
4.753633,73,193.225502
-59.215448,61,193.373359
-40.377295,23,193.430207
-42.358599,61,193.577838
-36.19444,34,193.66301
-5.098854,22,193.714324
-16.21933,20,193.763039
-35.717676,22,193.814282
-22.461834,33,193.893919
3.691278,15,193.92964
-11.278034,13,193.961375
-123.213139,85,194.15864
-24.055069,27,194.222167
-6.079669,12,194.250265
-11.950222,28,194.317611
-1.369726,13,194.348748
-56.094663,64,194.500396
-16.949018,23,194.554311
-74.234852,70,194.716458
-47.064388,119,194.996913
-8.658151,15,195.032834
21.696752,23,195.085796
-60.122112,70,195.249083
-809.673225,1000,198.031194
-47.438892,88,198.235856
-18.240695,31,198.307261
15.157113,20,198.352534
3.423243,41,198.451073
-28.125526,31,198.520929
-26.818244,14,198.555829
-4.66607,13,198.585088
-54.514533,104,198.820968
-19.219975,11,198.847125
-12.543284,21,198.896727
0.035955,52,199.023092
-20.180739,21,199.074768
-33.297202,68,199.258548
-14.911745,20,199.313455
-39.367745,57,199.464237
-42.118274,34,199.548998
-28.241515,28,199.615933
-8.915246,10,199.640279
-44.616434,54,199.776836
9.158916,24,199.834416
-15.203952,27,199.897333
-768.632652,1000,202.900253
0.454756,23,202.955405
-24.91458,28,203.019598
-33.635773,22,203.069753
-46.976751,42,203.170319
-715.723351,1000,205.794916
-6.701309,20,205.865972
-6.110855,24,205.93451
-41.465937,89,206.169538
0.173342,23,206.230714
-2.546752,22,206.282688
-8.639772,20,206.340769
-56.725566,56,206.463389
-29.789636,20,206.505315
-28.968131,58,206.644809
-27.056889,62,206.786146
-64.390916,62,206.918798
-15.828387,22,206.968099
-10.658162,14,207.000063
-38.06828,36,207.079456
-16.527889,12,207.105856
-85.264708,106,207.323648
-43.588181,66,207.459235
-50.09368,44,207.547319
13.036171,100,208.27944
-16.643206,17,208.317386
-4.695257,11,208.344724
-19.539741,77,208.523605
-19.566758,18,208.563481
-44.545451,72,208.737189
-13.513378,25,208.798842
-23.720462,69,208.964302
-75.15839,71,209.132605
-139.715137,118,209.392821
-24.325345,15,209.428176
-45.1437,106,209.676833
-4.509431,65,209.807886
-8.288888,19,209.8458
-50.473222,53,209.958657
-33.719241,16,209.992087
-50.934805,59,210.130165
-25.827506,19,210.177169
26.84255,33,210.259725
-695.490792,1000,212.529255
7.715318,50,212.628086
8.469205,41,212.708723
-29.185731,30,212.770629
-11.043513,22,213.296272
-2.227743,18,213.336463
-36.794432,21,213.385492
-11.032156,33,213.458418
-22.637758,27,213.515048
-83.803146,100,213.709686
-11.967391,17,213.741956
-45.780554,45,213.828266
-9.926798,21,213.872186
-33.901225,25,213.928286
-39.758067,77,214.113028
-6.603115,23,214.165719
-10.821388,15,214.196578
-5.750255,48,214.290135
-4.489244,13,214.315623
-15.423644,21,214.356307
-14.712635,11,214.378356
-28.87608,29,214.434921
-27.633912,46,214.525866
-730.287329,1000,216.570285
-17.319988,24,216.620153
-2.229257,14,216.649931
3.660915,18,216.689461
4.020872,22,216.734444
-25.970517,105,216.936487
-28.104969,38,217.008907
-30.078141,27,217.061809
-39.206027,38,217.137625
-732.1333,1000,219.799243
-11.070963,17,219.839436
-10.901015,10,219.862425
-18.151621,65,219.999559
-60.512142,91,220.188175
-28.262587,25,220.240419
-17.510405,20,220.282791
0.111163,20,220.325397
-3.026667,13,220.352922
-16.225394,37,220.429076
-66.33671,66,220.56242
-21.040612,30,220.622932
-40.84531,53,220.730645
-54.087209,73,220.878912
-9.704671,16,220.911582
27.04009,26,220.987953
-118.126854,123,221.238939
-62.894317,68,221.374285
-18.204474,21,221.41581
-39.167556,76,221.565787
-11.23075,21,221.60749
-43.407781,103,221.808831
-38.691003,51,221.909225
0.991115,20,221.948624
-5.642889,12,221.974972
-34.164042,21,222.018473
-51.976567,43,222.105939
-13.255737,22,222.148383
-7.999022,19,222.186112
-10.752354,10,222.206013
-0.255602,12,222.2297
-67.287436,77,222.831672
-4.233268,12,222.860766
-44.132462,63,223.001665
-14.061094,14,223.033033
-62.748253,45,223.135201
-62.4052,62,223.284769
-19.93176,18,223.335257
-25.275473,44,223.436429
-12.366098,13,223.468959
-3.511306,15,223.504821
-619.229149,1000,225.762844
-7.140539,39,225.842049
-9.413898,25,225.891479
2.126473,38,225.966242
-17.43739,72,226.10595
-17.12482,26,226.156123
-21.057787,39,226.231584
-15.288168,18,226.266998
-5.224625,16,226.298512
3.236685,32,226.361247
-9.427162,16,226.392971
-17.567679,11,226.414672
-67.432564,76,226.562867
-22.603491,34,226.6272
-86.084594,57,226.736355
-194.193835,171,227.058765
-6.365374,7,227.074845
-5.37917,17,227.108294
-25.203418,21,227.616049
-20.704262,49,227.717866
-2.629379,33,227.782127
3.044368,8,227.797666
-72.794096,66,227.943067
-665.233357,1000,230.132063
-4.68149,15,230.161137
-3.996296,11,230.182464
1.239665,11,230.203744
-43.181837,21,230.244286
-13.339321,12,230.267889
-13.160305,12,230.291168
-6.566543,27,230.343685
-5.121321,10,230.367193
3.55697,21,230.409072
-9.15604,13,230.435339
-33.982981,54,230.543263
-7.102736,11,230.565133
-1.881167,34,230.632548
10.7496,26,230.685426
-20.918394,47,230.77874
-29.479082,50,230.878255
-11.485544,115,231.109697
-1.557475,12,231.133673
-58.623168,75,231.285527
-5.638461,28,231.345095
-7.910445,10,231.365466
-62.768131,64,231.494944
5.536571,17,231.528782
-21.376888,23,231.574063
-100.460246,120,231.812566
1.115029,11,231.835987
-2.39856,28,231.892829
-6.471588,11,232.349082
-2.983604,15,232.380077
-18.132483,21,232.421822
-30.391335,54,232.533976
1.303093,16,232.565953
-9.71103,36,232.638587
-63.766596,90,232.842184
2.234066,31,232.913871
-79.052532,73,233.081148
-57.495343,101,233.305405
-13.57477,59,233.432801
-46.255997,34,233.511753
3.015057,18,233.552482
-26.502427,57,233.67772
-51.632842,51,233.778281
-14.114529,13,233.806131
-6.196549,10,233.826707
-15.132027,13,233.854572
-638.886813,1000,236.098085
21.653512,26,236.157647
-11.355672,26,236.22199
-50.529671,52,236.359444
5.035553,51,236.485891
7.235378,35,236.56127
-10.280935,27,236.616308
-4.883454,37,236.691986
-15.787939,35,236.769004
-630.649667,1000,239.424444
6.883248,53,239.527749
-10.631517,11,239.549846
-63.786014,117,239.780222
-15.492524,35,239.849234
-36.341683,78,239.998843
-37.980348,74,240.142536
16.405605,27,240.202683
-664.936723,1000,242.929501
-7.672861,20,242.969777
-25.64508,36,243.041904
-38.119399,48,243.140115
-21.20661,14,243.168122
-12.228619,31,243.22984
-33.194931,40,243.312721
-15.395625,27,243.36819
-46.87163,80,243.537808
-61.569032,73,243.690557
-70.941648,126,243.941657
-30.341344,50,244.044494
-0.526014,22,244.08921
-22.10349,19,244.127102
-49.366006,68,244.26291
-6.978399,13,244.289553
-9.197407,32,244.353766
-13.299581,23,244.399782
-51.188881,75,244.554185
-11.50486,19,244.592018
-37.5447,18,244.628496
-25.829682,85,244.799454
-25.76703,26,244.851919
-660.012676,1000,247.359661
5.041487,52,247.479106
-48.851236,50,247.599608
-706.661623,1000,249.775506
-16.060794,22,249.820152
-17.43453,57,249.933995
-35.652016,59,250.051813
-47.817621,71,250.193011
-0.254601,58,250.307954
18.372844,29,250.366682
-39.224691,56,250.478214
-622.212475,1000,253.09205
-16.594307,21,253.13684
7.433001,21,253.178852
-19.793129,13,253.205514
11.932579,37,253.278759
-7.633391,32,253.342189
-4.369583,17,253.375936
-24.205538,26,253.428015
-27.837413,48,253.523842
-3.781818,26,253.576347
-643.130521,1000,255.636127
-16.054767,17,255.670281
-32.897001,38,255.749762
-9.612364,47,255.843507
-7.224219,21,255.88441
-14.668392,19,255.923379
-13.397544,46,256.022315
-11.851953,12,256.047183
-13.478897,9,256.065542
-8.567353,20,256.522701
-4.127542,12,256.547882
0.933436,17,256.581806
-16.450425,29,256.640116
-24.095797,33,256.708881
-19.990529,52,256.813974
-21.241965,69,256.950714
-680.867169,1000,259.381934
-46.377984,125,259.641034
-1.122555,22,259.687283
-11.746417,11,259.710786
-12.075087,45,259.804559
-5.131338,12,259.831146
-21.528892,27,259.890464
-7.455974,13,259.92241
-23.892957,72,260.085404
-44.855662,99,260.290184
-532.306277,1000,262.715776
-17.203162,29,262.771368
-8.957135,18,262.806614
-96.449082,82,262.96533
-51.602353,46,263.056575
-8.056908,29,263.121727
-21.900559,49,263.25516
-32.957109,20,263.305836
-23.96911,35,263.377701
-8.472802,17,263.413734
-10.569567,25,263.465412
-5.081002,13,263.491743
-18.731415,16,263.524858
-42.706297,54,263.635092
-5.105875,40,263.716846
-16.574944,42,263.803121
-15.536695,37,263.877259
-33.374754,17,263.912492
3.731847,28,263.970083
-17.347624,21,264.012977
-7.624522,17,264.049817
-4.666948,49,264.150651
-36.418692,37,264.223168
-25.958985,42,264.305579
-48.404737,33,264.36967
-46.792109,52,264.470349
-3.159526,12,264.49341
-19.942379,79,264.644453
-1.21206,32,264.707517
0.634542,10,264.72699
-618.270012,1000,267.165267
-55.458946,87,267.336373
-9.390598,34,267.40417
-5.480466,13,267.4303
-7.639808,11,267.453115
-12.522877,16,267.485494
-71.353604,86,267.657011
