# {"t_start": 1683541280.542377, "env_id": "Ant-v2"} 
-638.179464,1000,269.997619
3.475623,23,270.054962
-24.335018,25,270.113935
-19.212865,48,270.218875
-3.930041,17,270.256756
-1.451763,7,270.271967
-47.655734,60,270.399838
-25.600215,41,270.485506
-11.633746,29,270.548134
-33.277184,40,271.097547
-13.543428,16,271.135062
-8.916636,18,271.175858
-3.254583,20,271.215261
-4.367861,22,271.260478
-37.854302,69,271.396955
-51.449113,146,271.698856
-11.053643,52,271.825933
-6.874498,17,271.869042
-23.448236,16,271.907584
-26.161129,37,271.999593
-40.625132,20,272.04703
-5.610031,66,272.211252
-20.497634,66,272.364413
-7.840104,14,272.397898
-10.392651,25,272.473823
-102.086219,111,272.765189
-2.096592,43,272.857426
-605.061658,1000,275.026103
-128.380709,127,275.283776
-578.92125,1000,277.908623
-3.760253,11,277.933067
5.759708,147,278.306979
-6.039611,23,278.373336
-36.501798,88,278.580158
-605.173162,1000,281.370272
-14.030317,12,281.401964
3.606943,22,281.45562
4.751484,42,281.555315
-52.597262,60,281.69693
-2.184755,19,281.742646
-526.431309,1000,284.245736
1.052969,10,284.268124
-16.268835,102,284.536654
-6.119845,28,284.59971
-41.871454,104,284.850155
-27.872071,29,284.925125
-37.84215,95,285.154654
-571.504964,1000,288.045342
-57.664873,67,288.184144
-26.831091,57,288.297434
-0.199866,14,288.330988
-9.6561,14,288.364979
-68.702382,65,288.521772
13.464803,46,288.629651
-13.391245,19,288.671185
-12.528142,40,288.754055
-101.887181,94,288.954053
-25.273052,15,288.990408
-26.418282,18,289.030906
-75.223013,108,289.284104
-51.989832,112,289.534243
-3.840055,13,289.561647
-42.77837,47,289.658476
-11.738093,15,289.688459
-7.697781,23,289.734533
5.155313,24,289.782479
-33.657765,55,289.893434
-57.106282,29,289.961179
-8.760524,15,289.993669
-31.114886,35,290.063837
3.735231,13,290.091014
-6.862123,13,290.117825
-51.963717,33,290.184184
-19.26079,16,290.22002
21.456097,23,290.265452
-0.73263,20,290.304832
-10.009731,22,290.349636
-26.355307,17,290.384958
-543.012545,1000,292.935933
-4.562476,15,292.967524
18.988976,45,293.055994
-42.66726,47,293.148225
-11.184565,36,293.224657
-57.854096,47,293.327767
-9.523482,20,293.371158
10.515044,74,293.528704
11.949821,83,293.737439
-25.35391,45,293.82774
-45.861865,49,293.924878
-9.548429,7,293.938904
32.172838,46,294.030856
-5.646421,12,294.05532
-51.753926,106,294.268815
4.577669,82,294.443848
-43.866487,78,294.599154
-6.960661,11,294.62111
-13.314432,27,294.677096
-21.947281,54,294.784155
-11.02055,7,294.798445
-495.415387,1000,297.669252
0.52642,13,297.696386
-20.586057,17,297.735075
-522.043089,1000,299.828737
0.184262,62,299.974639
-0.711513,34,300.053669
-6.597895,19,300.09833
-5.471131,10,300.121055
-0.365123,14,300.153201
-2.156775,14,300.185348
-12.538079,12,300.213486
5.002872,31,300.2831
29.834926,72,300.441565
3.770737,24,300.489333
-23.909809,53,300.596211
7.965065,16,300.633708
9.602874,53,300.745444
-3.662517,50,300.843052
-9.750389,15,300.874963
4.279587,25,300.926495
-0.713945,31,300.998742
-5.463343,13,301.043047
-71.356099,181,301.823462
-14.949384,81,301.986623
-6.886145,58,302.114315
-58.087339,67,302.247159
2.562951,34,302.315717
-64.040972,64,302.446888
-2.557928,33,302.517806
-1.617116,13,302.547743
2.724484,22,302.59985
-488.422065,1000,305.121791
13.783419,38,305.220624
-2.792482,11,305.250619
-17.969248,43,305.377107
-13.6035,34,305.468039
-15.20537,41,305.589104
-525.320367,1000,309.188
-33.068018,84,309.403226
25.656921,41,309.521415
-13.203628,89,309.778844
-5.090717,49,309.911024
-21.229136,30,309.983263
0.299421,14,310.01984
2.730537,25,310.092224
-3.698385,12,310.137232
-10.861839,34,310.236337
10.024146,28,310.312929
-2.604974,12,310.347715
8.544591,48,310.476301
-11.175907,14,310.520217
-24.60998,13,310.562255
-16.030845,22,310.626074
-44.609882,100,310.919164
-7.382999,14,310.955791
-7.762666,34,311.054012
2.850579,13,311.093583
0.708914,12,311.12724
-41.004084,56,311.279181
-72.833331,109,311.573131
-21.593195,72,311.763956
-5.129055,24,311.828753
24.296112,25,311.899821
-15.247658,13,311.93448
-92.215454,146,312.333732
-32.880649,55,312.481616
4.432229,14,312.521906
-1.53852,12,312.555558
-23.662158,31,312.636078
-14.782526,58,312.77379
0.709247,27,312.836019
38.373168,54,312.964525
-8.003976,15,312.998358
-20.688946,28,313.602357
-1.633287,12,313.631431
-34.277892,35,313.715764
-2.255129,25,313.773407
-67.896158,69,313.933295
-8.562727,55,314.061429
-6.359016,51,314.17969
-40.756354,82,314.365838
-26.37922,36,314.451055
-19.002072,31,314.523985
8.168212,23,314.577562
-8.315383,31,314.648629
5.913533,29,314.713436
-25.968873,30,314.782005
-4.843718,14,314.812894
-10.885909,28,314.879243
-5.994051,48,314.990632
-27.151845,20,315.039211
-8.368744,13,315.07037
-12.335856,40,315.165192
-8.668914,15,315.199622
-21.051939,13,315.230277
-484.713973,1000,317.583663
-11.250196,21,317.632764
-1.009147,44,317.73478
5.475652,29,317.801778
-15.493399,13,317.832293
-0.813456,42,317.927492
-30.262611,48,318.040385
-133.719697,117,318.347549
21.733444,73,319.073025
8.96251,22,319.134788
-3.183558,35,319.231249
8.871288,34,319.347948
-21.618979,28,319.444236
2.474547,65,319.626718
-15.587546,33,319.722892
-1.173314,67,319.92397
-30.267024,20,319.982719
-4.55372,12,320.016837
-14.364055,12,320.053438
-24.536977,15,320.095671
14.37872,52,320.242361
3.541311,11,320.273976
-8.11894,13,320.313096
-3.281473,21,320.380467
-240.39783,279,321.176715
-4.951006,17,321.221591
-65.809701,59,321.387513
-11.621626,12,321.418959
-29.448069,30,321.502118
-17.670701,18,321.552837
-34.099737,79,321.753093
-18.445821,16,321.79402
-35.105486,42,321.897657
-540.964682,1000,324.845701
-21.212209,31,324.908887
-28.609054,36,324.985731
-20.238235,52,325.098164
-10.218293,37,325.182292
-0.49357,12,325.213228
6.70488,15,325.251018
-29.034948,44,325.360447
9.828799,26,325.424533
-70.277497,86,325.665105
-4.325647,11,325.688899
-69.519288,126,325.947484
-6.476643,14,325.976126
7.726776,19,326.013923
-7.101631,11,326.03611
-44.603023,53,326.146166
-32.891261,61,326.269091
-1.443235,32,326.332411
-5.456184,17,326.366881
-51.610407,88,326.544262
-24.814513,30,326.604014
-5.085017,13,326.630359
-15.218518,14,326.659747
2.169518,27,326.717152
-16.564356,35,326.787224
-20.143919,27,326.839358
-3.565799,12,326.867221
-0.668971,26,326.920135
-23.854688,34,326.989505
-486.703249,1000,328.923761
15.751941,26,328.972945
-29.2566,123,329.609112
-8.05177,28,329.664243
-1.786563,15,329.694754
-5.733096,14,329.723809
2.046168,13,329.749414
-26.730932,64,329.873164
-18.902856,31,329.932547
7.39055,25,329.981465
-553.84752,1000,331.945389
-514.837541,1000,334.492107
14.461281,42,334.606479
-9.614478,9,334.627299
10.183361,24,334.683556
-10.852032,14,334.714744
-13.338215,13,334.744185
-48.33618,59,334.867901
-2.912033,57,334.981268
-42.091091,120,335.230523
-22.226963,42,335.319622
-23.67675,34,335.421836
-14.262873,14,335.456753
11.548067,34,335.53327
-23.360562,129,335.805796
-5.435923,12,335.830854
-28.261087,54,335.939499
-11.214072,12,335.964596
13.186972,46,336.063685
-8.903609,10,336.086766
6.96991,12,336.113504
-4.955262,36,336.195086
-6.211944,12,336.222137
7.108225,11,336.247562
-14.076617,19,336.289395
-19.557021,27,336.343947
12.273711,50,336.446219
17.403345,27,336.501469
-7.976266,18,336.538199
-3.530771,18,336.575078
-0.415312,12,336.599421
4.54707,21,336.642529
-32.228041,36,336.716922
-39.555804,22,336.76129
-2.690811,11,336.783458
-48.800623,36,336.857741
-6.550343,16,336.896008
-6.384431,14,336.931112
1.132705,37,337.023134
-7.619021,40,337.117968
-8.886609,28,337.183294
-479.944975,1000,340.104245
-13.38034,12,340.136114
-52.563458,141,340.463926
-55.702407,90,340.663736
7.050238,21,340.709699
-6.338891,15,340.740383
-8.363638,13,340.766976
-26.264484,20,340.808058
-30.015858,73,340.969623
8.513502,12,340.995291
-20.289611,91,341.183544
-8.796186,16,341.216351
-22.568748,24,341.26381
-2.683104,12,341.287806
12.052794,46,341.379068
-29.238931,27,341.432473
-8.009288,11,341.454505
-2.436249,10,341.474859
-41.42677,147,341.851314
-20.125325,9,341.87044
-19.88218,17,341.907283
-1.802488,11,341.932877
0.637288,43,342.05532
-23.829525,27,342.12771
0.380059,36,342.207535
-462.623243,1000,344.607711
-17.339998,13,344.635682
-65.536757,105,344.849699
-13.217919,11,344.872204
-8.869791,15,344.901664
-42.37985,87,345.080076
12.286646,14,345.109039
-46.753651,61,345.227312
-1.927726,19,345.263925
14.365248,51,345.36194
-11.152688,13,345.386969
26.284944,18,345.421326
-4.059725,20,345.459617
-65.373123,104,345.666511
4.87783,26,345.719802
-11.348891,12,345.744322
16.793256,37,345.816221
-51.635475,95,346.00012
-4.787903,96,346.184926
-9.166956,14,346.211903
-13.522133,40,346.289777
0.258472,14,346.31706
2.957215,39,346.391189
6.033686,21,346.431142
0.568364,36,346.499848
0.687865,14,346.527174
-52.525525,103,346.726202
-12.731785,11,346.747266
-14.978258,37,346.81921
-14.553827,27,346.872892
-19.355983,39,346.952182
2.185949,41,347.035962
-10.768023,12,347.07157
-11.778813,33,347.163856
-30.45874,96,347.3821
47.681998,94,347.599132
12.909837,48,347.727157
0.932868,23,347.790129
17.128611,27,347.862965
-440.812263,1000,350.646677
-39.592482,29,350.706076
-0.393795,12,350.731862
-13.272268,19,350.770621
-5.940897,11,350.792506
-424.139157,1000,352.822977
-0.671551,29,352.878919
-7.722071,47,352.976222
-7.103162,19,353.015745
2.308717,11,353.037385
-8.068363,58,353.149368
-43.215083,51,353.68749
-48.411864,73,353.861761
-10.847195,45,353.966316
-5.116302,10,353.988864
-8.002329,13,354.02126
-4.954471,13,354.051546
9.605874,30,354.120508
15.58313,62,354.262805
-4.878662,66,354.412775
0.720082,14,354.444481
-31.927794,99,354.677886
2.351241,15,354.715868
-5.946766,15,354.747023
-7.01012,11,354.768568
-15.026999,21,354.809722
13.813395,38,354.883909
11.770991,90,355.102248
-12.839157,20,355.140997
-3.154094,24,355.187236
-1.243583,37,355.259149
-33.232385,34,355.324664
-7.419583,38,355.398705
-85.731625,110,355.620104
9.335385,60,355.746115
-9.360352,13,355.771688
11.479588,24,355.818475
-11.696841,22,355.862602
-64.870631,64,355.986848
22.119329,110,356.200932
-26.559256,38,356.276589
-2.487587,8,356.292448
-423.783794,1000,359.009581
5.304158,19,359.050307
-25.158836,109,359.277133
-14.260996,30,359.372159
1.377343,21,359.427862
-15.14185,35,359.499484
-0.08038,12,359.523322
5.655268,36,359.602108
-18.794698,17,359.635933
-27.110946,31,359.698034
-13.545733,18,359.733717
-20.505939,87,359.91125
-9.010068,12,359.935575
-15.939496,34,360.011804
15.736809,85,360.18279
-45.275985,106,360.398512
-14.306135,11,360.420572
-28.223474,23,360.469072
-14.410413,77,360.644791
-16.945706,38,360.732899
26.858896,48,360.844834
-1.943387,39,360.93586
6.386002,45,361.041118
0.867442,13,361.07319
-0.328443,21,361.12225
15.710192,68,361.276505
-42.348916,41,361.368231
-53.162147,82,361.550578
-470.587119,1000,364.010819
6.910234,26,364.061442
-18.553548,25,364.109774
-5.450317,36,364.182723
50.727287,116,364.424414
-28.74539,92,364.611987
-25.273829,51,364.714366
14.037415,23,364.759743
-31.773517,17,364.793713
10.131388,55,364.908762
3.116429,11,364.930679
-453.188455,1000,367.025527
3.419257,20,367.072303
-2.655889,12,367.102216
-30.98116,69,367.245383
9.713291,19,367.2831
6.933734,16,367.316859
1.14714,14,367.349041
-29.666641,53,367.471842
-3.622587,11,367.49789
13.090976,32,367.571802
-12.999941,19,367.616711
-0.252521,9,368.141349
-451.120071,1000,371.052852
-1.318682,39,371.170937
12.422816,32,371.268678
2.155952,57,371.421155
-19.823038,46,371.540769
25.276968,56,371.680385
17.263546,78,371.873962
0.885319,26,371.943576
1.524687,35,372.04537
-5.61705,14,372.082071
-2.325977,22,372.137316
-6.007704,15,372.176124
-39.90194,42,372.283125
-6.39126,13,372.314871
-12.965926,16,372.354618
-42.30416,66,372.524388
-10.291044,14,372.559836
23.300873,35,372.652735
-26.124813,45,372.755159
-11.765801,22,372.80284
-8.861776,18,372.843053
35.992084,33,372.919347
-20.626691,62,373.077233
-37.322011,63,373.234213
-23.820417,20,373.278635
-26.737171,34,373.348751
-12.957032,15,373.379308
-422.612371,1000,375.997603
-9.768807,17,376.032369
-49.392991,137,376.298075
-34.356645,19,376.335213
2.007259,76,376.485064
-20.338973,25,376.53351
-13.055608,14,376.560134
-14.290895,25,376.60935
-11.517897,26,376.659929
-93.237176,120,376.890469
-12.637142,30,376.94815
-5.799639,13,376.973877
11.449027,59,377.089622
-0.962988,13,377.115256
-23.17954,69,377.248048
-13.968501,13,377.273089
-5.100191,25,377.321365
-437.181856,1000,379.769655
-57.333561,115,380.035943
22.666482,66,380.174908
-27.98302,25,380.223763
-20.772801,22,380.26635
-391.248155,1000,382.433629
-9.995659,12,382.459324
1.44127,13,382.488496
-2.088639,19,382.535964
-6.089566,91,382.741956
-4.971707,30,382.801875
3.094128,11,382.82531
12.040501,140,383.549761
34.330854,64,383.679798
-3.288562,23,383.732576
25.484826,58,383.853193
-0.600838,38,383.935811
-5.362586,33,384.013594
2.262776,15,384.05015
-361.724042,1000,386.403841
3.210005,13,386.435984
-30.300563,101,386.721752
-40.91834,41,386.831193
-4.129541,31,386.914886
14.31817,105,387.157921
-392.1069,1000,390.091783
-21.243214,26,390.156254
-21.419638,12,390.184516
3.936538,41,390.289774
12.132739,35,390.371969
-18.371552,28,390.453536
-61.370653,105,390.720043
4.557502,12,390.746058
-7.536703,19,390.789004
-41.79357,31,390.863885
-15.607833,12,390.894327
-21.307777,71,391.089648
-335.288454,1000,393.466228
7.123141,29,393.531089
16.567905,22,393.57821
6.645388,22,393.624722
3.310222,22,393.66893
8.59893,119,394.403978
-5.537893,15,394.443052
2.457482,13,394.472665
5.933241,14,394.504609
-2.268797,35,394.584544
22.994939,36,394.673006
20.190747,72,394.848545
-26.030222,39,394.945761
38.80989,40,395.031149
-0.657415,24,395.079006
-11.548778,12,395.103501
-20.594037,31,395.165809
-2.91263,14,395.193824
8.927444,13,395.220014
-1.220946,16,395.251815
8.186861,77,395.404695
-6.5679,18,395.44104
-18.682186,38,395.518545
-13.385591,13,395.544199
10.807407,20,395.586451
-338.446346,1000,397.828073
-6.084234,11,397.851339
-35.138928,52,397.966124
11.985346,21,398.013127
-6.94313,12,398.038274
-10.468743,124,398.284747
-379.038938,1000,401.158454
11.285871,45,401.267844
-1.41292,43,401.382529
-18.123604,19,401.429199
-9.764942,13,401.459413
-8.000214,63,401.603749
6.788165,18,401.643263
-2.034913,12,401.669538
1.779906,13,401.697285
15.40833,42,401.799107
-30.521426,68,401.972029
18.86591,43,402.080761
-7.668553,11,402.109157
48.062013,69,402.281385
-19.752969,56,402.416096
-27.283198,31,402.496569
-8.125884,51,402.622745
8.005238,48,402.738526
8.03984,20,402.787604
-2.756971,12,402.816294
-6.841704,33,402.900899
-5.921761,39,402.992602
19.055619,54,403.122304
-16.54108,61,403.266952
-53.727697,100,403.502536
-48.928429,104,403.766169
4.654991,13,403.798421
-1.450131,13,403.830843
-41.756734,52,403.957577
-25.997985,30,404.043269
-94.696447,123,404.369714
-59.730317,127,405.278901
6.562381,20,405.324
10.280062,50,405.446858
-10.562862,14,405.484166
-7.146097,24,405.549451
-19.792709,63,405.706459
-21.665693,22,405.760984
-6.584248,30,405.838864
6.093536,46,405.953292
-11.899445,12,405.991649
-24.360983,96,406.239182
-2.367425,16,406.280701
-2.669806,11,406.307627
-23.161,35,406.394309
8.991597,43,406.510575
18.355264,66,406.67607
-7.80306,15,406.710061
-12.406433,22,406.759583
-13.469531,14,406.788892
12.634758,41,406.882093
4.537292,10,406.906959
1.687664,13,406.94028
0.449772,17,406.984968
1.327053,26,407.050128
-11.579923,38,407.144755
1.628257,35,407.221329
-12.342582,27,407.278926
5.003705,16,407.312696
-7.450862,31,407.375171
9.218645,13,407.402912
-57.186336,137,407.717081
-14.939749,35,407.80604
22.076326,33,407.881486
-9.554137,20,407.925379
36.121561,47,408.018756
-14.443285,15,408.048754
7.706553,59,408.174791
22.707573,58,408.307473
-15.064427,14,408.343688
-23.158946,53,408.47668
3.894513,31,408.5545
7.953682,33,408.626109
4.360949,33,408.698719
18.380718,19,408.74579
7.863363,14,408.780454
1.939492,26,408.851708
-336.012573,1000,411.6449
25.77632,27,411.700918
-68.352453,51,411.802396
28.840361,111,412.060308
-25.705008,205,412.48228
8.189967,16,412.516593
-5.78804,15,412.546865
11.367651,16,412.578684
45.298293,150,412.879663
27.516336,51,412.981437
-25.04911,46,413.07309
-20.164941,24,413.120919
-30.078399,43,413.206252
1.82711,14,413.234668
12.314316,33,413.299778
18.025855,32,413.364272
-44.69839,52,413.470067
-4.332113,22,413.516809
-13.762779,13,413.544483
1.446485,21,413.59092
5.192353,19,413.632572
4.215214,13,413.660924
-7.174764,21,413.708947
4.330167,13,413.748179
-9.412968,25,413.821123
-5.519312,12,413.855816
61.058515,104,414.089747
0.342739,27,414.144739
9.631034,20,414.187536
-18.581992,80,414.36654
-13.363546,63,414.529913
-26.302073,42,414.632219
3.406068,32,414.707435
5.152989,28,414.770937
-14.359249,134,415.500161
-23.872061,24,415.548489
-3.098764,14,415.578104
-9.442736,13,415.60533
10.048203,26,415.657064
-14.816998,26,415.715873
23.388208,30,415.787709
-10.98944,41,415.888954
-2.194811,11,415.917772
-9.073225,13,415.950429
23.984847,24,416.006934
-5.654696,18,416.055889
30.36444,54,416.20204
-1.542952,11,416.236412
0.698439,14,416.2674
-24.207787,31,416.333807
21.530131,125,416.591419
-8.681106,17,416.625619
1.58077,67,416.761192
26.025868,45,416.852193
15.220279,62,416.987985
-4.152489,13,417.018508
-8.714467,17,417.054543
-7.386008,50,417.163913
11.577014,26,417.225511
7.328248,98,417.434041
-35.902814,82,417.601497
-1.282537,62,417.728695
-30.428087,27,417.786969
15.548777,42,417.881486
-255.248165,957,420.437934
-7.69795,13,420.468644
-2.036709,29,420.534459
-57.071778,58,420.662431
-4.611191,11,420.685103
-0.396421,28,420.74256
14.473366,33,420.810621
-62.616668,103,421.055469
5.630773,27,421.117158
4.708802,19,421.157674
-11.664308,25,421.211388
24.348537,43,421.299172
4.057912,86,421.489872
-17.674402,64,421.619243
-41.739317,28,421.675376
-6.683141,10,421.69539
-51.140295,76,421.845348
-14.879614,13,421.871294
2.682015,21,421.913136
-15.720228,12,421.937026
-19.54004,70,422.106279
-63.368619,89,422.309893
-13.150756,16,422.343232
-11.755872,12,422.368989
11.287586,34,422.436273
1.377063,24,422.488152
4.008981,17,422.528543
8.966908,31,422.603645
-14.482734,32,422.676119
-13.458319,15,422.710036
0.653373,23,422.761938
2.406012,11,422.786904
-282.9322,1000,425.44948
-31.100436,34,425.531443
-5.740483,11,425.557166
17.772796,55,425.684966
15.322138,102,425.925508
-72.59967,84,426.11996
-16.956006,18,426.162796
9.674462,30,426.22966
-29.929716,39,426.320683
-7.766517,51,426.433269
-188.720061,1000,428.521206
10.492024,32,428.582478
-12.578601,36,428.651875
-1.808685,11,428.673397
6.526954,13,428.698464
2.503893,15,428.727977
1.907677,56,428.838821
39.446266,62,428.972785
-4.995132,12,429.001058
13.158692,73,429.167341
-1.130146,103,429.404439
-6.626764,19,429.448609
9.455479,27,429.511848
4.653971,13,429.540792
21.165067,130,430.304089
-32.182501,60,430.422041
1.210028,23,430.471641
-43.698078,84,430.674702
-12.532265,76,430.824635
26.567743,35,430.892928
28.438423,50,430.997103
21.181317,132,431.252688
2.014215,11,431.274265
3.530134,22,431.316864
-316.045768,1000,433.67885
2.705215,28,433.735678
-2.981809,28,433.791353
-224.085036,1000,436.254146
4.368887,29,436.310668
-4.204647,13,436.336416
-3.912293,10,436.355526
0.785207,14,436.382469
8.381849,20,436.421877
24.872626,21,436.465034
-12.344772,75,436.620903
-2.082549,12,436.644755
18.692698,85,436.810567
7.692523,125,437.071042
42.171026,68,437.231559
-6.862585,13,437.261302
8.865418,12,437.288149
22.338659,39,437.377428
5.467932,37,437.462218
20.47892,94,437.663418
34.699698,37,437.747805
48.512289,34,437.825985
-18.671429,43,437.917348
7.002308,35,437.986833
-37.499842,119,438.23244
-34.062208,88,438.425186
13.938657,96,438.611127
10.766865,13,438.636108
-0.208982,30,438.695071
2.483173,36,438.763934
5.851481,24,438.812607
-0.351808,12,438.836063
1.955658,25,438.887537
37.143606,98,439.098272
3.996311,30,439.156621
-0.600942,31,439.216913
-8.983439,30,439.275531
4.068173,53,439.889231
-6.328354,64,440.038148
-27.460059,244,440.58649
-3.869397,16,440.624685
-2.019834,12,440.656244
15.527927,36,440.780094
30.985382,51,440.95084
12.567434,49,441.073028
40.402251,51,441.2049
-9.551632,12,441.236837
-0.200832,14,441.27584
12.831098,24,441.340537
-25.815429,40,441.444388
-24.885852,98,441.696758
-9.214929,12,441.736491
3.035317,40,441.84688
39.858067,37,441.96462
15.972813,13,442.014705
-33.975732,72,442.222761
15.545424,51,442.352661
-7.186977,13,442.397484
-1.048156,12,442.447734
12.148026,70,442.664466
35.25978,41,442.787328
13.603248,68,442.988902
41.419905,75,443.221254
-207.992035,1000,446.355363
9.109745,27,446.419359
-33.262672,85,446.616867
-6.216065,47,446.719618
14.029762,37,446.797725
5.877904,16,446.831359
-9.861423,12,446.857922
-28.053474,80,447.060142
4.434798,22,447.115692
-0.001219,14,447.149508
-11.687031,13,447.179011
-8.597973,28,447.236272
-1.09449,11,447.259491
23.130021,99,447.455955
-22.508955,36,447.527633
-0.436107,11,447.549485
20.07724,25,447.599875
-13.527514,12,447.623866
17.948438,24,447.677439
29.19277,125,447.945805
-28.864489,33,448.01157
4.485998,31,448.072466
-73.900619,176,448.419426
10.206753,19,448.455734
-6.406363,12,448.478858
-256.05005,1000,451.093981
7.516619,15,451.13871
-3.973542,19,451.184409
-10.166363,13,451.215495
7.239751,23,451.267005
-13.714038,42,451.356376
-11.889434,23,451.404038
7.551561,30,451.466195
-9.05209,21,451.511055
-3.15466,11,451.53399
9.674421,17,451.569417
-1.32396,15,451.601279
-5.076836,12,451.626701
-2.588369,12,451.651358
-2.13293,38,451.738466
35.182706,47,451.860723
-161.523293,1000,454.31412
-20.796616,42,454.413026
-16.656228,30,454.486369
19.409442,39,454.582021
2.600764,12,454.613671
-9.116172,36,454.697507
-1.565396,27,454.758599
-22.118487,62,454.918827
5.096466,10,454.945385
-250.73966,1000,457.638042
7.156278,26,457.699743
-59.423707,217,458.242232
1.145227,29,458.366007
31.683273,52,458.556179
-6.627512,12,458.605613
10.506843,24,458.675539
27.644508,86,458.941157
2.834299,78,459.129128
0.599927,28,459.197452
12.256755,21,459.249498
0.543021,12,459.280264
10.782651,28,459.352852
-3.924844,15,459.389407
6.690139,12,459.417829
2.306012,50,459.546946
0.607488,26,459.611893
27.486978,87,459.826452
-8.698258,16,459.866297
22.040647,188,460.317492
-0.502828,14,460.351327
8.667741,72,460.527672
31.397149,52,460.643069
8.413547,12,460.669011
2.972069,12,460.694174
-6.728013,12,460.719198
-22.304153,79,460.881524
-19.381856,14,460.910258
5.432782,88,461.554316
-13.519919,48,461.652485
21.847541,24,461.701122
-2.6736,13,461.727526
-8.904664,11,461.749522
9.018204,23,461.795656
-6.264573,18,461.836343
-2.428517,36,461.909002
0.041663,12,461.932925
-9.132169,51,462.039163
3.51352,34,462.111269
9.136919,24,462.159983
-193.343742,1000,464.535892
-11.922357,26,464.607046
-1.00805,11,464.638433
-6.698921,21,464.690225
14.260272,27,464.754526
-30.199251,46,464.867095
-1.508236,33,464.945055
9.759358,29,465.008872
31.04604,69,465.181087
-51.91487,98,465.429333
