# {"t_start": 1683541280.542377, "env_id": "Ant-v2"} 
4.054936,39,465.521638
9.922437,39,465.610821
-4.676042,13,465.642213
0.586321,11,465.670225
6.842493,28,465.736325
-5.406736,26,465.797831
-4.400862,25,465.855038
2.636646,39,465.939789
6.77268,26,465.995371
-33.638956,30,466.056938
-5.656467,30,466.121864
-199.822534,1000,468.836761
-1.863136,27,468.90412
-32.922993,68,469.093594
-141.910628,1000,471.562679
35.049149,135,472.422217
-10.837643,13,472.456051
-23.443115,29,472.532661
-4.461343,12,472.561306
-153.485656,926,474.783601
-0.876745,34,474.86802
48.986995,60,475.013333
-182.398207,1000,477.841054
-20.460361,65,477.98513
11.540035,22,478.03748
-2.851787,13,478.069523
4.44524,13,478.102013
3.58883,11,478.128517
-129.212198,1000,480.414129
7.086241,38,480.487306
38.95532,123,480.725375
8.860341,12,480.748298
15.543271,102,480.948127
-6.717559,12,480.971196
-3.862104,11,480.992455
24.554225,22,481.034471
-17.422049,19,481.070705
-0.552857,87,481.23749
18.438641,42,481.321776
-5.894465,13,481.347086
4.247602,56,481.458522
19.903602,61,481.586473
8.362142,92,481.772423
14.172618,26,481.823456
-13.560979,41,481.905558
29.717854,63,482.466093
6.279465,93,482.687724
-0.638982,16,482.726674
13.823407,35,482.809867
2.026639,25,482.868257
-0.474165,13,482.895427
6.7967,35,482.968654
60.670882,72,483.130696
-13.436949,21,483.179831
-31.503964,28,483.249765
9.178994,28,483.316244
-2.190356,43,483.41487
-5.87081,30,483.483412
0.055485,54,483.599518
4.96623,55,483.715358
-3.855635,17,483.749753
-28.021135,49,483.869978
-0.037713,159,484.235189
5.147635,64,484.384836
-112.763432,1000,486.487852
-12.318495,38,486.577026
29.430527,58,486.709497
3.920253,29,486.777146
10.419595,27,486.841765
4.411799,94,487.590272
12.638469,47,487.71462
42.379154,80,487.896474
19.01036,34,487.968645
22.512999,52,488.121363
1.216081,43,488.226886
9.743076,16,488.268267
70.560461,91,488.509867
-6.58225,12,488.540316
4.622296,14,488.574139
-0.78619,57,488.696595
2.749132,31,488.765105
17.029631,91,488.952273
-2.585297,14,488.986765
11.192708,24,489.039908
-16.176238,35,489.121161
-1.032846,15,489.156393
23.000458,39,489.268316
38.271619,78,489.449522
8.834826,51,489.555776
-6.939295,11,489.578507
42.28275,83,489.749734
6.796121,11,489.77402
13.382375,14,489.805528
-8.208087,12,489.834327
1.192832,12,489.863914
3.878722,25,489.924122
2.218816,179,490.398834
93.853784,219,490.874278
-4.917495,23,490.920188
-9.586543,56,491.041549
-12.359487,17,491.087629
13.604378,255,491.697296
25.41052,76,491.880996
3.063821,23,491.934426
7.883477,17,491.976982
-0.748921,88,492.201716
-4.139114,18,492.244307
10.538199,26,492.785642
29.201887,83,492.99739
-9.290658,14,493.034398
22.487495,27,493.103245
-1.665491,11,493.132232
-34.963422,1000,495.615985
-1.190793,27,495.696878
15.202715,58,495.864397
15.919866,85,496.100724
-12.680281,167,496.615792
23.818957,40,496.701192
-37.68483,1000,499.807897
6.2437,12,499.837043
30.971026,108,500.082252
-27.344443,144,500.373669
57.643652,58,500.501685
35.185262,81,500.686916
32.030696,86,500.857345
-7.398211,12,500.881027
7.65457,25,500.931914
28.642919,42,501.022353
34.458608,58,501.165626
3.845672,17,501.215275
-65.673297,129,501.50706
6.028606,30,501.574358
-5.801325,20,501.620848
12.410656,47,501.7349
35.488135,27,501.79954
4.519257,43,501.885004
0.713643,21,501.925422
30.425365,60,502.046807
28.784582,54,502.153639
9.295897,25,502.202441
52.261351,76,502.350864
-6.324154,11,502.371562
3.915784,93,502.553747
18.545582,114,502.778457
6.015887,46,502.868869
1.921374,11,502.890161
6.19454,21,502.930321
0.979898,20,502.969368
-8.718227,55,503.077469
12.464408,13,503.10282
54.335837,55,503.618399
15.395044,22,503.66114
-5.274851,12,503.68466
12.027367,95,503.869754
11.582071,17,503.9027
-24.158225,42,503.988014
16.963094,50,504.081654
23.251022,22,504.122455
38.809918,80,504.273639
-70.462337,192,504.640229
6.701044,82,504.803401
-6.469407,24,504.854597
-12.769949,1000,507.132854
40.396157,55,507.25344
-6.21761,63,507.410761
-7.161853,25,507.479742
-7.904889,52,507.620875
21.047633,36,507.712167
7.926339,22,507.764585
-97.169234,331,508.991633
-8.65138,20,509.035051
20.38071,41,509.123892
29.267172,24,509.174359
9.883662,13,509.204347
-7.897602,13,509.237174
30.156029,276,509.841368
-4.921766,13,509.869167
-53.588632,1000,511.928291
-30.941424,84,512.098134
14.555124,24,512.144285
-30.638828,100,512.339285
1.61185,14,512.366415
38.777447,59,512.481133
9.836784,26,512.53372
11.726233,20,512.573313
7.432312,61,512.698122
1.509849,13,512.725323
6.403331,14,512.75443
0.047144,17,512.788173
-17.805297,20,513.251763
5.004922,69,513.418315
-1.448503,31,513.491985
5.475762,168,513.824489
11.769882,41,513.905203
-39.991897,77,514.067094
-28.115516,49,514.175567
7.424533,11,514.200845
1.820147,101,514.413149
-12.045271,16,514.447287
-1.142794,12,514.473158
60.005897,74,514.622129
2.364431,26,514.675414
3.070479,20,514.715847
20.645079,20,514.756288
-0.396187,55,514.867369
10.638318,59,514.987529
67.259009,143,515.274003
11.754828,17,515.308456
15.134227,22,515.355179
62.756114,91,515.538764
-82.49542,208,515.962186
19.463595,74,516.111398
38.618432,32,516.175343
26.9859,26,516.228195
-11.516805,12,516.252621
5.365338,21,516.294756
-36.962353,57,516.410959
18.167587,68,516.545203
21.916399,61,516.667545
13.395284,70,516.807448
85.494876,101,517.008043
23.983725,74,517.15722
-78.98685,1000,519.726089
31.037755,51,519.838338
-197.711213,513,520.983407
13.316881,53,521.103371
-0.129427,21,521.147285
0.481159,17,521.182406
-8.840965,14,521.211013
10.120673,33,521.2785
18.589331,43,521.364553
-24.636059,1000,524.376101
-0.720639,16,524.412883
17.958892,31,524.488086
48.293909,32,524.561495
-9.448577,12,524.589182
17.157329,37,524.67853
0.989261,59,524.813035
0.849814,92,525.035709
10.064042,49,525.159363
13.986665,24,525.217086
-6.719547,96,525.448749
56.020926,161,525.864201
12.908484,16,525.904539
12.192427,14,525.937717
-7.810576,74,526.116186
7.243922,52,526.242648
-9.835885,50,526.3717
30.31949,38,526.45908
19.914491,32,526.528987
86.387528,162,526.898529
-0.832562,11,526.925088
-3.811542,84,527.127583
36.194251,55,527.266558
72.051817,1000,530.095798
59.989419,58,530.2135
5.034146,13,530.240644
21.190174,51,530.344461
3.729564,13,530.370748
14.523558,21,530.414766
3.790531,17,530.448875
-71.173125,140,530.731436
0.545795,14,530.761105
8.935875,1000,533.207344
5.358517,13,533.232876
7.915701,86,533.406725
-2.17813,15,533.43631
36.055682,134,533.699706
-1.251281,37,533.771114
1.131315,11,533.792628
19.172725,61,533.912525
-40.403062,150,534.217443
7.94982,15,534.247821
6.427082,31,534.310496
31.872372,68,534.452557
-17.134137,20,534.496006
3.265154,48,534.606794
42.002702,50,534.723679
23.534442,36,534.801636
-9.9991,22,534.848435
9.596023,29,534.908423
31.292616,55,535.017248
11.641818,15,535.046249
8.682398,22,535.091387
-39.762115,321,535.867943
2.107045,32,535.97086
-42.390975,115,536.247735
9.273086,13,536.279242
24.545253,23,536.336284
18.36112,23,536.392378
-7.069799,16,536.437971
17.27371,1000,539.356531
17.347153,26,539.41378
8.629417,24,539.46376
15.139466,41,539.550993
20.495496,75,539.743552
34.255117,24,539.799851
22.626495,23,539.848163
15.997631,96,540.051567
-1.256714,122,540.316868
30.755027,31,540.399648
16.584053,114,540.678407
78.288608,153,541.032076
30.981594,29,541.099329
2.474516,12,541.127147
-35.441064,70,541.287442
10.799581,30,541.356131
24.778016,97,541.553297
3.803732,26,541.616895
3.121027,27,541.687832
97.305167,1000,544.345383
-8.731755,28,544.403711
-26.241979,1000,546.771738
50.981436,66,546.920151
25.628025,47,547.026612
18.39559,18,547.081083
8.606774,110,547.305207
6.138541,29,547.366133
86.126207,74,547.520611
24.963837,36,547.600169
-11.085001,123,547.887162
18.184977,21,547.935394
-10.811438,19,547.985866
-20.609188,143,548.803554
13.803366,29,548.867702
105.534648,1000,550.996996
31.198075,57,551.106424
-77.819401,142,551.380269
28.968656,90,551.557666
27.395847,59,551.671533
2.321388,109,551.883886
-3.723486,117,552.12022
21.518465,36,552.192887
65.612656,132,552.455068
3.487481,18,552.492753
15.727864,16,552.52539
-18.705369,27,552.579745
37.792815,94,552.768181
29.143097,36,552.839889
-7.929861,21,552.88134
55.123377,112,553.521693
7.233753,33,553.588218
27.292517,42,553.672382
76.544756,63,553.796989
87.007342,106,554.008916
16.651983,58,554.120852
19.237767,103,554.319907
54.754691,98,554.511936
17.244913,43,554.596899
52.462137,123,554.833296
10.593487,25,554.88174
24.553178,81,555.039156
16.728001,130,555.290203
29.158884,67,555.418643
5.549266,18,555.453244
12.604888,13,555.4786
94.741005,1000,557.863459
42.23643,56,557.97347
-13.732805,17,558.006969
24.359017,80,558.161149
52.50073,39,558.236118
4.899492,47,558.326581
2.987764,12,558.350077
1.816941,46,558.439304
0.641463,13,558.464845
9.531572,48,558.558437
30.201159,23,558.603273
1.771863,34,558.670367
18.076725,26,558.720682
14.086625,32,558.783841
39.2074,65,558.909498
101.262712,66,559.03815
-3.434237,27,559.08972
-41.252117,156,559.389122
4.283537,13,559.415565
63.583317,74,559.558646
4.961481,12,559.582345
16.726716,124,559.82432
-4.128574,79,559.979381
-31.938193,46,560.069202
30.220247,36,560.138885
60.645179,1000,562.634798
6.801473,16,562.672507
77.703132,97,562.897441
16.717667,42,562.996538
11.951215,20,563.046085
39.806408,25,563.107465
0.025542,20,563.156114
25.387128,63,563.312599
22.309322,35,563.4021
48.350853,63,563.558458
65.016222,50,563.674846
7.167011,15,563.707368
15.60469,75,563.892351
70.111212,157,564.270111
58.122188,123,564.562586
2.641678,13,564.593179
-9.00535,27,564.653142
25.550418,115,564.931096
-21.257101,24,564.982405
16.433141,25,565.037858
38.584624,81,565.206691
21.913163,36,565.283759
-4.538625,100,565.521544
21.857321,50,565.62673
3.292071,11,565.648984
25.875109,49,565.750393
35.86992,138,566.064061
-10.398063,31,566.137521
3.8359,32,566.212255
3.897392,13,566.241303
7.019798,14,566.271641
11.616197,25,566.325709
-0.270478,10,566.348379
-2.263506,13,566.376287
11.848672,104,566.632799
55.003107,62,566.776628
-1.571451,52,566.908402
47.792572,101,567.670873
65.101577,74,567.848012
4.795829,80,568.039999
18.098641,125,568.335389
42.643048,113,568.603046
44.223904,276,569.283171
61.732831,69,569.442731
71.676481,132,569.752054
-6.85696,44,569.853786
123.844168,1000,572.255552
13.785061,24,572.310713
45.193943,39,572.403705
50.429277,60,573.066632
-5.349662,16,573.106866
3.524244,109,573.379376
16.549842,99,573.62005
52.760733,180,574.014417
22.106564,77,574.176843
46.808667,63,574.351416
-16.704893,131,574.718881
154.719305,234,575.265319
105.27817,131,575.61205
-12.867858,95,575.859575
12.496548,21,575.916985
132.001306,1000,578.626363
88.124989,142,578.919652
-1.501703,14,578.948683
39.320383,184,579.328962
45.006828,58,579.449827
5.935709,13,579.47985
48.200877,57,579.600635
26.703646,103,579.814629
4.771349,25,579.873827
37.365692,70,580.068325
-2.171655,49,580.178604
39.937561,158,580.533876
31.691955,38,580.615787
9.05649,44,580.724244
18.381238,42,580.819826
89.527319,77,580.980627
35.828036,28,581.042981
10.048765,29,581.106671
68.916565,61,581.254921
64.792082,79,581.466079
-11.345421,161,581.825095
12.665951,45,581.940032
55.043845,117,582.240333
25.692973,48,582.34695
18.020161,21,582.390762
18.212937,22,582.435411
3.221459,91,582.624675
26.890485,29,582.684489
4.711063,34,582.753472
5.671813,24,582.802234
37.851063,33,583.304866
21.443934,155,583.627462
172.202981,1000,585.921715
115.519818,267,586.502388
12.902804,43,586.59407
36.990806,46,586.692603
13.96425,15,586.723504
6.070846,32,586.790092
71.581782,95,587.007027
4.717745,35,587.093052
126.912979,1000,589.826362
4.792099,34,589.902062
178.534624,1000,592.346143
19.326529,27,592.404964
83.564141,125,592.705736
101.208932,147,593.05054
23.26869,44,593.162288
137.898005,1000,596.013561
216.293578,1000,598.688764
-26.379398,93,599.517404
135.427976,137,599.834767
51.09208,96,600.041784
3.061547,24,600.092586
53.24566,57,600.208292
12.666629,13,600.234109
30.394186,57,600.351138
8.751963,145,600.637684
49.510124,102,600.845049
13.801395,22,600.888818
28.631354,80,601.045389
14.59822,53,601.147619
0.983973,11,601.169713
8.02509,15,601.19923
18.702828,130,601.450078
-3.096445,76,601.596407
-4.450788,21,601.637032
73.917882,1000,603.992281
243.991016,1000,606.314534
5.406677,158,606.670889
19.197645,56,606.786302
2.209119,77,606.945423
-23.305176,49,607.055315
18.550538,20,607.106935
11.534076,23,607.168463
-8.339608,39,607.271676
-0.105535,191,607.751578
10.014358,141,608.130002
45.901423,171,608.517985
36.129722,31,608.594606
112.729371,86,609.284795
0.950152,23,609.333027
-13.110799,582,610.65533
23.304122,323,611.314148
10.118881,13,611.339431
29.093837,35,611.40689
119.494762,1000,613.427386
-0.844742,13,613.458736
14.156986,103,614.151723
-10.810569,74,614.312238
11.258555,62,614.443686
31.67735,33,614.506836
0.539671,15,614.538145
-5.638288,215,615.043955
-1.241548,11,615.069773
12.64157,60,615.214671
21.929819,22,615.26637
27.114426,24,615.323121
-6.674418,31,615.393324
-11.81611,39,615.48953
45.165155,115,615.764567
52.802819,141,616.101235
15.382093,14,616.136424
27.608116,48,616.246508
132.232195,188,616.698698
65.48643,75,616.882903
4.638493,29,616.952563
26.010627,37,617.042458
4.583243,12,617.06884
13.506328,90,617.288784
44.743888,225,617.834835
218.91116,1000,620.767828
7.794305,34,620.839167
27.358103,68,620.998095
196.960327,1000,623.451644
51.893672,176,623.88543
17.783464,17,623.924721
-16.453502,103,624.138193
17.545243,28,624.199417
150.587183,1000,627.371362
53.372292,124,627.650689
-1.934272,13,627.68162
45.372661,134,627.969128
34.134971,52,628.097868
110.65046,343,628.86712
14.413866,59,628.992458
4.706661,17,629.026797
24.303177,27,629.081116
5.519874,14,629.109994
35.403005,80,629.271545
72.130669,203,629.673864
30.173225,37,629.745958
-20.268875,161,630.48152
47.464433,81,630.642854
63.771558,78,630.796239
97.382729,133,631.054593
66.363282,131,631.313683
45.171743,62,631.437129
141.873575,1000,633.75847
5.802698,12,633.79008
-4.867692,14,633.82454
4.452086,21,633.877532
188.787678,1000,636.406438
40.255745,39,636.485784
129.987301,1000,638.507148
140.302985,1000,640.918575
2.568364,72,641.061603
17.255045,22,641.103333
9.924887,13,641.128179
40.844024,38,641.20434
34.199018,40,641.282706
23.300212,46,641.37141
-46.958839,85,641.548458
307.228542,1000,644.00296
256.667737,1000,647.073855
14.272842,28,647.13917
10.488887,19,647.180625
21.890409,33,647.256879
38.529226,36,647.34347
17.531429,160,647.735262
21.416763,55,647.862275
9.774894,38,647.954126
23.060794,72,648.130758
31.076658,73,648.292027
116.164017,137,648.61053
3.912089,84,648.811055
34.689938,134,649.144812
41.841633,60,649.293452
50.710149,52,649.4177
17.390112,45,649.530827
22.682871,54,649.662119
18.984324,62,649.808779
87.984272,269,650.974423
20.715338,139,651.293885
83.537635,209,651.798964
21.268424,278,652.459432
41.476694,132,652.739391
34.317135,60,652.863349
31.127911,65,653.001115
81.606529,83,653.170329
33.321643,780,654.764139
31.446147,41,654.844591
6.184021,33,655.326432
27.118051,53,655.434172
102.511791,210,655.850694
0.831871,24,655.899052
0.142429,52,656.002139
63.825889,73,656.146821
9.483024,44,656.232727
216.439514,1000,658.245148
-36.329206,126,658.494111
104.760213,162,658.832916
85.275013,229,659.288985
91.809424,366,660.468024
-11.443739,28,660.524639
27.489053,35,660.594513
278.324115,1000,662.657506
84.918373,85,662.825217
7.552563,28,662.879765
220.655054,633,664.540139
35.367554,80,664.700982
-4.166675,36,664.773977
17.448957,62,664.900149
23.658946,132,665.172051
12.568662,18,665.208066
267.885737,289,665.83018
247.848367,1000,668.00346
283.443979,1000,670.529514
19.191696,49,670.625339
28.063342,89,670.803099
32.530847,44,670.905762
28.099361,58,671.047518
30.274117,27,671.112175
274.854575,1000,673.547191
53.766184,56,673.684609
151.73445,182,674.57481
105.67976,148,674.891856
22.748484,67,675.039244
44.941765,99,675.263457
26.13425,27,675.329731
120.61382,161,675.673227
33.644143,457,676.578622
268.239929,292,677.145223
13.424048,19,677.183571
250.60748,1000,679.788694
421.661182,1000,682.328094
8.341329,27,682.395009
362.725191,1000,685.496419
5.154422,20,685.539996
317.733259,1000,687.934009
99.499804,647,689.411436
9.843835,16,689.444991
105.498105,119,690.180379
62.650086,322,690.906777
10.263065,13,690.937777
124.682522,198,691.351784
10.820778,20,691.395095
66.418351,139,691.753176
-19.390891,112,692.053392
75.263502,85,692.26725
53.520818,100,692.487404
110.788613,125,692.775485
52.88231,52,692.885112
23.081542,38,692.967973
-12.87471,398,693.779919
6.513953,20,693.820125
39.762932,43,693.906616
13.654408,30,693.966403
17.974397,21,694.008661
65.3532,101,694.203883
-2.076622,129,694.453617
376.970221,1000,697.012655
267.270403,1000,699.310863
114.473138,97,699.927361
334.94263,1000,702.218848
354.353364,1000,704.526178
93.36306,162,705.322357
326.365353,1000,707.433825
142.112114,212,707.971278
42.794487,52,708.080158
308.041265,1000,711.600257
280.195557,1000,714.421507
38.744902,140,714.811087
41.20402,26,714.883988
43.736004,93,715.134606
3.248312,19,715.190108
390.289448,1000,718.403694
57.217329,89,718.647774
1.066912,15,718.688822
71.059942,81,718.909921
-0.800663,53,719.03827
79.93565,101,719.321951
41.040823,129,719.680776
40.764233,58,719.821989
1.417803,14,719.856317
168.538374,272,720.641077
75.179565,98,720.920161
342.495616,1000,723.988219
1.792082,14,724.026526
279.977379,1000,726.543483
32.040685,47,726.676292
75.547546,103,726.950885
69.32217,179,727.376252
374.658722,1000,730.727641
174.922785,232,731.371579
29.488636,40,731.469341
98.088677,164,731.904031
85.972215,83,732.129329
386.671271,1000,735.650278
94.414816,165,736.099445
26.608232,30,736.179863
38.345887,41,736.291987
152.586378,126,736.654035
36.192438,59,736.821677
385.12516,1000,739.557919
16.995808,15,739.594234
14.88827,15,739.629462
21.173893,23,739.678671
64.721172,62,739.831068
5.143043,357,741.257696
19.075198,19,741.297146
62.010605,79,741.480308
121.759307,249,742.149504
405.524283,1000,744.595715
205.274516,351,745.505846
28.347129,80,745.730247
46.625581,61,745.885681
34.789206,24,745.95181
89.217956,214,747.176087
177.80114,182,747.668267
50.615445,48,747.795411
121.938138,119,748.141738
30.986719,29,748.227473
26.469007,171,748.714272
225.677001,753,750.810912
390.087824,1000,754.103023
16.560555,18,754.1458
93.47997,167,754.66854
10.932248,14,754.70445
57.565806,199,755.262876
31.730272,75,755.45227
27.935485,64,755.627952
350.680685,521,757.088953
3.139559,61,757.265918
181.31818,740,760.079588
20.266182,71,760.252346
41.147319,62,760.42527
11.052582,15,760.465077
81.868143,112,760.776385
458.046187,1000,763.516643
37.203696,26,763.593952
37.079135,41,763.713726
383.538619,1000,767.563732
73.040088,245,768.345379
148.338333,413,769.642848
212.410725,282,770.520293
148.23138,184,771.185787
89.427544,71,771.384467
34.017616,37,771.483593
63.468494,48,771.630756
143.242417,186,772.281878
32.924087,40,772.396433
50.777733,68,772.594676
132.718458,267,774.101547
0.783793,16,774.151339
404.986666,1000,777.094545
89.808839,240,777.7035
34.011357,150,778.101725
-7.308461,10,778.12634
110.40788,133,778.491706
425.575045,1000,781.583589
126.614506,212,782.09122
-6.263177,12,782.119675
508.079321,1000,784.744903
515.293017,1000,788.001656
29.564765,40,788.114652
321.642339,1000,790.992246
40.964877,48,791.120568
26.022961,23,791.176788
15.660063,19,791.226271
-1.754064,17,791.269243
47.662988,39,791.952291
70.753594,78,792.163661
477.527453,1000,794.907349
254.607794,1000,798.509502
86.467415,89,798.782903
49.481437,56,798.952224
238.377723,476,800.199482
108.347315,159,800.63759
130.363968,126,800.953657
16.837622,16,800.99086
13.609096,13,801.022356
62.71004,77,801.196567
235.707871,595,802.657573
159.411581,395,804.203697
254.185556,351,805.05365
102.797773,83,805.245874
155.271489,148,805.62082
80.503102,123,805.932587
426.565945,1000,808.455943
189.200303,340,809.990315
479.215768,1000,812.565888
399.550935,1000,814.772691
20.042678,66,815.363145
207.704562,1000,817.867672
465.146305,1000,820.691718
721.559893,932,823.672796
510.989447,1000,826.024139
88.085745,192,827.12457
444.987173,1000,829.826342
82.488663,68,830.002139
447.489372,1000,833.424814
452.48075,1000,835.781505
496.029166,678,837.414275
134.262608,143,837.773481
86.017115,123,838.068741
436.263458,1000,841.238418
396.251391,1000,843.718163
420.380129,1000,846.691875
360.284702,1000,849.094033
543.169381,1000,851.963654
26.630162,27,852.038525
239.957143,275,852.658763
224.39392,204,853.154523
666.942177,1000,855.972915
386.341763,1000,858.295045
191.019329,412,859.215972
353.855948,1000,861.893652
611.990053,1000,864.110819
250.976938,292,864.737983
150.081601,152,865.487517
488.975217,1000,867.704885
484.620846,1000,870.415794
61.920998,63,870.564296
490.6983,1000,872.964056
337.184725,295,873.702174
417.395952,1000,876.572924
63.255318,65,876.722279
2.620725,9,876.742719
146.838727,178,877.195129
461.138476,1000,879.490105
253.941342,252,880.044842
24.157677,28,880.105845
31.885744,31,880.172933
149.214579,147,880.940316
44.538185,35,881.017163
56.338212,70,881.166852
503.970849,926,883.224339
49.69801,42,883.315046
235.606606,198,883.743251
13.138454,17,883.77987
391.684127,1000,886.368252
390.258795,524,887.511203
534.79287,1000,889.640108
331.626021,383,890.881286
390.731462,516,891.968418
91.272165,157,892.319713
14.694477,34,892.39764
497.08684,1000,894.668475
236.747484,297,895.742494
281.350023,309,896.395736
520.431238,1000,898.555281
549.786993,1000,901.142291
51.806867,74,901.303646
552.984701,1000,903.494941
674.304934,1000,906.333156
27.792306,40,906.437782
583.685832,1000,908.766303
589.42504,1000,911.649698
588.891382,1000,913.984742
112.113204,86,914.21254
285.638307,284,914.890436
107.13875,88,915.127583
453.761778,1000,917.948133
651.634972,1000,920.184385
272.701214,282,920.79899
606.526866,1000,923.509845
105.144601,111,923.788929
547.002633,1000,926.650054
276.887042,270,927.312589
76.659791,114,927.562607
31.008566,38,927.646511
14.10816,23,927.697736
711.05311,1000,930.043587
102.572011,146,930.424956
751.250424,1000,933.595306
17.039131,22,933.647607
374.672062,311,934.399778
545.308401,1000,936.928808
606.107252,1000,940.275071
34.543031,28,940.346908
212.510097,205,940.872529
626.796745,735,942.830912
626.215878,1000,946.176375
164.77942,117,946.572031
88.120013,101,946.877741
559.367256,1000,950.161623
600.098303,1000,953.760161
635.537828,1000,956.211524
67.530014,70,956.370031
720.348865,1000,959.11436
576.458451,1000,961.501028
455.021912,616,963.363031
136.569753,113,963.615196
175.007595,297,964.27875
383.78355,449,965.290703
242.077808,368,966.137364
667.302213,1000,970.1046
75.540604,71,970.284608
566.429009,1000,972.788056
105.585696,70,972.95145
268.695515,408,974.506526
493.318514,643,976.034444
528.474861,1000,978.261083
705.572063,868,980.622069
712.528833,1000,982.809732
543.740645,1000,985.434028
