# {"t_start": 1683541280.542377, "env_id": "Ant-v2"} 
62.416277,77,985.589906
227.614824,205,986.00505
355.664012,413,986.856785
558.40968,988,989.327159
61.265868,97,989.522146
444.853756,584,990.712165
403.086313,839,992.471685
517.733598,1000,995.090516
45.983522,47,995.18701
881.537065,1000,997.457169
222.851115,172,997.810644
364.403456,376,999.041961
411.277732,496,1000.100309
559.277687,1000,1002.229363
230.253626,187,1002.612345
293.432792,329,1003.829523
309.792688,343,1004.666576
1052.71569,1000,1007.043844
910.748802,1000,1009.62557
852.458703,1000,1011.683978
108.825715,125,1011.931934
36.963675,28,1011.990828
581.334294,1000,1014.469239
587.48933,1000,1016.517126
130.405279,114,1016.750557
718.92696,1000,1019.321423
741.654423,1000,1021.469729
1098.470295,1000,1024.009435
672.244191,1000,1026.122875
575.779157,813,1028.267637
617.027862,1000,1030.444183
725.66412,1000,1033.058216
281.542946,285,1033.690677
491.146148,1000,1035.893669
334.08064,293,1036.525879
546.87181,1000,1039.106451
736.429928,728,1040.585344
947.820351,1000,1043.020347
517.811087,1000,1045.062206
1054.087343,1000,1047.561042
323.785795,206,1047.986804
607.122915,1000,1050.07354
878.821722,822,1052.309677
291.351026,356,1053.132205
831.333249,1000,1055.360576
502.68115,448,1056.840716
857.422159,790,1058.687228
684.999734,1000,1061.217787
518.860007,1000,1063.414385
112.150177,71,1063.564949
20.188081,21,1063.611231
157.13831,148,1063.917366
562.257818,615,1065.151658
48.073934,43,1065.237531
555.105923,656,1067.075543
677.719482,1000,1069.250342
892.173041,1000,1071.901593
863.871217,1000,1074.024854
739.8177,1000,1076.613261
383.497209,384,1077.468992
776.736135,837,1079.312523
856.469143,1000,1081.942082
971.695232,1000,1084.004028
563.285569,1000,1086.465696
326.388007,351,1087.203063
970.381331,1000,1089.274816
401.532544,351,1090.431096
256.479982,233,1090.913205
875.037698,1000,1092.982924
808.084274,1000,1095.524885
961.842316,1000,1097.678386
70.799699,54,1097.793151
1055.037192,1000,1100.359795
149.268423,137,1100.65173
814.479358,796,1102.361285
1082.503379,1000,1104.934671
846.868607,920,1106.909989
77.180709,81,1107.081163
814.135331,1000,1109.704416
284.225087,236,1110.236248
1094.051241,1000,1112.351079
396.548829,360,1113.097582
60.739107,53,1113.204621
298.665615,251,1114.135718
812.11543,873,1115.90341
794.193181,1000,1117.905764
533.831306,1000,1120.438518
1175.35915,1000,1122.574162
628.536478,1000,1125.316416
636.829723,619,1126.639411
1093.478424,1000,1129.219554
341.317621,309,1129.862012
907.90015,769,1131.440925
182.331514,194,1131.83781
1016.260943,848,1134.044517
1047.854991,1000,1136.086475
1067.561341,1000,1138.597501
463.494984,464,1139.541513
304.960889,276,1140.124312
1143.998602,1000,1142.731864
1277.463257,1000,1144.8966
1225.996744,1000,1147.522437
297.34989,387,1148.37328
102.868047,69,1148.522589
524.528509,498,1149.601145
947.53197,1000,1152.18325
1091.772132,799,1153.904277
306.534579,227,1154.38644
1063.620122,1000,1156.893874
1163.039961,1000,1158.973513
363.509798,312,1159.606731
930.598267,1000,1162.091275
848.7996,884,1163.964739
1103.213567,1000,1166.634318
587.246011,1000,1169.012173
723.755462,573,1170.318893
1287.194817,1000,1173.043997
489.423132,363,1173.846513
1181.208849,966,1175.895611
1228.115946,990,1178.424357
936.428957,1000,1180.481939
499.002998,428,1181.769964
61.850447,45,1181.863528
681.142293,1000,1183.917757
49.410759,29,1183.976342
1320.227685,1000,1186.511507
1227.285299,1000,1188.665656
424.468852,320,1189.34621
844.838835,717,1191.36106
688.3209,1000,1193.586979
1101.551804,1000,1196.247706
847.467074,695,1197.790524
501.007658,430,1198.7118
1210.090566,1000,1201.310287
551.462476,475,1202.331419
630.751309,472,1203.329756
916.275879,709,1204.795307
90.456809,62,1205.363719
75.552098,55,1205.479235
1135.066391,1000,1207.541091
1297.741135,1000,1209.958918
1303.994614,1000,1212.018144
915.290325,1000,1214.090379
365.592829,604,1215.880383
716.380019,561,1217.106202
1376.59686,1000,1219.740358
1167.898333,1000,1221.900343
198.455309,136,1222.198495
1188.907016,1000,1224.779868
298.790585,194,1225.199452
1200.308408,1000,1227.381531
1204.51114,937,1229.829783
1344.550022,999,1231.92742
481.534814,388,1232.759558
1347.951644,1000,1235.33462
918.524091,1000,1237.497144
1212.305398,1000,1240.030999
1353.728703,1000,1242.080212
830.20137,662,1243.912768
703.417428,505,1245.021143
1192.49985,1000,1247.153834
214.499695,164,1247.500027
111.750329,103,1247.719481
1239.55847,1000,1250.293914
617.66422,452,1251.251662
219.813699,189,1251.651551
692.489351,652,1253.509705
298.785272,271,1254.075381
1318.982318,959,1256.115713
1274.976325,1000,1258.640965
1276.445743,895,1260.516542
261.212965,169,1260.868596
1154.959819,1000,1263.394603
1236.75695,895,1265.242619
1507.290867,1000,1267.725669
62.12436,42,1267.812471
1270.263013,1000,1269.891187
118.246107,85,1270.066018
1364.7506,1000,1272.564044
661.118341,462,1273.52654
297.161883,230,1273.9971
1318.940447,919,1275.893235
645.664394,1000,1278.585695
1336.03924,1000,1280.776143
1287.728156,1000,1283.407357
131.005525,106,1283.637137
701.453526,517,1284.768645
1228.988658,1000,1287.431303
1337.609527,1000,1289.562832
1473.943651,1000,1292.167816
706.419272,1000,1294.3382
1368.478434,1000,1296.858327
750.638497,488,1297.875194
1070.576716,1000,1299.942778
903.437323,1000,1302.467796
852.12925,627,1303.754806
518.492517,353,1304.477338
1472.20388,1000,1307.056783
595.44663,388,1307.876713
752.014792,480,1308.908349
71.320334,36,1308.981604
1143.369804,918,1311.365241
1442.330086,1000,1313.467034
235.647904,179,1313.858509
1303.636635,1000,1316.544191
1502.978163,1000,1318.895371
1419.750965,1000,1321.586847
1164.818131,1000,1323.764048
620.577329,446,1324.707629
738.679372,552,1326.355744
778.416964,1000,1328.507905
880.830957,1000,1331.100289
1402.072498,1000,1333.295346
1430.972678,1000,1336.061757
1355.427376,1000,1338.260697
400.931176,364,1339.099045
721.575733,555,1340.807063
982.848181,757,1342.425557
400.252628,291,1343.062774
801.589105,1000,1345.770251
1124.925951,789,1347.486406
1555.263792,1000,1349.775847
651.197913,1000,1352.494543
33.228585,23,1352.550453
1520.102928,1000,1354.703699
699.72369,1000,1357.361994
714.418882,458,1358.36431
1486.117554,1000,1361.163478
1342.573335,848,1363.010308
967.715615,1000,1365.63325
859.429035,534,1366.751141
65.185996,34,1366.821777
1596.554235,1000,1368.888267
894.736422,538,1370.454543
1281.878115,1000,1372.589692
1555.431973,1000,1375.171514
1579.314466,1000,1377.356477
1008.117936,731,1378.938073
1323.205725,779,1381.087926
1421.773525,871,1383.031224
639.48908,473,1384.098311
776.552219,1000,1386.838969
1366.068616,1000,1389.043164
73.977063,49,1389.151049
765.346205,1000,1391.80429
1401.15392,919,1393.741343
1051.199738,1000,1396.302683
1492.172079,1000,1398.416077
182.208012,113,1398.648473
155.137415,112,1398.87638
655.268238,375,1400.098519
45.862958,37,1400.173675
1185.535795,1000,1402.24948
1390.103612,942,1404.720826
1080.651174,657,1406.156443
950.72646,1000,1408.330609
1347.222626,836,1410.613716
427.526176,269,1411.184619
634.957854,390,1412.026094
687.135089,1000,1414.596653
198.002329,146,1414.898379
1678.887617,1000,1416.937698
43.157961,29,1416.996507
1433.770849,1000,1419.557443
1651.377158,1000,1421.670281
858.387979,522,1422.791454
670.693186,1000,1425.475178
699.784571,1000,1427.695257
921.020222,565,1429.466967
330.3614,194,1429.937007
1207.352081,1000,1432.265522
48.911956,40,1432.352415
946.129157,1000,1435.037436
1580.289276,1000,1437.136703
337.737375,190,1437.514482
1352.92257,758,1439.592878
1640.936799,1000,1441.826352
1090.20043,687,1444.109801
86.773916,75,1444.28382
1601.034987,1000,1446.476678
1087.734906,634,1447.867244
481.781302,320,1449.109367
1652.700846,1000,1451.399285
684.364513,435,1452.410941
740.209986,518,1454.427069
1631.803935,1000,1457.037974
1671.205036,1000,1459.569934
1630.09556,962,1462.636459
153.194952,82,1462.832228
1517.954446,1000,1465.201116
136.37391,90,1465.895712
81.192676,47,1466.001694
844.548685,1000,1468.521231
1282.899381,761,1470.333961
1572.341355,1000,1473.237087
1267.328367,1000,1475.680636
1409.350565,879,1478.17538
534.790111,335,1478.980563
1642.698785,1000,1481.361968
981.084352,1000,1484.267396
911.475309,516,1485.459662
150.444834,150,1485.80775
277.342015,150,1486.194585
953.01239,1000,1489.146521
728.412517,463,1490.335262
846.983258,581,1491.760853
575.853218,337,1493.019589
326.882904,180,1493.415218
1766.05503,1000,1495.618204
1085.24106,1000,1498.411082
437.709789,254,1499.000747
1575.441437,1000,1501.269223
1300.168625,815,1503.494867
1139.741023,787,1505.166995
1553.411399,1000,1507.354275
908.11677,583,1509.250253
1203.328877,717,1510.861798
130.768529,55,1510.984833
1647.957578,1000,1513.788832
971.762122,1000,1516.309057
279.027029,168,1516.687434
1228.518743,749,1518.812993
1677.696304,1000,1521.048494
850.300914,626,1522.502138
825.660006,472,1524.207678
1607.48301,1000,1526.570303
923.723568,514,1527.685948
354.705138,210,1528.134827
285.017311,162,1529.000237
684.646485,396,1529.877943
1686.179644,1000,1532.193809
1474.484705,912,1534.748497
1233.115661,734,1536.420705
1775.306105,1000,1538.747127
1109.107569,1000,1541.608598
360.004638,236,1542.170249
1613.764464,922,1544.850663
1623.727234,1000,1547.182746
60.426606,40,1547.271996
1073.466701,1000,1549.982138
1614.025538,1000,1552.131745
1237.163476,1000,1554.877835
1387.785478,854,1556.795233
1568.542616,1000,1559.014482
1521.692608,1000,1561.788097
411.383539,253,1562.374137
942.659978,1000,1565.263013
649.690881,394,1566.141296
1584.90931,1000,1568.343325
814.738088,1000,1571.309497
1613.42957,1000,1573.578762
891.067002,1000,1576.309239
1658.034244,1000,1578.542679
1522.071405,838,1580.874419
217.592151,110,1581.161285
1749.655393,1000,1583.832043
128.752731,78,1584.04532
148.01633,75,1584.246936
1801.851154,1000,1587.392299
311.688511,158,1587.882029
892.519705,1000,1590.793775
1070.287894,1000,1594.017846
1661.092469,1000,1596.526267
120.18678,63,1596.666883
1745.482388,1000,1599.402709
1009.927551,1000,1601.744617
1283.638942,1000,1604.798905
1896.277157,1000,1607.307925
780.569571,435,1608.421576
1150.187834,626,1610.57512
1795.720414,1000,1612.998594
1510.515928,863,1615.715943
1760.363905,1000,1617.948857
1670.575,1000,1620.916173
1652.319939,944,1623.247712
1540.392398,1000,1626.386319
1744.038314,1000,1628.920277
1833.428548,1000,1632.184619
224.185348,107,1632.432157
148.17322,92,1632.699831
1833.247192,1000,1635.200135
978.476335,527,1636.376414
1840.982687,1000,1639.295759
1728.093027,1000,1641.441999
800.065009,498,1642.973259
95.281245,70,1643.121374
1762.116361,1000,1645.255296
454.370754,247,1645.781243
1600.154101,939,1648.540752
1116.967078,1000,1650.892983
732.113129,409,1651.851459
222.959547,127,1652.15974
1480.91425,798,1654.73662
1906.918671,1000,1657.525695
406.356458,235,1658.166005
1805.465573,1000,1661.558829
1769.790305,1000,1663.894971
1096.439021,797,1666.089718
417.166383,223,1666.610287
1471.2474,1000,1668.884816
1611.80921,908,1671.411837
128.094519,87,1671.628337
1008.109872,572,1673.048902
214.886711,112,1673.309454
952.823682,1000,1676.673027
836.491605,433,1677.766418
1117.820955,1000,1680.638446
541.057976,292,1681.87007
499.596332,288,1682.569796
332.875359,160,1682.959186
720.50102,387,1683.874103
1054.508709,617,1685.310813
719.2147,344,1686.150295
246.961825,126,1686.431353
1115.532176,1000,1689.286707
568.158864,309,1689.999846
1920.360254,1000,1693.088058
1839.929895,1000,1695.674493
269.602093,151,1696.16853
897.698149,1000,1699.340857
1919.466743,1000,1701.698118
681.467323,419,1702.651931
1869.232556,1000,1705.413
1130.699784,590,1706.669402
614.602297,308,1707.341518
812.349834,472,1708.449487
271.577937,154,1709.34629
1106.131916,1000,1711.685902
343.337016,164,1712.065268
1828.394402,1000,1715.18688
623.110613,1000,1717.993331
1434.976197,767,1719.7868
86.268882,53,1720.463294
120.293012,86,1720.659151
1221.956105,1000,1723.109784
1472.684746,1000,1725.714259
919.812438,477,1726.698593
1711.043493,1000,1728.735579
1580.218926,1000,1731.204497
760.610535,1000,1733.371237
1975.79809,1000,1736.041764
1705.381333,1000,1738.272604
1026.477754,1000,1740.990569
107.766406,57,1741.118247
310.850589,209,1741.586018
42.175808,25,1741.641543
334.504017,216,1742.135797
1884.277421,1000,1744.37559
710.006873,410,1745.796138
935.81093,460,1746.917909
261.353386,137,1747.265072
1881.345632,1000,1749.72655
904.694699,450,1751.427261
410.287054,207,1751.927287
1529.441155,778,1753.767389
736.070338,391,1754.65853
1929.091691,1000,1757.568155
639.183544,364,1758.406136
766.145898,349,1759.184887
1373.921901,771,1761.538011
1860.770854,1000,1763.867914
772.928032,373,1764.665537
838.119844,1000,1767.295674
1831.195662,968,1769.493048
701.555879,391,1770.368055
1850.93497,1000,1773.239283
1709.504865,871,1775.403276
869.257597,1000,1778.250012
606.672829,1000,1780.612965
1683.497601,1000,1783.450562
774.902484,1000,1785.915892
613.749918,337,1786.730982
890.503388,440,1788.348776
1253.683941,687,1790.01111
458.594627,306,1790.718754
1806.766337,1000,1793.509542
1555.656961,791,1795.547019
378.828703,225,1796.110618
1821.61403,1000,1799.192083
1953.470055,1000,1801.935212
1972.754486,1000,1805.407119
87.302908,65,1805.588172
753.896248,403,1806.852644
1915.253321,1000,1809.581257
1930.0568,1000,1812.986221
840.497033,1000,1816.076253
836.756456,1000,1819.575245
1821.728402,1000,1822.759757
908.551612,476,1823.988529
1783.642192,1000,1827.135708
1166.357149,630,1828.606479
1779.752256,1000,1831.598102
1808.402456,1000,1834.159965
823.421262,380,1835.046136
148.38047,81,1835.251012
593.639626,326,1836.704425
1757.068929,1000,1839.755315
1820.063719,1000,1843.268691
581.462507,319,1844.141611
1501.395605,1000,1847.058135
1286.637736,1000,1850.277781
1303.174463,740,1852.016732
1584.955412,1000,1855.039905
1953.69536,1000,1857.323916
883.220042,1000,1860.109285
1105.318014,1000,1862.348472
1353.159961,694,1863.966582
1919.004734,1000,1867.17742
1761.615193,1000,1869.821219
1851.685806,1000,1873.052542
927.207277,460,1874.298047
2054.771616,1000,1877.169631
1906.300721,1000,1879.476863
266.231355,168,1879.935279
1937.169526,970,1882.560236
1181.60992,671,1883.981966
1838.585148,1000,1886.149811
2043.234744,1000,1888.973921
134.062988,67,1889.149679
1099.312119,1000,1891.553883
1959.595701,1000,1894.486404
109.249984,57,1894.61677
770.500402,413,1895.552467
1955.109028,1000,1898.399549
1948.380672,1000,1900.796756
1085.069177,1000,1903.645343
1728.38207,1000,1905.975691
1833.227279,1000,1908.677461
1838.852802,1000,1911.058505
156.009681,99,1911.276154
201.492686,104,1911.504331
875.008671,532,1912.749355
1384.61133,748,1915.002014
1877.156739,1000,1917.354001
1762.488296,1000,1919.949834
2081.063327,1000,1922.079174
322.655715,162,1922.426639
1953.383568,1000,1925.005462
1856.496928,1000,1927.136694
1925.472465,1000,1929.656703
279.479564,153,1929.976176
159.565165,82,1930.143246
1904.987996,1000,1932.173798
1924.76639,1000,1934.600925
1050.970079,509,1935.639312
1005.079847,1000,1938.242896
1554.975816,808,1939.996362
477.803514,271,1940.593989
1829.919526,1000,1943.347068
1247.075165,1000,1945.570979
1958.402568,1000,1948.242232
1906.886099,1000,1950.443165
921.728741,433,1951.365699
620.787798,306,1952.023644
1889.413462,1000,1954.566514
545.278652,296,1955.179685
158.415405,93,1955.373146
893.802136,469,1956.338558
203.418425,88,1956.521267
2019.385408,1000,1959.110947
708.564464,1000,1961.230981
208.266484,94,1961.428102
1887.35986,1000,1964.001316
1223.357069,1000,1966.180292
808.522707,1000,1968.867854
1886.12334,1000,1971.068314
750.859868,397,1972.417959
928.955138,1000,1974.614292
420.190833,209,1975.06149
1045.184699,1000,1977.871309
1143.021087,524,1979.045163
1946.393813,1000,1981.389357
1002.857815,503,1983.324705
950.831156,1000,1986.188539
1983.056092,1000,1990.730726
1827.226761,903,1993.647907
1903.892459,1000,1997.136579
1909.494399,1000,1999.475301
1310.76102,1000,2002.251242
2047.55724,1000,2004.694071
1699.160689,843,2007.232655
1563.679524,1000,2010.006513
2064.336276,1000,2012.189287
1550.982451,1000,2015.047888
931.572391,455,2016.331859
1881.185485,861,2018.799291
2078.024735,1000,2021.134976
1218.718338,620,2022.57807
1830.178816,1000,2025.367957
2070.022669,1000,2027.543148
934.318059,1000,2030.29799
432.445377,239,2030.805328
1921.877932,1000,2032.893478
1953.284952,1000,2035.35757
589.169519,295,2035.962029
690.550212,1000,2038.824418
684.6895,1000,2041.563559
1663.335198,811,2043.743487
1065.343641,1000,2046.709287
1938.432852,1000,2049.191417
1975.971206,1000,2051.88627
884.740916,1000,2054.227009
2066.741968,1000,2057.299427
1972.115186,1000,2059.728363
1989.154572,1000,2062.593058
1142.110361,1000,2065.210837
1845.153528,1000,2068.546137
2005.508188,1000,2071.344784
2048.044788,1000,2075.729772
369.361201,157,2076.186837
1994.756319,1000,2079.18275
581.108015,303,2079.934617
768.820863,520,2081.994054
1993.915582,1000,2084.54579
1118.01545,1000,2087.533185
1278.688893,1000,2089.770837
2120.702146,1000,2092.502568
573.066391,283,2093.191415
1511.361718,689,2094.864082
1938.447833,1000,2097.847342
586.6152,298,2098.61939
1940.00043,1000,2100.943184
1464.392932,716,2103.239795
501.003502,241,2103.802186
1988.866028,1000,2106.079476
2177.105929,1000,2108.79421
2024.538883,1000,2110.919766
2083.176832,1000,2113.473451
872.486189,1000,2115.57594
1143.510831,550,2116.705175
1914.833458,1000,2119.319262
2077.153489,1000,2121.674391
1525.794023,779,2123.940171
1033.741502,1000,2126.572482
1376.531698,643,2128.811658
2020.392625,1000,2131.551573
1734.52285,1000,2134.690464
987.801123,1000,2137.337127
1000.494276,1000,2140.052388
2066.983544,1000,2142.15338
2181.782257,1000,2144.688529
1991.713469,1000,2146.751093
2059.387222,1000,2149.27233
2178.382937,1000,2151.354736
1942.29304,1000,2153.450885
1949.115836,1000,2156.195609
1230.292391,554,2157.464899
1979.608359,1000,2160.245956
1940.042047,1000,2162.435688
1005.48457,1000,2165.426951
2108.296823,1000,2167.787189
1992.987945,1000,2170.752698
2085.281484,1000,2172.998151
2067.093668,1000,2175.665463
2105.087878,1000,2178.014608
1902.757327,1000,2180.760958
2084.290997,1000,2183.229724
2108.324071,1000,2186.524754
497.141983,227,2187.144172
2102.477549,1000,2189.725676
2100.887321,1000,2192.608753
98.070677,53,2192.760364
2166.159796,1000,2195.417715
1499.648847,718,2197.711988
2087.555687,1000,2200.221392
471.787066,234,2200.847302
2048.747372,1000,2204.240191
2005.486838,993,2207.788927
978.47108,1000,2211.734111
1998.289611,1000,2214.500515
468.583821,207,2215.05561
1958.800079,1000,2218.333597
1765.962785,857,2220.343407
1234.456159,1000,2222.94413
2155.094224,1000,2225.100045
181.731337,93,2225.329685
1912.737177,956,2228.108352
2072.327417,973,2230.734891
865.094091,421,2232.128451
2179.212821,1000,2236.569158
1585.723402,744,2239.024936
1243.246884,620,2241.158349
1182.635839,537,2243.373299
2291.908426,1000,2246.055312
1910.901279,1000,2249.048904
1243.568793,579,2250.389407
1944.5384,1000,2252.743458
944.234905,422,2254.259271
2104.729569,1000,2256.412226
2264.45498,1000,2259.597805
2152.016087,1000,2262.361464
2140.321671,1000,2265.461417
952.403024,472,2266.67531
2068.548906,983,2269.126538
1898.15611,913,2272.314772
2040.014047,1000,2274.936204
2045.606331,1000,2278.459582
1972.067222,905,2281.580619
864.639304,453,2282.964565
2029.193309,1000,2286.939428
1532.30312,1000,2289.561215
374.315032,174,2290.007953
1871.413766,1000,2292.912619
706.35145,370,2293.760351
2139.678849,1000,2296.463421
2175.137527,1000,2298.65161
1986.905455,1000,2301.740324
560.950726,292,2302.741036
844.977392,385,2303.70707
1453.796501,1000,2306.015044
1949.965625,860,2308.622647
810.694585,379,2309.637942
1740.256275,1000,2312.160259
1261.982668,582,2313.445396
197.676089,105,2313.658941
1127.698277,529,2314.799932
2091.354552,1000,2317.375537
1585.776397,1000,2319.554785
2220.011336,1000,2322.884774
2175.375959,1000,2325.450615
899.958974,458,2326.611037
1264.486253,1000,2329.460387
2184.904219,1000,2331.733634
1320.726659,617,2333.826525
2202.940839,1000,2336.255685
2327.490621,1000,2339.458021
1696.058579,1000,2342.140345
1510.826293,683,2344.011497
697.610079,1000,2347.851179
1682.24594,1000,2350.662042
612.300405,307,2351.910319
546.177638,271,2352.697246
1069.016972,517,2354.181099
2138.087451,1000,2356.806268
2107.055988,1000,2359.863585
2081.558846,1000,2362.221231
979.757705,502,2364.110557
2053.536833,1000,2366.794603
1111.446154,528,2368.129745
246.533203,111,2368.434904
2147.003525,1000,2371.273269
843.301459,389,2372.36074
1691.432153,1000,2375.668263
1931.751499,1000,2377.953131
1682.355994,790,2379.978108
637.533858,286,2381.378682
2011.015409,1000,2384.212519
1506.041097,1000,2387.898479
2016.414705,1000,2390.482061
2129.289325,1000,2393.698588
1882.645987,1000,2396.183066
1006.645714,1000,2399.38479
1974.100467,1000,2401.787056
1368.62829,1000,2404.280875
1475.653358,718,2406.674294
2081.754249,1000,2409.33536
2155.685145,1000,2412.107692
2016.316577,1000,2414.389519
274.968183,133,2414.809868
879.593125,1000,2418.029308
1480.903495,1000,2420.612568
2121.293888,1000,2423.744886
1934.499901,1000,2426.197553
724.082901,1000,2429.015259
2232.425435,1000,2431.253716
2217.093541,1000,2433.879969
2049.208101,1000,2435.924242
1921.027571,1000,2438.434785
2083.493008,1000,2440.478676
2135.888887,1000,2443.00191
1657.391088,767,2444.585746
2134.797587,1000,2447.134024
2145.78986,1000,2449.299771
1671.259124,739,2450.886893
2163.992859,1000,2453.555309
2164.320559,1000,2455.758501
1151.378412,581,2457.692728
1923.995001,1000,2460.193105
2197.546202,1000,2463.283165
2097.131958,1000,2466.04762
2207.476348,1000,2469.43907
1925.649794,923,2471.911046
855.968873,1000,2474.985768
2227.788731,1000,2477.202478
2015.357836,1000,2479.878803
840.374116,414,2480.658848
239.501753,101,2480.842308
2098.125751,1000,2482.907149
2211.975142,1000,2485.107555
1153.921821,521,2486.161628
1872.904793,1000,2488.496726
2250.404541,1000,2490.305713
483.37899,249,2490.753976
2056.091048,1000,2493.013912
2189.708248,1000,2495.177878
2044.570065,1000,2497.65624
1954.987981,1000,2500.126917
2079.402326,1000,2502.634779
2107.549534,1000,2504.671633
588.262445,351,2505.347049
1291.331486,602,2506.893495
945.699357,1000,2509.042166
2052.093953,1000,2511.527195
2110.621334,1000,2513.60511
2138.962605,1000,2515.958731
2278.97751,1000,2518.118377
1014.054773,495,2519.186911
705.496821,1000,2521.657907
2173.617214,1000,2523.527534
2082.03405,1000,2525.84738
806.746077,1000,2527.768568
1953.952997,1000,2529.96335
283.219996,160,2530.229596
1871.54856,1000,2532.250162
2087.557697,1000,2534.484003
2131.869987,1000,2536.459044
2113.434026,1000,2538.77899
1692.786955,764,2540.088843
1395.902339,1000,2542.806386
2258.005947,1000,2544.94436
1764.279631,814,2546.81508
1321.038512,1000,2549.680596
1225.368965,540,2550.963241
2168.528309,1000,2553.742089
388.169451,171,2554.093969
2206.624882,1000,2556.443706
2041.207715,1000,2559.327047
562.387843,240,2559.86191
2225.616705,1000,2561.978445
