#{"t_start": 1667874068.44579, "env_id": "ElectricityMarket-v0"}
r,l,t
-26987.270795,24,0.568446
-27249.624194,24,0.588483
-26856.244561,24,0.607892
-27219.881349,24,0.627818
-27221.503037,24,0.647742
-27268.887415,24,0.810711
-26983.371842,24,0.831085
-27157.723927,24,0.848859
-27312.679753,24,0.868171
-27279.979909,24,0.888293
-27327.395928,24,0.928107
-27277.324595,24,0.948116
-27193.11924,24,0.968483
-27065.515271,24,0.987881
-27319.25327,24,1.007166
-27053.966174,24,1.029073
-27307.548315,24,1.069596
-27589.518927,24,1.088554
-27294.743619,24,1.106981
-27294.840096,24,1.124279
-27043.259061,24,1.141421
-27348.724559,24,1.178517
-27220.659326,24,1.197628
-27099.16516,24,1.215815
-27185.084109,24,1.235028
-27121.016678,24,1.252174
-27338.208008,24,1.285379
-26950.202335,24,1.305359
-27358.73539,24,1.322498
-26832.312363,24,1.339662
-27092.456528,24,1.356392
-27300.549083,24,1.374963
-27430.48249,24,1.413184
-27379.786025,24,1.431503
-27519.172195,24,1.449077
-27286.30994,24,1.46844
-27166.296193,24,1.485446
-26977.503819,24,1.521017
-27212.174355,24,1.542131
-27162.534268,24,1.562723
-27521.763025,24,1.582193
-27324.456936,24,1.60122
-27422.738247,24,1.638333
-27108.301628,24,1.657898
-27160.237065,24,1.677382
-27314.667901,24,1.696555
-27331.426763,24,1.716008
-27188.545287,24,1.734874
-27044.774043,24,1.772153
-27296.154227,24,1.791136
-27059.293893,24,1.809888
-26936.27121,24,1.826692
-27136.883784,24,1.843225
-27191.979195,24,1.877446
-27071.174234,24,1.896023
-27305.945304,24,1.913302
-27216.525963,24,1.93
-27170.936013,24,1.94562
-27167.52387,24,1.978307
-27261.363769,24,1.997585
-27152.281087,24,2.015052
-27225.447182,24,2.031963
-27145.731094,24,2.048127
-27091.023888,24,2.064848
-27327.610882,24,2.101738
-27144.290469,24,2.119163
-27258.003396,24,2.135947
-27224.986303,24,2.151819
-27141.590406,24,2.167737
-27106.943499,24,2.201897
-27445.718649,24,2.220216
-26980.343094,24,2.237354
-27208.973223,24,2.253956
-27055.584272,24,2.26999
-27271.363313,24,2.305425
-26890.366288,24,2.325002
-27413.31311,24,2.342994
-27200.359069,24,2.3608
-26750.614784,24,2.377871
-26861.490874,24,2.394822
-27326.749115,24,2.43173
-27009.654412,24,2.450272
-27085.609964,24,2.467438
-26936.711068,24,2.484445
-27298.525677,24,2.501238
-27172.545304,24,2.536973
-27105.697347,24,2.556449
-27373.317662,24,2.575282
-27179.427959,24,2.594457
-26641.255079,24,2.614166
-27035.454968,24,2.654878
-27393.814879,24,2.674868
-27046.139813,24,2.694013
-27527.56442,24,2.713404
-27265.817433,24,2.732578
-26769.843609,24,2.752255
-27052.282541,24,2.794068
-27491.960766,24,2.813125
-27242.01662,24,2.832354
-26925.349398,24,2.852022
-27261.570527,24,2.87044
-27247.731433,24,2.906575
-27310.953551,24,2.925539
-26977.946024,24,2.943679
-27223.149158,24,2.961725
-27421.814401,24,2.979923
-26905.974897,24,3.020465
-27187.120244,24,3.039081
-27203.531019,24,3.059758
-27041.18573,24,3.07916
-26992.990574,24,3.098421
-27471.34317,24,3.118953
-27111.125935,24,3.160057
-27277.802862,24,3.179475
-27459.739302,24,3.198531
-27080.418925,24,3.217101
-26911.930302,24,3.234221
-26875.12906,24,3.268241
-26892.790745,24,3.286318
-27154.622105,24,3.304185
-27382.881439,24,3.330209
-27212.986335,24,3.354665
-27081.602868,24,3.392364
-27221.927229,24,3.410784
-26605.310798,24,3.4284
-26900.323418,24,3.446731
-27302.520367,24,3.463374
-27085.413172,24,3.479269
-27382.191493,24,3.512745
-27236.807573,24,3.557803
-26967.417445,24,3.575152
-27316.725899,24,3.594975
-27558.106441,24,3.614755
-26981.783909,24,3.649308
-27118.919445,24,3.666818
-27087.535582,24,3.682545
-27132.739188,24,3.699655
-27153.67272,24,3.716011
-26928.976224,24,3.748272
-27056.275384,24,3.765144
-27271.685572,24,3.783766
-27264.857461,24,3.801543
-27295.188703,24,3.81993
-27204.235366,24,3.838636
-27081.884324,24,3.875508
-27299.22896,24,3.899857
-26793.111201,24,3.921414
-27480.261729,24,3.942328
-26866.75921,24,3.964162
-27297.298774,24,4.004565
-27177.876604,24,4.025135
-27344.074731,24,4.046411
-27188.200311,24,4.067156
-26866.209187,24,4.088611
-27430.829701,24,4.123892
-27081.186366,24,4.141411
-27273.462559,24,4.159121
-26965.751207,24,4.176344
-27555.673288,24,4.19416
-27096.239315,24,4.211094
-27045.542526,24,4.243747
-26985.398281,24,4.259674
-27443.44688,24,4.275425
-27326.991323,24,4.291202
-27178.956248,24,4.306861
-27349.793981,24,4.340094
-27560.348773,24,4.357553
-27121.241224,24,4.374996
-27148.960933,24,4.392419
-27164.135394,24,4.408688
-27211.380153,24,4.44147
-26994.1585,24,4.457268
-27070.925438,24,4.473188
-27206.083001,24,4.489079
-27240.193632,24,4.504516
-26968.39742,24,4.520502
-26913.471223,24,4.553001
-26911.928728,24,4.577285
-27436.34835,24,4.5932
-27233.317781,24,4.609148
-27242.304917,24,4.625048
-27114.468799,24,4.656969
-27212.350726,24,4.67272
-27292.318034,24,4.688382
-27265.091424,24,4.704265
-27138.827017,24,4.720148
-26942.392109,24,4.759882
-27071.536454,24,4.779636
-27052.607296,24,4.799163
-27316.814785,24,4.815264
-27281.577697,24,4.831076
-27354.956786,24,4.847603
-27278.532298,24,4.880763
-27324.248426,24,4.897552
-27209.332889,24,4.921595
-27247.904001,24,4.938417
-26972.808548,24,4.955737
-27035.696906,24,4.988026
-27022.364366,24,5.004017
-27102.131743,24,5.019367
-27033.005031,24,5.034765
-27214.319397,24,5.050198
-26945.311447,24,5.081013
-27176.88897,24,5.09678
-26972.965093,24,5.11211
-27215.574924,24,5.133227
-27141.985467,24,5.150283
-27014.640875,24,5.165731
-26521.117285,24,5.19754
-26969.758224,24,5.213041
-26994.923884,24,5.228462
-27375.729753,24,5.243752
-27149.75961,24,5.259193
-27399.531818,24,5.295577
-26970.315364,24,5.311774
-27262.211878,24,5.330598
-27123.946926,24,5.34894
-27140.110732,24,5.366227
-27046.144952,24,5.403217
-27418.175046,24,5.433567
-26911.633076,24,5.457473
-27360.252959,24,5.479257
-27398.753603,24,5.49998
-27199.866281,24,5.520328
-27364.286181,24,5.562195
-27112.425173,24,5.584176
-27322.850495,24,5.610584
-27118.598663,24,5.639801
-27560.669335,24,5.660435
-27152.49267,24,5.69596
-27034.950361,24,5.714031
-27137.023514,24,5.732126
-27409.487068,24,5.748114
-27266.907897,24,5.763838
-27138.614177,24,5.796875
-27318.822901,24,5.815528
-27198.28364,24,5.832808
-27180.745157,24,5.849808
-27353.084479,24,5.86794
-27174.151687,24,5.886102
-27300.623045,24,5.921767
-27366.986745,24,5.939117
-27265.579279,24,5.956005
-27026.616865,24,5.972723
-27075.043383,24,5.989007
-27346.653009,24,6.023458
-26648.996498,24,6.040626
-27030.686616,24,6.057472
-27035.577415,24,6.073248
-27060.766607,24,6.089147
-26962.791628,24,6.121912
-27070.971345,24,6.140063
-26870.464826,24,6.157425
-27353.400118,24,6.190091
-26887.402571,24,6.207499
-27075.072636,24,6.223918
-27299.633428,24,6.26114
-27057.880629,24,6.279523
-27156.055225,24,6.295519
-27102.817702,24,6.311059
-27015.54339,24,6.326402
-26804.900063,24,6.367322
-26892.54381,24,6.386171
-26933.090711,24,6.403154
-27349.378318,24,6.419545
-26696.62932,24,6.436118
-26856.369141,24,6.468438
-27147.750078,24,6.487932
-27065.292203,24,6.505085
-26675.651401,24,6.520626
-27160.787244,24,6.535885
-27098.249446,24,6.551411
-27235.251074,24,6.586965
-27138.708749,24,6.604288
-27231.311493,24,6.624971
-27108.475658,24,6.640585
-26939.717509,24,6.655835
-26915.455168,24,6.688838
-27163.704036,24,6.708127
-27013.096679,24,6.724807
-27076.714749,24,6.740267
-27072.315651,24,6.755614
-26810.627723,24,6.78773
-27162.399821,24,6.807884
-27164.146399,24,6.824836
-27035.578994,24,6.841297
-27208.56327,24,6.856838
-26859.082175,24,6.873438
-26602.496637,24,6.909251
-26970.671583,24,6.926519
-26731.645675,24,6.943344
-26977.085943,24,6.958995
-27111.518879,24,6.974377
-26997.831749,24,7.007293
-26842.835067,24,7.026105
-26878.394905,24,7.042696
-27243.472617,24,7.058401
-26978.879743,24,7.073734
-27160.165247,24,7.105562
-27115.420065,24,7.126045
-26851.459922,24,7.142969
-27136.487928,24,7.159339
-27117.597366,24,7.176396
-26948.217808,24,7.192079
-26778.3094,24,7.227305
-27032.505967,24,7.244406
-27315.171934,24,7.260777
-26984.900022,24,7.276301
-27577.705245,24,7.291619
-27131.729432,24,7.330522
-27075.001495,24,7.349329
-27236.455876,24,7.366692
-27021.495944,24,7.383642
-27097.125125,24,7.399242
-26997.860797,24,7.431112
-27195.130893,24,7.449118
-26956.721921,24,7.466456
-27132.597599,24,7.483282
-27099.331306,24,7.498843
-27018.883993,24,7.514112
-26920.455499,24,7.548289
-27003.670861,24,7.565801
-27174.582702,24,7.582418
-27231.737321,24,7.599006
-26952.268081,24,7.615916
-26948.471928,24,7.652337
-26835.989453,24,7.669542
-26671.257766,24,7.686238
-26957.972581,24,7.70176
-27520.642867,24,7.71728
-26881.322208,24,7.751994
-27279.447648,24,7.771276
-26766.591782,24,7.788465
-27288.078993,24,7.804771
-27292.022708,24,7.820335
-27021.784166,24,7.836286
-26828.564416,24,7.8703
-27311.174371,24,7.887245
-27310.893672,24,7.903065
-27238.206644,24,7.918573
-27293.618859,24,7.933995
-26850.839681,24,7.967285
-27063.815829,24,7.984412
-26938.980291,24,8.003603
-26957.545193,24,8.019909
-26914.997835,24,8.035393
-26880.604913,24,8.067884
-26878.271445,24,8.086009
-26838.227548,24,8.103147
-27074.799214,24,8.126298
-27077.247963,24,8.148539
-27000.969088,24,8.164294
-26274.331122,24,8.201394
-27100.9706,24,8.218575
-26962.961528,24,8.234276
-27055.511171,24,8.249562
-27176.670986,24,8.265075
-26832.524479,24,8.298373
-26707.145946,24,8.316815
-27331.309143,24,8.333514
-27034.911306,24,8.348979
-27036.389381,24,8.364325
-26965.169181,24,8.396518
-27087.687168,24,8.416487
-26964.757967,24,8.433871
-27115.13309,24,8.450076
-27020.290252,24,8.465494
-27048.946995,24,8.480891
-27219.083363,24,8.517164
-26794.674552,24,8.534186
-27298.737899,24,8.550748
-26965.183866,24,8.566045
-26640.948834,24,8.581493
-26893.210069,24,8.614845
-27365.753469,24,8.633566
-26871.772316,24,8.650102
-26988.556172,24,8.665563
-27111.918358,24,8.682374
-26884.449878,24,8.714507
-27263.476964,24,8.734646
-27101.004756,24,8.751324
-27195.407728,24,8.766847
-27445.604681,24,8.782213
-26971.087293,24,8.79771
-27199.625219,24,8.831716
-26891.480109,24,8.851347
-26908.587949,24,8.868253
-27045.956794,24,8.88385
-26856.244147,24,8.899369
-26953.630108,24,8.933025
-26802.735833,24,8.952945
-26845.530915,24,8.970115
-26998.907619,24,8.985919
-27235.555293,24,9.001355
-27376.230291,24,9.033141
-27089.11438,24,9.052987
-27008.108133,24,9.070066
-26663.881709,24,9.086252
-26905.591409,24,9.102625
-27080.751764,24,9.119687
-27162.54823,24,9.156594
-27033.506919,24,9.173804
-26653.595791,24,9.189807
-26943.902877,24,9.205126
-27067.636513,24,9.220519
-27194.198085,24,9.255426
-27320.3626,24,9.272798
-27238.376915,24,9.28949
-27255.879336,24,9.304869
-27012.866062,24,9.320175
-27086.510662,24,9.352368
-26633.560386,24,9.371985
-26881.880334,24,9.388706
-27053.958081,24,9.404176
-27272.307233,24,9.419428
-27125.954306,24,9.435132
-27165.475267,24,9.473228
-27148.898003,24,9.490109
-26993.483552,24,9.506966
-26889.708559,24,9.52227
-27012.988823,24,9.53775
-27012.541748,24,9.571726
-26847.382389,24,9.591297
-26920.026109,24,9.607286
-27075.634581,24,9.623061
-27218.551835,24,9.639199
-27321.665618,24,9.671609
-27022.766845,24,9.690871
-27034.650079,24,9.708036
-26924.177519,24,9.723692
-26702.859618,24,9.739213
-27043.076153,24,9.754619
-26891.666843,24,9.790144
-26807.531773,24,9.807243
-27079.227386,24,9.823648
-26748.674105,24,9.839107
-26542.835248,24,9.854427
-27005.221524,24,9.888693
-27026.547726,24,9.907184
-27324.43676,24,9.924151
-27039.437891,24,9.939823
-27270.039915,24,9.95528
-26917.408587,24,9.987468
-26989.444649,24,10.007136
-27168.707104,24,10.023923
-26880.715221,24,10.040142
-27157.5765,24,10.055456
-26807.803502,24,10.070888
-27050.405089,24,10.106443
-26935.735377,24,10.124792
-27031.036789,24,10.141088
-26815.616415,24,10.15637
-26867.400726,24,10.171752
-26592.004558,24,10.20499
-27001.986609,24,10.224399
-27196.39946,24,10.241837
-27266.704829,24,10.257608
-26870.863621,24,10.272927
-27148.285654,24,10.305088
-26816.846391,24,10.32571
-26684.04746,24,10.342199
-26943.78165,24,10.35754
-27129.778977,24,10.372852
-27101.405148,24,10.388463
-26653.15495,24,10.423469
-27345.747636,24,10.440738
-26902.271321,24,10.457476
-26834.817307,24,10.47287
-27056.676447,24,10.489
-26666.779049,24,10.522073
-26305.859388,24,10.540702
-26798.338294,24,10.557693
-27259.999091,24,10.576079
-26968.189388,24,10.592787
-26891.748594,24,10.625317
-26907.796055,24,10.645602
-27015.027346,24,10.662582
-26935.434564,24,10.67837
-26974.541649,24,10.693764
-26735.529666,24,10.709429
-26823.069866,24,10.744112
-27168.766705,24,10.760698
-26998.957193,24,10.776287
-27037.760081,24,10.791711
-27410.862801,24,10.807737
-26834.310554,24,10.842993
-26884.259792,24,10.86144
-26785.779745,24,10.878068
-27091.603821,24,10.893629
-26974.539208,24,10.909219
-26805.422833,24,10.941447
-27363.344318,24,10.96141
-27028.824034,24,10.978033
-27051.706007,24,10.993797
-27047.345633,24,11.009789
-26847.613863,24,11.026615
-26789.671523,24,11.062887
-27203.287402,24,11.080099
-26909.468515,24,11.096159
-27500.54991,24,11.111512
-26826.953333,24,11.127099
-27260.920966,24,11.161121
-27227.72938,24,11.179162
-27318.908248,24,11.195969
-27158.693529,24,11.211476
-26925.932747,24,11.227418
-26793.55015,24,11.259652
-26856.191688,24,11.280206
-27399.659433,24,11.29955
-26950.076227,24,11.315095
-27159.014311,24,11.330465
-27227.488162,24,11.34596
-27048.474079,24,11.382028
-26753.919992,24,11.399053
-26981.290983,24,11.41514
-27301.761399,24,11.430516
-26791.515567,24,11.445796
-27179.292476,24,11.483244
-26997.303768,24,11.500766
-27076.796801,24,11.517238
-27212.548812,24,11.53254
-26683.711585,24,11.547837
-27091.677589,24,11.579459
-27017.339411,24,11.600164
-26703.155689,24,11.617065
-27149.693066,24,11.632593
-27020.234276,24,11.648194
-26896.746244,24,11.663632
-26715.397975,24,11.699955
-26822.300569,24,11.717206
-26727.794994,24,11.732638
-26701.616231,24,11.748086
-27124.43779,24,11.763761
-26789.557111,24,11.796781
-26927.227061,24,11.816124
-26898.018416,24,11.832696
-27279.27274,24,11.848233
-27050.221004,24,11.863562
-27031.962533,24,11.895247
-26617.428939,24,11.915305
-26612.604147,24,11.932269
-26829.612522,24,11.948797
-26952.087739,24,11.964202
-26740.671482,24,11.979605
-26801.608882,24,12.015245
-26619.671474,24,12.032675
-27198.325019,24,12.049546
-26893.933808,24,12.06577
-27334.076092,24,12.081494
-26943.567999,24,12.115054
-27087.749557,24,12.136816
-27177.829094,24,12.15376
-26577.555328,24,12.169386
-26782.723205,24,12.184837
-26895.708539,24,12.217891
-26816.982294,24,12.241545
-26798.787123,24,12.25842
-27056.738876,24,12.279581
-27011.838016,24,12.299805
-26832.519561,24,12.315444
-26812.951643,24,12.352807
-26890.345736,24,12.370445
-26932.223789,24,12.386532
-27251.300331,24,12.402126
-27083.381555,24,12.417634
-27173.139807,24,12.45344
-26789.190541,24,12.470616
-26638.251064,24,12.487283
-26780.223023,24,12.503208
-26792.976378,24,12.518554
-27410.24532,24,12.550412
-27147.483894,24,12.570791
-26890.966079,24,12.587565
-26782.829081,24,12.602871
-27245.65077,24,12.618183
-26906.552721,24,12.633651
-26320.362262,24,12.668837
-26572.204689,24,12.686889
-26700.727382,24,12.703099
-26761.651768,24,12.71847
-26638.497637,24,12.733766
-27019.192927,24,12.767145
-26969.408862,24,12.785633
-27320.952082,24,12.80285
-26806.044624,24,12.819422
-27101.333639,24,12.834962
-26877.134096,24,12.867635
-26888.278463,24,12.888783
-26926.119565,24,12.905642
-26623.805043,24,12.922075
-26649.586474,24,12.937491
-27010.705563,24,12.952834
-27016.921042,24,12.98946
-26878.313077,24,13.006908
-27327.78706,24,13.02275
-26931.747236,24,13.038174
-27195.219425,24,13.053477
-27006.168713,24,13.086363
-27160.636983,24,13.105423
-26660.260012,24,13.122071
-27033.073022,24,13.137806
-26995.988026,24,13.153343
-26992.921232,24,13.186889
-26473.87322,24,13.207561
-26612.432495,24,13.224463
-27237.544751,24,13.24069
-26871.129399,24,13.256005
-26682.083557,24,13.271465
-26699.407446,24,13.306488
-27167.595365,24,13.324164
-27099.881486,24,13.341045
-27206.013079,24,13.356331
-26768.662613,24,13.371581
-27092.288688,24,13.408661
-26682.523014,24,13.427769
-27103.747819,24,13.444838
-26763.275648,24,13.460524
-27303.214315,24,13.475808
-26772.814627,24,13.507174
-27105.085504,24,13.527528
-26954.292753,24,13.543933
-27261.051887,24,13.567595
-26987.798613,24,13.584708
-26929.793953,24,13.600363
-26523.62503,24,13.634037
-26970.400362,24,13.653023
-26571.220643,24,13.669215
-27042.525098,24,13.684615
-26858.312628,24,13.700083
-27011.050959,24,13.733632
-26821.221024,24,13.752806
-26683.265949,24,13.769765
-27251.038574,24,13.786246
-27259.704319,24,13.801539
-26983.519113,24,13.833029
-27399.115361,24,13.854368
-26746.99403,24,13.871538
-26892.908299,24,13.887855
-27197.022915,24,13.90336
-27275.461657,24,13.918983
-27054.568742,24,13.954574
-27066.706779,24,13.972067
-26990.122205,24,13.987774
-27233.990211,24,14.003119
-27325.488069,24,14.018402
-27180.973862,24,14.053623
-27300.288667,24,14.07136
-27329.218887,24,14.088907
-27099.750474,24,14.105749
-26933.910646,24,14.122876
-26713.615496,24,14.155515
-27109.092034,24,14.175458
-27168.758816,24,14.192545
-26837.104598,24,14.212822
-26741.354879,24,14.229177
-26644.793382,24,14.245414
-26763.952775,24,14.280804
-27004.362933,24,14.297886
-27337.697038,24,14.313981
-27289.617044,24,14.329303
-27102.667625,24,14.344977
-27180.075097,24,14.380821
-27021.000139,24,14.398586
-27449.418896,24,14.415776
-26782.088861,24,14.431926
-26898.953054,24,14.447578
-27211.55694,24,14.479841
-27336.308547,24,14.500163
-27006.80258,24,14.516888
-26879.88838,24,14.532292
-27107.287751,24,14.549576
-27093.689253,24,14.571419
-26831.34744,24,14.609225
-27079.446565,24,14.62631
-27104.332408,24,14.641759
-27328.092194,24,14.657278
-26841.259392,24,14.672694
-27332.133121,24,14.706773
-26942.319228,24,14.725832
-26878.226111,24,14.743321
-26713.753187,24,14.758612
-26980.374079,24,14.774045
-27036.260259,24,14.806076
-27070.795101,24,14.826407
-27229.726482,24,14.843135
-27137.438729,24,14.858685
-27126.910047,24,14.873955
-27106.36479,24,14.889403
-27166.800541,24,14.924762
-27229.032633,24,14.942337
-27076.734718,24,14.958944
-27457.299626,24,14.974324
-26708.37589,24,14.989568
-27059.999597,24,15.022701
-27021.943165,24,15.041648
-27529.139285,24,15.058452
-27148.251342,24,15.073862
-27050.737683,24,15.089199
-26919.784549,24,15.120636
-27161.959445,24,15.141314
-26982.391557,24,15.158525
-26822.478041,24,15.173897
-26832.966187,24,15.189248
-27127.660495,24,15.204742
-26767.529519,24,15.239936
-27521.588168,24,15.257243
-27139.571278,24,15.273867
-26678.119694,24,15.28945
-27363.204449,24,15.30476
-26469.635674,24,15.33785
-27359.035658,24,15.35715
-26962.914062,24,15.373796
-27422.351351,24,15.389762
-27042.364589,24,15.405303
-27137.531822,24,15.436786
-27262.968832,24,15.457107
-27080.09311,24,15.474341
-26974.884605,24,15.490802
-26892.239938,24,15.506547
-27020.930109,24,15.521959
-26865.936572,24,15.557711
-26875.514167,24,15.574815
-27300.668365,24,15.591137
-27086.161904,24,15.606524
-27260.727054,24,15.621832
-26953.059644,24,15.656998
-26996.67476,24,15.676233
-26841.870188,24,15.694559
-27175.196591,24,15.71134
-27102.782169,24,15.726849
-26653.139213,24,15.759571
-26793.67885,24,15.778787
-26876.797223,24,15.796382
-26816.381314,24,15.812466
-26817.722971,24,15.828271
-26525.226133,24,15.843872
-27032.609249,24,15.881263
-26997.309515,24,15.89854
-26722.517443,24,15.914826
-26861.232269,24,15.930073
-26847.22366,24,15.945521
-26776.397132,24,15.979964
-27013.03349,24,15.998971
-27353.181073,24,16.015838
-27326.257184,24,16.031973
-26770.057647,24,16.047594
-26767.61054,24,16.079599
-26785.287635,24,16.100081
-27147.470908,24,16.116743
-26863.531472,24,16.132186
-26802.457946,24,16.147583
-26755.305314,24,16.163254
-26842.051062,24,16.201207
-26486.99032,24,16.219603
-27134.652818,24,16.236074
-26976.533834,24,16.251414
-27080.286799,24,16.266934
-27006.168846,24,16.301166
-26972.218756,24,16.320249
-26733.171485,24,16.336563
-27013.560419,24,16.352106
-26743.01826,24,16.367398
-26879.988419,24,16.399677
-26962.124229,24,16.420309
-27245.4048,24,16.437394
-26975.59055,24,16.454142
-27046.617572,24,16.47086
-27396.10058,24,16.486719
-26750.723228,24,16.523578
-26747.351518,24,16.540423
-26861.1393,24,16.556777
-26959.149447,24,16.572083
-26902.207593,24,16.588725
-27012.999459,24,16.62212
-27063.518041,24,16.641602
-26965.1509,24,16.657452
-27163.22383,24,16.673155
-26978.322037,24,16.688684
-26884.232317,24,16.720279
-26811.154673,24,16.740034
-26831.477841,24,16.757849
-27176.842366,24,16.773529
-26825.922928,24,16.789144
-26488.38465,24,16.804555
-27049.314498,24,16.83964
-26705.208062,24,16.856763
-26845.210602,24,16.87351
-26601.453804,24,16.889075
-27145.98827,24,16.904426
-26680.68446,24,16.938231
-26881.466174,24,16.957054
-26706.597968,24,16.973818
-26575.147054,24,16.989285
-27036.404994,24,17.004571
-26521.483042,24,17.036307
-27022.077915,24,17.057223
-27015.854992,24,17.074328
-26874.704984,24,17.08972
-26880.746888,24,17.105099
-26959.807715,24,17.120445
-26759.335191,24,17.155591
-26846.133556,24,17.173161
-26617.879769,24,17.195547
-26853.603908,24,17.211679
-26912.668541,24,17.227045
-26879.912338,24,17.262973
-26995.18418,24,17.281063
-26522.306417,24,17.297464
-27165.288117,24,17.316378
-27189.227959,24,17.333842
-26825.011407,24,17.368366
-27092.217517,24,17.388447
-26782.96171,24,17.405451
-26971.923491,24,17.422246
-27007.392682,24,17.437896
-27006.500534,24,17.453626
-26813.754883,24,17.490393
-26966.786926,24,17.50726
-26966.161859,24,17.523863
-26949.77467,24,17.542554
-26809.815466,24,17.559435
-27062.428217,24,17.593808
-27209.546953,24,17.612298
-27076.058123,24,17.629296
-26820.989705,24,17.645986
-27240.499641,24,17.662041
-27005.940888,24,17.694736
-26992.055539,24,17.715282
-26741.515037,24,17.732415
-26935.37384,24,17.749528
-26736.697422,24,17.76537
-27008.982802,24,17.780949
