# {"t_start": 1683526968.917981, "env_id": "Walker2d-v2"} 
r,l,t
2.207326,12,1.636349
-6.081944,9,1.659547
1.219712,16,1.699312
4.654056,31,1.7774
4.775662,22,1.83195
20.555857,36,1.919446
-1.443157,18,1.965255
-0.134025,13,2.0004
-3.950917,23,2.057451
-2.497563,9,2.079633
0.650893,18,2.125546
-3.332361,19,2.17317
-0.169407,25,2.238593
-3.554318,9,2.260296
-3.279111,13,2.292758
-1.945751,8,2.312605
5.535669,36,2.401765
7.057311,38,2.502454
-2.872336,11,2.531551
-3.716828,19,2.58011
-2.576935,20,2.630758
1.120404,10,2.656181
-2.14023,13,2.689044
1.77584,12,2.724887
-13.301851,16,2.764864
-4.504485,23,2.823735
8.765761,28,2.89453
-9.153674,20,2.944745
3.029017,16,2.984984
-8.697219,26,3.051704
1.172765,16,3.093001
1.992943,17,3.135806
-9.857658,22,3.193952
-5.039182,13,3.229296
6.076388,35,3.322279
-6.357645,20,3.373762
-0.287232,19,3.426582
-4.988566,15,3.46497
-0.702862,20,3.515702
1.930005,17,3.560579
2.695329,16,3.600301
-3.867359,21,3.652927
2.537195,14,3.687439
-6.183181,12,3.716998
-6.141666,11,3.744619
6.313166,27,3.811345
2.609566,16,3.851037
-6.698926,19,3.898451
-3.110013,17,3.941289
2.587154,13,3.973872
-0.215107,10,3.99856
-1.514303,15,4.036135
3.309771,14,4.071243
-7.321923,19,4.118252
7.826493,31,4.196531
-3.130085,25,4.260089
6.804777,31,4.337093
2.440835,14,4.372772
0.32967,17,4.41535
-3.575469,27,4.486806
1.807722,13,4.52076
-0.893815,12,4.553241
7.86402,18,4.601262
-2.928073,13,4.636708
2.570108,30,4.715394
-1.96156,23,4.7771
3.064887,15,4.816681
4.837416,23,4.877317
-4.659422,18,4.923086
-3.393723,43,5.028612
2.371497,15,5.067105
-1.945021,11,5.094714
13.256461,27,5.171457
-0.839602,21,5.224264
-5.348857,19,5.273658
-0.242899,9,5.297399
0.912395,11,5.32551
-3.452289,19,5.373091
-8.417241,18,5.419304
-2.695374,23,5.477872
-0.84631,14,5.512623
7.835019,37,5.603718
-1.586686,11,5.630908
-11.003781,19,5.682
3.956217,25,5.745841
-1.424803,23,5.805884
-8.111879,18,5.854201
-4.749817,16,5.89459
-3.371805,21,5.948871
-2.438204,8,5.969856
-2.211562,12,6.001831
2.426086,16,6.045353
-2.619476,12,6.07587
-2.232922,14,6.111152
-2.931423,13,6.145166
1.860138,19,6.193041
-3.56962,13,6.225469
1.18548,19,6.279828
-7.574297,19,6.3282
-0.361277,11,6.356828
-1.38582,9,6.379973
3.861727,20,6.431378
4.973153,45,6.546402
-3.286601,9,6.568536
1.010969,17,6.611446
18.452048,41,6.720066
18.484308,37,6.81399
-2.019159,10,6.840365
-1.085605,13,7.570267
-1.889938,8,7.59201
30.398238,52,7.729092
17.726224,45,7.842433
3.017714,20,7.89136
1.838206,17,7.934397
-5.331912,11,7.96253
-1.18581,14,7.999803
2.100529,13,8.034909
-0.884043,16,8.079726
12.722471,23,8.14124
-0.890252,16,8.184623
4.490954,24,8.247031
-0.461251,16,8.287228
2.994948,16,8.327357
8.445645,21,8.381359
1.311887,22,8.437264
-0.952526,21,8.490212
19.568597,42,8.595706
2.330569,23,8.652336
-0.410326,12,8.6824
-4.190707,22,8.738551
10.65107,40,8.837802
-0.135849,11,8.864847
1.752307,22,8.919883
-0.523636,30,8.993624
-1.153056,15,9.030397
2.911491,30,9.103843
4.291992,15,9.141077
0.442488,13,9.174398
0.02292,12,9.204159
2.518198,37,9.297049
0.090738,15,9.335047
4.234506,14,9.369259
0.633321,17,9.412427
2.168734,14,9.449778
0.007082,10,9.475369
13.678507,25,9.542516
1.48603,14,9.581863
2.74136,13,9.613176
7.291495,30,9.69085
9.463906,38,9.790867
-4.976223,22,9.849718
2.165067,35,9.943195
0.227724,14,9.977668
9.541698,22,10.033251
-2.862304,15,10.071372
1.044615,23,10.1303
-0.864806,14,10.186708
-2.850263,23,10.255701
-5.114589,22,10.317594
-0.035001,24,10.379927
-1.566905,15,10.419387
7.593143,20,10.470816
6.560213,35,10.560365
1.373829,12,10.59131
2.498222,35,10.680951
4.284459,16,10.723849
-5.538428,24,10.787915
7.324146,35,10.879249
12.56817,36,10.972832
-1.539158,9,10.996169
1.914538,25,11.060696
3.820893,38,11.163954
2.948503,31,11.243278
9.597375,39,11.341823
-0.2392,19,11.389041
8.533926,21,11.44292
-0.621027,14,11.476474
-4.489006,13,11.512728
-0.729619,14,11.555583
0.440584,24,11.623966
-2.73961,10,11.652402
6.595593,22,11.710499
2.257376,12,11.740941
2.138536,12,11.770654
1.502509,14,11.807604
-1.63405,15,11.846253
1.126547,22,11.903841
-0.846287,31,11.984956
-5.187686,15,12.024026
-6.348127,25,12.088266
2.940072,54,12.228257
-2.513898,38,12.323637
-1.368655,11,12.351628
-3.43624,12,12.381625
4.805236,21,12.435023
18.665185,30,12.514014
5.620495,23,12.57322
2.994722,20,12.623416
1.965617,34,12.709189
-3.679296,19,12.758187
-0.2296,10,12.783828
-4.786552,19,12.832543
19.055261,37,13.563811
2.598918,27,13.63449
17.926846,30,13.71306
20.376878,50,13.841281
3.136841,36,13.936623
4.709799,34,14.026071
-1.91952,11,14.055174
-3.75544,11,14.084302
7.430391,17,14.128556
8.363323,30,14.204137
2.533701,13,14.234844
1.048222,13,14.266376
-5.08865,23,14.328341
3.294441,17,14.377095
0.825364,11,14.407608
12.193184,33,14.493337
27.70775,83,14.699285
3.653014,17,14.740593
7.11506,37,14.8331
27.094632,44,14.95617
1.101961,15,14.996563
23.447921,43,15.112308
1.728002,24,15.172727
7.147808,19,15.217696
2.164824,30,15.291211
32.342215,64,15.483658
4.020684,18,15.53513
5.559265,24,15.609076
-3.820267,26,15.69252
2.462638,14,15.735963
3.492403,25,15.805562
11.397244,55,15.961477
4.763145,27,16.035487
-4.622936,60,16.210549
21.457658,41,16.339569
52.035588,84,16.614761
-6.442618,47,16.759058
6.857798,22,16.823875
4.804871,34,16.921098
-0.512457,23,16.996667
-0.426146,12,17.032048
3.628834,14,17.073588
-3.561316,23,17.140484
5.711914,26,17.21557
2.162968,17,17.292011
-8.653326,51,17.420634
17.440371,27,17.49426
5.135718,37,17.611961
-0.98921,8,17.635789
1.303615,31,17.737729
24.605735,43,17.856221
1.9415,13,17.890038
14.709682,30,17.988191
-4.364244,9,18.020449
-2.409308,14,18.057789
5.591212,30,18.135804
18.637969,39,18.238185
-0.130322,21,18.318285
21.931013,80,18.554405
-0.417652,55,18.727984
2.133392,16,18.779366
-0.786882,9,18.808174
16.422141,34,18.908553
24.888683,58,19.054771
7.885638,51,19.192298
7.436511,29,19.276561
29.418612,46,20.086045
3.623324,22,20.153729
4.25974,16,20.198529
4.403251,19,20.247062
0.961684,42,20.35155
8.034148,39,20.449587
7.3091,22,20.505105
0.989763,17,20.550109
4.473559,24,20.617842
25.87577,47,20.755542
8.060786,28,20.834006
18.455689,38,20.933869
29.52839,56,21.079015
1.605834,18,21.123159
19.949992,45,21.236253
-1.815051,10,21.260699
12.397949,43,21.377889
9.021007,18,21.428399
5.809537,15,21.469755
16.505396,57,21.615482
2.478593,16,21.656313
5.261564,28,21.727437
17.892703,34,21.812385
1.707687,13,21.845373
-2.084065,13,21.877378
3.049566,14,21.91206
0.308337,10,21.937586
11.674154,31,22.016026
-2.122549,14,22.050926
2.292457,17,22.093353
56.432581,73,22.275787
5.095105,16,22.315257
16.521497,35,22.403928
8.703662,55,22.544671
15.535609,52,22.672353
122.92673,127,22.989571
17.561108,52,23.116629
16.555473,37,23.209135
4.678588,24,23.272235
30.515182,58,23.420454
61.274328,123,23.729225
9.093255,60,23.877426
22.245375,88,24.096393
6.951573,21,24.148552
28.734502,88,24.370351
52.932199,59,24.51804
24.456755,78,24.711198
1.560637,40,24.809636
184.516126,117,25.099811
31.747651,56,25.826446
0.213911,15,25.865113
8.708223,46,25.980222
4.828771,76,26.168504
11.800581,94,26.399137
23.600406,54,26.53293
26.790263,47,26.651673
36.168396,111,26.927398
25.034788,51,27.053896
-1.248933,87,27.270136
36.520575,61,27.420341
14.966804,57,27.561591
218.27783,141,27.912458
44.139922,72,28.090238
6.675187,20,28.143703
35.333933,68,28.320991
6.920565,56,28.460264
179.944933,240,29.092596
4.722835,16,29.135902
12.276325,33,29.219569
9.603649,20,29.26959
61.008778,71,29.449049
29.484564,51,29.575967
16.042049,112,29.880173
55.587066,64,30.042617
27.703793,62,30.194816
10.702941,29,30.267159
36.7464,106,30.527496
9.07792,54,30.662237
0.972183,16,30.704031
45.258741,73,30.923722
16.131157,63,31.765802
38.574538,65,31.944942
229.932054,190,32.49112
11.652136,40,32.596863
187.283772,115,32.921706
27.91001,71,33.121313
15.240602,59,33.298075
1.640393,28,33.373901
233.34346,133,33.748883
21.674715,64,33.916474
53.768524,75,34.109628
65.726292,137,34.491228
15.460385,38,34.589165
7.964358,149,34.975984
23.831517,43,35.091727
15.943459,42,35.203182
24.358563,62,35.360848
-0.120235,9,35.383142
20.160972,40,35.482505
41.43727,121,35.789493
5.805955,17,35.830963
85.679622,145,36.197142
15.293326,37,36.290788
10.029271,69,36.460886
-3.927802,77,36.663993
-3.402605,8,36.68861
0.798399,10,36.718054
191.915941,143,37.089232
95.408151,166,38.206261
238.069135,197,38.735953
156.826952,102,39.021793
200.676457,116,39.354387
123.636677,181,39.813796
38.197183,62,39.99039
47.976673,86,40.216225
0.430986,72,40.388908
10.802138,24,40.446081
26.058342,44,40.553499
18.510787,41,40.651063
19.753575,145,41.001613
106.140932,116,41.284982
182.038684,303,42.019059
176.344525,222,42.547997
66.772322,97,42.781404
161.076632,261,44.132529
-0.11495,14,44.16831
228.198961,136,44.560976
104.370729,214,45.16407
48.54429,72,45.373939
117.946713,210,45.955416
27.658923,91,46.192857
38.270946,126,46.565865
50.284934,84,46.846567
205.998319,150,47.236187
210.792114,108,47.539525
44.311226,75,47.736169
316.363069,239,48.353823
40.239796,59,48.505883
291.725686,166,49.062658
69.399177,149,49.514343
58.102683,101,50.539593
254.966963,170,51.007098
85.396506,150,51.410496
129.944227,233,52.011282
202.395652,240,52.627448
274.357545,186,53.104435
236.73823,153,53.502465
14.498184,25,53.567277
236.082724,353,54.576998
49.057762,72,54.770607
466.903987,296,55.600721
271.966612,164,56.655863
75.669844,131,57.02465
202.373328,193,57.528848
347.732535,203,58.058976
287.234527,220,58.605227
277.604956,209,59.17461
114.458222,188,59.668495
375.682004,241,60.276834
296.299189,180,60.751748
316.548932,485,62.49181
317.961654,172,62.905966
122.962336,190,63.369197
270.457729,137,63.700296
247.175301,145,64.053338
161.272002,92,64.303379
90.14277,198,64.913143
128.699535,78,65.113518
146.412632,100,65.367004
20.749409,41,65.471658
133.030496,262,66.159059
411.648817,345,66.990909
195.263744,121,67.273487
61.096992,228,68.369771
161.758933,257,68.975779
323.56869,229,69.507038
53.276947,60,69.645789
255.017639,161,70.042174
214.918875,124,70.475823
277.182422,197,70.948494
121.937255,322,71.721972
265.647316,163,72.134813
137.870185,294,72.922464
377.065674,219,74.12933
180.788141,114,74.418358
316.457388,201,74.977369
51.864458,153,75.401824
347.102694,232,76.073013
252.34066,134,76.460378
133.887407,262,77.21089
198.196378,237,77.859213
243.332889,162,78.277082
167.796312,113,78.571872
324.742156,209,79.107293
366.490743,267,80.516741
8.131539,19,80.578705
313.37187,186,81.185187
285.031747,178,81.651859
211.730252,121,82.019274
224.76139,125,82.360408
190.623891,119,82.702533
307.269245,205,83.270403
382.847845,312,84.130485
209.68243,112,84.418448
322.125259,202,84.938006
213.974839,133,85.271939
358.402863,235,86.44643
451.97282,395,87.540051
348.287751,216,88.111546
326.41361,195,88.615875
694.335,767,90.568946
292.983713,188,91.025978
151.894153,90,91.258245
651.293843,565,93.258355
206.089186,117,93.550189
408.094412,230,94.144563
220.04165,110,94.402589
263.820361,157,94.779979
204.483624,113,95.066678
289.646632,192,95.531215
275.556094,157,95.971165
280.07932,171,96.436118
314.700092,187,96.954256
338.257513,214,98.242548
278.875287,145,98.635362
251.613465,137,99.068671
249.637043,169,99.548756
555.828266,386,100.690359
197.814919,110,100.973386
269.885606,171,101.437862
258.448561,150,101.835499
176.952973,279,102.555639
166.158042,104,102.820178
365.76719,245,103.490028
286.463182,150,104.689619
235.777638,147,105.079405
337.668637,199,105.710532
309.918991,164,106.151086
377.437611,230,106.839439
96.938084,235,107.572294
298.257436,166,108.070596
460.069542,446,109.39852
293.102063,176,109.937517
296.532719,153,110.364769
217.384259,113,111.332546
512.973782,382,112.356967
268.916107,162,112.817103
338.613427,241,113.484214
297.303611,178,114.021784
253.848326,169,114.508432
332.502218,185,115.064191
335.59377,199,115.653082
364.370353,228,116.250858
226.13501,115,116.55243
324.965955,260,117.97359
349.541049,199,118.624063
418.636457,296,119.566167
248.722121,152,120.023924
327.512664,177,120.584181
388.913006,221,121.322809
297.377819,156,121.788199
336.013683,222,122.379811
282.282399,170,122.810928
295.954925,169,123.260193
255.638195,153,123.694992
284.295661,150,124.687363
346.244055,191,125.164529
412.733437,295,125.885387
276.814555,139,126.217035
704.813319,651,127.832926
241.902645,129,128.199386
287.997851,201,128.75067
275.681125,166,129.19947
494.537249,390,130.894777
318.909003,155,131.300147
224.227408,126,131.647251
304.866783,166,132.139825
267.624246,167,132.584862
284.692486,146,132.951887
382.566298,232,133.630712
400.330538,260,134.44009
289.954809,176,134.996049
348.05504,188,135.524817
239.798793,124,135.852584
415.681151,292,137.387468
209.487873,100,137.660143
348.918358,187,138.221674
235.481079,139,138.638886
268.922199,141,139.154133
305.290072,149,139.707528
258.38224,145,140.215142
466.804927,324,141.273595
391.660493,229,142.04527
292.181359,151,142.524194
330.053477,164,143.010798
372.681811,210,144.298905
277.831873,159,144.804166
239.884211,140,145.230012
315.818876,183,145.711901
282.211763,141,146.098592
459.830261,320,146.933319
354.202146,187,147.515926
491.899399,277,148.428196
341.173156,178,148.910819
313.774444,151,149.298036
257.092656,145,149.675388
302.349959,156,150.792205
367.768436,211,151.404273
329.232376,410,152.570268
295.132945,161,153.054183
303.4746,155,153.517669
423.711431,235,154.205052
363.608368,181,154.716771
357.567741,193,155.276223
377.47423,207,155.813195
343.774798,170,156.30858
302.347888,159,157.386999
410.530468,202,157.995273
404.81359,230,158.70335
347.242382,173,159.169243
327.773274,187,159.728726
386.052653,191,160.2924
224.594943,125,160.6465
289.275156,139,161.008989
379.035633,181,161.523198
305.193222,144,161.906621
377.165082,196,162.419629
267.298719,132,162.770052
387.451042,197,163.951605
434.406584,237,164.587439
301.485924,163,164.999425
341.179929,177,165.497825
338.709306,170,165.931067
577.344237,402,166.959049
409.185226,218,167.502412
294.891486,151,167.878283
474.87354,299,168.6278
323.06243,157,169.648382
286.251482,137,170.018875
431.364846,285,170.729547
578.585243,349,171.613885
356.833171,195,172.100395
249.083623,126,172.401378
355.720345,162,172.816937
312.263574,149,173.298703
486.658019,287,174.103096
260.650448,121,174.392802
425.788419,225,175.532401
315.636489,145,175.895995
348.237017,178,176.331181
407.401091,217,176.857749
358.345463,196,177.328765
297.276708,161,177.720947
349.613027,176,178.15324
329.199148,144,178.604644
348.194742,193,179.170567
363.144314,172,179.680589
310.966623,155,180.054714
362.752282,159,180.437444
243.232778,129,181.342565
487.698538,286,182.038435
502.263921,325,182.938497
417.479802,200,183.522154
290.592504,132,183.886516
286.686863,131,184.255029
300.508525,124,184.621099
353.605943,169,185.080625
389.165505,215,185.701682
323.122516,149,186.132772
326.926002,154,186.549318
353.815147,210,187.812424
286.055181,137,188.215178
300.882458,140,188.596497
274.727465,123,188.917294
301.276723,149,189.305091
343.049391,180,189.814262
315.813412,163,190.26563
341.235256,159,190.716229
371.109759,184,191.23839
401.329658,215,191.806169
307.860957,140,192.168707
345.408097,157,192.569156
325.993015,180,193.07056
384.173249,222,194.408771
407.218197,189,194.978644
312.108885,151,195.369288
482.206606,250,196.106104
399.787758,187,196.644068
402.908347,215,197.325631
320.626748,175,197.905408
503.4625,289,198.762698
355.230957,151,199.23437
366.343912,175,199.750225
327.984277,150,200.901687
385.714995,198,201.445917
327.40212,175,201.89599
420.887457,227,202.526442
403.298016,217,203.095775
340.023704,144,203.487345
341.527423,153,203.918455
381.533352,167,204.390351
423.450479,214,204.987689
300.124712,151,205.392457
391.752357,202,205.978787
314.282899,151,207.074485
270.363284,131,207.442604
294.911629,144,207.81165
384.391232,205,208.415974
322.882746,150,208.844671
264.28858,138,209.27158
331.197681,153,209.727825
426.049973,194,210.28751
332.373543,163,210.733497
341.052546,160,211.166162
387.679501,176,211.674339
431.906188,248,212.371654
344.896956,144,212.799893
330.197865,160,213.902339
398.126114,203,214.476195
456.889228,228,215.137044
329.691974,149,215.556362
381.641744,202,216.143065
471.597837,214,216.799372
401.276227,211,217.466632
297.652758,154,217.935412
337.203955,151,218.382343
447.897606,230,219.018873
451.851589,219,220.391778
331.188124,158,220.822054
415.161905,186,221.315018
308.036518,142,221.664655
394.348634,177,222.08969
371.190452,186,222.552388
350.121602,161,222.977132
353.965575,168,223.404494
288.634906,141,223.756953
332.608923,166,224.159119
312.021955,146,224.507458
398.612437,171,224.920533
366.441737,175,225.34781
365.225375,162,226.33612
377.800389,194,226.819107
358.81844,175,227.272711
351.338402,153,227.662335
350.944395,164,228.085785
537.570335,309,228.950933
414.40233,213,229.597957
302.736984,142,229.980247
387.092541,177,230.42257
438.462661,184,230.888578
288.91177,131,231.223098
441.412561,219,232.592832
372.522283,182,233.137078
435.43965,173,233.673754
304.77197,143,234.061629
316.987839,144,234.50165
327.090745,153,234.905322
420.233396,210,235.460937
306.297799,152,235.91879
461.126117,230,236.568551
351.022123,156,236.978452
464.389361,247,237.639561
453.264701,248,238.994309
395.873606,171,239.506879
393.90664,169,239.931069
412.780489,200,240.452284
317.074408,138,240.800428
345.612293,153,241.219478
502.935421,286,241.98018
414.600061,223,242.634588
451.859907,204,243.156814
395.018167,174,243.592486
317.695283,156,243.987982
433.568053,178,244.992827
298.177312,124,245.30171
377.942855,184,245.84615
409.686397,202,246.373738
419.735408,218,246.960537
434.925101,217,247.526411
447.461194,220,248.080325
376.909971,172,248.496124
438.58631,183,248.940394
421.97824,198,249.431815
414.583939,199,250.689149
507.113864,246,251.516613
396.590966,159,252.038096
364.541384,159,252.523922
362.811824,152,253.010022
298.210287,138,253.464148
320.151816,144,253.87291
373.165721,165,254.365275
361.859394,188,254.868375
409.210444,188,255.379183
373.4067,183,255.953429
431.90294,184,256.460137
302.789293,147,257.603995
438.627171,209,258.24979
409.865629,182,258.779308
440.786357,213,259.425373
382.230413,168,259.941348
257.046165,111,260.245049
361.213612,150,260.668607
441.293831,206,261.231676
433.272798,220,261.888983
349.644322,160,262.354409
427.735357,179,262.848948
438.763626,195,263.469822
337.422113,147,264.47775
378.173894,176,264.996142
377.280375,172,265.517556
334.277719,145,265.926491
372.177643,179,266.449779
451.419219,239,267.165321
509.505458,231,267.847685
233.334178,116,268.216619
414.367223,175,268.718456
437.986867,225,269.328291
300.61007,126,269.680482
351.835437,157,270.67951
295.82245,126,271.011804
319.520689,146,271.440851
487.271151,241,272.151426
443.716607,194,272.626277
442.993571,175,273.162028
315.595814,119,273.490486
404.819075,170,273.964077
355.713087,148,274.347677
344.550739,146,274.782812
320.333395,140,275.131236
405.407973,206,275.688626
360.905044,145,276.071152
326.31723,141,277.019184
331.283103,144,277.380611
385.777639,161,277.780455
384.053698,159,278.180262
334.521621,151,278.555927
367.820209,169,278.976498
276.915301,118,279.271856
478.551282,261,279.928562
392.011754,179,280.378487
448.538138,200,280.876516
354.206191,156,281.270967
291.799302,118,281.572156
461.292316,205,282.681159
422.960299,163,283.085364
379.726921,157,283.484122
244.312,126,283.808462
366.065994,151,284.194192
473.628013,214,284.782653
432.140796,179,285.298191
409.241986,183,285.775708
361.437628,154,286.196835
368.108432,157,286.59822
302.836249,142,286.980779
304.382716,135,287.358022
225.886278,106,287.673033
337.884195,149,288.800985
312.376586,135,289.229399
506.742914,220,289.817662
426.076075,189,290.315863
293.817247,137,290.711198
403.469301,175,291.212525
383.419255,152,291.604769
289.134464,126,291.951707
439.880839,194,292.46547
442.388758,196,292.972147
401.094346,159,293.402307
469.187565,195,293.987354
418.631836,172,295.159464
380.585696,168,295.61262
442.114603,196,296.121331
309.134206,132,296.517534
296.935087,137,296.925665
412.550174,174,297.42044
336.126809,146,297.840189
437.758482,180,298.404551
455.636172,183,298.917272
372.11048,164,299.354069
508.151539,268,300.150257
241.86556,116,300.491027
398.308619,197,301.777529
478.857525,191,302.282551
398.577792,180,302.79862
371.551556,152,303.308067
402.702745,154,303.797921
465.64741,173,304.417522
512.413868,232,305.298541
479.583882,188,305.934067
367.347976,150,306.429243
450.164703,178,307.035965
425.820394,174,307.592629
391.432702,153,308.019649
436.429932,170,309.096319
413.61734,160,309.50994
364.03112,140,309.867592
396.565226,165,310.278073
421.726805,174,310.709217
372.948586,151,311.082223
413.129304,156,311.472781
574.998385,200,311.95736
377.315647,143,312.300283
453.604238,192,312.76125
429.455576,188,313.216082
398.421822,164,313.621885
470.815192,193,314.673562
426.703583,180,315.108139
441.864666,175,315.536298
447.492942,175,315.959299
446.917862,181,316.401192
467.721959,212,316.916825
466.760295,203,317.463845
447.333743,173,317.96803
485.178076,201,318.527577
281.110692,111,318.846329
521.91003,241,319.484465
327.752801,130,319.801215
354.100516,145,320.768682
325.120721,128,321.177839
445.510572,159,321.635195
354.863462,142,322.016491
360.003448,134,322.378876
402.330351,174,322.890948
373.368218,150,323.316732
408.610071,169,323.80345
377.308333,152,324.258715
415.654197,172,324.779819
414.17278,160,325.258587
461.96896,179,325.829025
522.358056,187,326.358869
385.618529,156,327.518059
430.30045,160,327.97794
468.449621,188,328.565834
432.26468,198,329.125726
371.853974,158,329.614942
462.036057,178,330.150409
459.291416,185,330.695343
408.900049,156,331.123902
444.625035,188,331.654387
384.057162,144,332.079705
418.570215,162,332.536692
351.598951,145,332.923192
399.186011,145,334.028882
413.034738,169,334.520802
479.617929,192,335.098647
481.210387,202,335.645409
289.824146,119,336.023536
498.576907,175,336.453564
367.057519,154,336.910432
501.643155,223,337.57197
395.086345,153,337.939617
443.561942,182,338.403536
528.377875,222,338.96447
385.032278,162,339.922185
348.133507,154,340.307636
425.785225,159,340.763079
515.141965,206,341.284651
384.537944,156,341.710679
361.141145,135,342.085968
450.454217,175,342.561008
411.400476,144,342.908087
398.403265,155,343.295915
437.069301,168,343.71887
557.321813,208,344.282918
512.745865,219,344.945963
492.190066,208,346.384643
525.925214,177,346.895023
489.323656,176,347.463484
408.674165,160,347.951874
425.814601,164,348.465898
528.692356,181,348.988302
543.196452,259,349.767349
311.257309,129,350.166855
378.417013,143,350.608166
429.632569,159,351.109137
376.538106,148,351.574066
314.608945,128,352.002312
571.724459,221,353.331337
427.130764,176,353.833992
459.331517,185,354.383422
480.892208,185,354.941061
477.192245,186,355.476638
450.909463,156,355.963414
476.517495,178,356.447773
355.121788,147,356.854636
