#{"t_start": 1667874921.213485, "env_id": "ElectricityMarket-v0"}
r,l,t
-26906.47736,24,1.047283
-26789.399656,24,1.072187
-27516.910475,24,1.090467
-27146.939362,24,1.107182
-26995.126703,24,1.123027
-27231.525876,24,1.139918
-27041.976527,24,1.157677
-27050.044031,24,1.175145
-27127.433812,24,1.19461
-27019.536223,24,1.216014
-27164.917693,24,1.236273
-27034.95621,24,1.255336
-27347.439226,24,1.275248
-26964.993256,24,1.293987
-27527.226318,24,1.312398
-27038.2368,24,1.332129
-26777.27938,24,1.350604
-27411.391961,24,1.370641
-26950.446839,24,1.390328
-27203.78876,24,1.409455
-27219.172977,24,1.429957
-27432.259738,24,1.450292
-27193.010175,24,1.469712
-26746.855741,24,1.489451
-27069.079415,24,1.508129
-27191.102542,24,1.527151
-27078.357469,24,1.546422
-26915.660021,24,1.565201
-27020.124818,24,1.584044
-27310.56917,24,1.603036
-26857.531011,24,1.621553
-26975.719196,24,1.640551
-27249.296834,24,1.661577
-27587.795977,24,1.687116
-27003.600921,24,1.705171
-27161.969985,24,1.722785
-26900.679755,24,1.740679
-27319.992792,24,1.758988
-27023.38414,24,1.77935
-26906.065432,24,1.798569
-27000.285691,24,1.820458
-27147.292648,24,1.839955
-27107.487796,24,2.214523
-27160.227318,24,2.233081
-27053.279066,24,2.250175
-27085.214424,24,2.26767
-26936.076906,24,2.285996
-27374.786946,24,2.302976
-27105.295317,24,2.324213
-27382.779793,24,2.345036
-27566.550152,24,2.364213
-27429.994922,24,2.382984
-26803.728554,24,2.402847
-26923.250381,24,2.421582
-27243.311134,24,2.440149
-27111.889955,24,2.459152
-27190.531374,24,2.476286
-27033.490478,24,2.494232
-27051.478102,24,2.51427
-26737.394768,24,2.534048
-27574.660617,24,2.55283
-26976.760097,24,2.571327
-26889.568793,24,2.590168
-27241.000482,24,2.607588
-27023.875031,24,2.624754
-26965.881534,24,2.641969
-26929.81402,24,2.658958
-26903.014452,24,2.67561
-27259.977784,24,2.692419
-26959.693064,24,2.709658
-27276.688596,24,2.726234
-27057.594258,24,2.742194
-27516.958038,24,2.758843
-27150.162657,24,2.775366
-26949.022936,24,2.791391
-27146.927186,24,2.807983
-27216.873998,24,2.825177
-27076.88494,24,2.842847
-26894.483921,24,2.860116
-27133.74362,24,2.875831
-27188.879288,24,2.891664
-26755.201752,24,2.907039
-26823.004164,24,2.92311
-27032.095557,24,2.938965
-26904.779293,24,2.954842
-26984.581659,24,3.050148
-27482.26071,24,3.070004
-26929.449866,24,3.088084
-27205.059048,24,3.105275
-26644.250814,24,3.121521
-27141.340657,24,3.137314
-27108.116283,24,3.152866
-27093.576921,24,3.16984
-27318.777796,24,3.190498
-26816.799318,24,3.208015
-26857.657674,24,3.224494
-27369.210616,24,3.240188
-27194.780465,24,3.255726
-27539.983736,24,3.271349
-27129.245236,24,3.287026
-26929.033396,24,3.302549
-27353.533321,24,3.318163
-27171.633346,24,3.333599
-27144.902744,24,3.351119
-27116.378397,24,3.367711
-27177.162548,24,3.384339
-26697.544668,24,3.400373
-27022.181854,24,3.41646
-27394.926063,24,3.433453
-27042.773413,24,3.449394
-27260.983201,24,3.465015
-27136.792436,24,3.48036
-27177.722135,24,3.495857
-26938.609869,24,3.511243
-27237.919542,24,3.532555
-27029.5652,24,3.552891
-27120.196914,24,3.577465
-27040.888875,24,3.595451
-27213.393286,24,3.611701
-26923.325733,24,3.627318
-26687.018609,24,3.643003
-26847.52441,24,3.658766
-26966.661449,24,3.676036
-26882.832954,24,3.692543
-27195.191137,24,3.708398
-27079.682536,24,3.724263
-27059.598821,24,3.739727
-27140.574278,24,3.755059
-27210.080759,24,3.852605
-27070.087799,24,3.870254
-27075.875535,24,3.887203
-27256.150594,24,3.903089
-27058.636357,24,3.919634
-27008.763363,24,3.935436
-27100.172534,24,3.951239
-27203.159073,24,3.968165
-26940.688174,24,3.987916
-27141.276004,24,4.005098
-27230.779652,24,4.021555
-26603.022102,24,4.037181
-27126.415164,24,4.052812
-27299.197783,24,4.068596
-27181.266297,24,4.084679
-26950.697811,24,4.102422
-27069.137139,24,4.119985
-27069.323082,24,4.136832
-27488.694366,24,4.1523
-27041.62172,24,4.167747
-27130.279812,24,4.184253
-27113.223488,24,4.200724
-27396.269569,24,4.216252
-27154.402311,24,4.231692
-27213.464613,24,4.247096
-27140.337367,24,4.262469
-27074.218753,24,4.278048
-27013.525954,24,4.293506
-26609.397682,24,4.309072
-27161.459459,24,4.32456
-27428.458044,24,4.339945
-26902.568037,24,4.355549
-27067.651046,24,4.372169
-26742.439461,24,4.389121
-27105.473806,24,4.405818
-27247.03617,24,4.423048
-26869.216483,24,4.439788
-26946.491475,24,4.456707
-26991.199111,24,4.47333
-27284.127489,24,4.493271
-27087.452123,24,4.510713
-27058.295367,24,4.527242
-26824.882751,24,4.612541
-27031.693643,24,4.634446
-27212.325366,24,4.653816
-27248.217115,24,4.671346
-27207.225093,24,4.687535
-27171.768823,24,4.703512
-27214.939879,24,4.719071
-27127.255547,24,4.734798
-26998.527854,24,4.753266
-27216.848727,24,4.772657
-27054.329266,24,4.789502
-27008.929853,24,4.805416
-27412.769608,24,4.821282
-27190.284334,24,4.837263
-27140.474517,24,4.852788
-27102.453529,24,4.868501
-26697.790034,24,4.883992
-26947.22488,24,4.899911
-27069.732007,24,4.916185
-26866.587816,24,4.931974
-26871.358921,24,4.951417
-27562.641966,24,4.970919
-27166.740361,24,4.988509
-26889.077484,24,5.00679
-27420.576933,24,5.02433
-26884.510166,24,5.041147
-26833.960621,24,5.059606
-26711.642295,24,5.082459
-27195.288456,24,5.100004
-26988.002063,24,5.116785
-26882.17948,24,5.133802
-27051.064284,24,5.15195
-26947.39202,24,5.170652
-27364.512903,24,5.187704
-26863.752705,24,5.2041
-27043.268349,24,5.220519
-27156.087218,24,5.236805
-26971.45463,24,5.253844
-26961.735705,24,5.269494
-27345.087233,24,5.285104
-27052.968022,24,5.300811
-27175.417476,24,5.316402
-26812.566211,24,5.332057
-27014.391688,24,5.408106
-27118.541396,24,5.4271
-27358.961516,24,5.44475
-26869.699362,24,5.461605
-27061.964974,24,5.477874
-27113.757327,24,5.493988
-27137.010398,24,5.510581
-27013.144153,24,5.527454
-27290.223931,24,5.544193
-27086.76545,24,5.563801
-26937.588005,24,5.582052
-27098.941871,24,5.599214
-27263.190965,24,5.614922
-27233.114959,24,5.630873
-27244.797685,24,5.646922
-27164.501284,24,5.663336
-27294.469297,24,5.680702
-27220.548893,24,5.699288
-27247.448377,24,5.717291
-27389.396129,24,5.733844
-26942.952366,24,5.752605
-26961.852739,24,5.770235
-27273.085125,24,5.787552
-27177.008743,24,5.803572
-27007.569315,24,5.819015
-27103.813501,24,5.835233
-27030.763033,24,5.851004
-27116.200825,24,5.867373
-26916.159494,24,5.885157
-26999.095957,24,5.904382
-27201.001739,24,5.921863
-27159.819865,24,5.938571
-27032.136901,24,5.954384
-27097.975209,24,5.970257
-27111.093236,24,5.989656
-27272.634958,24,6.007662
-27225.931637,24,6.023567
-26927.204674,24,6.03927
-26782.935741,24,6.055353
-27142.521215,24,6.071456
-27522.754954,24,6.087797
-26927.822843,24,6.10373
-26800.112994,24,6.119719
-27091.35677,24,6.212235
-27075.526045,24,6.2326
-27081.097961,24,6.250262
-27321.13397,24,6.267032
-27054.942858,24,6.283012
-27039.091217,24,6.29895
-26548.52105,24,6.314868
-27148.94006,24,6.332411
-27162.231452,24,6.352699
-26902.725335,24,6.369761
-26804.019855,24,6.38655
-27293.302402,24,6.402548
-27119.183045,24,6.418844
-27071.570857,24,6.43523
-27158.283918,24,6.450808
-26336.376639,24,6.466841
-26847.920002,24,6.482486
-27037.834744,24,6.498113
-26988.970604,24,6.514089
-26897.22603,24,6.529601
-27239.2894,24,6.545141
-27124.192711,24,6.560633
-26734.08122,24,6.576271
-27018.886327,24,6.59193
-26883.674022,24,6.607516
-27245.893335,24,6.623034
-27253.930391,24,6.638589
-27287.952355,24,6.654206
-27033.010789,24,6.669764
-26892.223321,24,6.68538
-26923.76531,24,6.700982
-27036.825409,24,6.716877
-26713.89553,24,6.732427
-27080.316137,24,6.749519
-26952.020759,24,6.767656
-26842.785937,24,6.784101
-27402.437227,24,6.800274
-27221.942411,24,6.815754
-27337.664604,24,6.831504
-27056.623728,24,6.84707
-27254.416996,24,6.862541
-26783.976796,24,6.87815
-26962.883084,24,6.954489
-27069.94098,24,6.975353
-27262.171418,24,6.993036
-26922.718382,24,7.009716
-27096.252759,24,7.03319
-26808.091533,24,7.049957
-27282.828801,24,7.06587
-26860.266212,24,7.081728
-26921.699391,24,7.098795
-27041.547786,24,7.119423
-27126.022869,24,7.136672
-27312.572743,24,7.153282
-27113.121573,24,7.169063
-26960.477813,24,7.184895
-26986.242402,24,7.201152
-27152.795201,24,7.217908
-26679.748621,24,7.233721
-27300.091291,24,7.249349
-26995.668064,24,7.265042
-27023.780548,24,7.283778
-27081.070058,24,7.300922
-26999.194027,24,7.317025
-26745.73056,24,7.33274
-26988.25413,24,7.348316
-26913.372429,24,7.364332
-26758.222511,24,7.380037
-27160.175771,24,7.395759
-27003.90861,24,7.411398
-26797.274362,24,7.427723
-27273.409698,24,7.443513
-26700.734927,24,7.459832
-27017.287404,24,7.475505
-27058.76469,24,7.491186
-27102.928891,24,7.506796
-27412.307828,24,7.522731
-26736.104405,24,7.538439
-27375.749893,24,7.55408
-27133.597821,24,7.570004
-26999.546639,24,7.586453
-27095.614977,24,7.602421
-27121.098964,24,7.618453
-27278.859064,24,7.634226
-27041.208811,24,7.658742
-27223.906072,24,7.748977
-27484.148362,24,7.769339
-27097.512978,24,7.787118
-27099.476095,24,7.805043
-26917.278254,24,7.823163
-27029.897269,24,7.839815
-26737.780361,24,7.856244
-26796.96808,24,7.873624
-26997.190013,24,7.893778
-27138.560129,24,7.911143
-26863.946155,24,7.928019
-27075.225472,24,7.944197
-27244.785997,24,7.966755
-26942.248975,24,7.985048
-27520.067685,24,8.001756
-27054.434871,24,8.018462
-26871.5932,24,8.034253
-27125.322791,24,8.049921
-27028.764749,24,8.065545
-27138.096074,24,8.081101
-27227.730194,24,8.098393
-27302.766228,24,8.115414
-27173.726038,24,8.130993
-27109.179899,24,8.146622
-27222.104558,24,8.162324
-26797.731466,24,8.17781
-27169.485112,24,8.193323
-27113.719653,24,8.209309
-26973.821671,24,8.225452
-27048.503795,24,8.241022
-26581.686161,24,8.25668
-27179.334024,24,8.272366
-26953.204854,24,8.288054
-27527.241189,24,8.303768
-27084.846811,24,8.319534
-26935.202484,24,8.335908
-27392.981586,24,8.355198
-27320.433808,24,8.372222
-27044.616168,24,8.388267
-27069.2823,24,8.404056
-27011.389006,24,8.42061
-27244.259875,24,8.436665
-27110.86542,24,8.452611
-27015.205956,24,8.531048
-27171.544427,24,8.548477
-26897.817713,24,8.564857
-27122.204562,24,8.580622
-27343.947537,24,8.596101
-26986.062569,24,8.61185
-27103.906977,24,8.627416
-27037.77373,24,8.643192
-27156.082635,24,8.659167
-27091.023919,24,8.679791
-27175.249429,24,8.697267
-27268.186713,24,8.714542
-27428.79552,24,8.730056
-27310.739782,24,8.745539
-26751.706301,24,8.761138
-27058.126926,24,8.776796
-27102.721859,24,8.79431
-26893.253222,24,8.810472
-26658.293845,24,8.826069
-26745.168188,24,8.841815
-27210.027905,24,8.857344
-26643.019686,24,8.878917
-26935.42551,24,8.895367
-27053.346332,24,8.911412
-27045.963062,24,8.92704
-26775.310523,24,8.942981
-26953.93842,24,8.95859
-27005.917708,24,8.974445
-27063.478033,24,8.989899
-26683.971285,24,9.005966
-27165.711538,24,9.022253
-26819.182248,24,9.037887
-27099.780119,24,9.053508
-27156.805042,24,9.068922
-27238.483169,24,9.08449
-26665.331325,24,9.10014
-27001.886619,24,9.115542
-27100.728689,24,9.13101
-27175.974159,24,9.146477
-26862.937405,24,9.16192
-27036.096539,24,9.178325
-27002.150018,24,9.194297
-27020.665749,24,9.282404
-26793.65869,24,9.310414
-26884.612729,24,9.3282
-26844.395905,24,9.345414
-26927.978979,24,9.361442
-27504.51149,24,9.377311
-27380.337087,24,9.395955
-26846.880054,24,9.414566
-27261.518546,24,9.434669
-27324.164827,24,9.452136
-27204.376315,24,9.469059
-27421.799317,24,9.485079
-27125.385528,24,9.500842
-27344.022598,24,9.517008
-27228.142202,24,9.533489
-27250.430193,24,9.549695
-26873.110955,24,9.566147
-27002.313028,24,9.582534
-26737.536596,24,9.601186
-27117.606129,24,9.618801
-26873.213821,24,9.635302
-27071.357266,24,9.651453
-27238.263797,24,9.667609
-27030.886609,24,9.685285
-27272.912157,24,9.700964
-27211.899499,24,9.71723
-27384.800949,24,9.733411
-26955.547122,24,9.749046
-27209.868558,24,9.765145
-27080.683562,24,9.780677
-26998.885709,24,9.796216
-26988.069922,24,9.811914
-27077.588593,24,9.827973
-26897.257802,24,9.846332
-27180.888902,24,9.863414
-26862.374423,24,9.879949
-27088.362287,24,9.896258
-26829.753469,24,9.912899
-27094.417549,24,9.933905
-27057.834177,24,9.951375
-26988.366177,24,9.967328
-26830.680917,24,9.984819
-27049.363513,24,10.000908
-26743.873589,24,10.092898
-27388.27142,24,10.113042
-27150.199855,24,10.130696
-26753.08352,24,10.146867
-26993.344844,24,10.162939
-26924.546768,24,10.178847
-27426.651339,24,10.194304
-27085.30036,24,10.211899
-27176.813453,24,10.232358
-27154.379702,24,10.249952
-27353.115436,24,10.266634
-27015.603093,24,10.283092
-27140.611305,24,10.298928
-27117.931321,24,10.314865
-27047.273321,24,10.33078
-26608.482826,24,10.346707
-26931.617151,24,10.362399
-26837.978916,24,10.377978
-27059.156817,24,10.393614
-27025.892334,24,10.409222
-26946.410639,24,10.425488
-27135.615928,24,10.441169
-27061.243157,24,10.458644
-27236.178832,24,10.476828
-26630.703008,24,10.49463
-27102.083235,24,10.510554
-27091.547403,24,10.526234
-26916.751259,24,10.542261
-27167.295503,24,10.557784
-26947.425977,24,10.573415
-26849.10359,24,10.58893
-27237.111766,24,10.604452
-27177.776866,24,10.620837
-27095.012247,24,10.639865
-26821.363941,24,10.657519
-26988.782993,24,10.674558
-27283.08296,24,10.69082
-27018.129729,24,10.706468
-27344.004747,24,10.722267
-27155.206802,24,10.737728
-27467.615452,24,10.753335
-27078.593965,24,10.769465
-27131.784319,24,10.785174
-27074.311776,24,10.872515
-27342.767643,24,10.890976
-27342.438193,24,10.908461
-26760.48494,24,10.924768
-26923.041475,24,10.940708
-26738.864844,24,10.956953
-27022.009064,24,10.972782
-26770.964619,24,10.991437
-27419.438215,24,11.012353
-26806.082803,24,11.029802
-27106.929539,24,11.046505
-27116.491398,24,11.062685
-26897.031665,24,11.07862
-27059.528673,24,11.094648
-27072.152008,24,11.11033
-27076.565304,24,11.125976
-27345.747416,24,11.141569
-27001.168989,24,11.15721
-26956.302472,24,11.173052
-26911.316837,24,11.190096
-26895.254138,24,11.210706
-26831.313713,24,11.228341
-27165.480576,24,11.244502
-27047.617684,24,11.260447
-27060.261083,24,11.276189
-27363.734235,24,11.291863
-27166.830735,24,11.307466
-26660.379196,24,11.323463
-27216.450309,24,11.339039
-26824.878055,24,11.354643
-27055.585281,24,11.370179
-27307.327066,24,11.386102
-27319.49988,24,11.40295
-26730.168279,24,11.41987
-27013.040062,24,11.436072
-26882.186519,24,11.451738
-26886.204151,24,11.467343
-26719.678561,24,11.483167
-26814.676697,24,11.498759
-27031.486176,24,11.51627
-26692.358972,24,11.537609
-26796.261878,24,11.554758
-26739.449515,24,11.637937
-27170.145587,24,11.658295
-26645.602611,24,11.67753
-26917.243062,24,11.694841
-26405.335169,24,11.711511
-26535.027841,24,11.728598
-26837.392598,24,11.744609
-27048.457042,24,11.760172
-26897.304298,24,11.777345
-27246.910838,24,11.796819
-27101.136996,24,11.813912
-26903.707695,24,11.830481
-26834.480902,24,11.845995
-26819.72469,24,11.861787
-27128.363743,24,11.877331
-27065.779699,24,11.893341
-26754.132614,24,11.909482
-27287.6209,24,11.926318
-27013.377834,24,11.94323
-26791.635581,24,11.959156
-27187.708147,24,11.974676
-26830.133536,24,11.991287
-27204.851634,24,12.007137
-27188.251079,24,12.02291
-27348.044742,24,12.040855
-27032.069756,24,12.061014
-27019.234914,24,12.077065
-27135.039419,24,12.09302
-26902.506466,24,12.108592
-27197.404736,24,12.124374
-26951.939919,24,12.139927
-26901.874077,24,12.155532
-26928.450223,24,12.171105
-26743.174551,24,12.186678
-27230.131248,24,12.202278
-27508.233408,24,12.218024
-26926.350513,24,12.233719
-26930.194001,24,12.249248
-26884.509105,24,12.26476
-27037.566984,24,12.280312
-26951.961839,24,12.295734
-27034.355587,24,12.311841
-26975.312983,24,12.327531
-27068.978948,24,12.41052
-26900.811685,24,12.42851
-26587.346473,24,12.445819
-26913.468928,24,12.462267
-26910.868768,24,12.47811
-27169.041715,24,12.494005
-26922.414338,24,12.509711
-26956.686475,24,12.525384
-27098.450995,24,12.542746
-27470.154081,24,12.562837
-27198.258741,24,12.580428
-27003.943681,24,12.598646
-27057.794549,24,12.615682
-27137.108708,24,12.632546
-26961.858696,24,12.64837
-26913.475428,24,12.664435
-27257.010816,24,12.68044
-27186.212592,24,12.696116
-26945.925083,24,12.711818
-27118.076771,24,12.727447
-27129.297444,24,12.74323
-27201.917447,24,12.759144
-26934.080805,24,12.774692
-27068.313522,24,12.790301
-26869.56438,24,12.805886
-26843.321754,24,12.821637
-27167.859693,24,12.837229
-27069.195557,24,12.852845
-26984.117956,24,12.872732
-27361.083729,24,12.889468
-27097.697997,24,12.905331
-26607.594279,24,12.922525
-26950.178298,24,12.955368
-27478.169097,24,12.994011
-27273.471199,24,13.034112
-27101.421587,24,13.074732
-27241.833155,24,13.093493
-26883.27388,24,13.116502
-26768.515939,24,13.138204
-26801.75584,24,13.178138
-27494.425797,24,13.196447
-26898.155486,24,13.213108
-26924.312177,24,13.228857
-26850.346106,24,13.326297
-26960.836947,24,13.34476
-26936.292198,24,13.367363
-27171.630571,24,13.384501
-26931.69353,24,13.400461
-26823.837595,24,13.416499
-26842.915752,24,13.433003
-26979.938319,24,13.478336
-26821.887445,24,13.495776
-26887.742727,24,13.5129
-27192.270459,24,13.528686
-27185.93017,24,13.545163
-27012.349056,24,13.561666
-26843.225667,24,13.577183
-26774.100098,24,13.593344
-27200.573068,24,13.609062
-27058.145015,24,13.624749
-26922.443206,24,13.645237
-27354.777586,24,13.66316
-27195.295542,24,13.679275
-26850.549197,24,13.69521
-27020.319759,24,13.711081
-26984.955383,24,13.727092
-27196.488898,24,13.742889
-27033.635524,24,13.758697
-27286.849441,24,13.774457
-26763.734931,24,13.789993
-26741.083187,24,13.807621
-26749.843553,24,13.826988
-27171.61792,24,13.848569
-26836.097678,24,13.864243
-27080.721827,24,13.880167
-26784.428082,24,13.895755
-27211.979502,24,13.911776
-26791.894095,24,13.927577
-26911.129148,24,13.943234
-27146.982617,24,13.959239
-27102.318077,24,13.975306
-27129.344105,24,13.991182
-27164.300489,24,14.006704
-27425.364153,24,14.022476
-26662.206029,24,14.038347
-27090.838378,24,14.126532
-26966.066232,24,14.148737
-27226.90412,24,14.168799
-26903.889203,24,14.186369
-27004.339688,24,14.203075
-27305.707396,24,14.218695
-26982.004825,24,14.234449
-26885.494666,24,14.250283
-27161.12001,24,14.270867
-27096.466973,24,14.288938
-26463.50594,24,14.305664
-26883.011463,24,14.321381
-26950.779023,24,14.338814
-27068.165214,24,14.354609
-27060.740097,24,14.370455
-27567.161595,24,14.385953
-26911.772961,24,14.40154
-27059.037155,24,14.41782
-26660.702514,24,14.433559
-26865.025136,24,14.449515
-27102.597658,24,14.465138
-27107.954894,24,14.480663
-26826.087686,24,14.499792
