#{"t_start": 1667874921.213485, "env_id": "ElectricityMarket-v0"}
-27140.684721,24,14.516421
-26745.539485,24,14.532151
-27228.501812,24,14.548354
-26843.490786,24,14.565331
-27169.079618,24,14.582809
-27387.082306,24,14.598905
-26853.69275,24,14.614516
-26929.028996,24,14.630117
-27248.611952,24,14.646021
-27062.297342,24,14.661714
-26866.351724,24,14.677583
-27135.148877,24,14.693166
-26706.447156,24,14.712268
-27404.468944,24,14.729211
-26930.524593,24,14.745099
-27136.44005,24,14.760835
-26492.805661,24,14.777001
-26976.214786,24,14.79288
-26820.659092,24,14.808384
-27069.881445,24,14.824029
-27306.503002,24,14.899929
-26928.195659,24,14.919731
-26944.294792,24,14.937282
-26918.759258,24,14.954048
-27102.975567,24,14.96979
-27158.839051,24,14.9859
-26788.675792,24,15.003049
-27026.730674,24,15.019461
-27018.11442,24,15.035326
-27212.68153,24,15.055853
-26644.369492,24,15.073648
-27015.739361,24,15.090655
-26734.651874,24,15.106258
-26645.754648,24,15.122143
-27041.484516,24,15.137746
-26724.337199,24,15.153685
-27127.42667,24,15.16915
-26504.436025,24,15.18489
-26958.63558,24,15.200971
-26657.11686,24,15.216571
-27127.955406,24,15.234709
-27183.478934,24,15.252415
-27162.928517,24,15.268533
-26932.398502,24,15.284151
-26800.941967,24,15.299994
-26878.71585,24,15.315841
-27105.067085,24,15.332298
-26846.742013,24,15.348007
-27146.338542,24,15.363627
-27078.062959,24,15.379311
-26666.824417,24,15.394851
-27395.202964,24,15.410394
-27393.612548,24,15.427201
-27238.840216,24,15.442767
-27437.266801,24,15.458354
-27375.360204,24,15.473834
-26543.450818,24,15.489832
-27025.303097,24,15.505398
-26988.439446,24,15.520961
-27044.383072,24,15.536422
-26947.163048,24,15.551941
-27320.035407,24,15.567997
-27018.962697,24,15.583829
-27023.875066,24,15.670085
-26984.539,24,15.690509
-27143.648386,24,15.709032
-26949.654763,24,15.725353
-27070.191701,24,15.741264
-27035.941635,24,15.760085
-27057.995935,24,15.77734
-27011.038862,24,15.795287
-26661.547162,24,15.815081
-26689.33091,24,15.833188
-27095.301999,24,15.849884
-27070.356679,24,15.865596
-27118.276266,24,15.881211
-27351.065024,24,15.897112
-27115.433568,24,15.913602
-26754.002243,24,15.93016
-26875.391331,24,15.949465
-27135.238888,24,15.965278
-26853.384541,24,15.980817
-27086.990646,24,15.996581
-27350.337215,24,16.01205
-26976.207188,24,16.027631
-27247.965023,24,16.043351
-27278.995917,24,16.059293
-27125.034995,24,16.075061
-26999.965823,24,16.09059
-26755.45251,24,16.10612
-26751.181589,24,16.121704
-26970.579984,24,16.137519
-26732.035985,24,16.153362
-27255.164061,24,16.168929
-27017.888732,24,16.184674
-26753.066589,24,16.200395
-27083.606098,24,16.216429
-27015.069126,24,16.23202
-27262.581982,24,16.247792
-27001.452877,24,16.263455
-26849.569476,24,16.281115
-27386.601687,24,16.299269
-26704.237961,24,16.316329
-27362.365542,24,16.333489
-26723.86157,24,16.349115
-27036.097647,24,16.422314
-27183.314893,24,16.443372
-27199.750744,24,16.462297
-27140.905471,24,16.479508
-27031.16395,24,16.4957
-27056.929839,24,16.511269
-27149.682115,24,16.527027
-27193.799449,24,16.542435
-26723.381716,24,16.558037
-27015.766294,24,16.575878
-27018.038413,24,16.601323
-27312.716756,24,16.617782
-27001.091151,24,16.63339
-26835.159541,24,16.648994
-26895.806139,24,16.664742
-27044.5282,24,16.680804
-27187.075195,24,16.696404
-27021.386055,24,16.711979
-27012.964702,24,16.7275
-27064.179518,24,16.74694
-27066.640046,24,16.764135
-26946.777267,24,16.780669
-27082.447989,24,16.796207
-27431.639528,24,16.811789
-27316.009516,24,16.833478
-26895.930113,24,16.850148
-26821.288227,24,16.865936
-27030.02235,24,16.881468
-26897.024128,24,16.897125
-26712.374527,24,16.913037
-26647.055921,24,16.928706
-26730.435739,24,16.945217
-27050.567206,24,16.96151
-26661.710951,24,16.977168
-27059.356528,24,16.992921
-26639.044542,24,17.008406
-26958.768387,24,17.023974
-26979.008752,24,17.039392
-27070.198268,24,17.054868
-27199.257463,24,17.070379
-27170.403672,24,17.086123
-26725.177984,24,17.101671
-27373.084748,24,17.117281
-26707.781635,24,17.206185
-26882.123796,24,17.226594
-27139.359366,24,17.244166
-27051.097354,24,17.260629
-27365.699951,24,17.276465
-27121.811677,24,17.292573
-27122.906889,24,17.308202
-26589.254354,24,17.324057
-27002.081811,24,17.344094
-26813.087472,24,17.363801
-26940.488325,24,17.381335
-26936.30748,24,17.398813
-26692.425113,24,17.415029
-26902.93917,24,17.430737
-27192.082386,24,17.446799
-27079.664291,24,17.462429
-27268.896832,24,17.478159
-26841.433433,24,17.493693
-27227.403721,24,17.509415
-26826.836673,24,17.525208
-27085.815943,24,17.540692
-26880.805606,24,17.557049
-27063.995332,24,17.573267
-27131.025953,24,17.588926
-26704.203292,24,17.604361
-26821.21292,24,17.619853
-27179.380998,24,17.635601
-27121.743048,24,17.651146
-27213.60766,24,17.666652
-26767.550466,24,17.682407
-27156.316429,24,17.698187
-27258.740278,24,17.713776
-27216.83859,24,17.729692
-26875.343143,24,17.745209
-27078.135494,24,17.760991
-26971.67769,24,17.776674
-27213.175806,24,17.792207
-27067.887358,24,17.807681
-26870.465847,24,17.823241
-26681.463492,24,17.838803
-27495.874705,24,17.854357
-26844.665786,24,17.870143
-26677.81221,24,17.890488
-27268.33945,24,17.974167
-27144.769958,24,17.993167
-27135.038933,24,18.010673
-27105.751607,24,18.026985
-27209.733267,24,18.043197
-27270.17951,24,18.059195
-27089.232588,24,18.075246
-26687.260975,24,18.09096
-27104.966476,24,18.111171
-26880.13907,24,18.129193
-26766.649724,24,18.145555
-26550.360092,24,18.161498
-27308.335766,24,18.177759
-27136.065615,24,18.193729
-27062.255316,24,18.209635
-27008.459422,24,18.225312
-27042.360588,24,18.24127
-27183.946651,24,18.257134
-27495.834616,24,18.272832
-27035.268417,24,18.288499
-27200.587606,24,18.304025
-26786.765625,24,18.319717
-26894.432536,24,18.335394
-26604.353186,24,18.351074
-27104.054892,24,18.366873
-27156.721082,24,18.382394
-27194.164595,24,18.399623
-27189.822658,24,18.417747
-26816.291352,24,18.434256
-26946.276666,24,18.450834
-27218.130991,24,18.466419
-27180.406577,24,18.481934
-27261.050698,24,18.497593
-26687.575005,24,18.51332
-26948.473527,24,18.529063
-27026.892879,24,18.544515
-27085.599046,24,18.560101
-26992.990783,24,18.575802
-27050.484971,24,18.592844
-27176.841989,24,18.60864
-27011.368754,24,18.624238
-26769.35718,24,18.639778
-27009.161344,24,18.725391
-26828.031866,24,18.74566
-26967.884022,24,18.764245
-26889.000447,24,18.781608
-26754.815444,24,18.797822
-27053.867559,24,18.814919
-26503.753368,24,18.831694
-26970.27755,24,18.847514
-26596.912617,24,18.866277
-26594.816337,24,18.885162
-26924.405018,24,18.902877
-26837.906087,24,18.920094
-27099.106089,24,18.936762
-27137.274624,24,18.955185
-27007.790669,24,18.971863
-27308.903541,24,18.987652
-27076.342774,24,19.003534
-26874.502804,24,19.019497
-26790.295268,24,19.03512
-26887.879556,24,19.050578
-27281.843147,24,19.066149
-27149.462265,24,19.0819
-27332.143208,24,19.097456
-27096.091567,24,19.113055
-26919.676132,24,19.128578
-27015.777309,24,19.144141
-26898.41427,24,19.159725
-26849.187902,24,19.175287
-26987.834254,24,19.190869
-26967.982289,24,19.206548
-27040.685872,24,19.222266
-27332.836097,24,19.237829
-27194.880715,24,19.253538
-27165.212175,24,19.269299
-27055.642183,24,19.2848
-27431.13836,24,19.300317
-26885.174913,24,19.315804
-26792.633626,24,19.331645
-26883.994427,24,19.347226
-26791.747494,24,19.362627
-26629.94671,24,19.378109
-27104.638433,24,19.393553
-26732.460879,24,19.409086
-27458.792904,24,19.486443
-27040.845279,24,19.50581
-26966.678435,24,19.523853
-26964.030544,24,19.541191
-27332.676827,24,19.557732
-26722.107284,24,19.574505
-26367.178101,24,19.590434
-26872.626252,24,19.606262
-27128.734535,24,19.622544
-26649.452999,24,19.642561
-26908.70829,24,19.66014
-27067.254626,24,19.677049
-27241.729924,24,19.69342
-26947.37063,24,19.70923
-27291.909441,24,19.724956
-26744.430542,24,19.740784
-27272.52832,24,19.756848
-26728.508643,24,19.772794
-26882.803007,24,19.788412
-27009.807449,24,19.804001
-26604.86275,24,19.819647
-27430.269911,24,19.835611
-27057.932136,24,19.854125
-26650.838731,24,19.870551
-27262.742332,24,19.886193
-26619.480232,24,19.902196
-27154.212305,24,19.918351
-27008.857163,24,19.934003
-27007.696864,24,19.94998
-27199.594242,24,19.965552
-26900.99476,24,19.981256
-27204.207174,24,20.000554
-26998.181113,24,20.020569
-27073.61633,24,20.03698
-27052.907942,24,20.053392
-26870.177372,24,20.069298
-26653.747883,24,20.085469
-27222.609335,24,20.10215
-27377.051408,24,20.117984
-26739.127408,24,20.133579
-27309.527728,24,20.149416
-26632.09005,24,20.164988
-26990.554979,24,20.180709
-27219.026379,24,20.269671
-27357.236186,24,20.289064
-26515.307573,24,20.306607
-26891.371322,24,20.323527
-27317.544269,24,20.339422
-27428.822917,24,20.35527
-27714.800284,24,20.371154
-26961.9821,24,20.387286
-26767.558486,24,20.407524
-27021.340507,24,20.4252
-26804.021567,24,20.442295
-26971.467307,24,20.458611
-26734.725702,24,20.474284
-26831.566839,24,20.490386
-27129.674429,24,20.50633
-27109.102123,24,20.523766
-26807.001319,24,20.541891
-26935.615671,24,20.558022
-27269.362516,24,20.573863
-27328.868396,24,20.59089
-27256.138898,24,20.607061
-26902.246499,24,20.622548
-26940.091317,24,20.641243
-26951.134891,24,20.658839
-26993.061846,24,20.675631
-27160.160557,24,20.691137
-27204.911834,24,20.706879
-27054.204979,24,20.722437
-27049.220748,24,20.738139
-27305.596885,24,20.75371
-26876.439511,24,20.769558
-27202.784603,24,20.785163
-27300.775974,24,20.800698
-27206.099214,24,20.816226
-27148.443915,24,20.831767
-27021.552307,24,20.847287
-27021.378652,24,20.8629
-26960.565769,24,20.878376
-26934.016086,24,20.893875
-27178.815368,24,20.909987
-27372.203655,24,20.925768
-27081.45933,24,20.941429
-27249.103126,24,21.028126
-27138.24358,24,21.049761
-26846.628888,24,21.069773
-26854.191185,24,21.088755
-27338.911734,24,21.10551
-26625.17248,24,21.121019
-26966.660709,24,21.136554
-26844.214696,24,21.152042
-27044.915253,24,21.170572
-26835.170851,24,21.189499
-26953.909728,24,21.206823
-26984.296005,24,21.223821
-27516.247063,24,21.239552
-27095.789458,24,21.255182
-26778.179978,24,21.271313
-26984.394988,24,21.286912
-27116.226835,24,21.302579
-27062.159786,24,21.318039
-27171.632133,24,21.333781
-27161.707486,24,21.349267
-27094.060335,24,21.364938
-27208.731038,24,21.380493
-27062.736103,24,21.396301
-27150.953125,24,21.412525
-26942.425241,24,21.428815
-26973.658702,24,21.444468
-27010.331454,24,21.460162
-27010.175341,24,21.475654
-27036.169303,24,21.491441
-26733.569399,24,21.506886
-26882.448305,24,21.523413
-26606.704463,24,21.539026
-26789.529375,24,21.554593
-26939.860265,24,21.5706
-26915.843821,24,21.591165
-27187.656932,24,21.609206
-26645.874343,24,21.625608
-27053.624429,24,21.641378
-26816.774278,24,21.657116
-27070.424285,24,21.672822
-27110.895075,24,21.68881
-27015.612666,24,21.704483
-27187.507873,24,21.719992
-27256.147771,24,21.816783
-26681.8482,24,21.837564
-26991.853469,24,21.854748
-27311.541904,24,21.871591
-26901.859011,24,21.887302
-26666.539821,24,21.903097
-26897.545062,24,21.920149
-26739.356941,24,21.937501
-27035.854163,24,21.955699
-27218.72601,24,21.975034
-26989.750551,24,21.992219
-26906.055622,24,22.008893
-26878.060809,24,22.024822
-26783.369067,24,22.040696
-27176.904895,24,22.057284
-27037.880863,24,22.073056
-26726.507472,24,22.088636
-27085.427182,24,22.104209
-26715.979185,24,22.123228
-26748.28954,24,22.139921
-26840.342409,24,22.155603
-27151.329676,24,22.171185
-26787.25115,24,22.186779
-26929.19857,24,22.203933
-26902.557565,24,22.21998
-26742.052597,24,22.235748
-27110.563208,24,22.251265
-27262.752508,24,22.267093
-27056.711515,24,22.282775
-26996.170617,24,22.298309
-26951.680628,24,22.313749
-27089.114255,24,22.329444
-26860.101115,24,22.345174
-26659.222227,24,22.361019
-26890.713145,24,22.376586
-27106.818972,24,22.392806
-26942.017678,24,22.409314
-26934.053446,24,22.425484
-27220.977713,24,22.441249
-27067.839267,24,22.456841
-26824.026978,24,22.472289
-26930.147579,24,22.487825
-26700.006772,24,22.503257
-26755.342015,24,22.594633
-26953.678188,24,22.61311
-27160.096034,24,22.630344
-26896.948671,24,22.649174
-26743.058326,24,22.666296
-27296.650838,24,22.682325
-27126.701188,24,22.698206
-27034.923707,24,22.716225
-26576.623036,24,22.736199
-27240.913754,24,22.753231
-27230.065051,24,22.76946
-27077.193007,24,22.785503
-26933.873153,24,22.801488
-26696.807171,24,22.817115
-27189.654089,24,22.832876
-27005.57707,24,22.848868
-27238.523918,24,22.864497
-26904.589423,24,22.880044
-27125.524604,24,22.895616
-27458.250566,24,22.91183
-27045.987336,24,22.928195
-26816.25536,24,22.943871
-27010.945785,24,22.959841
-26812.532495,24,22.975352
-26887.2066,24,22.990964
-27196.040471,24,23.006564
-27197.354187,24,23.022338
-27163.235413,24,23.037921
-27218.723045,24,23.053579
-27092.424627,24,23.069232
-26900.458243,24,23.093384
-27102.065078,24,23.109421
-26869.293031,24,23.125034
-26900.742125,24,23.14072
-27246.789974,24,23.156284
-26884.851779,24,23.171814
-27302.766918,24,23.191777
-27166.6804,24,23.208971
-26911.685664,24,23.225605
-27283.764907,24,23.241153
-27081.134567,24,23.256829
-26568.568079,24,23.272649
-27128.939368,24,23.357555
-26961.262987,24,23.37909
-26655.578935,24,23.39814
-26867.645465,24,23.41541
-27057.480358,24,23.431974
-26764.681985,24,23.447834
-27193.083496,24,23.463761
-26889.235451,24,23.479295
-27035.021849,24,23.496904
-27291.283755,24,23.516371
-26688.968738,24,23.533551
-26845.889618,24,23.550048
-26722.813773,24,23.565879
-26772.481081,24,23.581838
-26986.299432,24,23.597887
-27082.9184,24,23.613418
-26806.096124,24,23.62896
-27089.481474,24,23.644519
-26881.68445,24,23.660312
-27238.460016,24,23.675796
-26981.352489,24,23.691484
-26753.736346,24,23.70986
-26797.405098,24,23.727119
-27001.099947,24,23.74386
-26909.402854,24,23.759524
-26749.155867,24,23.775359
-27011.985252,24,23.791897
-27004.328939,24,23.807924
-27024.130071,24,23.825389
-26917.878362,24,23.841658
-26849.284346,24,23.857939
-26941.927664,24,23.873523
-27224.887368,24,23.889216
-27016.187613,24,23.904972
-27363.061514,24,23.921835
-26814.155272,24,23.937751
-26964.127554,24,23.953385
-27318.650183,24,23.969206
-26744.704482,24,23.98579
-27198.387165,24,24.002486
-26753.481712,24,24.018184
-26535.782578,24,24.034172
-27069.733342,24,24.049637
-26771.642082,24,24.13926
-27220.51212,24,24.158546
-26966.736335,24,24.176011
-26874.982595,24,24.192482
-27307.473551,24,24.208561
-26893.63626,24,24.224393
-27389.961704,24,24.242965
-27069.880249,24,24.260331
-27321.739459,24,24.28124
-27131.332402,24,24.298726
-26515.078017,24,24.316213
-26931.032053,24,24.332706
-27100.95513,24,24.348367
-27076.426156,24,24.364195
-27236.414794,24,24.380252
-26579.468572,24,24.396121
-26853.470811,24,24.41196
-27047.094553,24,24.428052
-27106.79077,24,24.443944
-27270.174615,24,24.460043
-26597.767001,24,24.4758
-26777.731407,24,24.491462
-27278.661186,24,24.507104
-26847.980004,24,24.524755
-26969.732696,24,24.544334
-27026.8769,24,24.562093
-26948.132511,24,24.578892
-27420.559758,24,24.594855
-26969.40233,24,24.610624
-26887.021665,24,24.626418
-26997.930034,24,24.642035
-27035.938051,24,24.657737
-27141.788381,24,24.673512
-27390.237976,24,24.689274
-27127.560262,24,24.705095
-26708.921705,24,24.720972
-27307.255081,24,24.736682
-26841.300544,24,24.752337
-27188.127267,24,24.770738
-27044.500833,24,24.788953
-27369.639047,24,24.806838
-26840.11413,24,24.824942
-27123.775409,24,24.842043
-27206.462345,24,24.920222
-27176.600923,24,24.940577
-27203.618566,24,24.958071
-26991.712446,24,24.974194
-27095.769939,24,24.98989
-27092.744692,24,25.006725
-26985.292435,24,25.022998
-26919.471512,24,25.038647
-26630.303926,24,25.056719
-26522.076549,24,25.079123
-27133.865313,24,25.096627
-27121.895906,24,25.114842
-27158.613056,24,25.13035
-27045.352033,24,25.146046
-27465.684606,24,25.161934
-27265.290198,24,25.177895
-27118.757016,24,25.193676
-26879.115466,24,25.210664
-26965.654924,24,25.22693
-26772.476936,24,25.242348
-27031.211854,24,25.257941
-27168.080718,24,25.27413
-26871.033349,24,25.289686
-27001.159643,24,25.310849
-26980.191166,24,25.327571
-26954.006028,24,25.34433
-27000.749252,24,25.360219
-27044.529968,24,25.376041
-27199.500388,24,25.391598
-26849.752976,24,25.407138
-27251.888401,24,25.423943
-27021.148697,24,25.439582
-27196.443626,24,25.455194
-27014.141388,24,25.470727
-27278.756413,24,25.486329
-26902.283598,24,25.503833
-26907.235684,24,25.519644
-27114.524148,24,25.535308
-26890.596803,24,25.550908
-27161.199681,24,25.566911
-27228.996033,24,25.582823
-27365.195737,24,25.598645
-26420.311212,24,25.681784
-26724.83658,24,25.710954
-27119.654544,24,25.728815
-26824.872253,24,25.745757
-27133.336801,24,25.761698
-26801.661186,24,25.777613
-27092.422962,24,25.79357
-26992.188223,24,25.809309
-27119.636272,24,25.829654
-27193.829133,24,25.849564
-26869.478717,24,25.866736
-27238.914924,24,25.882999
-26785.231289,24,25.898619
-27376.300688,24,25.914784
-26917.767028,24,25.931659
-27215.158251,24,25.947617
-27133.251709,24,25.963678
-26967.799918,24,25.980015
-27343.65975,24,25.995765
-27077.925179,24,26.011445
-26701.249785,24,26.027216
-26567.343504,24,26.043666
-26877.241239,24,26.059843
-26616.86467,24,26.075698
-26886.272351,24,26.091254
-26638.743778,24,26.106858
-26980.834271,24,26.122514
-27117.309546,24,26.138023
-26789.733521,24,26.153644
-27060.151115,24,26.169321
-27078.908527,24,26.184919
-26851.380381,24,26.200536
-26764.306468,24,26.216141
-26904.790043,24,26.231809
-26606.465293,24,26.24957
-27115.163539,24,26.265742
-26863.689134,24,26.281629
-27176.801402,24,26.29734
-26672.812712,24,26.31302
-27065.87177,24,26.328747
-27446.308321,24,26.344408
-26846.027963,24,26.362565
-26977.284686,24,26.379874
-26944.310717,24,26.461642
-27039.862983,24,26.481885
-27063.387438,24,26.500135
-27176.009016,24,26.517169
-27142.339732,24,26.533202
-26933.924921,24,26.549025
-26834.110581,24,26.564928
-27064.57152,24,26.580633
-26599.709407,24,26.597802
-26644.127194,24,26.6173
-26879.410998,24,26.634952
-26766.380076,24,26.651524
-26890.04297,24,26.66743
-27245.076637,24,26.68316
-26658.274483,24,26.699502
-26892.191386,24,26.715777
-26910.97113,24,26.73318
-26892.282549,24,26.751721
-27256.736606,24,26.768765
-26768.38051,24,26.786248
-27019.371608,24,26.802147
-26984.626654,24,26.817685
-27098.050012,24,26.833264
-27146.453448,24,26.848791
-27059.430977,24,26.864453
-27452.184929,24,26.880983
-27012.062907,24,26.90075
-26954.328525,24,26.917186
-27190.257633,24,26.933249
-26829.698637,24,26.949157
-26865.120653,24,26.966318
-26779.480099,24,26.981816
