#{"t_start": 1667874921.213485, "env_id": "ElectricityMarket-v0"}
-26661.977483,24,26.997816
-26726.267878,24,27.013689
-27055.948945,24,27.029396
-27186.352893,24,27.045483
-26818.879082,24,27.060958
-27014.836403,24,27.07692
-26875.162206,24,27.092705
-26995.971759,24,27.1083
-27109.798806,24,27.123898
-27414.880204,24,27.139447
-26707.14529,24,27.155134
-26912.977307,24,27.243843
-26900.613748,24,27.262116
-26958.463728,24,27.279706
-27013.221513,24,27.296393
-26840.16821,24,27.312218
-26794.954013,24,27.328354
-26759.9608,24,27.343877
-27023.130481,24,27.359525
-26838.754114,24,27.380046
-26697.100883,24,27.397684
-26966.978844,24,27.41469
-27130.945819,24,27.433394
-26867.693469,24,27.450986
-26678.705226,24,27.467954
-26903.456803,24,27.484143
-26952.005835,24,27.499804
-26996.345482,24,27.515822
-26787.65794,24,27.531539
-27071.663786,24,27.547549
-27120.518749,24,27.563501
-27140.243953,24,27.579469
-26994.001125,24,27.59535
-26930.589864,24,27.610941
-27071.121047,24,27.626657
-26990.92031,24,27.642272
-27108.583336,24,27.657844
-26539.946278,24,27.673401
-26970.007134,24,27.688979
-27061.490018,24,27.705782
-27072.659426,24,27.722643
-27226.618371,24,27.738383
-27166.853736,24,27.75426
-26954.710754,24,27.769739
-26722.550732,24,27.785537
-26991.469608,24,27.801385
-26772.0313,24,27.81728
-27046.326879,24,27.832955
-27078.080854,24,27.848459
-27019.646781,24,27.863986
-27202.578121,24,27.879459
-26917.842904,24,27.89542
-27063.021466,24,27.911616
-26910.44148,24,27.997583
-26939.8535,24,28.018864
-26713.403471,24,28.036595
-26668.227896,24,28.053151
-26975.61027,24,28.068699
-27275.858537,24,28.084804
-27043.364295,24,28.100337
-27170.601303,24,28.116024
-27093.242864,24,28.133101
-27097.075764,24,28.152817
-27092.60797,24,28.17017
-26748.354446,24,28.187085
-26420.735229,24,28.203446
-27046.389329,24,28.219331
-26761.040312,24,28.235307
-27228.767412,24,28.251157
-27009.553288,24,28.266885
-26769.522054,24,28.282511
-26774.069993,24,28.29832
-27129.503681,24,28.313821
-26853.550531,24,28.329578
-26997.86025,24,28.345165
-26971.886531,24,28.360678
-26672.909812,24,28.376765
-27212.171441,24,28.392473
-26998.277639,24,28.408345
-27020.867132,24,28.424415
-27041.632192,24,28.440363
-27241.857226,24,28.456157
-26689.861066,24,28.47252
-26851.313274,24,28.491207
-27111.418517,24,28.50815
-27280.385704,24,28.523821
-26914.060834,24,28.539768
-26974.779965,24,28.555448
-26885.278599,24,28.570993
-26932.517942,24,28.586745
-26820.3757,24,28.602466
-26964.647428,24,28.617911
-27312.852086,24,28.633378
-26908.389326,24,28.648938
-27042.966427,24,28.664317
-26974.495704,24,28.679973
-27085.393398,24,28.759628
-26965.017567,24,28.778055
-26926.72534,24,28.795109
-26861.496744,24,28.811514
-26748.023411,24,28.828256
-26822.24888,24,28.845367
-27075.162673,24,28.860963
-26960.584029,24,28.876513
-27127.298671,24,28.893205
-26780.586158,24,28.913249
-26924.158301,24,28.930672
-27009.899929,24,28.947774
-27258.442001,24,28.963574
-26916.459485,24,28.979476
-26986.315491,24,28.995179
-26867.538433,24,29.013598
-26934.004019,24,29.030807
-26617.708906,24,29.047267
-26947.570786,24,29.062866
-27182.661868,24,29.078866
-26926.735144,24,29.094662
-27104.366176,24,29.110092
-26825.644932,24,29.125699
-26888.065156,24,29.141312
-27261.663065,24,29.157044
-26810.095359,24,29.172997
-26899.655138,24,29.188653
-26923.893526,24,29.204366
-26781.411689,24,29.21992
-26950.123058,24,29.235615
-26680.076448,24,29.251187
-26717.236272,24,29.266818
-26854.887905,24,29.282388
-27210.417692,24,29.298245
-27129.412027,24,29.313959
-26804.817977,24,29.329951
-26762.283844,24,29.345421
-26713.078534,24,29.36087
-26950.657524,24,29.376287
-26992.300707,24,29.395065
-26666.605835,24,29.412743
-27236.311844,24,29.429459
-27164.003733,24,29.44539
-27075.497625,24,29.536801
-26934.570803,24,29.557139
-26915.987024,24,29.574679
-26914.529338,24,29.591749
-26688.97344,24,29.608773
-26668.517586,24,29.624605
-26893.272257,24,29.640182
-26701.076539,24,29.657472
-26925.078515,24,29.678233
-26662.638048,24,29.696029
-26686.303569,24,29.715709
-26905.53994,24,29.732178
-26901.22029,24,29.747946
-26890.861786,24,29.763676
-26876.42293,24,29.779629
-27018.635574,24,29.795426
-26875.375224,24,29.811062
-26773.544879,24,29.826739
-27096.35051,24,29.842402
-27028.767795,24,29.861086
-27129.614854,24,29.877537
-27137.090345,24,29.893262
-26574.659036,24,29.909701
-27021.050141,24,29.926876
-27034.852193,24,29.94561
-27240.18442,24,29.963056
-27074.555391,24,29.979517
-26997.779033,24,29.995444
-26817.310787,24,30.011162
-26846.48074,24,30.026994
-27081.81896,24,30.042451
-27018.447784,24,30.058166
-27332.903491,24,30.079463
-26903.625072,24,30.097347
-26975.548164,24,30.113652
-26660.735011,24,30.129186
-27385.821527,24,30.144821
-26945.85896,24,30.160578
-27099.142089,24,30.176135
-27293.442757,24,30.191643
-27052.451098,24,30.207416
-26881.269545,24,30.223389
-26613.828475,24,30.306863
-27029.582528,24,30.327082
-26798.788482,24,30.345189
-26667.399914,24,30.362137
-26845.779986,24,30.37798
-26737.552382,24,30.393768
-27026.008032,24,30.409483
-26541.598644,24,30.427472
-26785.415694,24,30.444737
-26832.669902,24,30.46455
-26653.574427,24,30.481965
-27069.335811,24,30.498841
-26906.097963,24,30.51468
-27224.562295,24,30.530876
-27191.339568,24,30.54677
-26642.699138,24,30.566552
-27309.348355,24,30.583604
-26770.465274,24,30.606764
-27027.333391,24,30.624243
-26969.37833,24,30.641104
-26909.699872,24,30.656829
-26903.021873,24,30.672507
-26952.385504,24,30.688199
-27101.243622,24,30.703946
-26831.618833,24,30.719347
-26836.029689,24,30.734915
-26872.619377,24,30.750502
-27111.625765,24,30.766343
-26785.186957,24,30.782523
-26912.874875,24,30.798579
-27223.492385,24,30.814182
-27133.264135,24,30.829738
-26892.258049,24,30.845158
-26843.478478,24,30.86076
-27330.972028,24,30.876356
-27351.359942,24,30.892857
-26749.428871,24,30.909639
-26988.00058,24,30.925872
-27044.790165,24,30.94172
-27085.223385,24,30.957563
-26819.578885,24,30.973072
-26906.582691,24,30.988691
-27125.513838,24,31.004168
-26676.76638,24,31.090175
-27182.72087,24,31.109226
-26861.489941,24,31.128258
-26727.092004,24,31.145681
-26955.328209,24,31.162108
-27252.994209,24,31.177646
-26626.096155,24,31.194748
-26614.745508,24,31.210996
-27034.968275,24,31.230223
-27049.345155,24,31.249223
-26908.803715,24,31.266057
-27081.651243,24,31.282048
-26784.375876,24,31.297672
-26747.641245,24,31.313655
-26775.92525,24,31.329381
-26923.604102,24,31.345021
-27116.562567,24,31.360559
-27166.142959,24,31.37627
-27037.078762,24,31.391793
-27062.336796,24,31.407283
-26744.549432,24,31.423471
-26770.472895,24,31.439145
-26543.892619,24,31.455106
-26800.752259,24,31.470603
-26805.393214,24,31.486392
-27012.740558,24,31.502118
-26701.252738,24,31.51764
-26313.383957,24,31.533294
-27072.249542,24,31.549034
-26685.297776,24,31.564762
-26595.516267,24,31.580773
-27130.703303,24,31.596814
-27151.292712,24,31.61247
-26659.280856,24,31.628092
-26838.949768,24,31.643587
-26697.485503,24,31.661665
-26979.776746,24,31.678579
-26761.729805,24,31.695227
-26958.488744,24,31.710848
-27197.652657,24,31.726349
-27013.708631,24,31.741899
-26790.322667,24,31.75792
-26673.533371,24,31.773439
-26680.091325,24,31.853225
-26803.202785,24,31.87376
-26840.970246,24,31.890862
-27245.897204,24,31.907158
-26833.869466,24,31.923223
-27030.878973,24,31.939275
-27180.581285,24,31.954981
-26908.788943,24,31.976078
-26795.800585,24,31.995927
-26829.100293,24,32.013463
-26861.455304,24,32.03049
-26837.159284,24,32.046636
-26900.408154,24,32.062841
-26823.668093,24,32.079003
-26753.76121,24,32.095265
-27089.900791,24,32.112631
-26823.761498,24,32.128405
-26872.183806,24,32.14395
-26716.575213,24,32.159645
-27299.537386,24,32.175271
-27111.290568,24,32.193943
-27033.67676,24,32.213927
-26846.718522,24,32.231044
-26653.462595,24,32.246993
-26956.611475,24,32.262513
-26702.572467,24,32.278164
-27103.028841,24,32.293684
-26928.179072,24,32.309498
-27206.460775,24,32.325156
-26848.696717,24,32.341022
-27074.315938,24,32.356694
-26914.309282,24,32.372663
-27022.959778,24,32.388728
-26730.255957,24,32.405597
-27185.310882,24,32.421683
-27043.194496,24,32.437548
-27176.976822,24,32.453327
-26840.139695,24,32.469292
-27016.574816,24,32.484957
-26857.643238,24,32.500711
-26697.474046,24,32.516412
-27044.122479,24,32.532391
-26746.319856,24,32.619567
-26961.632108,24,32.640487
-27164.755148,24,32.65913
-26974.735577,24,32.676239
-26643.364954,24,32.692081
-27063.659047,24,32.708429
-26926.508562,24,32.727486
-26851.808523,24,32.744692
-26926.976282,24,32.765124
-26698.438623,24,32.782741
-27119.921648,24,32.799901
-26739.017702,24,32.816919
-27081.770415,24,32.832906
-26947.710254,24,32.848464
-27063.990413,24,32.864325
-26977.497908,24,32.879961
-27080.817228,24,32.895571
-26744.941011,24,32.911573
-26832.169134,24,32.92751
-26964.141654,24,32.943161
-26969.125846,24,32.959051
-27093.181726,24,32.974823
-27170.153003,24,32.990493
-26696.300604,24,33.006503
-26759.757702,24,33.022444
-27008.972278,24,33.03817
-26993.491736,24,33.05373
-26730.845124,24,33.069487
-26883.372157,24,33.085324
-26599.485083,24,33.101119
-26826.021924,24,33.116634
-26694.514159,24,33.132367
-26849.670656,24,33.14788
-26658.743194,24,33.163427
-26822.964932,24,33.179243
-26797.537136,24,33.194895
-26838.599348,24,33.211637
-27198.812356,24,33.227488
-26919.751995,24,33.24496
-26438.318653,24,33.262585
-26912.645643,24,33.278536
-27078.284451,24,33.294452
-27050.701926,24,33.310248
-26829.455019,24,33.388846
-26785.168448,24,33.407888
-27075.329715,24,33.425798
-26694.135087,24,33.442779
-27354.066058,24,33.459122
-26783.723252,24,33.475034
-26916.349923,24,33.490657
-27022.225348,24,33.506282
-26391.105135,24,33.5229
-26915.845109,24,33.542824
-27024.100595,24,33.5602
-27314.835732,24,33.576939
-27124.170246,24,33.593889
-27311.49542,24,33.611548
-27307.808649,24,33.627957
-26846.508205,24,33.643836
-26996.178043,24,33.659521
-27015.342703,24,33.675195
-26680.41281,24,33.690856
-26920.918539,24,33.706741
-27058.677901,24,33.722348
-26556.929669,24,33.738393
-26737.965875,24,33.754007
-27054.149268,24,33.769635
-26696.762285,24,33.78816
-26892.515844,24,33.805184
-26833.233912,24,33.821218
-26823.031094,24,33.837449
-26785.673529,24,33.854807
-27018.436995,24,33.87063
-26850.206635,24,33.886226
-27054.63597,24,33.901844
-27083.89657,24,33.918693
-27049.870084,24,33.934928
-27157.735701,24,33.9506
-26850.053361,24,33.966508
-26880.629092,24,33.982274
-26997.827889,24,33.997978
-27240.524291,24,34.013638
-26798.159444,24,34.029335
-26636.910895,24,34.044847
-27052.069475,24,34.060665
-27027.2656,24,34.076821
-26844.902647,24,34.16403
-27036.57916,24,34.18276
-26813.305518,24,34.201043
-26823.486925,24,34.21689
-26965.087938,24,34.233283
-27170.366096,24,34.249212
-26887.995632,24,34.264802
-26923.148655,24,34.280198
-26498.980817,24,34.2996
-27063.616835,24,34.31948
-27131.469358,24,34.33656
-26929.338954,24,34.352022
-27109.805566,24,34.367712
-26716.50648,24,34.383313
-27057.586022,24,34.399189
-26913.78089,24,34.41521
-26936.048776,24,34.431505
-26973.639457,24,34.447341
-26917.464504,24,34.463442
-26800.426356,24,34.478872
-26924.75138,24,34.495266
-27020.05707,24,34.514066
-26835.473621,24,34.530116
-26685.186462,24,34.54554
-26746.183181,24,34.560855
-27070.567625,24,34.577851
-26716.550731,24,34.595339
-27006.377709,24,34.612969
-27253.676652,24,34.62866
-27446.454264,24,34.644119
-26954.081736,24,34.659518
-26638.970041,24,34.67521
-27189.302336,24,34.690637
-27150.038192,24,34.706411
-26674.829071,24,34.721889
-26664.528183,24,34.737407
-27202.75084,24,34.752925
-26839.686792,24,34.768901
-26830.687086,24,34.784814
-27338.560779,24,34.800292
-26663.112885,24,34.816189
-26983.723092,24,34.833188
-27302.156699,24,34.913565
-26740.338648,24,34.932514
-26641.171239,24,34.949856
-27202.038313,24,34.966809
-26565.345814,24,34.98238
-26943.369765,24,34.999489
-27029.601851,24,35.016113
-26742.161279,24,35.031668
-26925.332026,24,35.047179
-26452.994779,24,35.066609
-26830.083637,24,35.085576
-26854.219889,24,35.10248
-27088.689248,24,35.119199
-27131.128876,24,35.135107
-27041.08249,24,35.150749
-26935.729545,24,35.166533
-27525.005494,24,35.182246
-27033.835506,24,35.198011
-27026.487675,24,35.213721
-26834.245295,24,35.229367
-26711.231886,24,35.244957
-27037.810603,24,35.260522
-26811.795564,24,35.276181
-26950.688126,24,35.291941
-26840.010553,24,35.307471
-26740.094046,24,35.323337
-26472.079145,24,35.33906
-26837.485283,24,35.355302
-26894.205359,24,35.373836
-26645.530003,24,35.390544
-27090.439479,24,35.406705
-26790.701253,24,35.423547
-27224.583423,24,35.439538
-26737.647207,24,35.455177
-26586.375639,24,35.470887
-26778.643457,24,35.486643
-26543.081829,24,35.502542
-26956.080447,24,35.518055
-27078.273402,24,35.533623
-26994.530957,24,35.549234
-26956.019711,24,35.565052
-26875.59206,24,35.580833
-26641.570297,24,35.596778
-27127.381971,24,35.674261
-26962.955952,24,35.694477
-26744.035657,24,35.713812
-26529.144602,24,35.730869
-26735.742841,24,35.746855
-27057.401014,24,35.762778
-26779.661856,24,35.778436
-27218.55165,24,35.793968
-26973.456068,24,35.810895
-26894.99059,24,35.830798
-26728.29515,24,35.848184
-27025.861262,24,35.865241
-26778.321734,24,35.880937
-27123.54926,24,35.898763
-26925.034406,24,35.916516
-26623.541688,24,35.933048
-26896.357519,24,35.949078
-26653.305515,24,35.964683
-26800.937818,24,35.980605
-26839.372817,24,35.996238
-26969.465865,24,36.012064
-27027.995801,24,36.027843
-27041.405575,24,36.043344
-26699.600381,24,36.058835
-27086.831823,24,36.07471
-27167.546847,24,36.091382
-26871.930491,24,36.10701
-26755.612142,24,36.122649
-26868.127194,24,36.138143
-26822.348462,24,36.153756
-26716.583808,24,36.169475
-26897.931337,24,36.185248
-26457.968284,24,36.200844
-26862.42112,24,36.216433
-26863.007734,24,36.231912
-26683.261662,24,36.24755
-26700.412288,24,36.26421
-27004.725809,24,36.279972
-27050.99993,24,36.29568
-26537.543114,24,36.311354
-26854.935552,24,36.328041
-26808.973876,24,36.344222
-27079.408822,24,36.359833
-26904.700938,24,36.443484
-27018.621413,24,36.462377
-26627.340461,24,36.479734
-26745.047533,24,36.495887
-26710.529063,24,36.511672
-26811.725194,24,36.527487
-26955.597488,24,36.543126
-26868.067364,24,36.558758
-27144.293804,24,36.577291
-26808.808321,24,36.596676
-26804.273766,24,36.614312
-27050.943135,24,36.630565
-27090.050425,24,36.646336
-26977.458599,24,36.662128
-27002.730546,24,36.678147
-27012.183435,24,36.694277
-26923.272152,24,36.711805
-26701.069815,24,36.730744
-26940.116432,24,36.747406
-26922.871608,24,36.763154
-27004.178989,24,36.7787
-26774.733614,24,36.794364
-26977.505491,24,36.810137
-26735.483397,24,36.826131
-27176.244431,24,36.841856
-26984.31029,24,36.858426
-26958.705596,24,36.874555
-27117.065146,24,36.890324
-26738.099863,24,36.906274
-26929.802554,24,36.923253
-26575.124848,24,36.939332
-26936.760509,24,36.957494
-26852.657074,24,36.977464
-26796.051947,24,36.994562
-26932.528401,24,37.010408
-26777.178807,24,37.026203
-26712.718364,24,37.042032
-26842.245094,24,37.057727
-26726.91771,24,37.073841
-26760.192052,24,37.089431
-26683.918163,24,37.105024
-26612.446074,24,37.120779
-26617.621568,24,37.206284
-26764.830701,24,37.226457
-26651.433235,24,37.244374
-26931.338324,24,37.261717
-26915.059203,24,37.277608
-26789.966256,24,37.29639
-26634.718804,24,37.313129
-26475.113614,24,37.329048
-27087.51761,24,37.347868
-27362.258322,24,37.366904
-26291.664222,24,37.384142
-26986.385838,24,37.401251
-26813.237198,24,37.417907
-26999.262331,24,37.434055
-27224.849869,24,37.449955
-26640.403382,24,37.467759
-26618.929298,24,37.485583
-27073.783833,24,37.503733
-26521.963444,24,37.520799
-27054.787714,24,37.536728
-26937.308783,24,37.552359
-26761.417995,24,37.568311
-26973.252367,24,37.584336
-27012.73966,24,37.601548
-27075.099934,24,37.617559
-26944.115089,24,37.633586
-26677.913008,24,37.649623
-26736.580259,24,37.665673
-26802.142388,24,37.681287
-26677.20918,24,37.696934
-27011.064689,24,37.713455
-27020.583297,24,37.729446
-27215.367057,24,37.745991
-26913.54571,24,37.762332
-26892.195557,24,37.778394
-26368.168491,24,37.794207
-26950.837727,24,37.810328
-26696.265522,24,37.826539
-27061.070131,24,37.842128
-26943.696652,24,37.857843
-27093.738719,24,37.874036
-27176.887664,24,37.889524
-26692.086333,24,37.9051
-26643.736437,24,37.985934
-26541.570345,24,38.007365
-27038.233427,24,38.026408
-27122.704247,24,38.043552
-27014.110542,24,38.059638
-26912.039149,24,38.075737
-27009.79355,24,38.092271
-26944.238682,24,38.107995
-26897.02203,24,38.126202
-27149.85755,24,38.145641
-26985.657615,24,38.162783
-26637.086021,24,38.178804
-26854.69206,24,38.194336
-27067.579831,24,38.210281
-26929.561021,24,38.225854
-26733.026096,24,38.241593
-26939.305089,24,38.257328
-27019.092043,24,38.27299
-26840.720479,24,38.288569
-27013.549888,24,38.3042
-27232.441546,24,38.3198
-27005.044086,24,38.336039
-26699.663818,24,38.351617
-27102.006764,24,38.367328
-26874.501386,24,38.382935
-26690.93271,24,38.398553
-26968.785814,24,38.414777
-27419.629018,24,38.431182
-27289.59657,24,38.447079
-26822.900322,24,38.462883
-26734.694983,24,38.47854
-26959.664119,24,38.494058
-26402.808953,24,38.510039
-26923.059997,24,38.52582
-27013.017237,24,38.54209
-26868.908536,24,38.560894
-26759.577786,24,38.578131
-26905.908891,24,38.593904
-26665.639577,24,38.609414
-26940.136457,24,38.625032
-26952.26186,24,38.640724
-26374.421669,24,38.656353
-26878.078406,24,38.672079
-26672.96777,24,38.751238
-26687.511638,24,38.76954
-27132.127329,24,38.786906
-27011.786159,24,38.806064
-26861.860943,24,38.823907
-27107.95489,24,38.840646
-26746.083513,24,38.857078
-27503.026398,24,38.874129
-27199.249968,24,38.895159
-26753.423441,24,38.912927
-27111.341744,24,38.930244
-26698.628867,24,38.946965
-26983.777381,24,38.963718
-27070.975904,24,38.98032
-26640.886827,24,38.99611
-27242.789304,24,39.012031
-27006.43495,24,39.028163
-26803.372003,24,39.044645
-26744.776624,24,39.060455
-26838.666729,24,39.07909
-26983.503173,24,39.09656
-27178.751237,24,39.113021
-26656.080102,24,39.129105
-26709.416815,24,39.144879
-27185.053396,24,39.160914
-27421.742777,24,39.176771
-26865.493321,24,39.19233
-26806.835645,24,39.20811
-26765.471195,24,39.223701
-26934.985938,24,39.239394
-26734.933194,24,39.255279
-26932.16968,24,39.270793
-27393.792885,24,39.286299
-26742.445016,24,39.302191
-27186.918354,24,39.318126
-27172.913872,24,39.334255
-26943.980048,24,39.350205
-26785.912461,24,39.375123
-26897.88159,24,39.391211
-26809.29761,24,39.407222
-26919.871983,24,39.423538
-26777.400914,24,39.439766
