#{"t_start": 1624256998.552331, "env_id": "ElectricityMarket-v0"}
r,l,t
-2694.069201,24,1.051256
-2787.026168,24,1.060478
-2638.357826,24,1.069779
-2739.306375,24,1.079314
-2645.951693,24,1.088416
-2643.522979,24,1.097116
-2740.224031,24,1.106011
-2688.105833,24,1.115676
-2699.362504,24,1.124852
-2754.406472,24,1.134292
-2775.649888,24,1.142968
-2681.20801,24,1.1522
-2689.422493,24,1.161352
-2818.341498,24,1.170187
-2703.951734,24,1.179557
-2698.056282,24,1.190987
-2720.559512,24,1.200854
-2763.299906,24,1.20986
-2744.498539,24,1.218875
-2709.634299,24,1.229874
-2656.303901,24,1.238971
-2716.400127,24,1.248153
-2661.340245,24,1.257169
-2668.601789,24,1.266081
-2578.831751,24,1.275295
-2740.754785,24,1.284359
-2805.013747,24,1.293229
-2568.486676,24,1.302073
-2729.453166,24,1.310766
-2590.780369,24,1.319687
-2740.797117,24,1.328699
-2722.98665,24,1.337665
-2825.45183,24,1.346769
-2693.300747,24,1.355837
-2666.277443,24,1.364953
-2744.354463,24,1.374395
-2673.97855,24,1.384558
-2673.365487,24,1.393737
-2736.775494,24,1.402545
-2751.950165,24,1.411815
-2775.427625,24,1.420823
-2754.217523,24,1.429608
-2793.771395,24,1.923598
-2678.066636,24,1.934339
-2715.062169,24,1.944781
-2737.32458,24,1.954232
-2671.314814,24,1.962879
-2711.107147,24,1.971253
-2675.547898,24,1.979926
-2687.404868,24,1.988315
-2657.548649,24,1.996542
-2733.438424,24,2.006405
-2616.652935,24,2.017664
-2780.961546,24,2.026147
-2561.411286,24,2.034789
-2708.59811,24,2.042873
-2708.150727,24,2.050928
-2605.83611,24,2.058293
-2743.745784,24,2.065814
-2700.92082,24,2.073003
-2640.368613,24,2.080261
-2671.729681,24,2.087548
-2634.228314,24,2.095437
-2604.154965,24,2.102807
-2680.368164,24,2.110217
-2674.007301,24,2.117547
-2647.658891,24,2.124826
-2699.977721,24,2.132061
-2739.709271,24,2.139288
-2606.259411,24,2.146491
-2591.299057,24,2.153693
-2687.569767,24,2.160892
-2637.082675,24,2.168243
-2676.167385,24,2.175439
-2765.020705,24,2.183464
-2634.576583,24,2.19145
-2815.818654,24,2.1995
-2753.313998,24,2.207661
-2705.323119,24,2.215879
-2759.041205,24,2.224148
-2657.955414,24,2.232209
-2769.461961,24,2.240491
-2781.222817,24,2.248856
-2786.841012,24,2.25722
-2666.815393,24,2.265509
-2725.78993,24,2.340188
-2636.345124,24,2.357228
-2654.031728,24,2.374522
-2708.676025,24,2.388985
-2730.311677,24,2.398821
-2712.325634,24,2.409794
-2659.651601,24,2.419011
-2805.035579,24,2.430057
-2645.932294,24,2.439464
-2660.581511,24,2.451074
-2636.581065,24,2.462013
-2728.247744,24,2.471928
-2709.90697,24,2.484803
-2781.933264,24,2.500663
-2628.759595,24,2.512658
-2852.94056,24,2.523523
-2574.266997,24,2.535254
-2664.085174,24,2.546008
-2637.903014,24,2.555374
-2734.173724,24,2.56654
-2783.244184,24,2.575216
-2747.777161,24,2.584069
-2767.843896,24,2.593125
-2637.371047,24,2.601749
-2709.624424,24,2.610531
-2780.373221,24,2.619121
-2535.219584,24,2.627915
-2735.22205,24,2.636448
-2705.204573,24,2.64472
-2831.461352,24,2.653349
-2745.801119,24,2.661832
-2763.726608,24,2.670919
-2812.12944,24,2.679496
-2676.8985,24,2.690473
-2493.747508,24,2.700777
-2608.102783,24,2.710841
-2705.61295,24,2.720626
-2650.210062,24,2.730828
-2635.109852,24,2.739771
-2540.299676,24,2.749422
-2596.45164,24,2.758441
-2708.070795,24,2.767971
-2640.285793,24,2.777043
-2643.384691,24,2.841348
-2673.133837,24,2.851162
-2762.55148,24,2.860913
-2789.454028,24,2.870588
-2741.140916,24,2.880393
-2726.115708,24,2.889455
-2603.921797,24,2.898543
-2742.556117,24,2.907582
-2734.57915,24,2.916998
-2765.595666,24,2.925471
-2603.192516,24,2.934511
-2806.715712,24,2.942878
-2711.056862,24,2.951412
-2636.290601,24,2.959782
-2673.57424,24,2.967984
-2629.809686,24,2.9762
-2758.052496,24,2.985485
-2878.595535,24,2.996203
-2700.784416,24,3.006055
-2722.520501,24,3.014772
-2757.231113,24,3.023249
-2716.792941,24,3.031198
-2769.185852,24,3.039038
-2669.946025,24,3.046411
-2645.658148,24,3.05371
-2587.954425,24,3.061074
-2757.402345,24,3.068537
-2646.27458,24,3.076397
-2585.326859,24,3.0838
-2769.102994,24,3.091215
-2710.541433,24,3.098541
-2635.8541,24,3.105911
-2558.973051,24,3.113377
-2623.370022,24,3.120826
-2686.850383,24,3.128177
-2814.950017,24,3.135572
-2628.900644,24,3.14291
-2702.145545,24,3.15007
-2565.865324,24,3.157395
-2689.777342,24,3.164852
-2728.407009,24,3.172181
-2753.084489,24,3.179572
-2717.083295,24,3.242605
-2813.23389,24,3.253711
-2740.079142,24,3.263623
-2671.697016,24,3.273662
-2740.484077,24,3.282113
-2775.77898,24,3.290302
-2675.010234,24,3.298399
-2718.618259,24,3.30768
-2757.196218,24,3.316345
-2762.501868,24,3.324559
-2676.258493,24,3.332874
-2765.998942,24,3.341152
-2696.675635,24,3.350046
-2741.567497,24,3.358375
-2689.314722,24,3.366747
-2751.309316,24,3.374975
-2741.040925,24,3.382794
-2710.410653,24,3.391198
-2592.697911,24,3.400244
-2684.010646,24,3.410827
-2794.089785,24,3.420482
-2739.683805,24,3.429954
-2686.618414,24,3.43816
-2594.386759,24,3.447166
-2693.762803,24,3.455334
-2670.719472,24,3.464207
-2804.057332,24,3.472945
-2721.952325,24,3.482864
-2726.42427,24,3.492541
-2692.529382,24,3.501361
-2656.912616,24,3.533436
-2633.239929,24,3.543657
-2593.314426,24,3.552199
-2589.115194,24,3.561815
-2731.056511,24,3.570235
-2665.409279,24,3.580069
-2720.853569,24,3.58975
-2750.275202,24,3.599127
-2767.982693,24,3.608762
-2763.20887,24,3.6176
-2703.942261,24,3.627443
-2760.684949,24,3.636069
-2736.272905,24,3.645357
-2591.037518,24,3.716682
-2679.48142,24,3.727413
-2658.849372,24,3.738444
-2640.17997,24,3.749268
-2701.429512,24,3.759099
-2677.637249,24,3.768268
-2676.40146,24,3.777069
-2645.102714,24,3.786102
-2760.725799,24,3.79507
-2570.506285,24,3.803617
-2686.581192,24,3.81297
-2707.866093,24,3.821338
-2604.636637,24,3.830484
-2717.185328,24,3.839294
-2638.164136,24,3.848439
-2735.33796,24,3.857732
-2704.283715,24,3.866674
-2596.773202,24,3.876626
-2678.676785,24,3.886648
-2697.563563,24,3.896116
-2804.406127,24,3.904916
-2630.557369,24,3.914286
-2746.174532,24,3.922463
-2724.728589,24,3.931112
-2528.973515,24,3.939336
-2740.939038,24,3.947532
-2655.209312,24,3.95544
-2559.338809,24,3.963082
-2675.226455,24,3.970923
-2771.5789,24,3.979837
-2650.106046,24,3.991518
-2628.600676,24,3.999676
-2734.079593,24,4.007885
-2691.16315,24,4.01657
-2747.00914,24,4.024508
-2739.551384,24,4.032478
-2721.270151,24,4.041342
-2704.238287,24,4.050639
-2742.967445,24,4.058962
-2782.78292,24,4.067897
-2620.218854,24,4.075855
-2868.470752,24,4.08444
-2750.621766,24,4.092836
-2692.403034,24,4.160647
-2550.809118,24,4.171296
-2803.38791,24,4.183355
-2670.246103,24,4.192813
-2643.927576,24,4.202524
-2584.046671,24,4.210696
-2556.459019,24,4.219473
-2614.670851,24,4.227453
-2675.738295,24,4.235078
-2625.330225,24,4.242268
-2807.336303,24,4.249492
-2729.743529,24,4.256655
-2666.975049,24,4.263821
-2701.32738,24,4.271855
-2619.209319,24,4.279336
-2667.385064,24,4.286582
-2641.28822,24,4.29383
-2751.237028,24,4.303905
-2698.774422,24,4.316438
-2622.668666,24,4.326696
-2567.968774,24,4.334827
-2689.96482,24,4.342997
-2705.403025,24,4.350492
-2660.313894,24,4.35894
-2741.914874,24,4.367219
-2655.765135,24,4.37445
-2707.427105,24,4.381824
-2707.125804,24,4.388974
-2531.229062,24,4.397038
-2746.952579,24,4.404248
-2508.092669,24,4.411437
-2653.806753,24,4.420716
-2623.955426,24,4.429529
-2647.65135,24,4.438612
-2635.372772,24,4.446722
-2716.282859,24,4.457017
-2571.822845,24,4.465978
-2654.743551,24,4.475151
-2709.569613,24,4.484248
-2740.704344,24,4.493249
-2632.743676,24,4.502379
-2669.975341,24,4.511297
-2632.644782,24,4.57758
-2657.073303,24,4.587863
-2612.084194,24,4.597779
-2713.231927,24,4.608494
-2815.095522,24,4.619345
-2672.851539,24,4.62971
-2704.08879,24,4.640574
-2557.580542,24,4.650559
-2651.34192,24,4.660352
-2488.620785,24,4.669484
-2671.023049,24,4.677967
-2701.796757,24,4.687227
-2630.321942,24,4.697232
-2647.484179,24,4.70788
-2686.19498,24,4.718561
-2591.249777,24,4.72915
-2745.122995,24,4.741165
-2708.144786,24,4.751178
-2739.591415,24,4.760149
-2641.627137,24,4.768938
-2769.294315,24,4.777257
-2586.984679,24,4.78486
-2746.963485,24,4.792119
-2664.188585,24,4.799292
-2585.883542,24,4.806402
-2751.065202,24,4.813665
-2751.944333,24,4.820995
-2618.703559,24,4.828185
-2692.860922,24,4.835671
-2699.285396,24,4.842855
-2737.134443,24,4.850028
-2764.451049,24,4.85727
-2663.579124,24,4.864972
-2726.538635,24,4.872283
-2571.205799,24,4.879468
-2634.449086,24,4.886634
-2748.058562,24,4.893866
-2716.939891,24,4.901046
-2648.044023,24,4.908207
-2781.081698,24,4.916321
-2728.761424,24,4.92398
-2684.23013,24,4.931127
-2624.799509,24,4.938554
-2605.367043,24,5.000672
-2657.478538,24,5.012429
-2536.819791,24,5.021351
-2666.812907,24,5.031648
-2594.605632,24,5.039822
-2639.863992,24,5.048065
-2623.685045,24,5.055888
-2649.043474,24,5.063662
-2740.700545,24,5.070835
-2567.908466,24,5.077998
-2624.916775,24,5.085271
-2507.256832,24,5.092423
-2699.754937,24,5.100047
-2734.564648,24,5.107213
-2703.061005,24,5.116181
-2602.081125,24,5.123341
-2586.810368,24,5.130475
-2699.093602,24,5.137601
-2523.31091,24,5.144959
-2670.306903,24,5.155446
-2748.977364,24,5.167253
-2707.193395,24,5.175225
-2524.61741,24,5.184226
-2672.193718,24,5.192098
-2563.556278,24,5.199971
-2745.522688,24,5.207141
-2700.96443,24,5.214387
-2662.79193,24,5.221528
-2718.210077,24,5.228702
-2700.838658,24,5.235966
-2612.397394,24,5.243145
-2672.155733,24,5.250388
-2692.185697,24,5.257993
-2687.849656,24,5.26528
-2609.38254,24,5.272753
-2737.014724,24,5.279965
-2669.932784,24,5.287115
-2658.830881,24,5.294254
-2682.353852,24,5.301383
-2729.546536,24,5.308841
-2778.29388,24,5.316919
-2542.813467,24,5.324741
-2721.803268,24,5.332533
-2601.701827,24,5.393394
-2644.327386,24,5.403399
-2646.361301,24,5.412631
-2714.382874,24,5.42213
-2604.926862,24,5.430797
-2620.139525,24,5.438713
-2711.92518,24,5.44626
-2588.979435,24,5.453646
-2696.141713,24,5.461653
-2648.690577,24,5.46952
-2663.353127,24,5.476764
-2653.763013,24,5.484087
-2598.437288,24,5.491604
-2660.316081,24,5.498805
-2658.485031,24,5.505998
-2683.397324,24,5.513626
-2750.412781,24,5.52081
-2622.120207,24,5.527976
-2511.965105,24,5.535146
-2721.899506,24,5.544436
-2646.952637,24,5.555857
-2593.197706,24,5.565094
-2577.339404,24,5.573442
-2676.198796,24,5.583307
-2562.93712,24,5.591804
-2673.548496,24,5.600123
-2671.324306,24,5.608408
-2696.624562,24,5.61675
-2648.53098,24,5.625037
-2730.932059,24,5.633288
-2730.588823,24,5.641507
-2704.617087,24,5.649858
-2728.799446,24,5.658088
-2664.256352,24,5.666091
-2663.075193,24,5.67388
-2681.275311,24,5.681931
-2563.898235,24,5.690257
-2719.770027,24,5.698316
-2673.633259,24,5.706134
-2685.802079,24,5.714139
-2770.118592,24,5.727003
-2661.300301,24,5.750529
-2684.804652,24,5.975065
-2691.249182,24,5.991826
-2770.948529,24,6.006167
-2731.070968,24,6.018309
-2699.077313,24,6.027796
-2673.39451,24,6.036736
-2596.906158,24,6.045326
-2734.382603,24,6.054458
-2743.981501,24,6.063194
-2679.388104,24,6.0721
-2854.886489,24,6.08113
-2689.97892,24,6.090691
-2784.306354,24,6.0993
-2596.400113,24,6.107553
-2717.34084,24,6.117144
-2729.916312,24,6.125797
-2745.163263,24,6.134639
-2702.307204,24,6.143155
-2623.855124,24,6.152079
-2681.362345,24,6.160377
-2710.519895,24,6.169321
-2583.872575,24,6.177573
-2854.189421,24,6.186285
-2735.83318,24,6.194608
-2784.195772,24,6.202632
-2669.82251,24,6.209996
-2731.570226,24,6.217568
-2566.431425,24,6.225342
-2651.542367,24,6.23282
-2654.997413,24,6.240188
-2730.635318,24,6.247368
-2668.938278,24,6.254524
-2717.036607,24,6.261682
-2751.301196,24,6.26893
-2739.710574,24,6.276229
-2725.812056,24,6.283451
-2809.514063,24,6.290595
-2594.46276,24,6.297817
-2718.820385,24,6.304958
-2674.438565,24,6.312279
-2690.79112,24,6.319425
-2627.427172,24,6.327398
-2748.428391,24,6.335199
-2685.001331,24,6.405924
-2561.012523,24,6.418092
-2649.45343,24,6.428734
-2667.599125,24,6.448152
-2684.793583,24,6.459868
-2601.242775,24,6.470883
-2574.897105,24,6.479494
-2683.974964,24,6.489923
-2789.895696,24,6.499206
-2814.975223,24,6.509028
-2796.088481,24,6.518198
-2580.314007,24,6.528009
-2776.07509,24,6.537354
-2602.696142,24,6.546114
-2717.271996,24,6.556174
-2629.07572,24,6.565079
-2732.654933,24,6.575452
-2666.804029,24,6.586189
-2691.347817,24,6.595076
-2504.389936,24,6.604747
-2601.222608,24,6.613764
-2636.31714,24,6.623375
-2614.268166,24,6.632651
-2702.710594,24,6.641542
-2612.405161,24,6.65195
-2603.072109,24,6.662513
-2694.025308,24,6.671502
-2785.770646,24,6.679698
-2564.514141,24,6.688387
-2681.961735,24,6.696519
-2674.894466,24,6.705001
-2567.05106,24,6.713301
-2754.542622,24,6.721645
-2737.530284,24,6.729558
-2675.153526,24,6.737652
-2714.02831,24,6.74551
-2617.435859,24,6.753782
-2689.594539,24,6.762265
-2608.707103,24,6.770676
-2715.111231,24,6.779038
-2630.078542,24,6.787318
-2722.875173,24,6.795071
-2559.354542,24,6.802437
-2692.843345,24,6.8718
-2639.555218,24,6.883652
-2728.122767,24,6.895051
-2526.356639,24,6.905061
-2780.311227,24,6.913574
-2556.306808,24,6.92161
-2586.168688,24,6.929349
-2637.892593,24,6.937291
-2700.511736,24,6.944779
-2726.559821,24,6.952038
-2621.134389,24,6.959249
-2596.166484,24,6.966721
-2512.370414,24,6.977066
-2706.539259,24,6.985401
-2671.154088,24,6.993715
-2678.143965,24,7.001874
-2755.915805,24,7.011353
-2693.849902,24,7.02052
-2715.421774,24,7.031957
-2709.579569,24,7.041436
-2676.723966,24,7.050125
-2639.672774,24,7.059683
-2702.847878,24,7.068433
-2665.513215,24,7.077804
-2693.147335,24,7.087395
-2620.584029,24,7.095768
-2740.623452,24,7.104587
-2690.593225,24,7.114268
-2624.221099,24,7.123161
-2651.155577,24,7.131715
-2700.542352,24,7.141962
-2719.980395,24,7.151698
-2708.0063,24,7.162024
-2748.753502,24,7.171893
-2562.886893,24,7.180476
-2692.060157,24,7.189668
-2668.440145,24,7.197865
-2597.902837,24,7.208119
-2659.620596,24,7.216861
-2731.014753,24,7.227248
-2635.407138,24,7.236088
-2612.510267,24,7.245539
-2542.32537,24,7.310124
-2598.780906,24,7.319902
-2696.781402,24,7.329412
-2656.069006,24,7.33778
-2710.105476,24,7.346003
-2620.413017,24,7.354421
-2611.267375,24,7.362938
-2780.156318,24,7.371116
-2595.329299,24,7.379241
-2502.522323,24,7.387189
-2720.809349,24,7.395632
-2671.645289,24,7.403875
-2722.194281,24,7.412429
-2677.810281,24,7.420818
-2643.110886,24,7.429021
-2565.173638,24,7.436773
-2699.019029,24,7.444144
-2659.827474,24,7.451737
-2715.75437,24,7.460698
-2614.736455,24,7.471497
-2707.23172,24,7.479953
-2684.275076,24,7.487736
-2775.534329,24,7.495893
-2678.712038,24,7.503117
-2600.074635,24,7.510451
-2623.168982,24,7.517802
-2710.379643,24,7.524957
-2628.172524,24,7.532112
-2569.843368,24,7.539275
-2616.057066,24,7.546902
-2477.364259,24,7.554164
-2530.779332,24,7.561759
-2684.325913,24,7.568945
-2752.655539,24,7.57625
-2623.416603,24,7.583434
-2512.430285,24,7.590643
-2597.483692,24,7.598275
-2719.547263,24,7.605461
-2680.702765,24,7.61268
-2685.98675,24,7.619954
-2592.816145,24,7.627285
-2747.664013,24,7.634422
-2709.213646,24,7.64168
-2608.689433,24,7.704436
-2711.011433,24,7.714541
-2620.013892,24,7.723685
-2650.349517,24,7.733377
-2708.203658,24,7.741768
-2736.74145,24,7.75028
-2689.657997,24,7.758899
-2661.420774,24,7.769936
-2563.847818,24,7.779083
-2638.355329,24,7.789122
-2626.752565,24,7.799011
-2630.195664,24,7.808275
-2681.852913,24,7.818574
-2640.53743,24,7.827676
-2746.834987,24,7.836911
-2685.343218,24,7.845494
-2637.81866,24,7.855374
-2680.735848,24,7.863972
-2712.262294,24,7.875071
-2621.649934,24,7.884663
-2687.543044,24,7.893031
-2589.671244,24,7.903461
-2607.993044,24,7.911874
-2714.093372,24,7.921847
-2658.105035,24,7.930598
-2706.289233,24,7.940205
-2672.697194,24,7.949493
-2623.743238,24,7.958767
-2564.476505,24,7.96905
-2737.119612,24,7.977617
-2744.955091,24,7.985925
-2714.322179,24,7.994488
-2703.446223,24,8.002655
-2638.465791,24,8.010579
-2622.112272,24,8.018083
-2762.048227,24,8.025627
-2537.504117,24,8.033913
-2658.117014,24,8.041757
-2753.378579,24,8.04974
-2597.708179,24,8.058035
-2658.290624,24,8.06645
-2636.632508,24,8.074738
-2690.026182,24,8.083185
-2623.361108,24,8.147134
-2730.365056,24,8.156053
-2649.926189,24,8.166062
-2542.262549,24,8.174541
-2511.869684,24,8.182822
-2676.018766,24,8.192381
-2773.3498,24,8.20025
-2566.331282,24,8.207682
-2457.733235,24,8.214927
-2681.871086,24,8.222198
-2745.749685,24,8.229555
-2657.24154,24,8.236759
-2626.607967,24,8.244574
-2664.284921,24,8.25178
-2698.855517,24,8.258971
-2638.797564,24,8.266155
-2708.846477,24,8.273421
-2595.419447,24,8.28057
-2647.737835,24,8.287713
-2585.970197,24,8.296363
-2610.063489,24,8.306667
-2689.264803,24,8.31579
-2628.053967,24,8.324228
-2579.853667,24,8.332011
-2711.58836,24,8.340788
-2545.778166,24,8.349041
-2679.987198,24,8.357267
-2645.429063,24,8.365705
-2621.441249,24,8.373862
-2581.251984,24,8.382233
-2668.198245,24,8.390369
-2736.640536,24,8.398793
-2706.605368,24,8.406981
-2593.370053,24,8.414883
-2732.879628,24,8.422765
-2670.482706,24,8.430676
-2704.658018,24,8.439176
-2620.65264,24,8.447393
-2612.367236,24,8.455451
-2769.324803,24,8.463314
-2613.686101,24,8.473084
-2664.695355,24,8.484783
-2737.075775,24,8.549752
-2684.613009,24,8.56163
-2695.625218,24,8.570794
-2614.008099,24,8.581025
-2622.352514,24,8.590486
-2585.831457,24,8.59987
-2582.460889,24,8.609829
-2579.173598,24,8.61832
-2602.854992,24,8.627968
-2627.157332,24,8.636621
-2701.51002,24,8.646508
-2851.279699,24,8.656139
-2677.998769,24,8.66518
-2741.838322,24,8.675496
-2654.355095,24,8.684471
-2662.664418,24,8.694694
-2677.25668,24,8.704436
-2695.9881,24,8.714244
-2576.87336,24,8.72342
-2731.999381,24,8.73313
-2611.399464,24,8.741883
-2605.605122,24,8.750629
-2647.468232,24,8.759298
-2746.416767,24,8.767253
-2677.530989,24,8.775072
-2787.33591,24,8.78295
-2599.257907,24,8.790988
-2569.412959,24,8.79957
-2660.60533,24,8.807885
-2623.681245,24,8.816316
-2745.727458,24,8.824635
-2799.339347,24,8.832559
-2834.617014,24,8.839927
-2661.991797,24,8.847324
-2626.665299,24,8.854466
-2591.720168,24,8.861703
-2714.778021,24,8.868987
-2716.073201,24,8.876419
-2598.300131,24,8.883572
-2685.800182,24,8.890722
-2683.33254,24,8.897992
-2627.836566,24,8.905194
-2676.019215,24,8.912383
-2665.361366,24,8.974158
-2646.42279,24,8.983181
-2690.851464,24,8.993058
-2667.012125,24,9.001543
-2717.369387,24,9.009511
-2722.304164,24,9.017879
-2633.936766,24,9.026287
-2603.515492,24,9.034227
-2601.837011,24,9.041885
-2740.889428,24,9.049586
-2704.149437,24,9.057356
-2572.888748,24,9.065989
-2654.5929,24,9.073689
-2710.950364,24,9.080935
-2577.429036,24,9.091144
-2645.138024,24,9.101185
-2687.511735,24,9.109133
-2600.504133,24,9.117316
-2654.017707,24,9.126172
-2616.165196,24,9.136544
-2557.084391,24,9.146099
-2747.784831,24,9.154804
-2640.380005,24,9.163371
-2627.737644,24,9.172111
-2709.892129,24,9.180368
-2549.297306,24,9.188902
-2679.807446,24,9.197436
-2750.648442,24,9.205667
-2716.004084,24,9.215143
-2741.788371,24,9.224595
-2644.704266,24,9.235088
-2584.145398,24,9.243956
-2742.637693,24,9.252815
-2700.833006,24,9.262018
-2640.660684,24,9.272077
-2532.384696,24,9.280584
-2655.240421,24,9.289714
-2643.403285,24,9.298093
-2699.235226,24,9.307041
-2617.99677,24,9.315342
-2736.684656,24,9.324316
-2671.526627,24,9.332663
-2626.651206,24,9.341713
-2636.832812,24,9.408693
-2513.887355,24,9.418865
-2655.188573,24,9.428464
-2676.316798,24,9.437798
-2479.84228,24,9.447088
-2748.76494,24,9.456012
-2603.055433,24,9.464195
-2698.696038,24,9.472149
-2644.539778,24,9.480793
-2721.752732,24,9.488807
-2679.970077,24,9.497836
-2601.588766,24,9.507077
-2631.699352,24,9.515043
-2632.185042,24,9.523121
-2688.149733,24,9.531102
-2511.00941,24,9.539093
-2734.347303,24,9.547479
-2702.654676,24,9.555924
-2727.262087,24,9.565919
-2666.477419,24,9.57582
-2519.791526,24,9.58394
-2645.740884,24,9.592162
-2636.116984,24,9.599699
-2575.613746,24,9.60689
-2666.674473,24,9.614451
-2651.770555,24,9.621929
-2552.757171,24,9.629584
-2680.040049,24,9.636933
-2610.103461,24,9.645265
-2687.459258,24,9.652696
-2627.274748,24,9.660009
-2654.908467,24,9.667426
-2609.919582,24,9.674821
-2606.874113,24,9.682323
-2586.394173,24,9.689474
-2682.079397,24,9.696992
-2610.520238,24,9.705075
-2662.564891,24,9.712784
-2594.369871,24,9.720505
-2664.050615,24,9.728442
-2618.527376,24,9.736538
-2839.074537,24,9.74595
-2731.280358,24,9.815661
-2639.006875,24,9.827387
-2625.537323,24,9.838246
-2713.351855,24,9.849025
-2595.011787,24,9.858297
-2583.541692,24,9.867016
-2566.164405,24,9.876169
-2604.39104,24,9.884767
-2647.076575,24,9.893936
-2677.612459,24,9.902547
-2584.453829,24,9.911961
-2718.341816,24,9.920486
-2690.101065,24,9.929847
-2634.338332,24,9.938805
-2690.45809,24,9.948138
-2762.641106,24,9.958053
-2624.142126,24,9.967935
-2598.496614,24,9.977088
-2643.148705,24,9.985714
-2715.220689,24,9.996893
-2666.196131,24,10.006134
-2660.741486,24,10.015444
-2659.343217,24,10.024633
-2769.033305,24,10.033268
-2668.80628,24,10.041631
-2711.842687,24,10.050507
-2682.840605,24,10.059161
-2606.263761,24,10.067453
-2721.285308,24,10.075703
-2653.935139,24,10.083596
-2725.336834,24,10.091528
-2652.571606,24,10.099483
-2611.748327,24,10.107398
-2526.545101,24,10.115043
-2590.886163,24,10.122558
-2599.803179,24,10.130384
-2675.806419,24,10.138347
-2671.115579,24,10.146423
-2693.702929,24,10.154339
-2644.699747,24,10.162595
-2582.22636,24,10.170877
-2633.641482,24,10.179107
-2802.090891,24,10.187428
