#{"t_start": 1625701798.728781, "env_id": "ElectricityMarketDiscreteDQN-v0"}
r,l,t
-33.337752,24,0.700419
-757.5982,24,0.720108
-422.002506,24,0.738493
-607.56761,24,0.755489
-672.332408,24,0.770936
-748.36751,24,0.788253
-620.989641,24,0.80557
-654.570828,24,0.821019
-475.722064,24,0.841528
-289.977099,24,0.866151
-306.62634,24,0.885323
-128.030956,24,0.904946
-573.306774,24,0.923021
-251.866625,24,0.938875
-853.480917,24,0.953473
-227.296669,24,0.96915
-645.964241,24,0.984974
-341.869647,24,1.000198
-90.067881,24,1.015427
-639.519219,24,1.029333
-505.540558,24,1.04557
-498.751074,24,1.061006
-443.379583,24,1.075677
-462.679856,24,1.090731
-405.261625,24,1.105703
-250.334508,24,1.120468
-435.799338,24,1.135095
-415.348256,24,1.15248
-442.422947,24,1.170472
-740.571453,24,1.186165
-449.134044,24,1.203997
-659.060899,24,1.221866
-656.640444,24,1.239462
-541.189633,24,1.257045
-646.008449,24,1.274181
-475.432661,24,1.292756
-619.193738,24,1.318569
-704.780587,24,1.339203
-719.718144,24,1.356597
-380.772124,24,1.373275
-330.252314,24,1.389504
-251.626202,24,1.407913
-408.909532,24,1.423275
-754.024639,24,1.438145
-384.650742,24,1.452477
-390.677275,24,1.466826
-641.228022,24,1.482059
-270.259696,24,1.497579
-813.627897,24,1.51289
-393.672019,24,1.527716
-625.488809,24,1.54459
-758.775483,24,1.560045
-575.814877,24,1.575177
-393.304288,24,1.59398
-275.948797,24,1.608937
-350.226294,24,1.625031
-494.015733,24,1.640169
-403.961522,24,1.655375
-492.674625,24,1.6702
-739.688255,24,1.683924
-535.870883,24,1.699412
-578.180039,24,1.714141
-459.09426,24,1.730745
-587.470599,24,1.745671
-748.748187,24,1.759746
-572.942981,24,1.774962
-385.67045,24,1.790077
-459.15066,24,1.804396
-500.9712,24,1.818419
-294.096053,24,1.831382
-303.211372,24,1.845314
-252.795403,24,1.859553
-496.332735,24,1.873712
-347.735961,24,1.887445
-512.193619,24,1.900825
-480.800462,24,1.915901
-530.202108,24,1.930385
-445.187831,24,1.944604
-633.665847,24,1.958976
-507.461742,24,1.972802
-307.427606,24,1.987357
-395.848244,24,2.002005
-590.606639,24,2.016868
-485.634725,24,2.034887
-655.317467,24,2.061774
-757.968424,24,2.085394
-410.779691,24,2.10149
-732.047458,24,2.129159
-594.840536,24,2.147429
-225.771126,24,2.165799
-770.563311,24,2.183323
-503.908522,24,2.199331
-560.593022,24,2.213971
-545.761917,24,2.229252
-533.378678,24,2.243781
-714.187769,24,2.259574
-175.298833,24,2.274981
-821.705144,24,2.289356
-645.048239,24,2.30485
-424.496311,24,2.317974
-525.635762,24,2.33374
-607.540772,24,2.348671
-504.078069,24,2.364024
-440.035111,24,2.378532
-682.566903,24,2.393149
-670.983417,24,2.408694
-612.772767,24,2.424403
-535.660754,24,2.438764
-520.365117,24,2.454959
-606.355669,24,2.468437
-260.416639,24,2.484228
-693.123477,24,2.498829
-293.216425,24,2.514454
-652.200608,24,2.544949
-293.524542,24,2.580504
-70.218631,24,2.609593
-287.421994,24,2.658646
-714.849458,24,2.688918
-390.749411,24,2.708282
-397.891428,24,2.724241
-312.513689,24,2.744502
-265.237067,24,2.780659
-413.944619,24,2.825379
-388.404164,24,2.855749
-350.333731,24,2.88157
-360.430135,24,2.902265
-531.849513,24,2.920138
-475.438487,24,2.950629
-623.150205,24,2.981169
-212.711019,24,3.013805
-288.009574,24,3.042096
-577.16164,24,3.07916
-571.750169,24,3.106244
-776.969527,24,3.136735
-628.523997,24,3.166045
-660.290031,24,3.206052
-422.359683,24,3.249644
-772.543939,24,3.277011
-304.918025,24,3.30719
-407.963585,24,3.334068
-556.417349,24,3.357659
-586.734636,24,3.388714
-606.867303,24,3.413926
-693.758852,24,3.439257
-741.866369,24,3.468402
-259.042757,24,3.493759
-370.891069,24,3.520964
-887.897791,24,3.54485
-726.537769,24,3.567565
-759.08058,24,3.586246
-280.296109,24,3.606039
-314.509895,24,3.625574
-465.424663,24,3.650168
-321.220377,24,3.673658
-618.957414,24,3.69602
-654.908553,24,3.720002
-629.237631,24,3.745395
54.269175,24,3.772059
-392.755647,24,3.789277
-412.622998,24,3.807069
-548.118319,24,3.823621
-583.450703,24,3.846896
-250.32298,24,3.87108
-531.530353,24,3.89616
-130.99223,24,3.914435
-520.740666,24,3.933346
-507.238527,24,3.954722
-416.746096,24,3.971479
-443.102294,24,3.987274
-261.378716,24,4.001382
-503.449468,24,4.019792
-395.365362,24,4.038127
-345.141569,24,4.058172
-396.027031,24,4.083405
-559.321299,24,4.102171
-686.271594,24,4.120967
-226.868232,24,4.140274
-528.976966,24,4.157624
-450.187081,24,4.177491
-136.258417,24,4.194409
-721.516241,24,4.213667
-410.777752,24,4.232191
-387.142442,24,4.250778
-217.995669,24,4.268615
-738.637226,24,4.288682
-688.247174,24,4.30593
-650.928983,24,4.325933
-457.957953,24,4.347456
-302.972926,24,4.366942
-539.298886,24,4.38419
-372.209003,24,4.4032
-275.792108,24,4.421416
-636.757824,24,4.44192
-477.799956,24,4.462852
-192.0473,24,4.48095
-426.602499,24,4.501124
-423.461136,24,4.520308
-376.868658,24,4.538942
-858.852437,24,4.560031
-820.917427,24,4.577426
-373.49478,24,4.599502
-329.486269,24,4.62019
-265.640177,24,4.639588
-472.137535,24,4.659594
-543.894664,24,4.677673
-535.470114,24,4.696836
-574.011812,24,4.71603
-600.571928,24,4.735865
-930.110083,24,4.757618
-450.100783,24,4.779527
-642.022358,24,4.801225
-407.249228,24,4.819591
-710.742327,24,4.839339
-430.263025,24,4.860484
-439.135438,24,4.88338
-589.270758,24,4.906155
-127.937403,24,4.924897
-545.574676,24,4.94188
-676.225478,24,4.959709
-449.584428,24,4.976426
-619.242538,24,4.993569
-308.28041,24,5.011519
-337.335804,24,5.032974
-361.006644,24,5.053524
-582.133919,24,5.074584
-616.580735,24,5.09951
-440.87175,24,5.124138
-510.684666,24,5.144312
-616.001622,24,5.163895
-322.508361,24,5.18436
-380.315263,24,5.204153
-376.514519,24,5.225818
-444.887986,24,5.247184
-668.805753,24,5.272566
-470.874733,24,5.301446
-755.346571,24,5.323238
-478.134912,24,5.349137
-329.321485,24,5.380931
-390.975785,24,5.406531
-167.355316,24,5.428375
-728.693232,24,5.447193
-516.456056,24,5.466094
-315.606799,24,5.48701
-187.40576,24,5.506472
-384.266041,24,5.5318
-306.635435,24,5.551949
-608.406816,24,5.579967
-125.759524,24,5.605479
-376.857706,24,5.630903
-495.608481,24,5.649907
-138.026385,24,5.67445
-473.684058,24,5.692928
-444.363558,24,5.712494
-286.431358,24,5.730192
-344.877639,24,5.76535
-869.924953,24,5.796342
-818.531289,24,5.820922
-631.701722,24,5.840495
-423.839301,24,5.860073
-778.586603,24,5.875342
-285.626822,24,5.89124
-713.627964,24,5.905616
-786.956135,24,5.931589
-398.46505,24,5.957844
-616.955816,24,5.978015
-373.730064,24,5.993103
-527.905894,24,6.010043
-319.648248,24,6.037225
-236.388844,24,6.062924
-391.562636,24,6.085763
-838.52721,24,6.129246
-25.514094,24,6.154536
-326.453326,24,6.172176
-385.399488,24,6.191643
-546.625214,24,6.2099
-453.289527,24,6.226889
-635.920591,24,6.24312
-563.807376,24,6.259371
-199.193383,24,6.275697
-462.069394,24,6.298958
-713.006442,24,6.316331
-358.77546,24,6.332352
-495.274984,24,6.348144
-402.856973,24,6.364718
-377.821372,24,6.379265
-225.455847,24,6.395075
-359.358762,24,6.409329
-470.336191,24,6.424973
-415.833519,24,6.448442
-562.308883,24,6.478011
-204.308153,24,6.502958
-946.691044,24,6.534292
-330.219296,24,6.555302
-78.459744,24,6.571644
-290.058194,24,6.585172
-436.525183,24,6.600566
-599.281337,24,6.617472
-673.024881,24,6.632536
-726.936824,24,6.649606
-371.060966,24,6.663608
-657.160824,24,6.678619
-697.783427,24,6.694801
-830.074414,24,6.710766
-495.826436,24,6.725566
-614.685238,24,6.739207
-604.842708,24,6.753483
-328.521369,24,6.768004
-258.158055,24,6.782353
-616.492962,24,6.811372
-159.073417,24,6.838665
-432.303633,24,6.871092
-314.186569,24,6.893784
-470.827957,24,6.922264
-80.345747,24,6.943295
-540.374311,24,6.961381
-24.223825,24,6.984792
-605.086819,24,7.025339
-363.08798,24,7.046881
-478.986774,24,7.066359
-547.567474,24,7.084021
-278.694886,24,7.102547
-614.299613,24,7.120971
-430.582817,24,7.138388
-599.281864,24,7.161933
-581.958076,24,7.190704
-206.986917,24,7.216802
-223.975404,24,7.236214
-655.235965,24,7.259078
-548.047606,24,7.279531
-234.736208,24,7.297483
-391.649449,24,7.316568
-535.67626,24,7.336129
-387.211083,24,7.358471
-526.796183,24,7.385122
-526.714542,24,7.406352
-473.341256,24,7.431456
-592.341488,24,7.450674
-79.708239,24,7.47021
-900.519086,24,7.496023
-609.541406,24,7.527861
-574.396519,24,7.549153
23.120123,24,7.572541
-301.924349,24,7.597963
-505.087208,24,7.620521
-457.217768,24,7.639338
-507.791769,24,7.658309
-432.490591,24,7.688618
-536.906212,24,7.725772
-559.944488,24,7.752617
-445.117643,24,7.778304
-282.37074,24,7.802381
-422.456989,24,7.8257
-300.580394,24,7.846593
-309.081242,24,7.869278
-647.001702,24,7.893994
-282.057592,24,7.917934
-340.956822,24,7.936944
-426.570281,24,7.957862
-368.776142,24,7.975183
-230.806819,24,7.990558
-458.116828,24,8.008084
-369.479442,24,8.032758
-319.632074,24,8.059413
-507.440078,24,8.077542
-368.38243,24,8.098927
-411.241219,24,8.126142
-554.886772,24,8.158335
-165.503902,24,8.199987
-40.90675,24,8.260143
-607.29001,24,8.282043
-805.455049,24,8.310041
-33.070175,24,8.341766
-429.642776,24,8.37402
-262.693819,24,8.409223
-330.085714,24,8.436132
-599.734946,24,8.472802
-206.527924,24,8.521887
-352.918347,24,8.56203
-185.681988,24,8.593798
-317.80031,24,8.626389
-252.297889,24,8.681406
-413.59618,24,8.720358
-445.584864,24,8.759713
-529.238837,24,8.804278
-301.628913,24,8.846635
-498.137539,24,8.87551
-286.397997,24,8.906148
-318.409914,24,8.935379
-416.255602,24,8.961962
-289.594045,24,8.984704
-288.479144,24,9.023503
-273.528381,24,9.046723
-226.133515,24,9.070355
-359.824675,24,9.094192
-521.452863,24,9.122688
-173.427994,24,9.164908
-391.235075,24,9.193255
-425.820877,24,9.224353
26.06105,24,9.252285
-428.475967,24,9.277662
-307.48461,24,9.304981
-666.923553,24,9.32653
-218.023113,24,9.349777
-552.134827,24,9.372085
-542.36446,24,9.394822
-631.736599,24,9.423686
-651.942663,24,9.451314
-563.947307,24,9.483117
-354.75296,24,9.516597
-496.812317,24,9.539673
-536.884724,24,9.563565
-383.676751,24,9.592766
-322.518703,24,9.617049
132.503918,24,9.639075
-220.600002,24,9.665962
-308.744536,24,9.694475
-357.14028,24,9.723597
-670.406023,24,9.754503
-177.285053,24,9.780131
-540.605856,24,9.807779
-285.756492,24,9.835766
-374.536315,24,9.865508
-372.47806,24,9.902199
-592.793252,24,9.932063
-360.773149,24,9.96071
-314.683147,24,10.011738
-396.491611,24,10.035383
-412.415622,24,10.055508
-419.176937,24,10.077312
-341.742953,24,10.101431
-444.123823,24,10.127965
-625.831191,24,10.153522
-322.756138,24,10.177382
-755.03966,24,10.204075
-538.800893,24,10.228125
-172.416244,24,10.251988
-246.656905,24,10.27487
-348.755926,24,10.299766
-601.43193,24,10.324434
-213.060319,24,10.344996
-377.301866,24,10.368595
-337.93017,24,10.395289
-271.625789,24,10.423184
-63.448502,24,10.448854
-212.901034,24,10.473353
-349.942811,24,10.492075
-594.716652,24,10.514205
59.508397,24,10.534904
-553.359521,24,10.556041
-595.655167,24,10.581154
-452.072639,24,10.604347
-340.540071,24,10.626821
-275.355028,24,10.663596
-484.585172,24,10.705732
-683.685319,24,10.762445
-470.900357,24,10.82435
-609.193564,24,10.887425
-594.989376,24,10.916675
-76.393712,24,10.94863
154.905726,24,10.974209
-250.825345,24,11.00164
-502.676019,24,11.021123
-113.764303,24,11.040698
-281.947265,24,11.059952
-112.500287,24,11.080173
-306.691217,24,11.129983
-530.10735,24,11.185172
-462.622102,24,11.230245
-561.967755,24,11.266057
-385.651766,24,11.299252
-41.667294,24,11.338937
-323.655078,24,11.399525
-479.911341,24,11.442033
-505.304415,24,11.480473
-368.628545,24,11.500722
-673.772622,24,11.527203
-553.876957,24,11.546604
-69.974803,24,11.565103
-216.310372,24,11.584775
-369.77569,24,11.603161
-386.757744,24,11.623169
-291.788592,24,11.641161
-593.6903,24,11.660218
-397.224744,24,11.679465
-208.721097,24,11.695705
-492.423573,24,11.713667
-163.026194,24,11.731307
-189.658535,24,11.749675
-503.90795,24,11.769783
-493.768751,24,11.786741
-145.742333,24,11.803907
-292.023625,24,11.821623
-186.561777,24,11.837542
-408.578258,24,11.855036
-317.263492,24,11.870137
-305.722186,24,11.887331
-392.34258,24,11.905259
-193.022058,24,11.923108
-580.977347,24,11.941131
-317.401247,24,11.965228
-367.684206,24,11.987614
-260.992069,24,12.008631
-382.564478,24,12.03727
-221.938378,24,12.058217
-169.182408,24,12.088497
-559.211999,24,12.107013
-422.078255,24,12.125387
72.206136,24,12.142886
-332.689153,24,12.161546
-314.731108,24,12.178394
-309.649248,24,12.194585
-138.546002,24,12.210448
-384.897178,24,12.226006
-459.367911,24,12.242047
-644.728466,24,12.257109
-186.002618,24,12.273119
-460.832401,24,12.288952
-298.333449,24,12.304616
-909.868633,24,12.319784
-419.63056,24,12.33384
-396.826603,24,12.350352
-16.97989,24,12.367629
-385.580941,24,12.384405
-725.391244,24,12.406784
-428.135861,24,12.423124
-353.759925,24,12.43879
-456.337638,24,12.454141
-107.995378,24,12.469791
31.734281,24,12.485064
-374.308758,24,12.499271
-166.298433,24,12.514686
-396.855283,24,12.529896
-258.534694,24,12.544457
-373.995989,24,12.55904
-359.069697,24,12.572902
-249.207144,24,12.588011
-341.222919,24,12.602837
-232.560558,24,12.617536
-219.383472,24,12.632336
-362.844733,24,12.645773
-520.666178,24,12.660817
-320.649022,24,12.676708
-380.482974,24,12.695526
-427.775525,24,12.722652
61.919488,24,12.735624
-178.51078,24,12.750463
-125.133853,24,12.766002
-351.65635,24,12.7822
-424.889836,24,12.79815
-198.403865,24,12.811914
-406.889478,24,12.8267
-97.47258,24,12.842115
-444.830606,24,12.857729
17.806028,24,12.872717
-398.193931,24,12.886407
-340.91285,24,12.904159
-317.87221,24,12.919386
-385.696733,24,12.936642
-446.643258,24,12.950918
-451.759722,24,12.963793
-58.017878,24,12.977552
-557.396069,24,12.991633
-545.805826,24,13.007867
-99.209558,24,13.023732
-45.304262,24,13.037586
-99.329393,24,13.05192
-82.247255,24,13.066317
-58.774622,24,13.08131
-13.052114,24,13.097801
-417.433507,24,13.113221
-410.048361,24,13.129519
-482.854477,24,13.146016
-114.602633,24,13.162196
-247.969347,24,13.178097
-504.04771,24,13.19286
-146.982383,24,13.209719
-267.958919,24,13.225467
-549.649104,24,13.241247
-119.964024,24,13.256267
-298.742942,24,13.27071
-182.167353,24,13.285164
-162.252845,24,13.300631
-159.642621,24,13.315171
-491.667739,24,13.33168
113.404387,24,13.346638
-241.741499,24,13.362494
-462.377044,24,13.378533
-97.131046,24,13.393677
-329.506094,24,13.409384
-226.894516,24,13.422973
-210.832948,24,13.437527
-384.276724,24,13.451701
-191.063944,24,13.468236
-156.715694,24,13.4834
40.829209,24,13.497828
-416.051813,24,13.512958
-295.728085,24,13.529748
-30.606169,24,13.546617
-246.844262,24,13.589821
-615.828602,24,13.607271
-308.892358,24,13.623376
49.829234,24,13.639429
-378.868908,24,13.65547
-291.802282,24,13.671259
-356.529722,24,13.687323
-518.290936,24,13.70373
-92.934328,24,13.719243
-265.970441,24,13.733462
-298.5506,24,13.747711
-311.535678,24,13.760778
-300.744695,24,13.774548
-518.741237,24,13.789495
-235.207963,24,13.803804
-32.690134,24,13.817974
-3.576897,24,13.831332
-125.163952,24,13.846948
-240.015281,24,13.862928
-507.099833,24,13.909103
-141.931585,24,13.925592
-291.610897,24,13.941282
-297.659657,24,13.95782
-339.21706,24,13.97444
-388.589664,24,13.990797
-352.887872,24,14.006164
-192.398103,24,14.02117
-276.284736,24,14.039279
-333.448869,24,14.05549
-481.012669,24,14.070536
-130.773056,24,14.086008
-54.501256,24,14.100579
-272.844691,24,14.11606
4.34437,24,14.130542
-474.338219,24,14.14486
-382.628753,24,14.160834
-450.7404,24,14.17577
-18.845828,24,14.192447
-272.519575,24,14.208574
-325.468931,24,14.22542
-150.566994,24,14.242062
-253.22991,24,14.25649
-397.692942,24,14.272269
-421.610347,24,14.288008
-305.652408,24,14.303961
-281.803417,24,14.320342
-224.806876,24,14.334996
-18.136001,24,14.350567
-139.276878,24,14.367963
-66.92491,24,14.382703
-225.999367,24,14.397877
-101.118799,24,14.412097
-50.301363,24,14.426716
68.546017,24,14.441258
-195.083663,24,14.455414
-402.86076,24,14.469528
-162.924685,24,14.482753
-230.600972,24,14.497141
-279.63021,24,14.511818
-213.599616,24,14.528197
-316.966449,24,14.542708
-333.526669,24,14.556111
-217.455455,24,14.570128
109.478534,24,14.584737
-385.645186,24,14.599566
-338.319747,24,14.615636
-200.029575,24,14.647002
135.453586,24,14.662359
-193.279547,24,14.678989
21.325614,24,14.695953
-575.286452,24,14.71088
9.350459,24,14.723868
-418.939092,24,14.738099
43.724565,24,14.751989
-413.840081,24,14.766146
-213.946452,24,14.780265
-164.599717,24,14.793086
-324.518394,24,14.807337
-73.691238,24,14.821428
-234.86471,24,14.837155
-207.327669,24,14.852997
-231.772941,24,14.86695
-178.202808,24,14.882795
-40.167505,24,14.899315
-128.609106,24,14.915309
-325.913074,24,14.931981
-386.713408,24,14.947244
222.021061,24,14.963547
-479.896265,24,14.980003
-159.000717,24,14.998946
-137.251313,24,15.016505
-118.217926,24,15.032217
-77.443697,24,15.049457
-8.189019,24,15.066036
-363.181717,24,15.082549
-307.693233,24,15.100418
265.125915,24,15.117113
-415.306938,24,15.135054
-278.113697,24,15.154588
-191.531053,24,15.169606
-229.532994,24,15.183821
153.777349,24,15.196768
-375.726017,24,15.211219
-249.550329,24,15.225535
-316.220642,24,15.241201
-308.448644,24,15.257623
-254.077605,24,15.273166
-129.792292,24,15.295166
43.277028,24,15.322592
-177.541066,24,15.337978
152.650545,24,15.355644
-166.395818,24,15.37137
-10.962465,24,15.389285
-137.187622,24,15.406827
-358.405649,24,15.422686
-156.924301,24,15.438294
-522.746022,24,15.451916
-139.561042,24,15.466268
-91.576389,24,15.480733
-240.051397,24,15.494929
160.198124,24,15.509386
-373.293364,24,15.522981
-178.113793,24,15.537979
-256.534262,24,15.553286
-303.114299,24,15.567755
-187.85475,24,15.583646
-96.294286,24,15.597876
-140.006681,24,15.614171
-457.026403,24,15.629459
-541.11909,24,15.644127
-178.332031,24,15.658395
-48.287812,24,15.674672
-132.138812,24,15.690716
-306.303539,24,15.705416
136.244973,24,15.720186
-55.94246,24,15.735359
-304.125158,24,15.761928
-242.579756,24,15.776385
-162.015836,24,15.790956
-265.986085,24,15.805643
-368.658303,24,15.820463
-155.834481,24,15.836275
-160.656547,24,15.853525
23.093386,24,15.870157
-218.645324,24,15.886987
76.79728,24,15.903748
-246.910002,24,15.929561
-370.874099,24,15.944089
-392.622736,24,15.958013
-10.571477,24,15.972329
-25.787144,24,15.986592
2.430972,24,16.000136
-389.701099,24,16.017822
-167.055228,24,16.034057
-420.06225,24,16.050007
-288.608076,24,16.06522
-62.524346,24,16.078814
-82.882677,24,16.093227
108.737988,24,16.108034
96.193292,24,16.12384
-7.535358,24,16.138729
-179.134724,24,16.152405
224.573888,24,16.166739
-74.254503,24,16.181298
-185.180581,24,16.195751
87.231221,24,16.210327
68.305951,24,16.223924
24.907708,24,16.238998
-277.542656,24,16.253933
-94.547491,24,16.268251
-379.710708,24,16.282675
-135.996277,24,16.296097
-211.171474,24,16.311498
59.73687,24,16.328852
-164.604815,24,16.345453
25.129523,24,16.360815
-101.173681,24,16.374165
-393.625391,24,16.388475
-241.523057,24,16.404812
136.395008,24,16.419456
-224.834731,24,16.433675
-167.941566,24,16.446499
121.336742,24,16.460631
-19.648781,24,16.475005
-62.793717,24,16.48933
-379.767763,24,16.50375
-57.090482,24,16.517229
210.362462,24,16.531263
-71.605711,24,16.546487
-19.609335,24,16.561619
-37.688107,24,16.576817
14.662306,24,16.590926
63.318026,24,16.606207
-71.858794,24,16.622766
-9.621944,24,16.638492
-158.198992,24,16.654909
262.815167,24,16.66932
14.535559,24,16.683941
-30.237839,24,16.698302
104.344369,24,16.712319
-6.576336,24,16.726392
-15.355767,24,16.739398
102.036173,24,16.753192
80.843676,24,16.767055
12.257515,24,16.780995
-171.85091,24,16.794925
5.941702,24,16.807976
-52.554248,24,16.821884
178.888329,24,16.836241
-256.307585,24,16.851015
31.088636,24,16.867101
51.525365,24,16.882663
227.701826,24,16.899689
366.917322,24,16.916824
22.849249,24,16.936004
94.827734,24,16.953873
27.700878,24,16.969573
-52.651248,24,16.987445
131.224759,24,17.00463
-117.614716,24,17.021407
211.831245,24,17.037419
26.667997,24,17.052512
284.495358,24,17.067078
-63.742954,24,17.08148
264.882563,24,17.09612
107.664065,24,17.110553
57.890625,24,17.124151
-53.126504,24,17.138639
242.053542,24,17.153151
202.046848,24,17.167638
140.198285,24,17.183523
-90.893665,24,17.197073
-42.846333,24,17.211616
317.453369,24,17.225897
124.788853,24,17.240262
-44.888458,24,17.257323
151.768142,24,17.273009
52.780605,24,17.289178
-68.030936,24,17.303884
178.469442,24,17.318762
198.228705,24,17.333458
-78.482656,24,17.347323
-135.275619,24,17.361911
205.105072,24,17.377488
214.858635,24,17.393211
194.661669,24,17.409559
49.223628,24,17.423291
260.768838,24,17.438148
147.502119,24,17.452741
28.293719,24,17.46699
278.040994,24,17.48122
201.353489,24,17.495342
-28.5373,24,17.509756
390.256769,24,17.524149
181.203031,24,17.538761
99.668972,24,17.553866
61.786975,24,17.569967
249.764606,24,17.58649
287.88846,24,17.602101
242.425761,24,17.616688
50.200269,24,17.63081
210.14841,24,17.643546
307.419722,24,17.65752
198.042876,24,17.671768
214.890167,24,17.685618
290.904283,24,17.700608
386.059985,24,17.714684
183.529513,24,17.729235
353.442206,24,17.743254
351.600458,24,17.757154
326.185994,24,17.7717
236.799314,24,17.785661
251.57915,24,17.800872
293.057277,24,17.81658
233.583055,24,17.833541
326.772069,24,17.84997
408.434689,24,17.864929
321.374042,24,17.882518
180.518573,24,17.899646
330.742367,24,17.917407
161.19723,24,17.934447
333.644305,24,17.950498
351.342438,24,17.967504
230.97973,24,17.98465
237.67951,24,18.001354
338.449899,24,18.018094
248.99212,24,18.033405
294.914798,24,18.048389
280.287013,24,18.062565
253.957647,24,18.076777
180.100397,24,18.091026
340.250741,24,18.104748
299.188474,24,18.11907
349.047683,24,18.133489
314.239999,24,18.147889
304.046874,24,18.162166
62.074316,24,18.175432
326.850624,24,18.190987
274.870796,24,18.208201
161.517891,24,18.223926
231.263272,24,18.239845
315.531874,24,18.25455
314.803897,24,18.270108
331.195624,24,18.284684
205.546577,24,18.299467
197.888189,24,18.313984
349.750628,24,18.327082
327.559081,24,18.341372
335.684374,24,18.355797
267.753013,24,18.370201
326.687827,24,18.384637
163.361544,24,18.39862
412.029985,24,18.414131
227.018931,24,18.429202
82.446086,24,18.444115
227.888849,24,18.458681
298.813055,24,18.471892
366.064324,24,18.486245
273.435584,24,18.50206
333.550605,24,18.5189
298.429999,24,18.533286
367.663958,24,18.546555
270.19098,24,18.560741
349.476874,24,18.575206
337.834999,24,18.589404
246.250249,24,18.603501
307.699999,24,18.616482
265.215656,24,18.63052
343.259374,24,18.644871
304.396249,24,18.659254
129.021664,24,18.673718
339.858124,24,18.686963
364.422499,24,18.700847
245.834822,24,18.715077
318.718827,24,18.729332
308.561605,24,18.743429
302.181458,24,18.759573
342.046922,24,18.778543
355.954999,24,18.795135
368.591597,24,18.812533
369.980558,24,18.829063
218.934208,24,18.843661
326.971883,24,18.85953
282.532105,24,18.875704
312.992499,24,18.892851
350.556874,24,18.908239
361.366249,24,18.922995
276.841874,24,18.938645
345.593749,24,18.954615
316.446266,24,18.970591
357.329374,24,18.986415
289.084999,24,19.000956
362.772499,24,19.015215
346.26213,24,19.029384
335.380624,24,19.043151
294.532963,24,19.056848
313.923124,24,19.069979
332.331874,24,19.084157
345.927499,24,19.098427
394.253958,24,19.112324
300.653749,24,19.127607
386.149687,24,19.141379
259.784999,24,19.156828
328.745972,24,19.170852
377.162478,24,19.184924
415.670883,24,19.198874
386.042405,24,19.211964
270.766897,24,19.229575
393.05348,24,19.244388
248.506249,24,19.258268
361.699999,24,19.272391
287.811249,24,19.285842
349.42088,24,19.301667
294.486658,24,19.316036
374.219505,24,19.330521
315.151249,24,19.344623
314.144374,24,19.357584
365.679999,24,19.37169
427.42243,24,19.385633
353.127499,24,19.400391
324.764374,24,19.41633
347.344722,24,19.430782
301.972499,24,19.446672
337.988516,24,19.460992
333.295624,24,19.475256
351.049999,24,19.489192
376.421449,24,19.502473
353.769374,24,19.516744
348.366874,24,19.531142
295.655878,24,19.545639
311.164999,24,19.559967
302.410138,24,19.573515
348.051874,24,19.587912
314.251249,24,19.604926
377.466874,24,19.621982
204.015563,24,19.652865
336.396874,24,19.668531
324.223749,24,19.685048
351.150972,24,19.701166
347.570031,24,19.717379
282.126605,24,19.734488
322.840624,24,19.749966
298.612438,24,19.767773
339.286249,24,19.784272
374.550431,24,19.800529
345.222499,24,19.816005
299.838512,24,19.830495
342.516249,24,19.845216
359.546874,24,19.859786
313.589583,24,19.874272
331.501249,24,19.889532
333.019999,24,19.903516
357.31736,24,19.919575
350.417831,24,19.934609
218.532152,24,19.949602
347.481874,24,19.96417
329.853124,24,19.977822
318.398749,24,19.992809
396.506597,24,20.007268
358.05303,24,20.021691
369.014097,24,20.036602
280.477374,24,20.050058
328.826527,24,20.065742
333.914374,24,20.08288
342.183124,24,20.098192
311.853124,24,20.115328
341.759374,24,20.128345
344.781874,24,20.142448
356.785624,24,20.156664
324.916249,24,20.170736
322.181714,24,20.184491
354.955624,24,20.197292
346.726249,24,20.211578
313.551874,24,20.226311
347.095624,24,20.240659
362.738999,24,20.254865
337.593124,24,20.267826
313.336249,24,20.282606
339.136249,24,20.297953
354.571249,24,20.325413
336.126874,24,20.34352
321.495972,24,20.358586
318.379999,24,20.375353
