#{"t_start": 1616739532.8550441, "env_id": "ElectricityMarket-v0"}
r,l,t
105.303748,24,0.516368
109.152853,24,0.524022
140.172785,24,0.532371
112.629584,24,0.540552
132.105082,24,0.549086
89.654988,24,0.557555
105.066463,24,0.566115
79.767323,24,0.574626
186.304117,24,0.824255
246.688297,24,0.831538
257.789004,24,0.838889
200.898876,24,0.846781
483.232619,24,1.03003
567.757753,24,1.073047
540.872278,24,1.108182
529.067877,24,1.137867
459.756307,24,1.351568
389.164169,24,1.364357
327.288199,24,1.37997
326.808815,24,1.394166
338.44752,24,1.556348
563.035157,24,1.566187
561.446153,24,1.579697
567.21269,24,1.591928
541.646146,24,1.603121
793.023416,24,1.703904
781.246767,24,1.711208
786.126548,24,1.718487
781.590869,24,1.725769
785.369591,24,1.819297
784.191405,24,1.827103
754.210173,24,1.836352
764.008896,24,1.844968
786.426105,24,1.955251
775.238978,24,1.963567
772.3973,24,1.971685
771.241339,24,1.980628
780.12819,24,2.089156
768.536415,24,2.100061
780.228788,24,2.109748
762.427902,24,2.120496
782.061653,24,2.264988
772.758953,24,2.277072
779.979306,24,2.287714
797.61224,24,2.29886
755.542156,24,2.418536
788.6053,24,2.425895
766.959343,24,2.433394
785.626807,24,2.440892
772.000953,24,2.448189
780.385872,24,2.549473
785.410545,24,2.557643
774.303993,24,2.566437
792.413854,24,2.575324
766.177155,24,2.687929
764.686,24,2.695544
783.169285,24,2.702857
771.45879,24,2.710156
764.933364,24,2.810609
775.862053,24,2.818408
773.402268,24,2.830548
781.669966,24,2.840657
777.579776,24,2.988251
786.988926,24,2.998722
800.199666,24,3.008683
775.879561,24,3.019126
767.799072,24,3.143981
778.92489,24,3.151382
783.851609,24,3.158836
784.136124,24,3.166221
758.3147,24,3.263624
796.965081,24,3.271177
773.832049,24,3.278473
771.483225,24,3.285952
774.183901,24,3.293264
769.556106,24,3.392685
778.910525,24,3.401404
782.969983,24,3.410368
756.161401,24,3.422065
779.756686,24,3.527889
792.703415,24,3.535664
792.759122,24,3.543375
766.349328,24,3.551141
773.062395,24,3.652078
780.694588,24,3.659875
772.515579,24,3.66771
758.010591,24,3.675472
782.799982,24,3.776847
766.698291,24,3.784873
757.649511,24,3.793015
755.207462,24,3.800895
772.332192,24,3.920061
765.608736,24,3.929246
779.890045,24,3.937564
778.332482,24,3.946513
798.365902,24,4.074573
771.377111,24,4.082205
752.452047,24,4.08959
762.455107,24,4.097044
776.217759,24,4.104314
795.071585,24,4.199503
765.288462,24,4.206794
776.040566,24,4.214087
767.747669,24,4.221316
772.381643,24,4.3173
775.476563,24,4.324629
768.490917,24,4.331922
765.813699,24,4.33934
790.512115,24,4.463823
778.096722,24,4.473922
763.131318,24,4.497125
755.995716,24,4.50957
757.672712,24,4.611678
783.480528,24,4.618987
780.178741,24,4.62629
776.819915,24,4.633555
769.05618,24,4.729785
757.297603,24,4.737391
777.464746,24,4.744857
781.564487,24,4.752211
775.987621,24,4.848107
766.485184,24,4.856012
781.923163,24,4.863323
769.402848,24,4.870694
781.5129,24,4.878163
781.964199,24,4.988146
779.027133,24,4.996066
754.227264,24,5.005334
775.016978,24,5.026858
800.718827,24,5.133794
774.363557,24,5.141147
767.246327,24,5.148451
766.077032,24,5.15576
778.458701,24,5.252251
766.636087,24,5.25958
771.57656,24,5.266882
761.360361,24,5.274111
761.41401,24,5.368726
768.879103,24,5.376225
768.262569,24,5.385458
773.985502,24,5.406948
768.496097,24,5.513786
775.778506,24,5.521393
764.420978,24,5.528693
764.202177,24,5.537683
784.616237,24,5.659068
769.485826,24,5.666603
763.692618,24,5.6739
781.388589,24,5.681166
773.473004,24,5.688825
778.252387,24,5.784297
777.709945,24,5.791618
779.872284,24,5.798907
772.397233,24,5.806348
758.454141,24,5.926109
780.98243,24,5.934134
773.383101,24,5.942091
781.912909,24,5.950279
797.507811,24,6.049956
786.759947,24,6.057437
775.468385,24,6.066045
773.714564,24,6.08804
795.821636,24,6.194129
785.558461,24,6.202392
784.046141,24,6.209779
816.043717,24,6.217071
769.433043,24,6.314437
760.057087,24,6.321762
762.232801,24,6.329151
783.730807,24,6.336426
777.946451,24,6.462949
774.302624,24,6.471137
759.174037,24,6.478727
768.870569,24,6.486457
779.952191,24,6.49368
780.829923,24,6.590592
760.38638,24,6.60429
765.77905,24,6.623857
787.677375,24,6.633128
763.476606,24,6.733286
777.283816,24,6.740718
769.59142,24,6.747994
777.452945,24,6.755299
764.310414,24,6.852202
763.106083,24,6.859568
781.964266,24,6.866849
776.7158,24,6.874107
773.378106,24,6.990454
775.01454,24,6.998156
804.402273,24,7.005692
772.684018,24,7.013152
766.762516,24,7.111699
764.799193,24,7.118993
771.329713,24,7.131229
779.756255,24,7.15324
774.628303,24,7.268861
764.35414,24,7.276172
781.755048,24,7.283717
785.198533,24,7.290976
761.871736,24,7.298386
782.688375,24,7.416041
776.236504,24,7.425239
784.164635,24,7.433516
763.311797,24,7.441472
753.811055,24,7.541786
792.5722,24,7.549164
763.455561,24,7.556448
748.223616,24,7.563958
793.5274,24,7.677869
764.600646,24,7.688837
766.402485,24,7.697503
780.113316,24,7.705661
769.256183,24,7.806365
747.130665,24,7.813799
789.461605,24,7.821144
770.351616,24,7.828364
755.916388,24,7.939943
768.980516,24,7.947603
804.303906,24,7.955121
765.711886,24,7.962398
764.302626,24,8.061596
757.093081,24,8.068884
769.934547,24,8.076251
757.867899,24,8.083551
775.200752,24,8.090834
770.057399,24,8.192881
793.89,24,8.213167
786.677033,24,8.223009
770.575447,24,8.231471
790.355819,24,8.333294
785.520281,24,8.340615
766.491961,24,8.347901
778.254371,24,8.355169
772.111914,24,8.482252
789.152713,24,8.489746
773.795945,24,8.497352
786.264511,24,8.504598
754.997921,24,8.602263
763.905772,24,8.609649
786.320209,24,8.616945
761.08094,24,8.624216
783.454473,24,8.724874
766.319684,24,8.742814
787.256571,24,8.753397
753.387971,24,8.761972
771.143791,24,8.864098
779.488189,24,8.871649
769.187109,24,8.879185
771.646628,24,8.886693
774.365866,24,8.894379
750.660479,24,9.107358
773.50495,24,9.135044
784.099061,24,9.148777
776.406873,24,9.159227
788.198914,24,9.284761
756.754688,24,9.293133
761.59014,24,9.302102
771.796687,24,9.313081
783.092595,24,9.444808
783.550978,24,9.454688
769.171284,24,9.463824
790.903594,24,9.473737
794.267213,24,9.603028
763.085483,24,9.611796
768.869985,24,9.620553
773.837373,24,9.629284
768.740939,24,9.754883
778.350288,24,9.764035
775.111131,24,9.773899
774.936579,24,9.78296
766.27235,24,9.912613
784.157299,24,9.922556
779.228437,24,9.930855
775.747511,24,9.939254
755.502246,24,9.947998
762.49651,24,10.047784
794.348614,24,10.055237
781.769915,24,10.062515
778.820402,24,10.069893
781.454385,24,10.170782
769.097613,24,10.178116
761.827449,24,10.185555
767.270165,24,10.192917
768.469305,24,10.292002
775.330004,24,10.299254
760.263926,24,10.309137
770.521389,24,10.318428
763.52428,24,10.425767
773.195285,24,10.433803
772.10887,24,10.441102
770.443602,24,10.448449
771.929818,24,10.561663
773.431314,24,10.570327
775.677984,24,10.578759
770.821091,24,10.587104
778.238651,24,10.700746
765.422401,24,10.708746
783.738865,24,10.716516
783.137509,24,10.723786
768.125152,24,10.731377
776.816054,24,10.830641
779.753073,24,10.840206
786.64266,24,10.849492
771.718228,24,10.857912
766.372085,24,10.968467
768.152879,24,10.97654
760.260504,24,10.984276
755.967054,24,10.993907
757.784872,24,11.118451
792.452618,24,11.127329
778.530181,24,11.137386
779.192997,24,11.147199
759.200731,24,11.276843
775.75296,24,11.286731
776.577907,24,11.295585
760.615228,24,11.305395
776.658046,24,11.426234
767.309666,24,11.435505
796.791663,24,11.444506
774.18801,24,11.454862
797.655767,24,11.585913
771.08273,24,11.59645
780.554653,24,11.606131
768.817535,24,11.61613
764.901667,24,11.626506
770.832903,24,11.761935
765.403619,24,11.77139
771.775612,24,11.781065
752.219402,24,11.791529
769.770763,24,11.934814
750.715019,24,11.945944
766.097953,24,11.973278
750.605217,24,11.982879
776.40898,24,12.11867
782.470657,24,12.128389
771.873328,24,12.141087
762.258692,24,12.158249
767.359256,24,12.300088
772.01259,24,12.308087
756.980892,24,12.317534
764.169823,24,12.326388
763.86441,24,12.458
788.5411,24,12.468594
761.464282,24,12.47797
767.07753,24,12.487624
763.768994,24,12.624589
768.71817,24,12.632858
757.797018,24,12.641106
746.708048,24,12.649449
762.40099,24,12.658153
758.327391,24,12.765685
775.122157,24,12.773721
760.749581,24,12.781507
763.581726,24,12.7897
772.91847,24,12.896186
762.179214,24,12.903526
761.349712,24,12.911349
778.606201,24,12.918648
783.500593,24,13.034648
750.806508,24,13.044731
762.75384,24,13.055958
764.78884,24,13.065173
767.941002,24,13.197586
791.763281,24,13.206711
774.257902,24,13.215573
756.695164,24,13.224254
758.291725,24,13.340284
792.270178,24,13.348528
765.927999,24,13.356446
778.412079,24,13.364895
774.826742,24,13.474193
777.601607,24,13.481535
767.964501,24,13.491506
776.455735,24,13.500622
764.792631,24,13.508565
780.571593,24,13.617539
770.232187,24,13.62562
764.333854,24,13.633665
773.300867,24,13.641655
768.877514,24,13.766003
754.765149,24,13.774469
764.98625,24,13.784463
762.37045,24,13.794164
784.116543,24,13.922925
784.701397,24,13.932213
788.888697,24,13.942177
774.671392,24,13.951436
758.515384,24,14.07355
760.507671,24,14.081929
766.729859,24,14.090007
785.75434,24,14.098207
782.603881,24,14.20461
773.795385,24,14.212096
785.641003,24,14.219852
783.72973,24,14.227734
770.957408,24,14.332654
772.078856,24,14.34077
774.273514,24,14.3488
773.747253,24,14.357783
777.497972,24,14.367747
775.644271,24,14.504393
781.470455,24,14.514314
784.910117,24,14.524052
777.535749,24,14.533613
786.45178,24,14.664864
783.651219,24,14.673389
757.487441,24,14.681986
777.474434,24,14.691111
774.311434,24,14.813003
765.023533,24,14.821709
757.261054,24,14.830488
784.512464,24,14.839035
759.029514,24,14.964368
784.476363,24,14.972815
780.501637,24,14.981645
776.702379,24,14.990852
778.716243,24,15.149945
758.156034,24,15.160644
772.951634,24,15.171097
763.581751,24,15.182926
767.76955,24,15.324909
775.414011,24,15.335231
789.563563,24,15.346103
771.667705,24,15.357309
763.32525,24,15.366679
762.394077,24,15.496904
764.228672,24,15.505026
776.457062,24,15.512732
780.698977,24,15.520369
781.586876,24,15.635434
771.993108,24,15.644766
763.568792,24,15.653038
764.567104,24,15.6616
770.358054,24,15.771334
778.532161,24,15.77992
762.552977,24,15.788153
769.50862,24,15.795927
763.305695,24,15.929971
773.416101,24,15.93982
757.969224,24,15.950522
764.5022,24,15.961837
784.463831,24,16.09573
768.249385,24,16.104376
773.160058,24,16.112744
776.646335,24,16.120807
766.627639,24,16.227614
765.474911,24,16.235325
784.844962,24,16.243095
761.008253,24,16.251515
777.136891,24,16.260034
762.891563,24,16.374123
764.219346,24,16.383194
753.128383,24,16.391838
759.057518,24,16.403826
757.934737,24,16.528675
796.726396,24,16.537198
777.792675,24,16.545924
757.348765,24,16.554322
779.060692,24,16.683167
760.035425,24,16.69263
769.632503,24,16.702331
788.399034,24,16.712763
772.509578,24,16.838632
764.525737,24,16.846514
767.074869,24,16.854337
781.508087,24,16.861879
800.491448,24,16.972353
768.565612,24,16.979918
785.38038,24,16.987774
766.286249,24,16.995368
783.908742,24,17.097439
787.115874,24,17.104803
749.332071,24,17.112121
783.999595,24,17.119466
767.059005,24,17.127023
783.176545,24,17.230098
759.587766,24,17.23781
778.06615,24,17.245631
765.189684,24,17.253438
775.870576,24,17.35417
778.652918,24,17.361823
770.291913,24,17.36967
775.992011,24,17.377427
776.471543,24,17.483909
771.024979,24,17.491469
768.506132,24,17.499101
762.238369,24,17.506768
770.96112,24,17.607261
769.832027,24,17.6149
765.940543,24,17.622666
769.109455,24,17.630457
809.48142,24,17.731956
777.807572,24,17.739693
771.617445,24,17.74773
767.843883,24,17.755539
775.466999,24,17.862979
753.597738,24,17.871445
770.271776,24,17.8802
759.614838,24,17.897105
780.439365,24,17.915857
772.82571,24,18.23937
762.958832,24,18.248383
774.761251,24,18.257537
753.115218,24,18.266207
771.547527,24,18.372038
746.981497,24,18.380491
771.721905,24,18.389363
762.09349,24,18.397852
764.68296,24,18.503827
763.971396,24,18.511518
774.608105,24,18.519145
770.989708,24,18.526968
779.515962,24,18.625938
751.449516,24,18.633394
775.035213,24,18.640881
766.467374,24,18.649107
756.682798,24,18.777544
763.226175,24,18.788209
767.121612,24,18.797502
771.858812,24,18.807835
778.200951,24,18.939157
763.293905,24,18.947477
788.998215,24,18.955922
785.957393,24,18.964009
748.76345,24,18.972575
770.006002,24,19.080795
773.579383,24,19.088621
772.63076,24,19.096236
772.041699,24,19.103893
791.186468,24,19.204248
765.417231,24,19.211626
750.881386,24,19.219059
768.104439,24,19.226516
789.115124,24,19.328539
761.292861,24,19.335869
787.277089,24,19.343729
757.298907,24,19.351039
766.339242,24,19.474394
765.829955,24,19.48382
755.690121,24,19.493717
772.536616,24,19.503747
752.576883,24,19.635738
778.565784,24,19.645423
785.676365,24,19.65361
752.026423,24,19.66183
781.720915,24,19.768862
774.867416,24,19.776404
768.017899,24,19.78392
755.050838,24,19.791898
789.468126,24,19.799322
771.693541,24,19.905794
769.116235,24,19.914026
779.500684,24,19.921587
794.623347,24,19.928955
761.318426,24,20.036278
775.260391,24,20.043862
775.011215,24,20.051621
762.687618,24,20.059456
773.759745,24,20.160527
775.823724,24,20.168171
767.697323,24,20.175902
774.475085,24,20.183621
766.000097,24,20.285589
773.144963,24,20.293182
788.338667,24,20.300801
771.492643,24,20.308732
772.729438,24,20.425825
760.515438,24,20.433854
770.812277,24,20.441768
795.698771,24,20.449059
760.75899,24,20.548216
764.633926,24,20.556615
761.528529,24,20.565033
784.581693,24,20.573467
758.793375,24,20.582064
786.807181,24,20.698251
771.967469,24,20.711703
761.778158,24,20.721672
752.475089,24,20.737528
771.771295,24,20.965106
771.679933,24,20.973287
762.313188,24,20.981138
783.313557,24,20.988825
763.935958,24,21.093031
801.377354,24,21.100447
779.021939,24,21.107895
779.788853,24,21.115427
777.14923,24,21.214625
770.35788,24,21.22221
764.820652,24,21.2298
774.322394,24,21.237664
793.403208,24,21.336853
770.589042,24,21.344734
789.582946,24,21.35238
770.518995,24,21.360062
775.412077,24,21.482987
775.080565,24,21.492963
764.034721,24,21.502194
768.48475,24,21.511594
774.74903,24,21.521081
775.105134,24,21.647848
764.794417,24,21.657556
762.871543,24,21.666067
771.397296,24,21.674058
762.665898,24,21.774874
779.339923,24,21.782216
752.314483,24,21.789603
780.276532,24,21.797074
768.284649,24,21.904023
776.121057,24,21.913216
785.391381,24,21.921368
772.758033,24,21.930085
772.611829,24,22.037923
774.131781,24,22.045987
770.807273,24,22.054717
764.664071,24,22.063339
762.387534,24,22.173758
781.078957,24,22.194802
765.62934,24,22.204616
766.430644,24,22.212423
789.407963,24,22.314795
791.34166,24,22.322137
770.285487,24,22.329588
767.14607,24,22.337057
781.150066,24,22.344573
767.240939,24,22.468987
770.177584,24,22.477156
768.43746,24,22.485228
772.099181,24,22.493409
770.445076,24,22.593284
765.094323,24,22.601167
755.900526,24,22.608858
765.149482,24,22.616541
767.878839,24,22.715777
784.53455,24,22.723224
784.744099,24,22.730729
777.298859,24,22.738622
766.15402,24,22.836247
783.53118,24,22.843846
770.098843,24,22.851429
771.354901,24,22.858822
772.358673,24,22.985049
771.850033,24,22.992926
755.829343,24,23.00057
778.052447,24,23.008225
781.378482,24,23.111224
782.694655,24,23.118834
785.989512,24,23.126453
774.722592,24,23.134306
772.61543,24,23.14162
775.535434,24,23.240559
785.360139,24,23.248389
777.741619,24,23.256171
761.874476,24,23.263632
772.597106,24,23.362266
788.313273,24,23.36985
766.417965,24,23.377626
774.886653,24,23.38775
761.463571,24,23.512471
764.829566,24,23.519877
771.100774,24,23.527254
785.548767,24,23.534647
779.221329,24,23.634876
764.926893,24,23.642537
766.422247,24,23.650333
773.299654,24,23.658079
776.202801,24,23.758187
763.585262,24,23.765525
762.302777,24,23.773146
761.537858,24,23.780454
763.740784,24,23.87936
784.753511,24,23.890678
776.386562,24,23.908156
772.954648,24,23.918752
792.497141,24,23.927446
809.651493,24,24.03139
773.416918,24,24.038723
782.162243,24,24.046185
763.314196,24,24.054278
776.45132,24,24.156957
753.301099,24,24.164916
765.404656,24,24.172828
771.867046,24,24.180522
758.833605,24,24.287274
761.359646,24,24.295402
771.541886,24,24.303848
769.097757,24,24.311646
772.444727,24,24.435237
785.516684,24,24.4435
747.778727,24,24.451478
772.042983,24,24.459336
770.793761,24,24.563917
770.649984,24,24.571429
771.11822,24,24.579144
776.100954,24,24.586663
782.700808,24,24.688585
781.786294,24,24.696031
763.99531,24,24.703579
755.046292,24,24.711167
767.448486,24,24.718695
759.988703,24,24.821303
752.979199,24,24.829099
787.947442,24,24.83698
781.320821,24,24.845092
778.281321,24,24.970674
761.171969,24,24.978572
769.357073,24,24.986068
788.949934,24,24.994028
769.265363,24,25.094044
751.891775,24,25.101476
778.90606,24,25.108898
772.874482,24,25.116391
791.999995,24,25.225649
785.83227,24,25.233533
764.670144,24,25.241213
774.346221,24,25.248638
768.34578,24,25.354079
767.73758,24,25.361651
796.382038,24,25.370464
773.527803,24,25.377915
790.18038,24,25.513545
749.337794,24,25.522202
782.723496,24,25.530344
804.756773,24,25.538654
780.301185,24,25.546625
759.701826,24,25.656705
776.107294,24,25.664938
774.887076,24,25.67342
761.717386,24,25.681588
776.378038,24,25.788519
783.296903,24,25.796175
804.926311,24,25.803841
775.313489,24,25.811406
765.626932,24,25.924166
768.389474,24,25.932696
767.872047,24,25.94107
764.148964,24,25.949329
782.706709,24,26.05483
759.868095,24,26.062509
758.910388,24,26.070269
772.589255,24,26.078054
782.136604,24,26.178981
771.346267,24,26.186745
773.207996,24,26.1945
760.275317,24,26.203532
782.344473,24,26.3048
762.88613,24,26.312428
774.72323,24,26.320089
771.039222,24,26.327849
776.306618,24,26.335631
761.156019,24,26.462514
744.801047,24,26.470402
771.712982,24,26.477926
785.35715,24,26.485608
782.832484,24,26.585938
762.254194,24,26.593335
764.205148,24,26.60082
769.909533,24,26.608422
795.876857,24,26.721136
764.920075,24,26.729489
778.372186,24,26.738964
781.794963,24,26.747295
780.215657,24,26.923569
758.613323,24,26.938934
770.807319,24,26.960056
759.743927,24,26.979018
776.648355,24,27.118006
783.481676,24,27.126597
773.281308,24,27.134753
768.409888,24,27.142676
770.820919,24,27.243695
786.490104,24,27.252428
771.150807,24,27.260892
773.156917,24,27.269719
770.340734,24,27.278058
756.044396,24,27.41431
773.232476,24,27.428133
804.333154,24,27.439392
772.018367,24,27.450987
766.749187,24,27.585793
751.441686,24,27.595886
756.018128,24,27.605451
785.327077,24,27.615113
768.965583,24,27.748953
777.355494,24,27.759453
783.224908,24,27.768395
767.695451,24,27.778616
757.345751,24,27.902511
774.154443,24,27.911506
766.226146,24,27.922322
766.343037,24,27.9327
786.648844,24,28.073699
768.906364,24,28.082284
776.138587,24,28.090714
768.170105,24,28.099071
778.243242,24,28.211265
761.567965,24,28.218931
757.947447,24,28.226823
762.147986,24,28.23435
778.877125,24,28.241695
781.171023,24,28.347796
773.117528,24,28.355909
765.133632,24,28.363669
783.814291,24,28.37263
799.349637,24,28.489695
770.423516,24,28.498672
770.676286,24,28.508534
759.188787,24,28.518732
758.260991,24,28.652024
776.760299,24,28.661138
760.265144,24,28.67101
766.940671,24,28.680472
778.950902,24,28.800569
792.087498,24,28.808288
766.661607,24,28.8158
778.069243,24,28.824973
765.591451,24,28.949681
778.879396,24,28.958806
764.297161,24,28.96826
770.187283,24,28.977267
771.714373,24,29.115904
748.750967,24,29.126215
781.034864,24,29.138109
767.772084,24,29.147901
789.080431,24,29.15803
770.192098,24,29.296435
772.702825,24,29.306718
775.743336,24,29.316267
771.13695,24,29.326325
794.095263,24,29.467197
771.7826,24,29.476946
767.111083,24,29.48843
766.540359,24,29.497895
782.154708,24,29.658273
775.449843,24,29.676774
783.986564,24,29.693667
783.435474,24,29.704235
797.308,24,29.840184
773.967846,24,29.848747
791.04753,24,29.857442
762.845211,24,29.865686
778.588866,24,29.995827
