#{"t_start": 1616739532.8550441, "env_id": "ElectricityMarket-v0"}
774.284516,24,30.006472
777.748202,24,30.01669
787.966258,24,30.026265
771.834629,24,30.161101
785.974908,24,30.170224
754.199557,24,30.180066
777.11983,24,30.189984
760.19341,24,30.19979
776.54605,24,30.310199
789.731243,24,30.318461
743.742676,24,30.326648
779.559542,24,30.334607
754.369683,24,30.463178
776.18401,24,30.47348
769.673675,24,30.484476
775.61996,24,30.494152
781.599528,24,30.631727
785.315037,24,30.642222
779.256376,24,30.651394
767.257518,24,30.661189
760.704658,24,30.786244
795.164542,24,30.795638
764.932961,24,30.805734
764.665972,24,30.814142
772.166726,24,30.942481
773.720168,24,30.951417
784.400346,24,30.961377
759.969526,24,30.97152
770.236767,24,31.1154
771.054769,24,31.124077
778.214087,24,31.132425
773.087355,24,31.140695
774.464262,24,31.149564
770.891122,24,31.278714
759.138298,24,31.28825
772.718962,24,31.297745
790.416686,24,31.308464
785.157065,24,31.440988
779.535312,24,31.450213
757.720492,24,31.460513
782.389474,24,31.468785
782.867987,24,31.578924
781.867855,24,31.595925
774.888704,24,31.604985
796.796332,24,31.614471
771.558796,24,31.73798
754.450737,24,31.748265
767.075794,24,31.757412
778.693469,24,31.767002
782.460982,24,31.909399
759.117329,24,31.919891
760.566782,24,31.930706
760.590998,24,31.940745
771.41754,24,32.068933
761.664486,24,32.077165
768.416341,24,32.087126
793.451621,24,32.096344
758.92533,24,32.104787
786.264963,24,32.220065
765.870637,24,32.227656
762.126035,24,32.235426
788.030988,24,32.243215
785.563378,24,32.345314
757.023995,24,32.352933
771.025598,24,32.360746
762.866969,24,32.368613
775.158408,24,32.482985
765.453392,24,32.490809
777.598766,24,32.499682
757.929382,24,32.508387
791.820785,24,32.82513
775.969824,24,32.833712
776.768679,24,32.84183
772.567631,24,32.849964
767.848217,24,32.956378
795.581551,24,32.964361
796.458311,24,32.972771
755.115102,24,32.982565
761.553608,24,33.100516
771.868749,24,33.108647
769.551941,24,33.118589
779.678461,24,33.128808
782.072499,24,33.139106
769.63824,24,33.250277
778.42161,24,33.257859
762.519811,24,33.265477
779.634689,24,33.273466
779.81148,24,33.376488
759.884523,24,33.38465
776.469957,24,33.392041
768.893687,24,33.399842
789.125984,24,33.504096
780.917119,24,33.511776
780.324904,24,33.519565
776.891582,24,33.52762
756.761125,24,33.629668
778.454317,24,33.6373
774.62383,24,33.646131
764.557312,24,33.655101
770.837004,24,33.782507
778.749198,24,33.79253
757.063386,24,33.802444
774.513862,24,33.812581
781.346231,24,33.919256
784.576662,24,33.927392
767.663472,24,33.935516
768.649545,24,33.943555
759.81834,24,33.951185
753.700798,24,34.056134
768.538226,24,34.063795
773.640947,24,34.071591
769.077897,24,34.079154
774.670942,24,34.185685
770.879871,24,34.193418
773.139796,24,34.201472
753.827343,24,34.209365
756.328436,24,34.310523
767.481757,24,34.318555
788.979974,24,34.326019
780.7027,24,34.333463
776.041122,24,34.434084
783.081431,24,34.441974
748.797063,24,34.449879
770.633964,24,34.458281
790.657072,24,34.598951
749.187676,24,34.610919
774.767458,24,34.621177
753.307603,24,34.632065
761.300987,24,34.763242
795.8829,24,34.77138
754.511895,24,34.779596
789.005311,24,34.787539
771.861221,24,34.795111
753.705265,24,34.904142
758.833536,24,34.911886
774.030033,24,34.919838
785.365669,24,34.927302
784.388316,24,35.032767
766.551302,24,35.040808
774.93991,24,35.048968
767.522132,24,35.057295
763.7943,24,35.185718
763.746934,24,35.195139
763.837404,24,35.205345
740.973228,24,35.21718
757.977309,24,35.356171
773.214421,24,35.366584
771.66154,24,35.376667
784.72248,24,35.386856
775.287075,24,35.499133
771.802776,24,35.507175
752.353525,24,35.515086
772.685817,24,35.522871
775.808501,24,35.627334
778.849883,24,35.635107
778.743703,24,35.642667
751.528899,24,35.650435
776.394934,24,35.658195
772.038083,24,35.761708
762.53483,24,35.769788
757.588661,24,35.778009
755.333606,24,35.785649
769.978813,24,35.901033
784.600611,24,35.911531
789.918611,24,35.921291
773.857594,24,35.931822
769.55817,24,36.063331
768.18954,24,36.073248
751.41069,24,36.082368
796.697358,24,36.092884
760.645363,24,36.202564
777.187776,24,36.210631
761.838024,24,36.218592
760.018989,24,36.22657
776.015376,24,36.331187
756.301276,24,36.338823
787.325426,24,36.346649
769.863939,24,36.354281
760.796367,24,36.460807
784.297878,24,36.468223
761.635733,24,36.476007
770.371582,24,36.483627
757.985015,24,36.49145
769.349636,24,36.595596
770.712607,24,36.603349
765.699853,24,36.611052
778.452244,24,36.618851
771.387757,24,36.722971
770.725038,24,36.730894
765.288802,24,36.738872
772.147776,24,36.746883
773.002102,24,36.852382
783.688825,24,36.860139
771.955731,24,36.867836
787.834063,24,36.875662
761.019363,24,36.98676
774.165022,24,36.994613
778.589532,24,37.003223
761.923907,24,37.010619
769.379472,24,37.113932
759.866118,24,37.121792
771.244309,24,37.129395
774.203904,24,37.13679
785.578515,24,37.258157
777.556409,24,37.265694
769.232455,24,37.273411
783.332114,24,37.28175
759.162677,24,37.289098
788.13819,24,37.401053
757.386172,24,37.410821
782.156926,24,37.420321
770.093024,24,37.428988
751.787273,24,37.547672
783.070371,24,37.555169
780.791473,24,37.562768
766.685343,24,37.570555
754.636422,24,37.676533
762.87367,24,37.684584
779.831772,24,37.692919
764.189321,24,37.701178
761.4957,24,37.823012
783.026158,24,37.8309
761.173935,24,37.838744
759.425424,24,37.846687
771.940243,24,37.949615
770.206305,24,37.957423
757.924288,24,37.965343
784.654075,24,37.973308
768.120497,24,38.075931
788.653613,24,38.083863
754.857246,24,38.092176
775.973376,24,38.099556
759.661124,24,38.107116
772.920022,24,38.209622
800.549233,24,38.21755
773.870639,24,38.226152
760.26222,24,38.243754
766.141081,24,38.381131
757.763748,24,38.388901
758.300332,24,38.396423
770.442329,24,38.403958
769.468293,24,38.50638
765.08021,24,38.514025
783.804001,24,38.521673
770.588673,24,38.529569
766.161165,24,38.63155
777.375105,24,38.639189
776.353421,24,38.646941
771.585587,24,38.654626
782.714191,24,38.766251
773.104032,24,38.774103
772.471957,24,38.781929
785.795544,24,38.791568
760.297131,24,38.900278
793.084951,24,38.907779
744.198386,24,38.915738
769.407913,24,38.923422
762.0001,24,38.931244
783.016639,24,39.034273
781.704389,24,39.042268
760.136214,24,39.050447
768.824751,24,39.057801
767.057198,24,39.15835
763.628811,24,39.166059
757.722778,24,39.17368
780.154264,24,39.181399
776.397042,24,39.294795
764.995182,24,39.302568
774.586731,24,39.310105
790.966684,24,39.319665
784.942986,24,39.429343
767.367006,24,39.437163
770.554617,24,39.445044
781.726567,24,39.452711
763.291575,24,39.553469
766.384214,24,39.56116
770.264913,24,39.568568
784.458149,24,39.576368
753.226543,24,39.676468
750.927345,24,39.684235
774.53389,24,39.691981
783.138114,24,39.699625
766.232189,24,39.70749
768.052622,24,39.820711
775.469496,24,39.828541
762.384013,24,39.836477
787.461243,24,39.844592
776.487572,24,39.971766
768.557563,24,39.979571
774.577295,24,39.987043
767.400152,24,39.994739
748.064883,24,40.0968
756.116892,24,40.104598
746.629634,24,40.112469
781.192257,24,40.120362
780.580872,24,40.220623
768.329164,24,40.229733
786.212644,24,40.241977
781.890967,24,40.251071
770.620577,24,40.353933
764.459702,24,40.361521
770.860819,24,40.369121
802.594605,24,40.377768
784.904532,24,40.503479
763.404062,24,40.511368
769.330361,24,40.519248
767.411155,24,40.527078
762.205794,24,40.534976
778.879281,24,40.638249
750.828424,24,40.645718
771.483207,24,40.653182
765.671393,24,40.660828
762.314347,24,40.782981
777.332187,24,40.791231
754.730289,24,40.799141
793.238227,24,40.806779
775.796918,24,40.90894
777.608539,24,40.923847
742.070606,24,40.938753
771.9248,24,40.947609
777.208875,24,41.051611
771.63513,24,41.059493
753.516225,24,41.067325
781.891717,24,41.075177
775.053506,24,41.176808
767.949646,24,41.184498
780.0412,24,41.192473
762.195091,24,41.200374
774.64131,24,41.32639
772.061464,24,41.33382
773.81252,24,41.341386
790.371808,24,41.349501
753.021355,24,41.356845
771.689322,24,41.480278
785.022342,24,41.48874
756.772883,24,41.496773
778.057765,24,41.504819
784.163801,24,41.606076
772.001607,24,41.61375
793.968596,24,41.621446
797.914639,24,41.629066
779.778237,24,41.73198
770.432357,24,41.743698
762.631755,24,41.752343
765.909425,24,41.760413
781.082054,24,41.861379
782.782501,24,41.869037
775.419079,24,41.876682
781.524883,24,41.887937
788.854397,24,42.007793
773.987446,24,42.015738
780.531339,24,42.023486
780.395822,24,42.031202
779.040771,24,42.133563
759.030268,24,42.141473
787.024983,24,42.14888
763.014554,24,42.15647
755.525114,24,42.164266
774.620035,24,42.278603
777.560293,24,42.286576
765.649557,24,42.29411
781.250579,24,42.301792
770.157959,24,42.403861
777.730567,24,42.411652
768.464372,24,42.41934
773.677493,24,42.426986
778.33068,24,42.556143
760.5518,24,42.576493
747.226456,24,42.587244
786.663959,24,42.59614
775.454982,24,42.701042
769.71075,24,42.708743
794.274318,24,42.716529
759.69149,24,42.724357
791.108473,24,42.839522
769.618072,24,42.847051
787.517011,24,42.854696
763.878843,24,42.86229
781.491853,24,42.96186
770.622797,24,42.969481
764.687386,24,42.977939
788.401043,24,42.985358
793.013717,24,42.992965
757.326159,24,43.12225
766.382077,24,43.130165
766.983971,24,43.137837
762.073271,24,43.145687
752.581052,24,43.269417
775.338774,24,43.278019
766.317009,24,43.286081
762.183564,24,43.294315
766.584675,24,43.398939
763.188654,24,43.406465
776.742743,24,43.415216
771.278375,24,43.422582
762.669086,24,43.522585
775.107699,24,43.530626
780.661326,24,43.537982
761.943205,24,43.545884
760.241525,24,43.673564
778.229613,24,43.681228
773.625505,24,43.688983
772.930848,24,43.697048
765.056361,24,43.828071
769.830191,24,43.835922
767.661001,24,43.843279
767.183224,24,43.8508
761.560694,24,43.858345
763.96343,24,43.995124
795.08842,24,44.008636
777.926132,24,44.027638
762.08048,24,44.038747
755.381465,24,44.15517
783.762245,24,44.162861
764.536107,24,44.170667
776.563888,24,44.178939
754.854304,24,44.283701
781.477323,24,44.291491
785.372306,24,44.299377
769.337875,24,44.307265
776.895115,24,44.40965
756.638981,24,44.417469
759.051187,24,44.425463
767.174327,24,44.433351
780.683402,24,44.535598
760.430137,24,44.543394
783.11371,24,44.551352
772.453831,24,44.558681
749.707369,24,44.665418
778.047598,24,44.673114
772.758954,24,44.680589
768.239014,24,44.688199
780.11302,24,44.696002
759.504612,24,44.799225
775.760003,24,44.807092
766.892701,24,44.814935
765.991435,24,44.822764
785.655389,24,44.925651
774.275772,24,44.933527
755.609134,24,44.941408
800.474924,24,44.949359
762.985193,24,45.061169
742.261004,24,45.07
765.26402,24,45.07814
756.326578,24,45.086012
766.069743,24,45.189361
768.467134,24,45.197184
793.322027,24,45.204996
758.767337,24,45.212821
759.744886,24,45.322888
781.404867,24,45.332375
782.57014,24,45.340864
783.298472,24,45.349441
778.022098,24,45.455307
778.949728,24,45.462866
767.072542,24,45.470458
769.603071,24,45.478054
768.066417,24,45.485628
767.153798,24,45.585896
761.310901,24,45.593839
769.181931,24,45.601683
769.772474,24,45.60954
785.380084,24,45.718438
744.868137,24,45.727944
751.904152,24,45.737249
785.909935,24,45.74608
771.896041,24,45.849914
778.897917,24,45.857582
804.417194,24,45.865346
767.024815,24,45.873115
760.31816,24,45.973675
773.036512,24,45.981991
802.18332,24,45.989506
773.729936,24,45.997213
767.897519,24,46.098884
764.814331,24,46.106516
779.541802,24,46.114233
771.070925,24,46.121883
759.939602,24,46.22799
763.96642,24,46.236377
774.661788,24,46.244577
785.643778,24,46.252472
771.416556,24,46.260236
776.410255,24,46.362719
777.291183,24,46.370611
777.193884,24,46.378553
757.619954,24,46.38643
763.165664,24,46.485957
779.230468,24,46.493687
772.126813,24,46.501399
769.277156,24,46.509052
760.416372,24,46.60869
779.745987,24,46.616403
793.296563,24,46.624054
757.234653,24,46.631758
765.360499,24,46.733134
774.584063,24,46.740763
770.231452,24,46.749584
776.927824,24,46.758276
772.570781,24,46.86082
777.905096,24,46.868607
788.26444,24,46.877946
781.309673,24,46.888485
757.832441,24,47.007867
774.250826,24,47.015624
769.31399,24,47.023165
760.349835,24,47.030784
781.698823,24,47.038567
770.316681,24,47.138953
767.370165,24,47.146649
765.693759,24,47.154263
778.322663,24,47.16174
761.595398,24,47.267888
766.720794,24,47.275915
785.951901,24,47.283835
769.679957,24,47.291693
765.546376,24,47.398211
771.307356,24,47.406671
773.128361,24,47.414938
774.811128,24,47.422989
752.825566,24,47.523065
768.660138,24,47.530969
777.785662,24,47.538802
776.144293,24,47.546633
763.177602,24,47.647551
778.87876,24,47.655412
803.519464,24,47.663233
766.852064,24,47.670898
760.828496,24,47.778857
760.026104,24,47.786845
780.510732,24,47.794658
781.679094,24,47.802535
778.998667,24,47.810494
768.234486,24,47.911329
747.879373,24,47.919494
777.073168,24,47.926789
769.700526,24,47.934315
765.838627,24,48.036393
786.48423,24,48.044183
768.049568,24,48.052026
769.646738,24,48.059836
775.967662,24,48.162473
759.702283,24,48.170034
774.754497,24,48.17775
769.08527,24,48.185544
763.78176,24,48.288726
766.594321,24,48.296491
787.787316,24,48.304286
763.105203,24,48.312399
793.654278,24,48.416024
762.002471,24,48.423728
773.918245,24,48.431439
785.178147,24,48.439261
755.739314,24,48.541747
748.376208,24,48.549514
780.669116,24,48.556813
752.861204,24,48.564343
768.156909,24,48.572103
770.162069,24,48.675161
782.147083,24,48.682982
749.238069,24,48.690838
777.609102,24,48.698797
769.810389,24,48.807561
793.891338,24,48.816346
761.466443,24,48.824574
785.277007,24,48.832713
772.194304,24,48.945122
767.253147,24,48.952998
762.945043,24,48.960832
768.423318,24,48.968824
772.664999,24,49.078062
762.897147,24,49.085869
792.430897,24,49.093623
777.338283,24,49.101406
762.40626,24,49.211748
778.871455,24,49.220632
775.291386,24,49.229087
756.925347,24,49.237383
778.585245,24,49.337675
777.210329,24,49.345236
772.435128,24,49.35284
775.902216,24,49.360621
736.303535,24,49.368481
783.168969,24,49.472591
770.179545,24,49.480434
768.62255,24,49.48832
768.182189,24,49.496179
776.182523,24,49.599643
757.475789,24,49.607463
739.438844,24,49.615348
760.840447,24,49.623129
769.460304,24,49.725268
759.177848,24,49.734199
771.226425,24,49.741613
787.202809,24,49.749397
792.641405,24,49.850204
766.100324,24,49.857677
771.559475,24,49.865577
774.325408,24,49.873476
774.643425,24,49.981438
787.195732,24,49.989063
794.110123,24,49.996738
776.364721,24,50.004506
758.624986,24,50.106091
785.569489,24,50.113749
770.009409,24,50.121426
790.973219,24,50.129242
772.903723,24,50.137103
786.426987,24,50.242298
775.111985,24,50.250336
780.536653,24,50.258559
776.962799,24,50.266838
783.521971,24,50.370009
771.938626,24,50.377883
782.22259,24,50.385865
776.351369,24,50.393716
791.225658,24,50.500796
761.703215,24,50.508148
772.786864,24,50.515891
792.485347,24,50.523674
771.992039,24,50.626336
760.313879,24,50.634209
765.686327,24,50.642046
777.517087,24,50.64983
780.288738,24,50.75248
754.162438,24,50.760132
758.593652,24,50.76772
779.424537,24,50.775421
758.261989,24,50.876162
776.180185,24,50.883858
767.912815,24,50.89156
763.158433,24,50.899402
757.615598,24,50.907232
756.943874,24,51.013835
776.438277,24,51.021643
760.295834,24,51.02958
773.902776,24,51.037195
756.29989,24,51.136958
775.957847,24,51.144551
778.75673,24,51.152165
767.609205,24,51.159747
770.415077,24,51.263138
763.429528,24,51.27083
760.762499,24,51.278244
781.648456,24,51.286272
758.13265,24,51.387156
768.304413,24,51.394654
761.929339,24,51.402299
755.875632,24,51.409902
769.168857,24,51.512178
765.895043,24,51.519712
792.051419,24,51.527341
756.389741,24,51.53478
778.190955,24,51.636324
766.571633,24,51.643888
773.967241,24,51.651533
772.682732,24,51.659115
772.115998,24,51.666849
771.119229,24,51.77323
766.297547,24,51.78188
780.208209,24,51.789686
766.900933,24,51.797281
779.909943,24,51.905904
763.55198,24,51.913585
759.610736,24,51.921752
764.787918,24,51.929925
787.74212,24,52.041919
762.843049,24,52.050538
783.050367,24,52.058496
768.36599,24,52.066497
770.991139,24,52.1758
780.69775,24,52.183243
792.021173,24,52.190964
771.849944,24,52.198761
786.056036,24,52.302036
783.709977,24,52.309696
760.341911,24,52.317316
782.330336,24,52.325302
771.777209,24,52.433342
777.934751,24,52.441195
780.180601,24,52.44887
783.099213,24,52.456735
771.791408,24,52.464677
764.734395,24,52.569611
771.046869,24,52.577852
771.694262,24,52.585544
779.318387,24,52.593451
773.111858,24,52.695663
777.119246,24,52.70338
781.891696,24,52.711131
762.143595,24,52.718953
777.812093,24,52.826336
770.76592,24,52.83369
790.590511,24,52.841285
776.006849,24,52.848746
762.319242,24,52.950271
776.617773,24,52.958007
754.357171,24,52.965813
770.391751,24,52.973666
758.614426,24,53.076377
770.144663,24,53.083869
765.172692,24,53.09144
772.170583,24,53.100155
764.473389,24,53.202783
770.457269,24,53.210469
768.848277,24,53.218299
769.133914,24,53.226894
781.666129,24,53.235518
759.883967,24,53.341962
761.943036,24,53.349804
770.168316,24,53.357532
759.349209,24,53.365269
765.044331,24,53.471513
770.046686,24,53.480858
779.098868,24,53.488831
774.099884,24,53.496262
769.815071,24,53.597215
776.94183,24,53.604817
770.939257,24,53.612146
796.345401,24,53.619761
785.901874,24,53.723858
777.036195,24,53.732645
752.343384,24,53.740536
798.751636,24,53.748402
788.697276,24,53.850736
784.952697,24,53.858821
768.311236,24,53.866634
792.206432,24,53.874489
767.287965,24,53.977781
801.035552,24,53.985435
760.5166,24,53.993249
773.767738,24,54.001166
766.835197,24,54.009021
788.467622,24,54.110773
768.517222,24,54.118358
773.539871,24,54.125873
758.722874,24,54.133453
780.7162,24,54.240305
754.539998,24,54.248223
760.332839,24,54.2556
757.848568,24,54.263316
779.432298,24,54.371034
787.198046,24,54.381657
760.685679,24,54.392683
754.212813,24,54.403674
775.683011,24,54.513665
776.061508,24,54.521358
759.809917,24,54.52916
769.682858,24,54.536794
770.671558,24,54.637391
781.029089,24,54.644937
777.591142,24,54.652451
784.785833,24,54.659921
770.457565,24,54.7667
773.110243,24,54.774287
751.888481,24,54.782053
791.360077,24,54.789853
747.713566,24,54.7977
761.414335,24,54.89997
771.559263,24,54.907757
771.026743,24,54.915189
769.464419,24,54.922645
783.142151,24,55.024169
756.326476,24,55.031998
769.847559,24,55.039794
779.955202,24,55.04773
772.304677,24,55.149639
767.373622,24,55.157078
782.475245,24,55.164727
782.426362,24,55.172768
787.596428,24,55.277776
751.29985,24,55.285472
769.043587,24,55.29327
782.293019,24,55.301082
776.450068,24,55.40487
770.239625,24,55.412361
770.202167,24,55.41986
767.639019,24,55.427518
754.268768,24,55.537434
771.625981,24,55.544819
766.669786,24,55.5524
785.611521,24,55.55974
776.780922,24,55.567388
761.365846,24,55.6675
769.839403,24,55.675312
753.559146,24,55.683723
778.953118,24,55.691581
774.241456,24,55.798874
781.604478,24,55.80644
778.911782,24,55.814219
766.7539,24,55.82192
776.506898,24,55.922892
767.555049,24,55.93196
789.115244,24,55.941358
772.344785,24,55.949608
782.776665,24,56.052362
753.958226,24,56.060064
794.544582,24,56.067875
766.778411,24,56.075699
767.851641,24,56.176655
782.127355,24,56.184243
768.131736,24,56.191575
763.56587,24,56.198899
780.199371,24,56.305613
767.14891,24,56.313825
784.44898,24,56.322293
768.090167,24,56.330494
779.016438,24,56.338711
793.4626,24,56.440178
774.380353,24,56.448188
784.352997,24,56.455536
772.132306,24,56.462848
768.983306,24,56.563203
776.228232,24,56.571076
775.082758,24,56.579537
781.665436,24,56.587032
769.282966,24,56.686877
777.68853,24,56.69436
767.043006,24,56.702089
777.860614,24,56.709529
761.644667,24,56.819225
768.290206,24,56.827068
792.384486,24,56.834984
756.135726,24,56.844151
758.273858,24,56.999277
777.293542,24,57.009179
771.143864,24,57.023411
765.640628,24,57.042274
767.857458,24,57.162898
775.02548,24,57.170592
780.415143,24,57.178309
775.015717,24,57.186017
780.9621,24,57.193389
756.421775,24,57.298268
775.754661,24,57.305681
