#{"t_start": 1616739532.8550441, "env_id": "ElectricityMarket-v0"}
753.31044,24,57.313213
769.455153,24,57.321009
778.466782,24,57.426246
784.396321,24,57.434069
763.043042,24,57.442136
757.255641,24,57.449569
758.788234,24,57.553125
767.350431,24,57.560896
757.007203,24,57.568644
789.274966,24,57.576546
744.484224,24,57.679285
766.855534,24,57.686978
770.837079,24,57.694354
768.348735,24,57.701934
755.656632,24,57.809417
762.248538,24,57.817538
774.021912,24,57.825333
783.129745,24,57.83327
767.585745,24,57.937241
767.0507,24,57.944883
779.334823,24,57.952584
783.729107,24,57.960333
781.626017,24,57.968114
771.969716,24,58.083736
778.235125,24,58.0925
791.585083,24,58.100571
763.74776,24,58.108437
789.181081,24,58.212356
790.642616,24,58.220048
762.991981,24,58.228738
775.837843,24,58.236326
773.832706,24,58.338441
767.804488,24,58.34578
764.676143,24,58.35338
794.26504,24,58.361036
777.814954,24,58.465554
777.552945,24,58.47302
766.01178,24,58.480852
763.924744,24,58.488641
780.481429,24,58.592453
766.843366,24,58.599826
764.029835,24,58.60728
763.873177,24,58.614634
771.316134,24,58.717333
750.46017,24,58.725083
784.595962,24,58.733447
780.376868,24,58.740965
767.472802,24,58.748342
767.708369,24,58.850313
761.929954,24,58.857976
764.301658,24,58.865687
753.857715,24,58.873407
798.204656,24,58.983557
769.074302,24,58.991299
762.905221,24,58.999009
772.91627,24,59.006843
755.17477,24,59.109631
768.852425,24,59.117306
787.757905,24,59.125112
761.661507,24,59.132806
782.688528,24,59.237114
762.196248,24,59.244541
762.518553,24,59.252358
754.227077,24,59.260137
769.8463,24,59.363734
780.706758,24,59.371248
770.796363,24,59.378709
762.378389,24,59.386446
774.682617,24,59.49013
763.371501,24,59.497704
773.62447,24,59.505396
770.489682,24,59.513134
768.186007,24,59.520901
763.7594,24,59.622655
787.725093,24,59.630387
803.870602,24,59.638092
771.775944,24,59.645797
778.338376,24,59.748371
764.078871,24,59.756109
770.663918,24,59.76347
780.325809,24,59.771231
772.843293,24,59.874225
786.350538,24,59.881894
784.066131,24,59.889765
758.950629,24,59.897527
771.166731,24,60.004587
800.991274,24,60.01207
774.330998,24,60.020084
771.010517,24,60.027448
739.850512,24,60.132452
774.162587,24,60.14181
774.821076,24,60.151005
754.108329,24,60.160044
778.601734,24,60.267026
775.75563,24,60.274744
767.525831,24,60.282505
771.425901,24,60.290747
775.02668,24,60.298865
772.036984,24,60.402006
773.966655,24,60.409738
773.962346,24,60.417497
757.676164,24,60.425362
745.286268,24,60.530231
781.31627,24,60.538005
779.745586,24,60.545645
763.225164,24,60.553617
782.25092,24,60.65761
776.320039,24,60.66506
760.342035,24,60.672578
773.987502,24,60.680214
785.53686,24,60.782175
789.473282,24,60.789801
773.77087,24,60.797327
777.89204,24,60.804892
773.143541,24,60.905348
754.942974,24,60.912903
784.150458,24,60.92043
787.332998,24,60.927973
777.366936,24,61.028837
773.460916,24,61.036355
769.372532,24,61.044018
773.618237,24,61.052668
763.425156,24,61.060098
763.476529,24,61.162322
762.447671,24,61.170142
756.759631,24,61.178087
760.231914,24,61.186035
760.035231,24,61.292227
776.985198,24,61.300327
786.340054,24,61.30817
784.761383,24,61.315973
778.304987,24,61.419232
787.451417,24,61.426884
777.122783,24,61.434706
793.210303,24,61.442496
769.710239,24,61.544363
792.956563,24,61.552075
761.866747,24,61.55979
759.047321,24,61.567525
776.711266,24,61.673788
769.101904,24,61.681527
769.282122,24,61.689225
769.796038,24,61.697075
787.721606,24,61.799343
772.286827,24,61.807004
772.627549,24,61.814579
763.660988,24,61.822075
752.050552,24,61.829623
762.717408,24,61.944608
771.896134,24,61.954271
783.100483,24,61.963915
766.517804,24,61.971871
785.315444,24,62.075385
765.27564,24,62.08311
771.273504,24,62.091586
772.728222,24,62.099309
769.447459,24,62.209287
764.528726,24,62.216681
761.674717,24,62.224367
777.622823,24,62.232407
753.692185,24,62.334807
772.114292,24,62.342537
769.344868,24,62.350186
770.423129,24,62.357682
773.172115,24,62.459505
766.673825,24,62.466868
759.975333,24,62.474323
759.071409,24,62.48183
787.255937,24,62.583628
754.12584,24,62.591038
760.656616,24,62.598565
759.373688,24,62.606307
755.39601,24,62.613881
760.667004,24,62.726117
775.927441,24,62.734899
765.254925,24,62.743079
775.515625,24,62.751579
767.685267,24,62.863135
781.196901,24,62.870583
765.79232,24,62.878087
760.242758,24,62.885652
767.961423,24,62.988702
782.883335,24,62.996194
783.231475,24,63.00365
780.674908,24,63.011125
765.760102,24,63.112016
788.589794,24,63.119439
781.26405,24,63.127058
768.029641,24,63.13472
772.369251,24,63.241543
758.827728,24,63.250051
770.037904,24,63.258019
763.087803,24,63.265558
772.241555,24,63.366978
784.370909,24,63.374505
786.903643,24,63.381824
765.346703,24,63.389399
781.951868,24,63.39706
761.98716,24,63.49949
770.15167,24,63.50721
795.582432,24,63.514982
762.722692,24,63.522701
770.153198,24,63.625148
778.253655,24,63.632489
775.768257,24,63.639891
772.945013,24,63.647346
769.670215,24,63.752103
754.566551,24,63.760315
765.232929,24,63.767885
776.419471,24,63.775808
765.231124,24,63.878811
752.169996,24,63.886208
780.609067,24,63.893716
774.161407,24,63.901228
762.640921,24,64.003474
766.065567,24,64.010857
775.328118,24,64.018324
775.845121,24,64.025886
773.929495,24,64.127058
775.442301,24,64.134625
766.151153,24,64.142252
770.824586,24,64.149987
763.827974,24,64.157822
773.36286,24,64.26723
782.220155,24,64.274932
786.045908,24,64.282591
770.666771,24,64.289995
769.124857,24,64.391798
782.156711,24,64.399464
767.394035,24,64.40718
772.049136,24,64.414884
778.065693,24,64.51706
765.975284,24,64.524781
784.969355,24,64.532622
801.204905,24,64.540345
778.247406,24,64.644644
770.246366,24,64.652269
757.952927,24,64.659884
774.813789,24,64.667303
770.475503,24,64.775976
771.890224,24,64.784189
763.222524,24,64.792366
776.865238,24,64.800737
775.358618,24,64.908953
750.60688,24,64.9166
767.590489,24,64.924329
763.361652,24,64.931689
774.393278,24,64.93915
752.637817,24,65.040291
769.777872,24,65.047999
770.677975,24,65.055704
761.829366,24,65.06344
764.724775,24,65.164118
777.025676,24,65.171991
778.039295,24,65.179985
768.195557,24,65.187693
776.622323,24,65.300709
767.232543,24,65.310261
768.198851,24,65.320241
769.49074,24,65.329393
775.612076,24,65.442182
770.286419,24,65.450302
782.595203,24,65.457799
776.699273,24,65.465357
770.017947,24,65.566907
758.88152,24,65.574374
776.246262,24,65.582004
766.162359,24,65.58954
793.676009,24,65.706082
785.550811,24,65.713983
778.307858,24,65.721817
773.242912,24,65.730142
769.913011,24,65.73971
779.178403,24,65.857792
765.14908,24,65.865985
779.561769,24,65.87399
768.615414,24,65.882182
798.934944,24,65.996482
774.035958,24,66.005461
776.174122,24,66.01353
782.480666,24,66.021169
774.812654,24,66.124312
785.31989,24,66.131744
770.602376,24,66.139212
766.149963,24,66.146751
752.548904,24,66.250908
796.507557,24,66.258596
758.435537,24,66.265924
750.297857,24,66.273341
778.31554,24,66.376885
783.995734,24,66.384547
751.169481,24,66.391916
771.878925,24,66.399484
784.858402,24,66.501418
776.76059,24,66.509143
770.844743,24,66.516872
767.59221,24,66.524543
778.373695,24,66.532351
789.284204,24,66.634667
766.994303,24,66.642284
759.425041,24,66.650002
785.345139,24,66.657658
769.7396,24,66.766339
763.757735,24,66.773743
772.170177,24,66.781407
762.425561,24,66.788841
774.517791,24,66.893047
756.362305,24,66.900964
747.829565,24,66.909938
769.502293,24,66.91924
778.46398,24,67.039476
776.872678,24,67.04803
779.451286,24,67.057115
790.993903,24,67.066078
755.909726,24,67.19904
797.259566,24,67.208595
767.45687,24,67.21789
762.15061,24,67.226425
767.157927,24,67.356797
766.551917,24,67.365692
778.300451,24,67.373586
780.002237,24,67.381453
768.584321,24,67.3889
760.130727,24,67.494777
774.389679,24,67.502467
775.047084,24,67.510223
777.89025,24,67.517881
769.634523,24,67.618917
776.859797,24,67.626704
776.802802,24,67.634424
774.860951,24,67.642167
767.033792,24,67.745552
769.437978,24,67.753325
775.975359,24,67.761158
780.0285,24,67.768965
762.781642,24,67.872153
788.907994,24,67.879823
772.029753,24,67.887502
737.878716,24,67.895244
755.797487,24,68.001587
779.068517,24,68.009098
766.288332,24,68.01673
778.053326,24,68.024397
756.240932,24,68.127007
788.034152,24,68.134817
777.903763,24,68.142513
772.685937,24,68.150261
765.312395,24,68.157891
768.32555,24,68.261564
782.768804,24,68.269339
778.643499,24,68.277043
753.059946,24,68.284832
775.30533,24,68.387656
775.37019,24,68.395419
771.173599,24,68.403153
759.964739,24,68.410851
775.457235,24,68.516577
765.30459,24,68.524267
764.922474,24,68.532078
773.448792,24,68.539862
767.524961,24,68.642677
775.072547,24,68.650072
792.606147,24,68.65743
773.333045,24,68.664842
766.889522,24,68.773981
772.938532,24,68.781576
769.879323,24,68.789219
769.868404,24,68.796984
774.259727,24,68.899138
768.227567,24,68.906539
770.381457,24,68.914068
752.84208,24,68.921425
799.918151,24,68.928799
763.037783,24,69.031838
786.344936,24,69.039315
787.540864,24,69.046786
782.997023,24,69.0543
765.557942,24,69.154811
757.820865,24,69.162617
767.086966,24,69.170353
774.089802,24,69.178041
792.880896,24,69.28078
765.5845,24,69.288181
803.688729,24,69.295606
763.293767,24,69.303237
792.755512,24,69.405388
772.465212,24,69.412764
775.264556,24,69.420125
761.968284,24,69.427472
766.222817,24,69.529613
778.387334,24,69.537311
773.003937,24,69.544632
786.969762,24,69.552369
776.990849,24,69.654174
768.463665,24,69.66158
765.998546,24,69.668991
772.845583,24,69.676404
763.727573,24,69.683922
759.623483,24,69.793451
749.493621,24,69.801805
780.495157,24,69.810464
761.010443,24,69.818401
753.009976,24,69.919435
748.97774,24,69.926901
781.36476,24,69.934807
779.76147,24,69.942194
778.080467,24,70.10639
777.993848,24,70.119795
786.683376,24,70.142025
769.886099,24,70.155286
756.76003,24,70.278065
784.22738,24,70.285792
748.409027,24,70.293385
788.826561,24,70.301107
779.230952,24,70.405335
762.385555,24,70.412824
779.712664,24,70.420253
783.129934,24,70.427864
805.039168,24,70.530522
778.320942,24,70.538329
794.288572,24,70.546012
766.591905,24,70.553772
756.944995,24,70.561496
774.464841,24,70.673508
761.193054,24,70.681028
776.057545,24,70.68843
774.158307,24,70.695904
782.111876,24,70.806858
776.991572,24,70.814832
759.795373,24,70.822619
751.876057,24,70.830763
770.080037,24,70.934372
779.599444,24,70.941721
780.030347,24,70.949115
769.444035,24,70.956642
774.714853,24,71.065864
755.237502,24,71.073266
764.427839,24,71.080662
777.002091,24,71.087999
782.855083,24,71.198792
750.655433,24,71.206405
787.292772,24,71.214366
788.504401,24,71.222105
765.802189,24,71.331961
774.234184,24,71.339375
763.234496,24,71.346845
772.737984,24,71.3543
755.500344,24,71.362165
763.359697,24,71.464261
762.777773,24,71.47183
783.320853,24,71.47915
761.559469,24,71.486672
775.234205,24,71.588955
780.245086,24,71.596365
774.244085,24,71.603842
783.790164,24,71.611343
777.145139,24,71.720117
746.651509,24,71.729073
768.766551,24,71.738102
771.388662,24,71.747178
765.187278,24,71.859303
766.066412,24,71.867486
766.639989,24,71.875732
774.60498,24,71.883917
782.110858,24,71.997146
747.297466,24,72.004581
789.038988,24,72.012322
765.580356,24,72.019775
751.423571,24,72.122175
788.767902,24,72.130624
778.946162,24,72.138359
758.115438,24,72.14586
774.541011,24,72.155646
771.765699,24,72.27652
771.395162,24,72.284282
784.532446,24,72.292204
754.984245,24,72.299606
775.255392,24,72.401973
758.452535,24,72.409369
776.993655,24,72.41693
774.847285,24,72.424257
787.368553,24,72.525994
768.288807,24,72.533596
768.617155,24,72.54138
768.004401,24,72.549083
776.160346,24,72.652948
751.755442,24,72.66057
767.54107,24,72.668236
772.412248,24,72.67593
768.385628,24,72.792072
790.64656,24,72.799526
751.518414,24,72.807215
758.066188,24,72.814866
775.782727,24,72.918068
777.027394,24,72.925723
773.448742,24,72.933406
761.566372,24,72.941106
789.152985,24,72.948886
762.409758,24,73.050836
772.15019,24,73.058483
799.087962,24,73.066155
789.794077,24,73.073878
769.493081,24,73.176771
773.691479,24,73.184782
781.066507,24,73.192945
764.095276,24,73.201016
769.784005,24,73.316593
779.319797,24,73.324388
759.799795,24,73.333054
761.096452,24,73.340578
764.69353,24,73.443693
776.460747,24,73.451436
772.301622,24,73.459233
785.258743,24,73.466955
771.875328,24,73.569248
762.687748,24,73.576799
757.857209,24,73.58459
769.46165,24,73.592184
767.852992,24,73.694421
788.682153,24,73.701836
781.277824,24,73.709233
772.332297,24,73.716735
752.283973,24,73.72417
765.264192,24,73.840696
765.853615,24,73.848606
773.344801,24,73.856211
766.721582,24,73.863843
779.211984,24,73.975162
770.366655,24,73.983357
771.967439,24,73.991181
765.830864,24,73.998698
746.675127,24,74.100567
765.564783,24,74.108043
754.485824,24,74.115814
765.697459,24,74.123432
766.192489,24,74.232597
774.676053,24,74.241763
770.045842,24,74.25095
790.712897,24,74.25902
773.628738,24,74.370402
778.437397,24,74.378153
766.533304,24,74.387557
777.36121,24,74.396765
772.333633,24,74.499191
770.827189,24,74.506585
773.337704,24,74.513967
768.906454,24,74.521393
764.403425,24,74.529707
775.659623,24,74.63182
772.201455,24,74.639606
763.864337,24,74.647287
782.565311,24,74.655022
766.440136,24,74.765474
775.36477,24,74.773744
780.573803,24,74.781065
789.531494,24,74.788612
772.13165,24,74.898737
768.474826,24,74.906256
753.015667,24,74.913993
766.966611,24,74.921368
773.59285,24,75.025081
770.28298,24,75.033157
778.942503,24,75.041125
767.615111,24,75.048882
767.285726,24,75.151414
774.938118,24,75.159046
781.554607,24,75.166671
770.565221,24,75.174457
771.932867,24,75.28567
768.589582,24,75.293088
795.020447,24,75.300627
772.487521,24,75.308239
788.033658,24,75.31652
779.256361,24,75.436454
777.439164,24,75.444722
774.232995,24,75.453227
767.597138,24,75.461436
775.137432,24,75.573332
787.173632,24,75.581317
779.981536,24,75.589518
790.406276,24,75.597606
782.07861,24,75.709362
765.870886,24,75.717419
763.909126,24,75.72605
773.867129,24,75.738006
777.952304,24,75.863457
742.133145,24,75.870831
785.378192,24,75.878149
790.692545,24,75.886507
764.809125,24,76.018222
764.46883,24,76.02587
775.240091,24,76.033472
804.156377,24,76.041567
779.22762,24,76.142772
772.651844,24,76.150167
769.567334,24,76.157512
769.744942,24,76.164837
767.752028,24,76.172213
751.469669,24,76.303214
760.296404,24,76.31124
758.901053,24,76.319093
779.002834,24,76.326768
767.485895,24,76.44547
752.817812,24,76.455814
771.561424,24,76.464763
776.127038,24,76.472943
781.333564,24,76.580627
763.836541,24,76.588053
775.417436,24,76.595532
771.195094,24,76.603074
782.882264,24,76.704823
802.201232,24,76.712209
779.745401,24,76.719662
768.76505,24,76.727089
769.289158,24,76.857149
785.365478,24,76.86454
769.36363,24,76.87302
782.028147,24,76.881309
773.951328,24,77.018549
760.324367,24,77.02724
768.458125,24,77.035608
773.989782,24,77.04344
777.661906,24,77.051132
775.934672,24,77.154344
777.016851,24,77.16168
807.135293,24,77.169254
778.471299,24,77.176866
779.455313,24,77.306844
767.012888,24,77.315036
772.438751,24,77.323107
759.238654,24,77.330465
759.058979,24,77.432952
759.699652,24,77.440655
764.770465,24,77.448408
775.72856,24,77.455828
773.725161,24,77.5886
775.928101,24,77.595973
771.725578,24,77.603634
775.669676,24,77.61117
759.833337,24,77.712517
795.067927,24,77.719948
783.975876,24,77.729151
767.558217,24,77.748271
774.174087,24,77.865275
764.566445,24,77.872729
775.182619,24,77.880368
768.611524,24,77.887966
787.157777,24,77.895566
786.865714,24,77.997332
779.791297,24,78.005281
768.083496,24,78.017002
764.437345,24,78.036823
773.25852,24,78.14987
765.017483,24,78.157448
776.216432,24,78.164961
772.609604,24,78.172547
765.231075,24,78.302592
761.449052,24,78.310574
769.920849,24,78.318398
777.090585,24,78.326028
762.188312,24,78.427064
764.105286,24,78.434646
773.246959,24,78.442258
773.565751,24,78.449864
752.177229,24,78.567109
773.898525,24,78.57838
775.486215,24,78.58775
776.133169,24,78.59633
757.682774,24,78.701803
775.540746,24,78.709233
782.789096,24,78.71671
775.778057,24,78.723997
781.607532,24,78.73559
770.05049,24,78.86313
777.312927,24,78.87071
775.670393,24,78.878455
779.679818,24,78.886488
781.089787,24,78.988419
771.265754,24,78.996009
770.508209,24,79.003832
751.338039,24,79.011195
764.760434,24,79.150779
774.62244,24,79.158878
774.207826,24,79.166738
792.031142,24,79.174833
761.63478,24,79.288749
780.448459,24,79.296701
780.009982,24,79.304766
772.606693,24,79.312888
750.132194,24,79.415799
764.99972,24,79.423156
760.942061,24,79.430624
763.522681,24,79.438193
770.413533,24,79.539083
764.978116,24,79.546459
770.187472,24,79.554112
777.077048,24,79.561774
787.998479,24,79.569486
754.598517,24,79.701307
793.790628,24,79.708778
756.98519,24,79.716201
779.223722,24,79.723769
768.908827,24,79.839537
791.322398,24,79.847128
758.49017,24,79.854862
785.425481,24,79.862448
798.304276,24,79.964412
775.961894,24,79.971808
769.035427,24,79.979552
767.969091,24,79.98894
770.836594,24,80.098885
752.623434,24,80.106834
774.924661,24,80.114828
773.48791,24,80.122636
790.484762,24,80.25078
785.396508,24,80.262629
767.748931,24,80.271781
769.432331,24,80.28046
748.174413,24,80.389196
753.717892,24,80.396547
767.45605,24,80.404257
774.338238,24,80.411758
787.414235,24,80.419249
785.476317,24,80.520955
776.528202,24,80.528524
764.598846,24,80.536085
773.9727,24,80.543816
767.297274,24,80.648469
770.47357,24,80.657162
776.490593,24,80.66822
761.406365,24,80.684904
762.604386,24,80.828024
762.113886,24,80.835997
778.464008,24,80.843439
770.231919,24,80.850883
774.975076,24,80.956029
783.43753,24,80.963751
771.820831,24,80.97107
779.174379,24,80.998764
760.061412,24,81.147503
775.78865,24,81.155142
767.953986,24,81.162732
761.80003,24,81.170313
779.554197,24,81.289871
766.394711,24,81.297207
759.385868,24,81.30471
780.749687,24,81.312591
776.540694,24,81.320226
770.417993,24,81.423749
753.853826,24,81.431249
768.055375,24,81.438903
774.427194,24,81.446467
772.305283,24,81.548221
770.446028,24,81.555762
767.596841,24,81.563339
777.839613,24,81.570934
771.413177,24,81.673365
775.5004,24,81.680722
789.00619,24,81.688079
782.378759,24,81.695401
780.36905,24,81.808419
759.537263,24,81.81591
752.780729,24,81.823378
764.846335,24,81.830845
758.788003,24,81.942582
770.367076,24,81.949999
784.02842,24,81.957834
781.44952,24,81.96517
764.978758,24,82.066503
787.893369,24,82.074022
757.210849,24,82.081628
775.093299,24,82.089177
767.968088,24,82.09741
767.170873,24,82.201788
770.043636,24,82.209221
765.05677,24,82.216556
761.577351,24,82.223922
764.302727,24,82.337228
763.179104,24,82.345029
744.412626,24,82.353902
775.210303,24,82.361394
772.557388,24,82.46334
782.286172,24,82.470722
779.548822,24,82.478144
776.795984,24,82.485469
765.387087,24,82.586736
772.875123,24,82.594236
777.356003,24,82.601802
777.764589,24,82.609507
770.111764,24,82.713504
769.040484,24,82.721164
766.413468,24,82.729999
768.197043,24,82.739843
784.870912,24,82.851315
792.302153,24,82.859716
759.222345,24,82.867513
776.234642,24,82.87507
755.855144,24,82.883064
770.73254,24,82.986548
749.153244,24,82.994602
745.098464,24,83.002888
775.894174,24,83.011156
765.796299,24,83.117103
776.761197,24,83.124526
789.532951,24,83.132035
764.837438,24,83.139358
771.043582,24,83.248919
776.313647,24,83.257076
742.619853,24,83.265524
783.427085,24,83.273717
763.558634,24,83.388194
752.369155,24,83.395561
766.029418,24,83.402917
759.07117,24,83.411065
799.507976,24,83.51282
781.557021,24,83.520195
767.095465,24,83.527555
785.326581,24,83.535077
756.288055,24,83.637166
802.916051,24,83.644615
763.731258,24,83.651958
770.587384,24,83.659285
780.629348,24,83.666869
766.500317,24,83.854092
775.760593,24,83.864085
760.657329,24,83.873418
768.229742,24,83.883156
772.480282,24,84.004702
789.549096,24,84.012739
762.104121,24,84.022134
773.934902,24,84.030352
768.954036,24,84.152858
766.379995,24,84.160904
774.120679,24,84.169933
787.913038,24,84.177758
