#{"t_start": 1620585861.411993, "env_id": "ElectricityMarketDiscreteDQN-v0"}
r,l,t
-428.001656,24,0.627252
-577.431519,24,0.637418
-650.031339,24,0.647362
-817.947369,24,0.657186
-297.001362,24,0.666659
-419.328981,24,0.675493
-639.504435,24,0.684198
-466.863847,24,0.692956
-408.737698,24,0.701654
-801.215253,24,0.710455
-653.911741,24,0.719049
-492.785528,24,0.727711
-588.955028,24,0.736361
-392.14015,24,0.74522
-746.817712,24,0.753961
-643.136258,24,0.76267
-533.903762,24,0.771502
-540.1772,24,0.780297
-695.546567,24,0.789118
-588.932275,24,0.797849
-936.628147,24,0.806639
-701.483545,24,0.815361
-457.965851,24,0.824154
-481.220613,24,0.832843
-523.530125,24,0.841928
-739.348409,24,0.851043
-498.12111,24,0.859985
-425.265992,24,0.868981
-310.278052,24,0.877936
-400.513928,24,0.887105
-532.551315,24,0.89602
-425.530692,24,0.904967
-390.273647,24,0.913936
-397.412392,24,0.922727
-423.870516,24,0.931653
-269.448306,24,0.940476
-373.23794,24,0.949175
-575.123692,24,0.957904
-643.153924,24,0.967634
-942.198603,24,0.977051
-497.535217,24,0.98627
-243.879228,24,1.160193
-568.536356,24,1.203655
-598.773745,24,1.250081
-297.706283,24,1.293656
-180.942542,24,1.338154
-965.477242,24,1.381132
-357.96713,24,1.42493
-273.470322,24,1.469456
-171.74229,24,1.512506
-162.441662,24,1.554312
-517.593042,24,1.596049
-347.41559,24,1.63908
-272.848335,24,1.685082
-364.912652,24,1.733262
-28.974255,24,1.780603
-246.140039,24,1.829915
95.648427,24,1.877209
-70.872372,24,1.919916
-78.493619,24,1.961979
-137.620494,24,2.003877
-388.927347,24,2.046564
-203.882761,24,2.089182
-342.402122,24,2.132026
-16.179695,24,2.179776
297.086651,24,2.228139
-134.458675,24,2.275342
-128.595222,24,2.321548
-156.80408,24,2.368848
-120.770581,24,2.413721
91.041911,24,2.456651
-16.321681,24,2.49895
-160.098775,24,2.541205
-63.521772,24,2.583207
-7.105353,24,2.625524
-244.860222,24,2.66747
79.099586,24,2.709887
-151.536247,24,2.752668
156.376297,24,2.794491
-84.548359,24,2.835617
-215.057362,24,2.87713
54.130719,24,2.922338
-100.638481,24,2.967215
-203.509692,24,3.012837
669.743577,24,3.057412
365.943773,24,3.102631
73.184786,24,3.146362
-307.261177,24,3.187241
-32.520181,24,3.228985
-271.608686,24,3.27117
260.741933,24,3.313839
-193.453811,24,3.357859
-198.545448,24,3.401703
28.372789,24,3.449812
-95.00204,24,3.496657
271.161583,24,3.540018
118.60494,24,3.583346
-141.285533,24,3.625905
-219.321644,24,3.668394
-469.001315,24,3.71916
175.612944,24,3.762557
-220.506417,24,3.80585
-133.582262,24,3.849622
86.944762,24,3.89262
-105.291388,24,3.936373
181.976069,24,3.9779
48.816188,24,4.019435
6.828308,24,4.061519
24.956377,24,4.104012
24.196025,24,4.171284
-6.570092,24,4.221495
106.887315,24,4.264108
-132.077665,24,4.307606
342.592503,24,4.349993
-336.226794,24,4.391903
64.373128,24,4.434815
50.092803,24,4.478137
18.718908,24,4.523065
122.124994,24,4.567502
89.640986,24,4.611693
-151.664569,24,4.655411
-61.12193,24,4.699339
-71.562447,24,4.74286
242.269391,24,4.786811
117.626587,24,4.829599
299.108033,24,4.872134
137.179214,24,4.914588
-292.410556,24,4.957502
194.947656,24,4.99991
228.281153,24,5.04268
107.016072,24,5.086134
183.340531,24,5.128604
454.605256,24,5.171057
299.086619,24,5.215448
414.825162,24,5.257663
332.570801,24,5.298787
338.973831,24,5.339985
363.892294,24,5.381078
176.400141,24,5.422509
189.955412,24,5.463912
340.109961,24,5.505301
169.200255,24,5.546592
438.147938,24,5.587637
222.708751,24,5.62912
189.517728,24,5.67082
156.454758,24,5.712877
234.563447,24,5.754984
233.965924,24,5.796805
104.279367,24,5.838414
50.653336,24,5.880807
437.318033,24,5.923365
466.182872,24,5.965891
-3.228289,24,6.008208
610.037597,24,6.049869
301.321406,24,6.091336
478.122023,24,6.133206
548.139444,24,6.176587
410.423478,24,6.218349
165.701339,24,6.260148
119.888944,24,6.302468
215.305936,24,6.346314
440.833039,24,6.39113
260.735308,24,6.435268
440.010292,24,6.478163
365.558619,24,6.522001
766.386428,24,6.563451
375.910294,24,6.605659
670.225067,24,6.648066
249.856714,24,6.693561
679.635128,24,6.735872
353.398678,24,6.778408
259.200089,24,6.820789
661.955208,24,6.86302
682.363833,24,6.907032
588.577049,24,6.949074
-51.456697,24,6.990969
50.022242,24,7.033151
305.392676,24,7.075723
519.664709,24,7.117777
640.511008,24,7.160483
680.996767,24,7.20288
669.584375,24,7.245475
590.341003,24,7.289277
456.629123,24,7.332909
179.695003,24,7.376463
623.832125,24,7.420099
257.91481,24,7.463409
390.237724,24,7.507931
190.816508,24,7.550438
577.107301,24,7.592323
525.122656,24,7.633863
382.739514,24,7.674946
548.363681,24,7.716071
394.332381,24,7.757174
106.463278,24,7.799188
369.587231,24,7.841253
765.905035,24,7.884317
673.763789,24,7.926707
566.926714,24,7.967889
175.891228,24,8.014958
798.42691,24,8.055898
713.307222,24,8.097464
411.495926,24,8.139562
623.918277,24,8.182751
603.475835,24,8.224028
699.358844,24,8.265818
671.907867,24,8.307908
397.865578,24,8.349909
439.411241,24,8.392358
669.255406,24,8.434709
631.924648,24,8.477115
729.914712,24,8.519595
438.894208,24,8.562078
573.077773,24,8.602993
637.496264,24,8.644328
435.305763,24,8.685748
705.27352,24,8.727793
727.47477,24,8.77176
699.810122,24,8.826696
782.830647,24,8.870879
751.007314,24,8.913119
675.661289,24,8.970105
766.734934,24,9.019271
600.854645,24,9.062742
797.430751,24,9.105337
407.171858,24,9.148507
467.062147,24,9.191716
624.053887,24,9.238166
244.378403,24,9.28421
418.165808,24,9.327872
430.205767,24,9.368881
605.830063,24,9.409842
396.528337,24,9.451766
-399.019233,24,9.494098
754.311958,24,9.536184
681.167258,24,9.579017
530.123466,24,9.624184
535.488439,24,9.666621
785.722362,24,9.709534
783.066525,24,9.750912
550.599831,24,9.792426
221.53073,24,9.833894
780.205664,24,9.876741
357.393998,24,9.919734
574.036456,24,9.963915
643.726086,24,10.008369
749.034492,24,10.052188
752.431992,24,10.094804
705.429006,24,10.137755
759.270603,24,10.181146
749.034492,24,10.224126
787.39316,24,10.265768
284.637247,24,10.308098
496.482939,24,10.350265
647.345439,24,10.392111
581.011242,24,10.434415
619.513899,24,10.476502
530.891016,24,10.518712
312.732725,24,10.560922
316.952525,24,10.603052
717.414484,24,10.645584
533.546972,24,10.688436
510.522544,24,10.731065
402.264791,24,10.773916
154.893566,24,10.816048
243.55503,24,10.858054
271.439783,24,10.900675
574.955358,24,10.942903
-61.196517,24,10.985576
608.682119,24,11.028375
29.949135,24,11.071612
14.215316,24,11.116414
786.284197,24,11.160135
720.842092,24,11.203188
714.952717,24,11.246991
783.684553,24,11.290497
539.616731,24,11.333011
709.503031,24,11.375375
722.935745,24,11.419058
736.79762,24,11.461911
650.709733,24,11.50457
489.119667,24,11.546883
393.460362,24,11.590125
-531.014977,24,11.633274
-757.717334,24,11.676306
50.288331,24,11.718388
358.326235,24,11.760556
660.145719,24,11.803542
698.533844,24,11.848699
743.424548,24,11.894568
808.831853,24,11.940489
704.571023,24,11.983509
774.326345,24,12.029221
675.122753,24,12.077168
773.767965,24,12.120905
632.406506,24,12.163551
560.055278,24,12.206599
684.625194,24,12.24952
234.884439,24,12.29484
219.549592,24,12.345344
798.445444,24,12.396311
289.062772,24,12.452904
586.834558,24,12.512216
687.747058,24,12.570382
709.701433,24,12.620032
114.056592,24,12.671485
72.233349,24,12.714121
575.066072,24,12.756552
553.097406,24,12.798588
429.677922,24,12.841095
646.425745,24,12.884621
409.075978,24,12.927592
336.158842,24,12.970417
601.625842,24,13.012786
526.649955,24,13.055753
661.263933,24,13.098603
727.644914,24,13.140892
-334.63204,24,13.183489
434.390061,24,13.22631
395.058153,24,13.268481
-181.643769,24,13.310585
531.338673,24,13.352316
-90.466253,24,13.395324
207.108431,24,13.445202
375.906173,24,13.499714
665.982047,24,13.545403
625.153158,24,13.59081
600.577881,24,13.635003
502.196264,24,13.678791
23.812869,24,13.722088
17.331919,24,13.7641
75.939419,24,13.80596
42.785844,24,13.847894
743.005299,24,13.89053
384.919853,24,13.934612
251.459853,24,13.980059
596.861928,24,14.024048
44.821583,24,14.067374
699.368456,24,14.112141
550.746651,24,14.156469
489.400445,24,14.199807
658.044614,24,14.243067
415.165181,24,14.287919
514.771669,24,14.332984
-96.066877,24,14.37813
408.113265,24,14.422078
631.837875,24,14.46645
-21.273767,24,14.511013
62.672424,24,14.554114
113.343258,24,14.597765
113.343258,24,14.640952
-17.093303,24,14.685369
234.98704,24,14.728476
250.544122,24,14.7715
15.317525,24,14.814367
237.380998,24,14.857766
347.764223,24,14.900617
527.724748,24,14.943103
583.500998,24,14.985403
562.429678,24,15.027921
581.494942,24,15.070117
681.742842,24,15.111986
610.358815,24,15.15364
464.143553,24,15.194863
704.360845,24,15.236139
458.641847,24,15.277575
625.813708,24,15.323733
239.903931,24,15.373847
141.824556,24,15.419682
163.184556,24,15.464702
21.727822,24,15.5095
69.321189,24,15.5539
-3.084075,24,15.598958
-2.501499,24,15.644259
-515.101019,24,15.68775
-409.226644,24,15.729726
316.240531,24,15.77413
589.306926,24,15.816393
749.413245,24,15.859422
466.589111,24,15.905416
466.021917,24,15.951537
650.179253,24,15.996276
514.663941,24,16.038631
93.80909,24,16.082025
46.104839,24,16.124882
174.368797,24,16.169594
162.296853,24,16.212002
469.624256,24,16.257463
302.449465,24,16.305617
414.765287,24,16.35238
276.655928,24,16.39892
4.593281,24,16.444844
476.59525,24,16.487842
-3.374872,24,16.532552
-10.007372,24,16.574857
374.096106,24,16.616946
-141.772105,24,16.658957
269.584717,24,16.701271
-136.895344,24,16.743122
-346.445519,24,16.796915
103.537681,24,16.84069
188.213306,24,16.890915
-302.029558,24,16.940317
-302.029558,24,16.98533
-330.420808,24,17.028973
-311.622433,24,17.07372
125.342631,24,17.117762
464.677631,24,17.162677
622.715745,24,17.207057
531.761933,24,17.251745
306.813599,24,17.295712
544.112841,24,17.339769
556.707216,24,17.383476
556.707216,24,17.427723
422.401034,24,17.471578
558.013623,24,17.516981
706.154831,24,17.563145
595.251873,24,17.608202
262.595348,24,17.654026
525.498692,24,17.698731
689.488345,24,17.743598
693.685845,24,17.789005
657.56772,24,17.834558
40.593892,24,17.87893
291.678553,24,17.923125
698.82147,24,17.967633
279.141881,24,18.011423
-320.632914,24,18.055451
-541.032383,24,18.09955
248.580011,24,18.143063
-66.5111,24,18.186734
269.04459,24,18.230425
202.035303,24,18.274862
180.273303,24,18.318936
-380.953989,24,18.36361
5.056967,24,18.407227
254.424231,24,18.450384
300.657356,24,18.493407
314.090481,24,18.535976
191.538178,24,18.578491
78.736208,24,18.621116
51.849947,24,18.664258
631.006697,24,18.707395
677.152322,24,18.750233
657.869822,24,18.79312
373.156644,24,18.836611
314.042897,24,18.880119
317.018562,24,18.92483
530.182381,24,18.969507
488.176131,24,19.014027
366.171487,24,19.059382
334.055537,24,19.104537
371.991381,24,19.148847
359.420223,24,19.192071
364.390212,24,19.234887
637.592892,24,19.277759
776.491358,24,19.321725
185.540647,24,19.364734
-872.809731,24,19.407727
207.093905,24,19.451357
38.419612,24,19.496904
-219.617888,24,19.54121
-168.602263,24,19.586433
107.002381,24,19.630818
370.285228,24,19.67557
663.096344,24,19.720059
689.619149,24,19.763675
543.272698,24,19.808776
764.989306,24,19.852512
592.130456,24,19.895235
345.940778,24,19.939434
-332.883853,24,19.984157
-22.540765,24,20.028487
275.592089,24,20.072613
290.198214,24,20.116301
237.054325,24,20.160226
334.878762,24,20.204247
687.507006,24,20.248224
545.281269,24,20.292637
415.0833,24,20.339538
490.579881,24,20.385958
237.503214,24,20.432269
269.087539,24,20.477049
222.69391,24,20.521669
-231.05825,24,20.566914
72.879458,24,20.611357
376.796883,24,20.65719
205.013,24,20.700799
29.274222,24,20.744122
179.883656,24,20.789304
373.22491,24,20.847222
421.66806,24,20.910474
421.66806,24,20.956978
428.8954,24,21.003044
453.712862,24,21.049072
566.112227,24,21.097069
370.415413,24,21.148935
478.041185,24,21.196124
779.343581,24,21.24109
460.33528,24,21.298006
772.966289,24,21.342206
757.918355,24,21.391179
658.282799,24,21.44212
638.695864,24,21.486853
629.566697,24,21.532434
568.592261,24,21.577998
425.622408,24,21.623393
290.141372,24,21.668423
487.822145,24,21.71379
588.200725,24,21.759036
535.296569,24,21.803991
547.968725,24,21.851154
278.681659,24,21.898205
294.145478,24,21.950908
413.725478,24,21.995494
426.425787,24,22.042439
-191.268788,24,22.087637
-525.984413,24,22.132076
-116.666644,24,22.196648
9.877635,24,22.255588
621.688044,24,22.307676
386.20905,24,22.353885
65.761425,24,22.398334
-588.805717,24,22.44747
-410.532422,24,22.494008
-110.103853,24,22.538975
309.993925,24,22.588127
306.256917,24,22.642832
541.233731,24,22.692871
411.828197,24,22.737704
276.733197,24,22.782911
-267.285767,24,22.828574
-800.257333,24,22.879612
96.995697,24,22.928565
323.743197,24,22.973907
15.738775,24,23.018911
27.589876,24,23.064382
282.541301,24,23.112027
630.031856,24,23.15701
523.224287,24,23.203776
539.968731,24,23.249426
592.174981,24,23.295189
267.015653,24,23.340069
229.971653,24,23.384735
-33.813442,24,23.430452
-506.204375,24,23.475971
-460.609583,24,23.522829
22.801281,24,23.568046
183.557114,24,23.613263
316.218303,24,23.657814
-71.699594,24,23.703647
193.3032,24,23.754593
237.882367,24,23.800655
88.551994,24,23.848565
291.43945,24,23.904559
421.559381,24,23.962868
494.143825,24,24.008929
448.177736,24,24.053695
763.059708,24,24.098594
595.346333,24,24.143951
355.359292,24,24.189167
-211.579108,24,24.242327
-475.083062,24,24.291698
-315.169056,24,24.335586
-413.924215,24,24.380165
-722.919594,24,24.424908
-630.084819,24,24.47609
-1310.400642,24,24.527324
-1668.506797,24,24.578497
-290.334547,24,24.630917
-330.454251,24,24.681949
-131.211769,24,24.731679
13.264064,24,24.781959
125.492008,24,24.83236
394.710259,24,24.877715
729.768472,24,24.922604
698.726231,24,24.967185
581.209856,24,25.012217
550.451592,24,25.061393
509.741592,24,25.113057
413.249856,24,25.163454
371.115203,24,25.213681
371.115203,24,25.264436
332.687078,24,25.314261
373.597703,24,25.362617
362.529578,24,25.409753
320.454717,24,25.461533
403.101444,24,25.511991
350.939152,24,25.561303
190.867208,24,25.609775
-43.920497,24,25.654244
-30.032903,24,25.703184
-40.746458,24,25.755398
-367.191934,24,25.806622
-361.516795,24,25.856081
12.487167,24,25.904469
162.707403,24,25.954136
-634.884712,24,26.002007
-1191.657142,24,26.046476
-1007.316169,24,26.09723
-797.520269,24,26.146324
-298.793047,24,26.198431
-90.31968,24,26.251756
114.403506,24,26.303639
126.674576,24,26.354334
-308.299558,24,26.400372
-354.47191,24,26.445124
-539.638694,24,26.489265
-1485.782653,24,26.533275
-1525.41925,24,26.577508
-657.376249,24,26.621626
-166.910222,24,26.665884
-309.792759,24,26.709676
-166.115835,24,26.753109
-294.237748,24,26.796551
-960.32567,24,26.840152
-770.008042,24,26.895809
-147.581976,24,26.947068
532.24547,24,26.996275
500.764706,24,27.046469
424.055401,24,27.09807
335.587901,24,27.145542
275.264547,24,27.191062
234.328506,24,27.235907
353.458619,24,27.280365
377.864605,24,27.325125
567.589647,24,27.37034
517.772283,24,27.41581
-455.469894,24,27.461054
-493.732814,24,27.506487
112.609592,24,27.552429
410.316814,24,27.598145
395.196814,24,27.642352
404.393689,24,27.686574
353.999078,24,27.732569
-338.667319,24,27.779765
-590.791752,24,27.825835
-358.076325,24,27.870621
-327.174206,24,27.915963
-330.00195,24,27.960968
-483.686394,24,28.005678
-591.0983,24,28.050728
-363.524564,24,28.095397
-1941.584402,24,28.145616
-1764.766278,24,28.190464
-653.51466,24,28.235995
-612.343055,24,28.280028
-255.758865,24,28.32385
283.478927,24,28.368006
-163.481308,24,28.414936
-350.016569,24,28.463028
-363.719959,24,28.510544
-476.56264,24,28.557649
649.434092,24,28.605446
642.543467,24,28.650116
687.393467,24,28.695256
717.202344,24,28.739864
769.831578,24,28.784537
-239.639,24,28.8288
-271.063375,24,28.873341
-371.660875,24,28.918238
109.392683,24,28.962612
612.959642,24,29.006286
657.499009,24,29.049913
545.956517,24,29.09375
65.158906,24,29.137272
-42.709219,24,29.181948
-96.656719,24,29.229689
-621.765736,24,29.276739
-343.075485,24,29.324281
-266.965863,24,29.371101
-314.910794,24,29.417402
-337.431594,24,29.463376
-178.597827,24,29.507926
-505.97295,24,29.551585
-1158.591128,24,29.595199
-91.303175,24,29.638405
39.628366,24,29.683125
424.59166,24,29.734201
649.09332,24,29.795273
647.278684,24,29.849273
479.924248,24,29.915327
665.490442,24,29.984478
291.74298,24,30.054872
-711.053609,24,30.118404
-740.018609,24,30.171235
-823.544417,24,30.225701
-37.704314,24,30.277421
674.468017,24,30.332609
-146.117133,24,30.389132
-585.280088,24,30.45577
-951.267588,24,30.516267
177.600225,24,30.582542
177.600225,24,30.662642
-206.400412,24,30.731318
-378.926801,24,30.798005
-324.926686,24,30.861886
-167.907281,24,30.93018
-402.431381,24,31.005343
-335.08815,24,31.078457
-850.724406,24,31.147336
-854.097184,24,31.272651
-814.65517,24,31.346185
-137.079726,24,31.425774
1.900119,24,31.492482
-13.213958,24,31.558182
558.905012,24,31.630435
226.806995,24,31.704455
223.664581,24,31.778757
503.96465,24,31.846212
506.920094,24,31.963718
185.932358,24,32.029663
86.421303,24,32.098298
772.820431,24,32.161313
750.814089,24,32.225316
491.568267,24,32.290412
90.269339,24,32.347857
-542.903908,24,32.396777
-247.0459,24,32.449112
232.731317,24,32.501479
275.334903,24,32.559306
502.582581,24,32.610112
88.048885,24,32.660171
-84.570402,24,32.709957
-253.800184,24,32.757814
-289.54699,24,32.803353
347.222719,24,32.848599
55.410266,24,32.893708
-89.659734,24,32.938187
-145.266401,24,32.984061
-181.823276,24,33.032231
-164.65522,24,33.077607
-469.19667,24,33.121577
-752.397434,24,33.1658
-596.95542,24,33.210382
-4.841995,24,33.255357
-25.061258,24,33.306127
9.617822,24,33.36194
-179.028484,24,33.412374
-325.951233,24,33.463316
-403.081133,24,33.518849
-177.623217,24,33.571223
15.607131,24,33.636658
277.764355,24,33.699421
746.701958,24,33.77113
742.045013,24,33.838886
743.13471,24,33.897799
652.530402,24,33.951408
731.13521,24,34.005076
752.025444,24,34.063536
673.177569,24,34.116453
293.548648,24,34.173219
293.548648,24,34.218772
416.429606,24,34.264452
39.437267,24,34.310151
-2.553567,24,34.35528
-210.036564,24,34.399151
-409.232231,24,34.443281
-265.49221,24,34.487151
-328.825647,24,34.535508
624.256206,24,34.593274
451.391781,24,34.64312
566.674262,24,34.693008
689.135835,24,34.742527
707.953335,24,34.792755
682.341535,24,34.83751
-136.455266,24,34.882888
-1096.217902,24,34.92831
-1232.080402,24,34.973778
-77.682008,24,35.01978
89.669647,24,35.065117
-40.595197,24,35.110656
-229.645806,24,35.156102
128.792319,24,35.202477
70.931244,24,35.248311
250.103153,24,35.293919
485.80106,24,35.339311
278.721908,24,35.384887
288.731169,24,35.43062
548.650463,24,35.4775
319.937352,24,35.523966
499.946456,24,35.570186
158.988473,24,35.616376
-168.53451,24,35.662523
404.661581,24,35.707993
116.558517,24,35.752938
238.463308,24,35.798016
358.170094,24,35.843999
136.585878,24,35.888501
-68.75086,24,35.93252
-108.787974,24,35.976254
318.267826,24,36.021659
613.725348,24,36.067824
74.874842,24,36.11692
29.187639,24,36.163635
-109.473611,24,36.22507
364.330569,24,36.281051
-296.720922,24,36.327805
365.889736,24,36.373209
134.442847,24,36.425326
-137.012267,24,36.469744
-183.506642,24,36.515641
395.109328,24,36.559442
338.451844,24,36.603842
419.206297,24,36.648743
416.4155,24,36.693298
462.894667,24,36.738595
58.986458,24,36.784149
478.113,24,36.831627
471.709389,24,36.877832
347.449561,24,36.9236
489.458819,24,36.968236
515.887499,24,37.01224
457.196041,24,37.056343
519.517847,24,37.101564
578.938472,24,37.175109
575.080124,24,37.22187
594.698055,24,37.269925
590.757499,24,37.316103
485.969985,24,37.362751
-114.174792,24,37.408633
-104.477826,24,37.456181
-91.21484,24,37.507658
42.140142,24,37.558527
171.111081,24,37.610118
523.532469,24,37.661788
449.424414,24,37.711833
355.505039,24,37.762775
519.470742,24,37.809829
373.194292,24,37.855408
265.862347,24,37.899712
226.331158,24,37.94435
62.925067,24,37.988647
763.44441,24,38.032964
743.39595,24,38.077072
339.758189,24,38.123893
107.985203,24,38.168344
291.484617,24,38.212984
545.292483,24,38.256992
770.583525,24,38.302927
394.42599,24,38.350729
320.478259,24,38.399203
-50.344149,24,38.447169
631.091798,24,38.495033
163.083572,24,38.542605
362.102453,24,38.586462
780.772978,24,38.681377
649.826503,24,38.726907
535.258503,24,38.771395
447.394992,24,38.815077
725.363831,24,38.859448
543.583533,24,38.903428
538.860656,24,38.946922
538.860656,24,38.991126
657.531989,24,39.035262
638.389419,24,39.078923
639.151503,24,39.123163
482.530387,24,39.169072
447.284367,24,39.212965
312.211762,24,39.256459
74.536258,24,39.300514
146.183211,24,39.344927
400.266031,24,39.38835
438.384544,24,39.432063
87.339058,24,39.475746
19.711091,24,39.519092
-11.018265,24,39.562743
280.829405,24,39.613966
65.289635,24,39.688191
265.666072,24,39.731574
293.219583,24,39.775518
296.491683,24,39.819363
252.986265,24,39.86312
385.736228,24,39.906628
60.939113,24,39.950027
123.071613,24,39.993699
123.071613,24,40.037193
169.470872,24,40.081571
-99.530684,24,40.125241
-32.624772,24,40.168745
-71.611133,24,40.212484
124.146159,24,40.256306
-311.905716,24,40.300479
-129.350238,24,40.344586
-106.479935,24,40.388513
-4.953685,24,40.432255
89.605098,24,40.475671
-364.54636,24,40.519458
-542.913819,24,40.56281
-430.015527,24,40.606453
-77.361627,24,40.650428
305.433965,24,40.69385
-161.486822,24,40.737467
-851.481624,24,40.781418
-501.455131,24,40.824711
-287.979808,24,40.868726
401.200867,24,40.912361
494.416576,24,40.955775
542.904865,24,40.999598
660.520826,24,41.055263
614.276034,24,41.100863
695.804139,24,41.14911
700.897472,24,41.192947
340.942197,24,41.23658
344.174906,24,41.280156
324.089906,24,41.324414
742.210962,24,41.367822
84.94104,24,41.411901
297.014011,24,41.456813
92.286194,24,41.500074
402.162244,24,41.543744
441.015883,24,41.587353
87.502589,24,41.631373
102.963839,24,41.67533
58.555075,24,41.718696
-185.915328,24,41.762207
-885.599636,24,41.806521
-191.676581,24,41.850382
467.320742,24,41.894844
531.956047,24,41.939244
323.227336,24,41.983243
566.062392,24,42.027268
457.735728,24,42.077523
618.338306,24,42.122037
578.569139,24,42.165815
658.804972,24,42.209463
633.089208,24,42.252866
650.594347,24,42.296234
635.333861,24,42.340319
649.976083,24,42.384307
640.406083,24,42.428292
162.203561,24,42.472014
96.969887,24,42.515717
185.057387,24,42.559418
460.456275,24,42.604346
-77.946094,24,42.652913
390.225978,24,42.699137
-39.061514,24,42.743176
-471.443722,24,42.786926
-34.998397,24,42.830975
-213.442583,24,42.87473
297.574428,24,42.918665
-117.227181,24,42.962387
214.815978,24,43.00583
-3.345458,24,43.049692
-103.23525,24,43.09342
269.190892,24,43.137002
-483.959542,24,43.180305
-429.669137,24,43.224564
-347.806765,24,43.268302
-607.52489,24,43.312222
-644.711278,24,43.356315
-460.24482,24,43.400289
-825.972284,24,43.444117
-825.972284,24,43.488286
-825.972284,24,43.535173
-722.090306,24,43.585408
-1020.520622,24,43.630229
-954.093608,24,43.674376
-928.557365,24,43.718334
167.464036,24,43.762975
530.524627,24,43.807561
577.605322,24,43.852708
531.400877,24,43.898591
251.722586,24,43.944238
261.49546,24,43.988897
115.848674,24,44.033367
623.920947,24,44.077461
382.401799,24,44.124021
622.125774,24,44.169952
690.671841,24,44.21465
779.352397,24,44.258366
654.05993,24,44.302031
529.003055,24,44.346032
682.283208,24,44.390335
650.457916,24,44.434727
757.356624,24,44.478811
290.821319,24,44.522281
578.780783,24,44.566501
678.567124,24,44.610521
499.520786,24,44.654101
386.974603,24,44.697903
480.462589,24,44.74085
575.000519,24,44.784424
581.322742,24,44.828073
753.914458,24,44.871658
714.200058,24,44.91535
601.283041,24,44.958923
610.961605,24,45.002703
490.904599,24,45.045979
650.785333,24,45.090081
327.780256,24,45.134037
322.460044,24,45.177572
322.460044,24,45.221043
336.732544,24,45.264456
422.824069,24,45.307858
445.666631,24,45.351607
420.215124,24,45.395388
455.658405,24,45.438702
577.289222,24,45.493667
560.169222,24,45.538164
617.806097,24,45.589218
617.806097,24,45.64068
623.19541,24,45.687584
627.587216,24,45.730961
540.245381,24,45.775422
230.404756,24,45.81938
292.720367,24,45.865208
341.182631,24,45.90932
305.466644,24,45.952681
560.208328,24,45.996361
225.077658,24,46.040151
287.590272,24,46.083581
516.015828,24,46.128463
421.420272,24,46.172126
497.201872,24,46.216374
347.217564,24,46.260413
476.820272,24,46.303676
13.894356,24,46.347189
16.607256,24,46.390378
-156.052281,24,46.43421
101.017794,24,46.477817
-328.265336,24,46.527474
-186.875767,24,46.571374
-120.691708,24,46.614858
-109.051708,24,46.658925
-93.346739,24,46.703436
320.245694,24,46.746968
452.8477,24,46.79019
314.984922,24,46.834464
431.961178,24,46.878413
446.647283,24,46.925011
262.427886,24,46.96866
134.142301,24,47.024368
-420.752855,24,47.072827
-382.766441,24,47.126392
-230.830122,24,47.173948
66.806781,24,47.22045
500.858208,24,47.266759
380.808286,24,47.313276
326.053277,24,47.358609
130.8227,24,47.402529
-83.458936,24,47.446863
-89.563533,24,47.491937
